t_us,P00,P01,P11,phi00,phi01,phi11,omega1p_MHz,omega2p_MHz,delta1_MHz,delta2_MHz
0.16625,0.5265315603305659,0.28966171649457806,0.15240278415414588,1.7778727377636017,-2.1086722156887827,2.202133726249599,431.5696028079884,342.55609307508246,-2.7517032596117503,1.962400234640647
0.166875,0.5145541827625786,0.2851219346971854,0.15438332096543173,1.7798077006381163,-2.083133374461717,2.2870073601982774,431.03056603561896,340.0324408052405,-2.5575719932257153,2.1533759027564567
0.1675,0.5029789886269412,0.27997256743757903,0.15608825518820005,1.7807398779289176,-2.0584953557609946,2.3690642243334246,430.36727821741266,337.47029105196134,-2.36605559616851,2.3417352270685208
0.168125,0.49185339660510974,0.2742589526839476,0.1574852163842861,1.780660092314923,-2.0348829177373347,2.4483139891980876,429.5716637425583,334.8746734810542,-2.177316941901612,2.5273168267774033
0.16875,0.4812224897642442,0.26803302926550626,0.1585468562273591,1.779565066567245,-2.012423449983311,2.524763484587613,428.6362181008735,332.25068253364645,-1.991515935959371,2.709962274916428
0.169375,0.47112870475226565,0.2613526859243418,0.15925129142454916,1.7774580999170322,-1.991247135447602,2.5984154328531126,427.5540563816228,329.6034553017001,-1.8088093646446814,2.889516248600758
0.17,0.4616115362216966,0.25428105300749715,0.15958245407394475,1.7743496793759288,-1.9714869751053472,2.669267437795984,426.3189580936045,326.93814920342544,-1.6293507468572628,3.065826676162196
0.170625,0.45270726132660544,0.2468857475421323,0.15953034431986218,1.770257993766629,-1.9532786301063378,2.737311195591186,424.92540801934666,324.2599195547236,-1.4532901891992267,3.2387448810259385
0.17125,0.4444486891733214,0.23923808232111177,0.1590911824615843,1.765209317141366,-1.9367600261508224,2.802531902941883,423.3686328404958,321.5738971331323,-1.2807742444990786,3.408125722189053
0.171875,0.4368649400434577,0.23141224944414288,0.1582674607284637,1.7592382290185533,-1.922070652031449,2.864907846762918,421.644633297412,318.885165830707,-1.1119457738925327,3.573827731163166
0.17250000000000001,0.4299812589224908,0.2234844889923137,0.15706789800542212,1.7523876418494577,-1.9093504698073893,2.9244101674792446,419.7502116734116,316.1987404917862,-0.946943812594057,3.7357132452483213
0.173125,0.4238188672643046,0.21553225415573782,0.15550730304769353,1.744708611716674,-1.898738340275714,2.981002795258153,417.68299442290623,313.51954503072983,-0.7859034394905243,3.8936485370074596
0.17375000000000002,0.41839485605742777,0.2076333847806253,0.15360635296925668,1.7362599166670307,-1.89036985752076,3.0346425670129697,415.4414497926365,310.8523909234288,-0.6289556506834678,4.047503939815851
0.174375,0.41372212228687766,0.1998653013556328,0.15139129428135986,1.7271073980902667,-1.8843744841083048,3.0852795433176077,413.024900316165,308.201956164723,-0.4762272371034079,4.1971539693627715
0.17500000000000002,0.40980934994378065,0.19230423073114014,0.148893574242674,1.7173230735127945,-1.8808718883439353,3.132857559006805,410.4335300935361,305.57276478179836,-0.3278406663151721,4.342477440987321
0.175625,0.40666103591944314,0.18502447348874948,0.14614941111340657,1.7069840429584318,-1.8799674125072272,-3.1058702497298682,407.6683868003637,302.96916699120356,-0.18391396862917306,4.4833575827341114
0.17625,0.4042775603725633,0.1780977213595747,0.1431993130832418,1.6961712242849316,-1.88174665309427,-3.0645990328347175,404.7313784033562,300.3953200843273,-0.04456062762930557,4.619682144018898
0.176875,0.40265530040023545,0.17159243180475953,0.1400875566493247,1.6849679642588677,-1.8862692184796117,-3.026582457114042,401.6252645922433,297.8551701230281,0.09011052477619542,4.751343499798513
0.1775,0.40178678499584236,0.1655732659819799,0.13686163556788847,1.6734585804685684,-1.8935618520741642,-2.99188934855081,398.3536429710035,295.352434523624,0.21999540867914147,4.8782387501439395
0.178125,0.4016608883495799,0.16010059556555303,0.13357169102355113,1.661726893665021,-1.9036112701170556,-2.960586262423785,394.92093008402264,292.8905856036461,0.3449947917737511,5.000269815119915
0.17875,0.4022630576626376,0.15523008295168167,0.1302699326135032,1.649854810403764,-1.91635725157857,-2.9327340515503444,391.3323373851319,290.4728351616516,0.4650143801443271,5.117343524878998
0.179375,0.40357557091172214,0.15101233803339464,0.12701005863107465,1.6379210118837335,-1.9316867063106127,-2.908383670937681,387.59384228916014,288.10212015600337,0.579964904150603,5.229371704883022
0.18,0.40557781954359345,0.14749265300934486,0.12384668332722733,1.6259997970355684,-1.9494295920600075,-2.887571187701088,383.7121544765329,285.78108954387466,0.6897621993274548,5.336271256169193
0.180625,0.4082466108653237,0.14471081485542842,0.12083477838593239,1.6141601169703774,-1.9693575942215853,-2.8703120305836016,379.6946776513073,283.5120923368307,0.7943272822212832,5.4379642305836375
0.18125,0.4115564848725877,0.14270099341616374,0.11802913550697501,1.6024648249396636,-1.9911863682039916,-2.8565946134424003,375.5494669817285,281.297166924233,0.8935864210897001,5.53437790090951
0.181875,0.41548004029256913,0.14149170176806772,0.11548385641164671,1.5909701523518613,-2.0145818393144204,-2.8463736024705746,371.2851824796881,279.1380317103924,0.9874712013967175,5.6254448258223615
0.1825,0.41998826466541955,0.1411058245383923,0.11325187563159751,1.5797254084442498,-2.039170571387536,-2.8395632603970924,366.91103860123195,277.036077105902,1.0759185860405274,5.711102909610185
0.183125,0.4250508633538214,0.141560709116645,0.1113845201466874,1.5687728900793738,-2.064553624497507,-2.836031471875714,362.4367503743146,274.9923589079465,1.158870970256244,5.7912954566010155
0.18375,0.43063658255206977,0.14286831401252117,0.10993110866153158,1.5581479795238709,-2.090322748219073,-2.835595199005766,357.8724763821959,273.00759309860786,1.2362762311412168,5.865971220245946
0.184375,0.43671352171802824,0.1450354079064704,0.10893859219952216,1.5478794022496842,-2.116077343308172,-2.8380181883487303,353.22875895106034,271.08215208431545,1.3080877717559154,5.935084446810946
0.185,0.44324943141983647,0.1480638122366747,0.10845123696967866,1.53798961363431,-2.1414404847850594,-2.843011702121487,348.51646190852347,269.2160623936452,1.3742645597585237,5.998594913635893
0.185625,0.4502119932770134,0.15195067958698497,0.10851034991228642,1.5284952825961433,-2.166072473236384,-2.8502388389855575,343.7467062954899,267.4090038446573,1.434771160537123,6.056467961924955
0.18625,0.457569079385716,0.1566887998195369,0.10915404685105715,1.5194078412277836,-2.189680818631354,-2.8593226379538272,338.9308044273334,265.6603101869435,1.4895777648084214,6.108674524037504
0.186875,0.46528898922897816,0.16226692598335316,0.110417062560311,1.5107340719817106,-2.21202614291869,-2.869857663005533,334.0801927113963,263.9689712175122,1.5386602106576963,6.155191145254422
0.1875,0.4733406625663979,0.16867011249337635,0.11233060127243416,1.502476707521013,-2.2329240707735742,-2.881424236107353,329.2063636363638,262.3336363636364,1.5819999999999994,6.195999999999999
0.18812500000000001,0.4816938672081481,0.17588005887269284,0.11492222531529571,1.494635022567306,-2.2522436434564153,-2.8936040431155554,324.3207973550488,260.75261971981854,1.6195843094481972,6.23108890250514
0.18875,0.4903193610047378,0.1838754532354817,0.11821577879446576,1.4872054015554275,-2.269903074190731,-2.9059955952054466,319.4348932855117,259.22390652014076,1.651405995578938,6.260451311903018
0.18937500000000002,0.49918902787638364,0.19263231050701027,0.12223134276744449,1.4801818702321814,-2.2858637588553616,-2.918228055046029,314.5599021561867,257.7451610214635,1.6774635945932026,6.284086331753948
0.19,0.5082759882479165,0.20212430100459147,0.12698521819102782,1.4735565832132869,-2.300123399840155,-2.929972224982624,309.70685891883204,256.3137357672663,1.6977613163735457,6.301998704001535
0.19062500000000002,0.5175546847767879,0.21232306548358956,0.13248993307563792,1.4673202627522723,-2.3127089500444873,-2.9409479658341873,304.88651694858913,254.92668219637213,1.7123090329457722,6.314198797367893
0.19125,0.5270009446506325,0.22319851327953158,0.13875427060526418,1.4614625865793522,-2.323669893554543,-2.95092784970689,300.1092839433593,253.58076255543642,1.7211222613582051,6.32070259020101
0.19187500000000002,0.5365920199370565,0.23471910091041726,0.1457833152809778,1.4559725247001367,-2.3330721921528568,-2.95973732980141,295.38515992501164,252.272463068873,1.7242221409973078,6.321531647792946
0.1925,0.5463066075465187,0.24685208950836138,0.1535785143266591,1.450838626665309,-2.340993067993737,-2.967252051764799,290.7236777327747,250.9980083149114,1.7216354053638243,6.316713094192904
0.193125,0.5561248503543589,0.2595637805489029,0.16213775164829905,1.4460492620589402,-2.3475166731607384,-2.973393103394244,286.13384638454323,249.7533767517081,1.713394348339145,6.306279578544761
0.19375,0.5660283210823237,0.2728197302993878,0.1714554317267343,1.4415928178667086,-2.3527306160496515,-2.978121017201911,281.6240976648668,248.53431733290714,1.69953678497697,6.290269235983908
0.194375,0.5759999906338378,0.28658494392074624,0.18152257114225234,1.4374578569273506,-2.356723266401082,-2.9814292465111443,277.20223627917835,247.33636714777714,1.6801060068608025,6.268725643133744
0.195,0.586024182712192,0.3008240502176381,0.19232689610128484,1.4336332418654312,-2.3595817370787984,-2.9833376815103705,272.87539389246933,246.15487001705588,1.6551507320731096,6.241697768247417
0.195625,0.596086516646761,0.3155014577919295,0.20385294526608483,1.4301082287972253,-2.361390433489065,-2.983886601307912,268.6499873472663,244.98499597192102,1.624725049827355,6.20923991604569
0.19625,0.6061738403040552,0.330581493222558,0.21608217810529698,1.4268725348135165,-2.362230064848097,-2.983131301643837,264.53168133054794,243.8217615401017,1.5888883598193182,6.171411667307094
0.196875,0.6162741548115823,0.34602852204411333,0.22899308955275713,1.423916382898792,-2.362177020971494,-2.9811375109358664,260.52535573230955,242.6600507600422,1.5477053063593758,6.128277813271649
0.1975,0.6263765326096766,0.3618070538075787,0.24256133180403633,1.4212305276199908,-2.3613030310591423,-2.9779776139417926,256.63507790999927,241.49463684125922,1.5012457073524779,6.079908284924522
0.198125,0.6364710301490283,0.37788183307709755,0.2567598437656426,1.4188062646473831,-2.359675034939224,-2.9737276399374437,252.86408004320842,240.32020438659268,1.4495844781977996,6.026378077231197
0.19875,0.6465485964756766,0.3942179184950752,0.27155898825746133,1.4166354268903492,-2.357355210838299,-2.9684649354137207,249.2147417319251,239.1313720899384,1.3928015506848064,5.967767168400458
0.199375,0.6566009789420036,0.41078075180934154,0.28692669708013746,1.4147103697223162,-2.3544011157341647,-2.962266424142097,245.68857795963132,237.92271582130255,1.33098178696766,5.904160434256608
0.2,0.6666206273253781,0.4275362181126836,0.3028286244012548,1.4130239473903883,-2.35086590408938,-2.9552073543405903,242.28623250963744,236.6887920096046,1.2642148887045586,5.835647557807071
0.200625,0.6766005976186698,0.4444506978411359,0.3192283095738606,1.4115694822987823,-2.3467985982445505,-2.9473604389082375,239.00747688959078,235.42416123260008,1.1925953014534607,5.7623229340962325
0.20125,0.6865344566570099,0.46149111075490573,0.33608735074838836,1.410340728484469,-2.34224438944518,-2.9387953059490215,235.85121478520574,234.12341192259902,1.116222114420271,5.684285570441095
0.201875,0.6964161885655581,0.4786249523604076,0.3533655903669534,1.4093318303247582,-2.3372449531732666,-2.929578189602914,232.8154920302019,232.7811840963107,1.0351989556602093,5.601638982148831
0.2025,0.7062401038400448,0.49582032384465596,0.371021312580437,1.4085372773561664,-2.3318387665724734,-2.9197718032995006,229.89751204536412,231.39219301715465,0.9496338828374008,5.5144910838206815
0.203125,0.7160007517725485,0.5130459571722954,0.38901145149224003,1.4079518560028212,-2.3260614195487257,-2.9094353476948207,227.09365666581775,229.95125269875038,0.8596392696524155,5.422954076351286
0.20375000000000001,0.7256928369406493,0.5302712370913331,0.4072918083106424,1.407570598961744,-2.3199459142969143,-2.8986246140278062,224.39951224218706,228.45329915899868,0.7653316880513059,5.327144329736309
0.204375,0.7353111405545177,0.5474662213537933,0.42581727545030706,1.407388732912934,-2.313522950251148,-2.887392150995719,221.80990086855294,226.89341333523845,0.6668317863342978,5.2271822618058295
0.20500000000000002,0.744850447522286,0.5646016596776582,0.4445420662994087,1.4074016251106567,-2.306821192666664,-2.875787470121331,219.31891655818288,225.26684357234748,0.564264163285986,5.1231922130046215
0.205625,0.7543054800838536,0.5816490114394895,0.46341994999519437,1.4076047292951124,-2.2998675234222192,-2.8638572711411534,216.9199661571157,223.56902759738438,0.45775723845299754,5.015302317344544
0.20625000000000002,0.7636708387565008,0.5985804620858407,0.4824044907073567,1.4079935312928828,-2.2926872726819827,-2.8516456746377514,214.6058147560187,221.7956138964158,0.3474431186987772,4.903644369657921
0.206875,0.7729409511747383,0.6153689388465731,0.5014492902430527,1.4085634946816947,-2.2853044302846808,-2.8391944533940503,212.36863533246915,219.94248241152846,0.23345746116886482,4.788353689284495
0.20750000000000002,0.7821100292681642,0.6319881271183868,0.5205082315089063,1.4093100069730653,-2.277741836338917,-2.826543256520228,210.20006232915412,218.00576447868255,0.11593933280352324,4.6695689803280045
0.208125,0.7911720351604011,0.6484124893303723,0.5395357194735603,1.4102283268776965,-2.2700213513782064,-2.813729821490675,208.09124884855493,215.98186193001254,-0.004968933461949376,4.547432188621851
0.20875,0.800120656187026,0.664617287883527,0.558486916137765,1.4113135332975038,-2.2621640071733102,-2.800790169749007,206.0329271216743,213.8674652873963,-0.12912188566583502,4.422088355546444
0.209375,0.8089492894689286,0.6805786129650595,0.5773179668919083,1.4125604767136526,-2.254190139576341,-2.7877587822418306,204.01547188741455,211.6595709776023,-0.2563711028106809,4.293685468844143
0.21,0.8176510364524177,0.696273415140696,0.5959862170766976,1.4139637336136364,-2.2461195044860887,-2.774668752561883,202.0289663004265,209.35549750304773,-0.3865653477265948,4.162374310580423
0.210625,0.8262187077116108,0.7116795421488776,0.6144504184470567,1.4155175645545324,-2.237971377443234,-2.76155191713757,200.0632699687845,206.95290050615932,-0.5195507226547725,4.0283083024026745
0.21125,0.8346448380851675,0.7267757794968924,0.6326709253209386,1.4172158764470861,-2.229764636853446,-2.7484389634191153,198.10808870877798,204.44978666950925,-0.6551708273958691,3.891643348251141
0.211875,0.8429217119895969,0.7415418950776784,0.6506098792457485,1.4190521896723371,-2.2215178307813623,-2.7353595177548264,196.15304559252226,201.84452639825628,-0.7932669198659738,3.752537674678271
0.2125,0.8510413985514093,0.7559586885667674,0.6682313799661018,1.4210196107009967,-2.2132492276228444,-2.7223422144133878,194.18775285511023,199.13586523598656,-0.933678078899894,3.6111516689358125
0.213125,0.8589957960966083,0.7700080463255019,0.6855016399925946,1.423110810916107,-2.204976851554914,-2.7094147463845566,192.20188422163523,196.32293396975115,-1.0762413691397348,3.4676477149907114
0.21375,0.8667766854951015,0.7836730018406523,0.7023891207738567,1.4253180123227231,-2.1967185040525177,-2.696603897932871,190.18524721072205,193.4052573849557,-1.220792007844496,3.3221900276330927
0.214375,0.8743757917937494,0.7969378006263916,0.7188646499307229,1.4276329807273438,-2.188491772763058,-2.683935558850294,188.12785497020096,190.3827616357398,-1.3671635334545906,3.1749444848414203
0.215,0.8817848534586055,0.8097879676743784,0.7349015204567192,1.4300470268332228,-2.180314028618074,-2.671434721106248,186.0199972022596,187.25578020156732,-1.5151879757434235,3.0260784585716998
0.215625,0.8889956983308877,0.8222103752861584,0.7504755733161059,1.4325510155503078,-2.1722024115693923,-2.659125459696341,183.85230973981433,184.02505840591743,-1.6646960273868223,2.8757606441388996
0.21625,0.8960003251575237,0.834193309548362,0.7655652643120071,1.4351353837068315,-2.1641738050820827,-2.64703090022601,181.61584234294048,180.69175647821396,-1.8155172167792517,2.724160888360649
0.216875,0.9027909893302082,0.8457265343991701,0.7801517147435882,1.4377901662709096,-2.156244799675397,-2.6351731758789967,179.3021242939052,177.25745114540314,-1.9674800819252487,2.5714500166337206
0.2175,0.9093602913612248,0.8568013526318767,0.7942187444233259,1.440505031122461,-2.14843164629678,-2.6235733757568873,176.9032273816781,173.7241357449173,-2.120412345232742,2.4177996591156123
0.218125,0.9157012665984308,0.867410662989904,0.8077528855258703,1.4432693223158592,-2.1407502008519224,-2.612251485754733,174.41182588160385,170.09421885607387,-2.274141089034553,2.2633820761838646
0.21875,0.9218074747268692,0.8775490118009339,0.8207433767952478,1.4460721116203867,-2.133215861489549,-2.6012263226705414,171.8212531531721,166.37052145227773,-2.4284929316634516,2.1083699833467007
0.21937500000000001,0.9276730876249193,0.8872126368799843,0.8331821390833081,1.4489022579291984,-2.1258435001477505,-2.5905154624510445,169.12555449839655,162.5562725816739,-2.5832942039056754,1.9529363757790268
0.22,0.9332929741097241,0.8963995011281851,0.8450637341540783,1.4517484739206763,-2.1186473895183155,-2.580135164244872,166.3195359450905,158.65510358913542,-2.738371125657395,1.7972543526582343
0.22062500000000002,0.9386627800228805,0.9051093137091202,0.8563853085794968,1.4545993991822197,-2.111641126279059,-2.570100292751313,163.39880864318656,154.67104089763419,-2.8935499826086803,1.6414969414742082
0.22125,0.9437790020510018,0.9133435375386343,0.8671465235077894,1.4574436788867233,-2.1048375513947875,-2.5604242417390957,160.35982858805008,150.60849737213786,-3.048657302778953,1.4858369224884884
0.22187500000000002,0.9486390536950188,0.9211053827454954,0.877349469855703,1.4602700470314414,-2.098248668569367,-2.551118861326426,157.19993141229824,146.4722622941428,-3.2035200327289486,1.330446653516494
0.2225,0.9532413219396244,0.9283997862047016,0.8869985679285579,1.4630674131804842,-2.0918855623816057,-2.5421943908905256,153.9173620168521,142.26748997983685,-3.3579657132735137,1.1754978952074453
0.22312500000000002,0.9575852134013635,0.9352333771443829,0.8961004509994568,1.465824951562137,-2.085758317987489,-2.5336593987455736,150.51129884255744,137.99968707959758,-3.511822654521099,1.0211616369950436
0.22375,0.9616711889692138,0.9416144284255811,0.9046638336984285,1.4685321912566245,-2.0798759443331534,-2.5255207294458444,146.98187261562663,133.67469860112826,-3.6649201100656543,0.8676079238921699
0.224375,0.9655007861525576,0.9475527928404776,0.9126993673830713,1.4711791060904176,-2.0742463025873477,-2.5177834598206985,143.33017943309065,129.29869270293736,-3.817088450158038,0.7150056843014394
0.225,0.9690766284926031,0.9530598239941743,0.9202194852328345,1.473756202765614,-2.0688760411272895,-2.5104508653941693,139.5582880882821,124.87814430911082,-3.9681593336848264,0.5635225590126798
0.225625,0.9724024215133533,0.9581482820614153,0.927238239402851,1.4762546057242112,-2.0637705381388276,-2.503524399240355,135.66924157084694,120.4198176003668,-4.117965878783676,0.41332473155715055
0.22625,0.9754829348550997,0.9628322255865222,0.9337711316372509,1.4786661372804142,-2.058933852849173,-2.4970036852468134,131.6670527107215,115.93074744022043,-4.2663428319257655,0.2645767600869519
0.226875,0.9783239704697936,0.967126891142322,0.9398349379564807,1.4809833916242239,-2.0543686865684396,-2.4908865271788514,127.55669397068515,111.41821979871104,-4.4131267352973715,0.11744141094655695
0.2275,0.9809323170822621,0.9710485628165497,0.9454475280591416,1.4831998013781957,-2.0500763549072616,-2.4851689341049124,123.34408142730344,106.88975123953158,-4.558156092314316,-0.02792050589829529
0.228125,0.9833156914501775,0.9746144332190921,0.950627680905014,1.485309695459101,-2.0460567725666277,-2.479845162104308,119.03605301509886,102.35306753956061,-4.701271531104889,-0.17135029941092023
0.22875,0.9854826672532058,0.9778424573191118,0.9553948990700398,1.4873083470619095,-2.0423084518723993,-2.474907771892795,114.64034114339925,97.81608151269607,-4.842315965799045,-0.31269155785201513
0.229375,0.9874425926607856,0.98075120027116,0.9597692252416046,1.4891920106765069,-2.0388285158108257,-2.4703477021323366,110.16553982934047,93.28687011255425,-4.981134755463385,-0.4517903068064826
0.23,0.9892054977843732,0.9833596806296966,0.9637710641236945,1.490957947183765,-2.035612725873589,-2.4661543583785495,105.62106652367937,88.7736508909665,-5.117575860524514,-0.5884951647122897
0.230625,0.9907819933631629,0.9856872108604602,0.9674210122552075,1.492604436275518,-2.032655524697324,-2.46231571761723,101.01711883827151,84.28475789134362,-5.251489996525151,-0.7226574957366648
0.23125,0.992183162197199,0.9877532375363177,0.9707396971865806,1.4941307756798334,-2.029950093335322,-2.458818447946438,96.36462641502332,79.82861705780464,-5.382730785060466,-0.854131559848076
0.231875,0.9934204450410712,0.9895771837841816,0.9737476268087194,1.4955372669267444,-2.027488422955285,-2.4556480422849134,91.67519820570033,75.41372124253859,-5.51115490174481,-0.9827746599350021
0.2325,0.9945055228699664,0.9911782963534194,0.9764650495735149,1.496825187635637,-2.02526140067756,-2.4527889643095264,86.96106545995443,71.04860489514243,-5.636622221061895,-1.1084472858255057
0.233125,0.9954501975797949,0.9925754992579073,0.9789118267619749,1.4979967505373217,-2.023258909040405,-2.450224804389876,82.2350207451671,66.74181851867208,-5.758995957954626,-1.2310132550646466
0.23375,0.9962662732422662,0.9937872555671353,0.9811073183881196,1.4990550496728652,-2.0214699381939827,-2.4479384432111786,77.51035334601548,62.5019029778447,-5.8781428060141785,-1.3503398503101833
0.234375,0.9969654400115497,0.9948314387708451,0.9830702842565644,1.500003994455672,-2.0198827094687406,-2.4459122209328434,72.80078141393898,58.337363745255665,-5.993933072130866,-1.4662979532099558
0.23500000000000001,0.9975591626871816,0.9957252152345859,0.9848188011187374,1.5008482325439667,-2.0184848085617446,-2.4441281098998466,68.12038125671754,54.25664517158121,-6.106240807473537,-1.5787621746284863
0.235625,0.9980585758313846,0.9964849394259316,0.9863701959422041,1.5015930627477854,-2.017263326323853,-2.4425678889055717,63.483514176136644,50.268104865601344,-6.214943934667102,-1.6876109810931843
0.23625000000000002,0.998474387224016,0.9971260636144458,0.9877409945018075,1.5022443394547933,-2.0162050050064684,-2.441213316776235,58.9047512769889,46.379988269404606,-6.319924371042318,-1.7927268173350657
0.236875,0.9988167913117187,0.9976630635078693,0.9889468841609715,1.5028083702862611,-2.015296387772202,-2.440046302738068,54.398796683467644,42.60040351342696,-6.421068147835269,-1.8939962248021502
0.23750000000000002,0.999095394138025,0.9981093808087432,0.9900026898055486,1.503291808871972,-2.0145239691949657,-2.4390490708241117,49.98040960916293,38.937296634953675,-6.518265525218377,-1.9913099560281022
0.238125,0.9993191510051856,0.9984773831329499,0.9909223622148738,1.5037015447623077,-2.013874344341782,-2.438204315617181,45.66432573438916,35.398427242434224,-6.611411103048743,-2.084563084742593
0.23875000000000002,0.999496317811198,0.9987783412781139,0.9917189783297915,1.5040445925864292,-2.013334353868249,-2.437495346879871,41.46517834935905,31.99134470640279,-6.700403927223949,-2.1736551116141873
0.239375,0.9996344166533742,0.9990224235377848,0.9924047527099277,1.5043279826229368,-2.012891222447454,-2.436906220977974,37.397419723770156,28.723364955982138,-6.785147591539709,-2.2584900655208147
0.24,0.9997402159241635,0.9992187065829488,0.9929910590178818,1.5045586549722065,-2.0125326878653045,-2.436421857290476,33.475243162646464,25.60154795786679,-6.865550334948455,-2.3389766002474572
0.240625,0.9998197247744273,0.9993752022387535,0.9934884598805138,1.5047433594950803,-2.012247118265776,-2.4360281379735973,29.712506204820592,22.632675952367887,-6.9415251341221476,-2.4150280865149947
0.24125,0.9998782014892735,0.9994988991899386,0.993906743185206,1.5048885635981026,-2.012023615288678,-2.4357119895296613,26.12265541421736,19.82323251852637,-7.012989791227609,-2.486562699249033
0.241875,0.9999201750046287,0.9995958182322485,0.9942549628887315,1.505000369796349,-2.011852101145122,-2.435461444754086,22.718653205194787,17.179382537509625,-7.079867016827309,-2.5535035000021686
0.2425,0.9999494784779599,0.999671079243488,0.9945414826265381,1.5050844447750071,-2.01172338797912,-2.435265683887664,19.512907131640933,14.706953120492095,-7.142084507823179,-2.615778514447793
0.243125,0.9999692935171214,0.9997289776807597,0.9947740206182617,1.5051459614141933,-2.0116292281580677,-2.4351150542059514,16.517202055367083,12.411415563979078,-7.1995750203663444,-2.6733208048687565
0.24375,0.9999822033847342,0.9997730681898948,0.9949596944184106,1.505189554950615,-2.0115623444527007,-2.4350010677672174,13.742635592713553,10.297868392113008,-7.252276437660259,-2.7260685375688563
0.244375,0.9999902532556653,0.9998062528302829,0.9951050639585097,1.5052192941333864,-2.0115164394391325,-2.4349163775161102,11.199557219230506,8.371021541872722,-7.300131832590079,-2.7739650451403572
0.245,0.9999950154317245,0.9998308714078661,0.9952161711987989,1.5052386678927672,-2.0114861838908595,-2.4348547323375875,8.897511390981451,6.635181743281245,-7.343089525116082,-2.816958883525767
0.245625,0.9999976573151004,0.9998487914084295,0.9952985747051127,1.5052505876815818,-2.011467184404406,-2.4348109119782926,6.845185017530316,5.094239142772689,-7.381103134374233,-2.855003883817267
0.24625,0.9999990099045418,0.9998614950160909,0.9953573776598978,1.5052574052758043,-2.011455930974874,-2.434780643050434,5.050359596178872,3.7516552137538843,-7.414131625432176,-2.8880591987424378
0.246875,0.9999996345966687,0.9998701607224654,0.9953972481516933,1.5052609454446033,-2.011449725673014,-2.4347604976577593,3.519868289659469,2.610451994138678,-7.442139350654306,-2.916089343790181
0.2475,0.9999998861462657,0.9998757371347633,0.9954224309433197,1.5052625525360774,-2.011446593961452,-2.4347477765394174,2.2595582004306456,1.6732026862575884,-7.465096085634807,-2.9390642329360097
0.248125,0.9999999697676429,0.9998790068059161,0.9954367502044278,1.5052631496862876,-2.0114451805348796,-2.4347403789747517,1.2742580641375385,0.9420236500468132,-7.482977059663128,-2.9569592089313326
0.24875,0.9999999905498707,0.9998806382212271,0.9954436028975074,1.505263309055084,-2.0114446318904164,-2.434736661974057,0.5677515528791937,0.4185678158376763,-7.495762980691555,-2.9697550681266542
0.249375,0.9999999936109283,0.9998812244395254,0.995445942696445,1.5052633312270993,-2.011444468130895,-2.4347352914656,0.14275634585056,0.10401953839196777,-7.503440054780188,-2.977438079804089
0.25,0.9999999937199016,0.9998813072614972,0.995446254560568,1.505263331693647,-2.011444446757947,-2.434735088288676,0.0009090909090874985,-0.0009090909090879829,-7.506,-2.98
