rabi_frequency_mhz,frequency_normalized,intensity_normalized,decay_normalized,motion_normalized,intensity_absolute,decay_absolute,frequency_per_variance_mhz_minus_2,motion_per_variance_mhz_minus_2,generated_data_provenance
1.5,26.35111111111111,1.0,5.133333333333333,26.35111111111111,7.470139074335728e-05,0.005198635356683061,1.3660522665757169,1.3333333333333333,formula_numerics
1.5145212090157232,25.84822535622003,1.0,5.084115002261458,25.84822535622003,7.470139074335728e-05,0.005148790910688156,1.3399824654807666,1.307887941788836,formula_numerics
1.529182995038965,25.354936695030467,1.0,5.035368575887019,25.354936695030467,7.470139074335728e-05,0.005099424372572161,1.3144101816080773,1.2829281512074786,formula_numerics
1.5439867189684653,24.871061976187224,1.0,4.987089529594113,24.871061976187224,7.470139074335728e-05,0.00505053116016075,1.2893259203172591,1.2584446943592793,formula_numerics
1.5589337548775597,24.39642154360357,1.0,4.939273382148792,24.39642154360357,7.470139074335728e-05,0.0050021067352134215,1.2647203681640524,1.2344284808704789,formula_numerics
1.5740254901417219,23.930839169757363,1.0,4.8919156952831235,23.930839169757363,7.470139074335728e-05,0.004954146603002268,1.240584389442376,1.2108705938484077,formula_numerics
1.5892633255673378,23.47414199026021,1.0,4.8450120732832245,23.47414199026021,7.470139074335728e-05,0.0049066463118947684,1.216909022792362,1.1877622865707644,formula_numerics
1.6046486755217289,23.02616043967524,1.0,4.79855816258126,23.02616043967524,7.470139074335728e-05,0.004859601452940594,1.1936854778731245,1.1650949792380794,formula_numerics
1.6201829680644317,22.58672818855978,1.0,4.752549651351344,22.58672818855978,7.470139074335728e-05,0.004813007659462373,1.1709051320990278,1.1428602557881486,formula_numerics
1.6358676450797505,22.1556820817095,1.0,4.706982269109318,22.1556820817095,7.470139074335728e-05,0.004766860606650382,1.1485595274382374,1.1210498607712684,formula_numerics
1.6517041624105917,21.732862077581128,1.0,4.66185178631637,21.732862077581128,7.470139074335728e-05,0.00472115601116111,1.1266403672723657,1.0996556962850965,formula_numerics
1.6676939899935945,21.318111188871168,1.0,4.617154013986448,21.318111188871168,7.470139074335728e-05,0.004675889630719688,1.1051395133160544,1.0786698189680133,formula_numerics
1.6838386119955693,20.911275424228705,1.0,4.572884803297444,20.911275424228705,7.470139074335728e-05,0.004631057263726122,1.084048982595338,1.0580844370498586,formula_numerics
1.7001395269512578,20.51220373108046,1.0,4.529040045206099,20.51220373108046,7.470139074335728e-05,0.0045866547488653,1.0633609444836736,1.0378919074589539,formula_numerics
1.7165982479024255,20.120747939547083,1.0,4.485615670066606,20.120747939547083,7.470139074335728e-05,0.004542677964720747,1.0430677177945387,1.0180847329843354,formula_numerics
1.7332163025383025,19.736762707429648,1.0,4.442607647252866,19.736762707429648,7.470139074335728e-05,0.004499122829392071,1.0231617679295082,0.9986555594921394,formula_numerics
1.749995233337381,19.36010546624611,1.0,4.400011984784372,19.36010546624611,7.470139074335728e-05,0.004455985300116087,1.003635704080763,0.9795971731951144,formula_numerics
1.7669365977105882,18.990636368297572,1.0,4.357824728955672,18.990636368297572,7.470139074335728e-05,0.004413261372891571,0.9844822764869844,0.9609024979742404,formula_numerics
1.7840419681458457,18.628218234744693,1.0,4.316041963969384,18.628218234744693,7.470139074335728e-05,0.004370947082107604,0.9656943737416122,0.9425645927514602,formula_numerics
1.8013129323540242,18.272716504675124,1.0,4.274659811572744,18.272716504675124,7.470139074335728e-05,0.004329038500175497,0.9472650201524823,0.9245766489125549,formula_numerics
1.8187510934163162,17.923999185142833,1.0,4.233674430697622,17.923999185142833,7.470139074335728e-05,0.004287531737164225,0.9291873731518427,0.9069319877791955,formula_numerics
1.8363580699330317,17.58193680216093,1.0,4.193082017103998,17.58193680216093,7.470139074335728e-05,0.00424642294043937,0.9114547207558041,0.8896240581292424,formula_numerics
1.8541354961738368,17.24640235262973,1.0,4.152878803026851,17.24640235262973,7.470139074335728e-05,0.0042057082943055225,0.89406047907227,0.8726464337643649,formula_numerics
1.8720850222294445,16.917271257182286,1.0,4.113061056826447,16.917271257182286,7.470139074335728e-05,0.004165384019652109,0.8769981898564292,0.8559928111240824,formula_numerics
1.8902083141647767,16.59442131392968,1.0,4.073625082641955,16.59442131392968,7.470139074335728e-05,0.0041254463736026155,0.8602615181128951,0.8396570069453371,formula_numerics
1.9085070541736064,16.27773265308921,1.0,4.034567220048417,16.27773265308921,7.470139074335728e-05,0.004085891649167179,0.8438442497436104,0.8236329559667335,formula_numerics
1.926982940734698,15.967087692478328,1.0,3.995883843716973,15.967087692478328,7.470139074335728e-05,0.004046716174898506,0.827740289240636,0.8079147086765893,formula_numerics
1.9456376887694586,15.662371093858008,1.0,3.9575713630783724,15.662371093858008,7.470139074335728e-05,0.004007916314551091,0.8119436574229739,0.7924964291039638,formula_numerics
1.9644730298011184,15.363469720109181,1.0,3.919626221989691,15.363469720109181,7.470139074335728e-05,0.003969488466743699,0.7964484892165749,0.7773723926518392,formula_numerics
1.983490712115447,15.070272593226528,1.0,3.8820448984042586,15.070272593226528,7.470139074335728e-05,0.003931429064625093,0.7812490314767203,0.7625369839716576,formula_numerics
2.00269250092303,14.782670853113808,1.0,3.8448239040447363,14.782670853113808,7.470139074335728e-05,0.0038937345755429543,0.7663396408519568,0.7479846948784182,formula_numerics
2.0220801785231126,14.50055771716563,1.0,3.8079597840793475,14.50055771716563,7.470139074335728e-05,0.003856401500715992,0.7517147816887967,0.733710122305564,formula_numerics
2.041655544469036,14.223828440620482,1.0,3.7714491168011905,14.223828440620482,7.470139074335728e-05,0.003819426374909177,0.7373690239764031,0.7197079662988942,formula_numerics
2.061420415735266,13.952380277670478,1.0,3.735288513310649,13.952380277670478,7.470139074335728e-05,0.0037828057661121127,0.7232970413305059,0.7059730280487674,formula_numerics
2.0813766268860463,13.686112443313188,1.0,3.6994746172008246,13.686112443313188,7.470139074335728e-05,0.0037465362752204688,0.7094936090157823,0.692500207959851,formula_numerics
2.1015260302456817,13.424926075931596,1.0,3.664004104246009,13.424926075931596,7.470139074335728e-05,0.0037106145357204837,0.6959536020059883,0.6792845037577128,formula_numerics
2.121870496070468,13.168724200588098,1.0,3.628873682093123,13.168724200588098,7.470139074335728e-05,0.0036750372133764844,0.6826719930811045,0.6663210086315446,formula_numerics
2.1424119127222925,12.917411693018993,1.0,3.5940800899561203,12.917411693018993,7.470139074335728e-05,0.0036398010059214008,0.6696438509607959,0.6536049094123288,formula_numerics
2.1631521868439023,12.670895244316245,1.0,3.5596200983133364,12.670895244316245,7.470139074335728e-05,0.003604902642750262,0.6568643384734993,0.6411314847857773,formula_numerics
2.184093243535888,12.429083326283047,1.0,3.5254905086077097,12.429083326283047,7.470139074335728e-05,0.0035703388846166076,0.6443287107604428,0.6288961035393681,formula_numerics
2.205237026535364,12.191886157450703,1.0,3.491688152949903,12.191886157450703,7.470139074335728e-05,0.0035361065233318317,0.6320323135139474,0.616894222842842,formula_numerics
2.226585498396385,11.959215669744001,1.0,3.4582098938242605,11.959215669744001,7.470139074335728e-05,0.0035022023814673974,0.6199705812493448,0.6051213865615112,formula_numerics
2.2481406406721134,11.730985475782706,1.0,3.425052623797583,11.730985475782706,7.470139074335728e-05,0.0034686233120599093,0.6081390356098751,0.593573223601756,formula_numerics
2.2699044540987408,11.50711083680713,1.0,3.3922132652307004,11.50711083680713,7.470139074335728e-05,0.0034353661983190153,0.5965332837039355,0.582245446288099,formula_numerics
2.2918789587812,11.287508631215768,1.0,3.3596887699928053,11.287508631215768,7.470139074335728e-05,0.003402427953338108,0.5851490164740573,0.5711338487712481,formula_numerics
2.314066194380666,11.072097323703385,1.0,3.3274761191785265,11.072097323703385,7.470139074335728e-05,0.003369805519807797,0.5739820070970123,0.5602343054665231,formula_numerics
2.33646822030388,10.860796934988077,1.0,3.2955723228277174,10.860796934988077,7.470139074335728e-05,0.003337495869732135,0.5630281094144524,0.5495427695220817,formula_numerics
2.3590871158942983,10.653529012116039,1.0,3.2639744196479294,10.653529012116039,7.470139074335728e-05,0.003305496004147559,0.5522832563934957,0.539055271316379,formula_numerics
2.3819249806250986,10.450216599333075,1.0,3.2326794767395475,10.450216599333075,7.470139074335728e-05,0.0032738029528445274,0.5417434586166938,0.5287679169843013,formula_numerics
2.4049839342940516,10.250784209511947,1.0,3.201684589323556,10.250784209511947,7.470139074335728e-05,0.0032424137740918292,0.5314048028008149,0.5186768869714259,formula_numerics
2.428266117220278,10.05515779612506,1.0,3.1709868804719235,10.05515779612506,7.470139074335728e-05,0.003211325554363532,0.521263450343895,0.5087784346158742,formula_numerics
2.451773690442914,9.86326472575198,1.0,3.1405835008405654,9.86326472575198,7.470139074335728e-05,0.003180535408068551,0.511315635900018,0.49906888475722627,formula_numerics
2.475508835921696,9.675033751111638,1.0,3.110471628404869,9.675033751111638,7.470139074335728e-05,0.00315004047728281,0.5015576659812935,0.4895446323719838,formula_numerics
2.499473756739488,9.490394984609194,1.0,3.0806484681977584,9.490394984609194,7.470139074335728e-05,0.0031198379314839697,0.4919859175865148,0.4802021412350748,formula_numerics
2.523670677306774,9.30927987238771,1.0,3.051111252050261,9.30927987238771,7.470139074335728e-05,0.003089924967288703,0.48259683685598914,0.4710379426069004,formula_numerics
2.548101843568123,9.131621168875048,1.0,3.0218572383345723,9.131621168875048,7.470139074335728e-05,0.003060298808192482,0.4733869377520367,0.46204863394544005,formula_numerics
2.572769523210657,8.957352911816518,1.0,2.992883711709581,8.957352911816518,7.470139074335728e-05,0.003030956704311869,0.46435280076467345,0.4532308776429339,formula_numerics
2.5976760058745403,8.786410397783957,1.0,2.9641879828688253,8.786410397783957,7.470139074335728e-05,0.00300189593212927,0.45549107164199254,0.4445813997866734,formula_numerics
2.6228236033654957,8.618730158152264,1.0,2.935767388290882,8.618730158152264,7.470139074335728e-05,0.0029731137942401427,0.44679846014477775,0.4360969889434439,formula_numerics
2.6482146498693906,8.45424993553435,1.0,2.907619289992132,8.45424993553435,7.470139074335728e-05,0.0029446076191026226,0.4382717388248809,0.42777449496716224,formula_numerics
2.6738515021688927,8.292908660665818,1.0,2.879741075281911,8.292908660665818,7.470139074335728e-05,0.002916374760789553,0.4299077418269159,0.41961082782927056,formula_numerics
2.699736539862226,8.13464642973077,1.0,2.852130156519995,8.13464642973077,7.470139074335728e-05,0.0028884125987428907,0.4217033637128185,0.4116029564714507,formula_numerics
2.7258721655840423,7.979404482120362,1.0,2.824783970876421,7.979404482120362,7.470139074335728e-05,0.002860718537530468,0.4136555583088403,0.40374790768023416,formula_numerics
2.752260805228434,7.827125178615762,1.0,2.7976999800936055,7.827125178615762,7.470139074335728e-05,0.002833290006605087,0.40576133757454586,0.3960427649830879,formula_numerics
2.7789049081741037,7.677751979987506,1.0,2.7708756702507435,7.677751979987506,7.470139074335728e-05,0.0028061244600659195,0.39801777049339326,0.3884846675655679,formula_numerics
2.805806947511714,7.5312294260032635,1.0,2.7443085515304695,7.5312294260032635,7.470139074335728e-05,0.002779219376422203,0.3904219819844891,0.381070809209138,formula_numerics
2.8329694202734377,7.387503114836196,1.0,2.7179961579877547,7.387503114836196,7.470139074335728e-05,0.002752572258359194,0.3829711518351087,0.37379843724925926,formula_numerics
2.8603948476647325,7.246519682866295,1.0,2.691936047321016,7.246519682866295,7.470139074335728e-05,0.0027261806325063666,0.37566251365359016,0.36666485155336287,formula_numerics
2.8880857752983573,7.108226784867216,1.0,2.6661258006454265,7.108226784867216,7.470139074335728e-05,0.0027000420492078406,0.3684933538422109,0.35966740351832766,formula_numerics
2.9160447734306536,6.972573074571193,1.0,2.6405630222683936,6.972573074571193,7.470139074335728e-05,0.002674154082295004,0.3614610105896658,0.35280349508709025,formula_numerics
2.9442744372001157,6.839508185604882,1.0,2.6152453394671946,6.839508185604882,7.470139074335728e-05,0.002648514328861315,0.354562872882773,0.3460705777840217,formula_numerics
2.9727773868682714,6.708982712788998,1.0,2.5901704022687384,6.708982712788998,7.470139074335728e-05,0.00262312040903927,0.3477963795370401,0.33946615176871303,formula_numerics
3.001556268062891,6.580948193794865,1.0,2.5653358832314463,6.580948193794865,7.470139074335728e-05,0.0025979699657794997,0.34115901824573114,0.3329877649078191,formula_numerics
3.0306137520235543,6.455357091150994,1.0,2.540739477229217,6.455357091150994,7.470139074335728e-05,0.0025730606646319956,0.33464832464708205,0.32663301186461424,formula_numerics
3.0599525358495936,6.33216277459308,1.0,2.5163789012374664,6.33216277459308,7.470139074335728e-05,0.0025483901935294223,0.3282618814093157,0.3203995332059241,formula_numerics
3.0895753427504364,6.211319503750821,1.0,2.4922518941212224,6.211319503750821,7.470139074335728e-05,0.002523956262572516,0.32199731733312065,0.31428501452609986,formula_numerics
3.119484922298372,6.092782411165137,1.0,2.468356216425242,6.092782411165137,7.470139074335728e-05,0.002499756603817537,0.3158523064712564,0.3082871855877115,formula_numerics
3.149684050683766,5.976507485629497,1.0,2.444689650166151,5.976507485629497,7.470139074335728e-05,0.0024757889710657587,0.3098245672649612,0.30240381947863876,formula_numerics
3.180175530972745,5.862451555849149,1.0,2.4212499986265668,5.862451555849149,7.470139074335728e-05,0.002452051139654977,0.3039118616968401,0.29663273178524957,formula_numerics
3.2109621933673735,5.750572274412229,1.0,2.3980350861512076,5.750572274412229,7.470139074335728e-05,0.0024285409062530217,0.2981119944599204,0.2909717797813576,formula_numerics
3.2420468954683557,5.640828102066716,1.0,2.375042757944942,5.640828102066716,7.470139074335728e-05,0.0024052560886532385,0.2924228121425625,0.28541886163265556,formula_numerics
3.273432522540271,5.533178292297496,1.0,2.352270879872787,5.533178292297496,7.470139074335728e-05,0.002382194525571944,0.28684220242892955,0.27997191561633467,formula_numerics
3.305121987779386,5.42758287619773,1.0,2.329717338261818,5.42758287619773,7.470139074335728e-05,0.0023593540764478126,0.2813680933147121,0.27462891935559436,formula_numerics
3.337118232584057,5.3240026476289355,1.0,2.307380039704976,5.3240026476289355,7.470139074335728e-05,0.002336732621243192,0.275998452337821,0.26938788906876043,formula_numerics
3.3694242268277454,5.222399148664294,1.0,2.2852569108667615,5.222399148664294,7.470139074335728e-05,0.002314328060247323,0.2707312858237627,0.2642468788327354,formula_numerics
3.4020429691346843,5.122734655309731,1.0,2.2633458982907873,5.122734655309731,7.470139074335728e-05,0.0022921383138814425,0.2655646381454145,0.25920397986050253,formula_numerics
3.434977487158202,5.02497216349754,1.0,2.241644968209181,5.02497216349754,7.470139074335728e-05,0.0022701613225057644,0.2604965909969273,0.2542573197924206,formula_numerics
3.4682308378617535,4.929075375347245,1.0,2.2201521063538068,4.929075375347245,7.470139074335728e-05,0.0022483950462282997,0.2555252626814847,0.24940506200104123,formula_numerics
3.5018061078026643,4.835008685688709,1.0,2.1988653177693056,4.835008685688709,7.470139074335728e-05,0.0022268374647155154,0.2506488074126541,0.24464540490919423,formula_numerics
3.535706413418623,4.742737168842413,1.0,2.1777826266279225,4.742737168842413,7.470139074335728e-05,0.0022054865770048094,0.24586541462907188,0.23997658132108685,formula_numerics
3.5699349013169464,4.652226565652036,1.0,2.156902076046114,4.652226565652036,7.470139074335728e-05,0.002184340401318784,0.24117330832220674,0.23539685776616812,formula_numerics
3.604494748566646,4.563443270764488,1.0,2.1362217279029085,4.563443270764488,7.470139074335728e-05,0.002163396974881294,0.2365707463769514,0.23090453385551465,formula_numerics
3.6393891629933206,4.476354320152711,1.0,2.1157396626600145,4.476354320152711,7.470139074335728e-05,0.002142654353735268,0.2320560199247998,0.22649794165049983,formula_numerics
3.6746213834769095,4.3909273788765715,1.0,2.095453979183645,4.3909273788765715,7.470139074335728e-05,0.002122110612562268,0.2276274527093667,0.22217544504351008,formula_numerics
3.710194680252318,4.307130729077348,1.0,2.07536279456806,4.307130729077348,7.470139074335728e-05,0.002101763844503782,0.22328340046401698,0.21793543915048139,formula_numerics
3.746112355212964,4.224933258201314,1.0,2.0554642439607926,4.224933258201314,7.470139074335728e-05,0.0020816121609842325,0.21902225030137165,0.21377634971502682,formula_numerics
3.7823777422172506,4.144304447448088,1.0,2.03575648038956,4.144304447448088,7.470139074335728e-05,0.0020616536915356817,0.21484242011446522,0.20969663252393766,formula_numerics
3.8189942073980214,4.065214360439399,1.0,2.0162376745908204,4.065214360439399,7.470139074335728e-05,0.0020418865836242094,0.2107423579893302,0.20569477283383703,formula_numerics
3.8559651494749962,3.987633632104129,1.0,1.9969060148399895,3.987633632104129,7.470139074335728e-05,0.002022309002477969,0.20672054162879341,0.201769284808777,formula_numerics
3.8932940000702425,3.9115334577754597,1.0,1.9777597067832735,3.9115334577754597,7.470139074335728e-05,0.0020029191309168795,0.20277547778726707,0.1979187109685677,formula_numerics
3.9309842240266972,3.836885582496084,1.0,1.9587969732711157,3.836885582496084,7.470139074335728e-05,0.0019837151691839586,0.19890570171632732,0.19414162164763454,formula_numerics
3.9690393197297644,3.7636622905275487,1.0,1.9400160541932503,3.7636622905275487,7.470139074335728e-05,0.0019646953347782713,0.1951097766208737,0.19043661446420385,formula_numerics
4.007462819432045,3.691836395059747,1.0,1.921415206315321,3.691836395059747,7.470139074335728e-05,0.0019458578622894751,0.19138629312566546,0.18680231379961612,formula_numerics
4.046258289581186,3.6213812281168574,1.0,1.9029927031170817,3.6213812281168574,7.470139074335728e-05,0.001927201003233961,0.18773386875204115,0.18323737028757922,formula_numerics
4.085429331150926,3.5522706306558645,1.0,1.884746834632138,3.5522706306558645,7.470139074335728e-05,0.0019087230258925548,0.18415114740462193,0.17974046031316562,formula_numerics
4.124979579975332,3.4844789428540692,1.0,1.8666759072892298,3.4844789428540692,7.470139074335728e-05,0.0018904222151497837,0.18063679886781261,0.17631028552137304,formula_numerics
4.164912707086272,3.4179809945819635,1.0,1.8487782437550382,3.4179809945819635,7.470139074335728e-05,0.0018722968723346796,0.17718951831191063,0.17294557233506308,formula_numerics
4.205232419054167,3.352752096057871,1.0,1.8310521827784896,3.352752096057871,7.470139074335728e-05,0.0018543453150631072,0.17380802580864,0.16964507148209837,formula_numerics
4.245942458332021,3.288768028681001,1.0,1.8134960790365666,3.288768028681001,7.470139074335728e-05,0.0018365658770816092,0.17049106585593227,0.1664075575315062,formula_numerics
4.287046603602802,3.226005036039393,1.0,1.796108302981586,3.226005036039393,7.470139074335728e-05,0.0018189569081127437,0.1672374069117752,0.1632318284384918,formula_numerics
4.328548670130177,3.1644398150894855,1.0,1.7788872406899447,3.1644398150894855,7.470139074335728e-05,0.001801516773701906,0.16404584093695776,0.16011670509813555,formula_numerics
4.370452510112637,3.104049507504025,1.0,1.7618312937123193,3.104049507504025,7.470139074335728e-05,0.0017842438550656212,0.1609151829465424,0.15706103090760792,formula_numerics
4.412762013041062,3.044811691185066,1.0,1.744938878925295,3.044811691185066,7.470139074335728e-05,0.0017671365489412875,0.15784427056989545,0.154063671336738,formula_numerics
4.455481106059737,2.9867043719389663,1.0,1.7282084283844257,2.9867043719389663,7.470139074335728e-05,0.001750193267438365,0.15483196361911558,0.15112351350677852,formula_numerics
4.4986137543308695,2.9297059753102297,1.0,1.7116383891786926,2.9297059753102297,7.470139074335728e-05,0.0017334124378909856,0.15187714366569674,0.14823946577720842,formula_numerics
4.5421639614026335,2.8737953385712127,1.0,1.695227223286369,2.8737953385712127,7.470139074335728e-05,0.0017167925027119807,0.14897871362527157,0.14541045734042227,formula_numerics
4.586135769580775,2.818951702864692,1.0,1.6789734074322593,2.818951702864692,7.470139074335728e-05,0.0017003319192483073,0.1461355973502787,0.14263543782415372,formula_numerics
4.63053326030382,2.7651547054963754,1.0,1.6628754329463091,2.7651547054963754,7.470139074335728e-05,0.0016840291596378577,0.1433467392304035,0.13991337690148636,formula_numerics
4.675360554521906,2.712384372374528,1.0,1.6469318056235747,2.712384372374528,7.470139074335728e-05,0.0016678827106676474,0.14061110380064512,0.13724326390830804,formula_numerics
4.720621813079291,2.660621110593845,1.0,1.6311410455855266,2.660621110593845,7.470139074335728e-05,0.0016518910736333563,0.13792767535686165,0.13462410746806436,formula_numerics
