k_over_pi,rho_band0,rho_band1,rho_band2
-3.333333333333333148e-01,8.871763060463030426e-01,1.128236939536969852e-01,1.158384134616468712e-29
-3.305555555555555469e-01,8.860557508367203905e-01,1.129123198562039798e-01,1.031929307074936448e-03
-3.277777777777777235e-01,8.827182778101346772e-01,1.131780634130542390e-01,4.103658776810248550e-03
-3.250000000000000111e-01,8.772347781492663144e-01,1.136205182154564619e-01,9.144703635278845708e-03
-3.222222222222221877e-01,8.697180132518975704e-01,1.142389938384927722e-01,1.604299290960712471e-02
-3.194444444444444198e-01,8.603152877149680133e-01,1.150324966193237430e-01,2.465221566571324310e-02
-3.166666666666666519e-01,8.491995406733939822e-01,1.159997035357583361e-01,3.480075579085357279e-02
-3.138888888888888840e-01,8.365598650633995215e-01,1.171389299774447529e-01,4.630120495915211742e-02
-3.111111111111111160e-01,8.225923827505320363e-01,1.184480924305190974e-01,5.895952481894544545e-02
-3.083333333333332926e-01,8.074921951481831561e-01,1.199246673224628607e-01,7.258313752935270646e-02
-3.055555555555555247e-01,7.914468601308852769e-01,1.215656474924959596e-01,8.698749237661687617e-02
-3.027777777777777568e-01,7.746315793491027613e-01,1.233674979567449120e-01,1.020009226941640257e-01
-2.999999999999999889e-01,7.572060597967128492e-01,1.253261128177832473e-01,1.174678273854979915e-01
-2.972222222222221655e-01,7.393128609093955195e-01,1.274367753135309533e-01,1.332503637770695026e-01
-2.944444444444444531e-01,7.210769549289626212e-01,1.296941230988216953e-01,1.492289219722071625e-01
-2.916666666666666297e-01,7.026062023082079167e-01,1.320921208909306976e-01,1.653016768008540582e-01
-2.888888888888888618e-01,6.839924586594391398e-01,1.346240425755522718e-01,1.813834987650035091e-01
-2.861111111111110938e-01,6.653130683386830890e-01,1.372824647513984087e-01,1.974044669099147553e-01
-2.833333333333333259e-01,6.466325485081364510e-01,1.400592734817802942e-01,2.133081780100774538e-01
-2.805555555555555025e-01,6.280043169017547333e-01,1.429456857171889361e-01,2.290499973810500023e-01
-2.777777777777777346e-01,6.094723609018531940e-01,1.459322864561722888e-01,2.445953526419687718e-01
-2.749999999999999667e-01,5.910727823182601037e-01,1.490090822318496933e-01,2.599181354498839580e-01
-2.722222222222221988e-01,5.728351808852225613e-01,1.521655709637186049e-01,2.749992481510544762e-01
-2.694444444444444309e-01,5.547838605767622111e-01,1.553908276218259610e-01,2.898253118014100238e-01
-2.666666666666666075e-01,5.369388575633009530e-01,1.586736045406504092e-01,3.043875378960489431e-01
-2.638888888888888951e-01,5.193167983111742769e-01,1.620024446255187989e-01,3.186807570633057307e-01
-2.611111111111110716e-01,5.019316021993016630e-01,1.653658051487046921e-01,3.327025926519995291e-01
-2.583333333333333037e-01,4.847950461421096091e-01,1.687521893682953078e-01,3.464527644895942227e-01
-2.555555555555555358e-01,4.679172098968429339e-01,1.721502828494014814e-01,3.599325072537504222e-01
-2.527777777777777679e-01,4.513068206250952508e-01,1.755490911469516913e-01,3.731440882279476456e-01
-2.500000000000000000e-01,4.349715143317700039e-01,1.789380754357474124e-01,3.860904102324805853e-01
-2.472222222222221766e-01,4.189180303441184527e-01,1.823072827513788075e-01,3.987746869045072917e-01
-2.444444444444444364e-01,4.031523532458703429e-01,1.856474677281941266e-01,4.112001790259300349e-01
-2.416666666666666130e-01,3.876798148027894575e-01,1.889502030726729065e-01,4.233699821245437978e-01
-2.388888888888888729e-01,3.725051665139906820e-01,1.922079764679937852e-01,4.352868570180155605e-01
-2.361111111111111049e-01,3.576326315739971062e-01,1.954142721390109416e-01,4.469530962869862067e-01
-2.333333333333333093e-01,3.430659432855528435e-01,1.985636358831472104e-01,4.583704208312975314e-01
-2.305555555555555414e-01,3.288083753615215765e-01,2.016517229587761750e-01,4.695399016796945046e-01
-2.277777777777777457e-01,3.148627681201285888e-01,2.046753287874556737e-01,4.804619030924095480e-01
-2.250000000000000056e-01,3.012315533279155133e-01,2.076324029428203988e-01,4.911360437292612291e-01
-2.222222222222221821e-01,2.879167793870843206e-01,2.105220473464623487e-01,5.015611732664502220e-01
-2.194444444444444420e-01,2.749201376982834955e-01,2.133444999547776666e-01,5.117353623469370616e-01
-2.166666666666666186e-01,2.622429903509284621e-01,2.161011054933899278e-01,5.216559041556749765e-01
-2.138888888888888784e-01,2.498863987892954441e-01,2.187942749756381089e-01,5.313193262350632828e-01
-2.111111111111110827e-01,2.378511527579340867e-01,2.214274358328388037e-01,5.407214114092262491e-01
-2.083333333333333148e-01,2.261377986260842965e-01,2.240049744950179944e-01,5.498572268788983752e-01
-2.055555555555555192e-01,2.147466661063771876e-01,2.265321732024738743e-01,5.587211606911511863e-01
-2.027777777777777513e-01,2.036778923972348554e-01,2.290151427139228146e-01,5.673069648888378058e-01
-1.999999999999999556e-01,1.929314428693696126e-01,2.314607524194800259e-01,5.756078047111486962e-01
-1.972222222222221877e-01,1.825071275645346602e-01,2.338765591791737708e-01,5.836163132562920408e-01
-1.944444444444444475e-01,1.724046129607817168e-01,2.362707360021701342e-01,5.913246510370462339e-01
-1.916666666666666241e-01,1.626234286659575812e-01,2.386520014686019930e-01,5.987245698654423132e-01
-1.888888888888888840e-01,1.531629689161972674e-01,2.410295505833970620e-01,6.058074805004036723e-01
-1.861111111111110883e-01,1.440224889665611685e-01,2.434129875465535220e-01,6.125645234868883904e-01
-1.833333333333333204e-01,1.352010966567969708e-01,2.458122607317228536e-01,6.189866426114789544e-01
-1.805555555555555247e-01,1.266977396095800568e-01,2.482375999881965001e-01,6.250646604022244146e-01
-1.777777777777777568e-01,1.185111886650909163e-01,2.506994562224150180e-01,6.307893551124942322e-01
-1.749999999999999611e-01,1.106400182716361230e-01,2.532084430750722870e-01,6.361515386532913263e-01
-1.722222222222221932e-01,1.030825846343434854e-01,2.557752803889420390e-01,6.411421349767160160e-01
-1.694444444444443976e-01,9.583700247273529982e-02,2.584107390606719123e-01,6.457522584665917886e-01
-1.666666666666666574e-01,8.890112125351191941e-02,2.611255867866347780e-01,6.499732919598537606e-01
-1.638888888888888618e-01,8.227250174918356029e-02,2.639305341479819544e-01,6.537969641028348322e-01
-1.611111111111110938e-01,7.594839372889021500e-02,2.668361804334066223e-01,6.572154258377000957e-01
-1.583333333333332982e-01,6.992571551841166022e-02,2.698529585697875266e-01,6.602213259118002719e-01
-1.555555555555555303e-01,6.420103607613084074e-02,2.729910785213144897e-01,6.628078854025559741e-01
-1.527777777777777346e-01,5.877056012511668731e-02,2.762604685282053496e-01,6.649689713466773178e-01
-1.499999999999999667e-01,5.363011676327934796e-02,2.796707135876265182e-01,6.666991696490965902e-01
-1.472222222222221710e-01,4.877515184856146685e-02,2.832309906342092010e-01,6.679938575172295057e-01
-1.444444444444444031e-01,4.420072432917891009e-02,2.869499999573499882e-01,6.688492757134734124e-01
-1.416666666666666630e-01,3.990150656418550018e-02,2.908358924994208783e-01,6.692626009363963346e-01
-1.388888888888888673e-01,3.587178856133556998e-02,2.948961928155689471e-01,6.692320186230957813e-01
-1.361111111111110994e-01,3.210548595065129684e-02,2.991377176428825502e-01,6.687567964064642378e-01
-1.333333333333333037e-01,2.859615141600204205e-02,3.035664902260757914e-01,6.678373583579225725e-01
-1.305555555555555358e-01,2.533698922572434620e-02,3.081876507776032947e-01,6.664753599966771747e-01
-1.277777777777777402e-01,2.232087243797584164e-02,3.130053637110196130e-01,6.646737638510027413e-01
-1.249999999999999584e-01,1.954036230816542583e-02,3.180227225734391650e-01,6.624369151183950866e-01
-1.222222222222221766e-01,1.698772939439369481e-02,3.232416539100941288e-01,6.597706166955109586e-01
-1.194444444444443948e-01,1.465497584223620330e-02,3.286628216126196156e-01,6.566822025451494182e-01
-1.166666666666666546e-01,1.253385833140833495e-02,3.342855336205501904e-01,6.531806080480414556e-01
-1.138888888888888729e-01,1.061591118306266790e-02,3.401076531484514831e-01,6.492764356684861404e-01
-1.111111111111110911e-01,8.892469156304767808e-03,3.461255168809588834e-01,6.449820139627366888e-01
-1.083333333333333093e-01,7.354689504901605959e-03,3.523338627957491309e-01,6.403114476993513327e-01
-1.055555555555555275e-01,5.993572918856174270e-03,3.587257704184853013e-01,6.352806566626604257e-01
-1.027777777777777457e-01,4.799983039799028510e-03,3.652926163635380474e-01,6.299074005966658341e-01
-9.999999999999996392e-02,3.764664313364038308e-03,3.720240479501555342e-01,6.242112877364804913e-01
-9.722222222222218213e-02,2.878258025906895844e-03,3.789079774900117603e-01,6.182137644840797197e-01
-9.444444444444440034e-02,2.131316467476353053e-03,3.859305995082204510e-01,6.119380840243022757e-01
-9.166666666666666019e-02,1.514315269046398026e-03,3.930764326832875133e-01,6.054092520476627159e-01
-8.888888888888887840e-02,1.017664081294585368e-03,4.003283876780981410e-01,5.986539482406071366e-01
-8.611111111111109662e-02,6.317158971467249978e-04,4.076678613002835960e-01,5.917004228025726231e-01
-8.333333333333331483e-02,3.467754738325056884e-04,4.150748566031683962e-01,5.845783679229998864e-01
-8.055555555555553304e-02,1.531074858052000869e-04,4.225281276539571973e-01,5.773187648602365885e-01
-7.777777777777775126e-02,4.094524120805559939e-05,4.300053467985833766e-01,5.699537079602081668e-01
-7.499999999999996947e-02,5.010250680649110298e-07,4.374832913919480815e-01,5.625162075829825969e-01
-7.222222222222218768e-02,2.197939450599269368e-05,4.449380461889535510e-01,5.550399744165409599e-01
-6.944444444444440590e-02,9.559504538692546868e-05,4.523452169540270185e-01,5.475591880005847845e-01
-6.666666666666662411e-02,2.115971926966771644e-04,4.596801503862958937e-01,5.401082524210085722e-01
-6.388888888888887008e-02,3.603027492018908004e-04,4.669181552048028983e-01,5.327215420459930906e-01
-6.111111111111108829e-02,5.321409300770139515e-04,4.740347192109629071e-01,5.254331398589606739e-01
-5.833333333333330650e-02,7.177122231281916117e-04,4.810057173458810453e-01,5.182765704309900689e-01
-5.555555555555552472e-02,9.078648942106352059e-04,4.878076061758019888e-01,5.112845289299847718e-01
-5.277777777777774293e-02,1.093792269734640554e-03,4.944176008425705815e-01,5.044886068876935914e-01
-4.999999999999996808e-02,1.267153846003018971e-03,5.008138312698514616e-01,4.979190148841471930e-01
-4.722222222222218629e-02,1.420222675893730588e-03,5.069754752735604608e-01,4.916043020505502237e-01
-4.444444444444440451e-02,1.546060298180526637e-03,5.128828671368275138e-01,4.855710725649922122e-01
-4.166666666666662272e-02,1.638718496786534598e-03,5.185175811261257817e-01,4.798437003770861242e-01
-3.888888888888887563e-02,1.693464195567226035e-03,5.238624903003089583e-01,4.744440455041253890e-01
-3.611111111111109384e-02,1.707019640892336538e-03,5.289018017596036625e-01,4.693911785995041330e-01
-3.333333333333331205e-02,1.677804652731999932e-03,5.336210701671616485e-01,4.647011251801067555e-01
-3.055555555555552680e-02,1.606161322607894439e-03,5.380071919317100937e-01,4.603866467456805278e-01
-2.777777777777774501e-02,1.494534664388134622e-03,5.420483828563849027e-01,4.564570824792257286e-01
-2.499999999999996322e-02,1.347576451261552934e-03,5.457341423345211107e-01,4.529182812142176218e-01
-2.222222222222218144e-02,1.172135450065797278e-03,5.490552073150172241e-01,4.497726572349163288e-01
-1.944444444444439965e-02,9.770976396972477687e-04,5.520034992797053786e-01,4.470194030805973995e-01
-1.666666666666661786e-02,7.730470708743058953e-04,5.545720673891683106e-01,4.446548855399563571e-01
-1.388888888888887251e-02,5.717335623388862271e-04,5.567550307794448816e-01,4.426732356582167571e-01
-1.111111111111105602e-02,3.853577308703546515e-04,5.585475227479590465e-01,4.410671195211735007e-01
-8.333333333333308932e-03,2.257147734047572709e-04,5.599456392700332685e-01,4.398286459565613482e-01
-5.555555555555492450e-03,1.032708547645965922e-04,5.609463939521647236e-01,4.389503351930674757e-01
-2.777777777777746225e-03,2.627232274942494229e-05,5.615476811673643098e-01,4.384260465098887560e-01
0.000000000000000000e+00,1.985877247498383647e-30,5.617482487407710057e-01,4.382517512592297715e-01
2.777777777777816915e-03,2.627232274944153398e-05,5.615476811673644209e-01,4.384260465098871462e-01
5.555555555555563574e-03,1.032708547646099550e-04,5.609463939521653897e-01,4.389503351930676422e-01
8.333333333333380055e-03,2.257147734047231186e-04,5.599456392700333796e-01,4.398286459565625139e-01
1.111111111111112715e-02,3.853577308703379006e-04,5.585475227479572702e-01,4.410671195211709472e-01
1.388888888888894363e-02,5.717335623388308244e-04,5.567550307794446596e-01,4.426732356582174788e-01
1.666666666666669072e-02,7.730470708743467697e-04,5.545720673891689767e-01,4.446548855399565237e-01
1.944444444444450720e-02,9.770976396972234825e-04,5.520034992797057116e-01,4.470194030805967889e-01
2.222222222222225430e-02,1.172135450065748923e-03,5.490552073150178902e-01,4.497726572349169394e-01
2.500000000000000139e-02,1.347576451261469884e-03,5.457341423345206666e-01,4.529182812142173442e-01
2.777777777777781787e-02,1.494534664388379869e-03,5.420483828563856799e-01,4.564570824792272274e-01
3.055555555555556496e-02,1.606161322607918942e-03,5.380071919317114260e-01,4.603866467456818601e-01
3.333333333333338144e-02,1.677804652731924471e-03,5.336210701671613155e-01,4.647011251801076437e-01
3.611111111111112854e-02,1.707019640892277991e-03,5.289018017596031074e-01,4.693911785995046326e-01
3.888888888888894502e-02,1.693464195567255743e-03,5.238624903003071820e-01,4.744440455041261662e-01
4.166666666666669211e-02,1.638718496786589025e-03,5.185175811261260037e-01,4.798437003770867348e-01
4.444444444444450859e-02,1.546060298180508639e-03,5.128828671368271808e-01,4.855710725649922122e-01
4.722222222222225568e-02,1.420222675893674210e-03,5.069754752735576853e-01,4.916043020505469485e-01
5.000000000000000278e-02,1.267153846003006177e-03,5.008138312698514616e-01,4.979190148841465824e-01
5.277777777777781926e-02,1.093792269734622123e-03,4.944176008425715252e-01,5.044886068876943686e-01
5.555555555555556635e-02,9.078648942105946567e-04,4.878076061758023219e-01,5.112845289299866591e-01
5.833333333333338283e-02,7.177122231282293419e-04,4.810057173458807678e-01,5.182765704309908461e-01
6.111111111111112992e-02,5.321409300769941106e-04,4.740347192109633512e-01,5.254331398589611180e-01
6.388888888888893947e-02,3.603027492018848915e-04,4.669181552048031758e-01,5.327215420459934236e-01
6.666666666666669350e-02,2.115971926966792786e-04,4.596801503862940619e-01,5.401082524210073510e-01
6.944444444444450304e-02,9.559504538692804366e-05,4.523452169540279622e-01,5.475591880005867829e-01
7.222222222222225707e-02,2.197939450599467912e-05,4.449380461889539951e-01,5.550399744165418481e-01
7.499999999999999722e-02,5.010250680651632339e-07,4.374832913919480815e-01,5.625162075829819308e-01
7.777777777777782064e-02,4.094524120807524378e-05,4.300053467985833766e-01,5.699537079602089440e-01
8.055555555555556080e-02,1.531074858051913320e-04,4.225281276539586406e-01,5.773187648602376987e-01
8.333333333333338422e-02,3.467754738325390276e-04,4.150748566031672304e-01,5.845783679229995533e-01
8.611111111111112437e-02,6.317158971467312862e-04,4.076678613002818752e-01,5.917004228025722901e-01
8.888888888888894779e-02,1.017664081294696390e-03,4.003283876780973083e-01,5.986539482406070256e-01
9.166666666666668795e-02,1.514315269046426649e-03,3.930764326832887345e-01,6.054092520476638262e-01
9.444444444444451137e-02,2.131316467476438489e-03,3.859305995082220608e-01,6.119380840243042741e-01
9.722222222222225152e-02,2.878258025906882834e-03,3.789079774900117603e-01,6.182137644840799418e-01
1.000000000000000056e-01,3.764664313364129381e-03,3.720240479501557007e-01,6.242112877364801582e-01
1.027777777777778151e-01,4.799983039798949580e-03,3.652926163635371037e-01,6.299074005966643908e-01
1.055555555555555691e-01,5.993572918856148249e-03,3.587257704184840801e-01,6.352806566626580942e-01
1.083333333333333787e-01,7.354689504901637184e-03,3.523338627957483538e-01,6.403114476993504445e-01
1.111111111111111327e-01,8.892469156304719236e-03,3.461255168809566629e-01,6.449820139627366888e-01
1.138888888888889422e-01,1.061591118306277545e-02,3.401076531484497623e-01,6.492764356684854743e-01
1.166666666666666963e-01,1.253385833140864894e-02,3.342855336205506900e-01,6.531806080480423438e-01
1.194444444444445058e-01,1.465497584223607840e-02,3.286628216126177282e-01,6.566822025451454214e-01
1.222222222222222598e-01,1.698772939439370175e-02,3.232416539100954056e-01,6.597706166955115137e-01
1.250000000000000000e-01,1.954036230816535644e-02,3.180227225734400531e-01,6.624369151183959747e-01
1.277777777777778234e-01,2.232087243797602552e-02,3.130053637110190023e-01,6.646737638510025192e-01
1.305555555555555636e-01,2.533698922572445375e-02,3.081876507776019625e-01,6.664753599966756203e-01
1.333333333333333870e-01,2.859615141600293370e-02,3.035664902260757914e-01,6.678373583579231276e-01
1.361111111111111271e-01,3.210548595065209482e-02,2.991377176428836604e-01,6.687567964064655701e-01
1.388888888888889506e-01,3.587178856133582672e-02,2.948961928155686696e-01,6.692320186230963364e-01
1.416666666666666907e-01,3.990150656418468139e-02,2.908358924994177697e-01,6.692626009363951134e-01
1.444444444444445141e-01,4.420072432917988847e-02,2.869499999573482119e-01,6.688492757134733013e-01
1.472222222222222543e-01,4.877515184856167502e-02,2.832309906342083683e-01,6.679938575172281734e-01
1.499999999999999944e-01,5.363011676328013205e-02,2.796707135876234651e-01,6.666991696490951469e-01
1.527777777777778179e-01,5.877056012511820693e-02,2.762604685282060712e-01,6.649689713466792051e-01
1.555555555555555580e-01,6.420103607612995256e-02,2.729910785213149338e-01,6.628078854025551969e-01
1.583333333333333814e-01,6.992571551841118838e-02,2.698529585697858058e-01,6.602213259117990507e-01
1.611111111111111216e-01,7.594839372889174156e-02,2.668361804334083431e-01,6.572154258377017610e-01
1.638888888888889450e-01,8.227250174918498971e-02,2.639305341479825651e-01,6.537969641028366086e-01
1.666666666666666852e-01,8.890112125351294636e-02,2.611255867866362768e-01,6.499732919598549818e-01
1.694444444444445086e-01,9.583700247273657657e-02,2.584107390606719123e-01,6.457522584665943421e-01
1.722222222222222487e-01,1.030825846343439850e-01,2.557752803889410398e-01,6.411421349767159050e-01
1.749999999999999889e-01,1.106400182716346797e-01,2.532084430750727311e-01,6.361515386532905492e-01
1.777777777777778123e-01,1.185111886650900420e-01,2.506994562224141299e-01,6.307893551124926779e-01
1.805555555555555525e-01,1.266977396095784192e-01,2.482375999881968887e-01,6.250646604022229713e-01
1.833333333333333759e-01,1.352010966567989414e-01,2.458122607317227426e-01,6.189866426114801756e-01
1.861111111111111160e-01,1.440224889665609465e-01,2.434129875465535775e-01,6.125645234868876132e-01
1.888888888888889395e-01,1.531629689162001262e-01,2.410295505833970620e-01,6.058074805004054486e-01
1.916666666666666796e-01,1.626234286659561934e-01,2.386520014686034086e-01,5.987245698654413140e-01
1.944444444444445030e-01,1.724046129607840760e-01,2.362707360021695790e-01,5.913246510370478992e-01
1.972222222222222432e-01,1.825071275645332725e-01,2.338765591791731879e-01,5.836163132562913747e-01
2.000000000000000666e-01,1.929314428693716943e-01,2.314607524194804700e-01,5.756078047111505835e-01
2.027777777777778068e-01,2.036778923972341337e-01,2.290151427139222873e-01,5.673069648888371397e-01
2.055555555555555747e-01,2.147466661063791304e-01,2.265321732024758172e-01,5.587211606911525186e-01
2.083333333333333703e-01,2.261377986260854900e-01,2.240049744950193544e-01,5.498572268788990414e-01
2.111111111111111382e-01,2.378511527579362517e-01,2.214274358328394698e-01,5.407214114092273594e-01
2.138888888888889339e-01,2.498863987893002736e-01,2.187942749756388305e-01,5.313193262350675017e-01
2.166666666666667018e-01,2.622429903509318483e-01,2.161011054933903441e-01,5.216559041556779741e-01
2.194444444444444975e-01,2.749201376982862710e-01,2.133444999547777221e-01,5.117353623469397261e-01
2.222222222222222654e-01,2.879167793870859859e-01,2.105220473464627651e-01,5.015611732664509992e-01
2.250000000000000611e-01,3.012315533279149027e-01,2.076324029428208151e-01,4.911360437292610626e-01
2.277777777777778290e-01,3.148627681201329742e-01,2.046753287874554794e-01,4.804619030924138223e-01
2.305555555555555691e-01,3.288083753615260174e-01,2.016517229587772853e-01,4.695399016796977243e-01
2.333333333333333925e-01,3.430659432855563962e-01,1.985636358831471271e-01,4.583704208313005291e-01
2.361111111111111327e-01,3.576326315740016026e-01,1.954142721390106641e-01,4.469530962869912583e-01
2.388888888888889561e-01,3.725051665139936241e-01,1.922079764679926750e-01,4.352868570180186691e-01
2.416666666666666963e-01,3.876798148027883473e-01,1.889502030726734338e-01,4.233699821245420769e-01
2.444444444444445197e-01,4.031523532458753944e-01,1.856474677281947094e-01,4.112001790259343093e-01
2.472222222222222598e-01,4.189180303441190079e-01,1.823072827513779470e-01,3.987746869045072917e-01
2.500000000000000555e-01,4.349715143317735011e-01,1.789380754357484116e-01,3.860904102324821396e-01
2.527777777777778234e-01,4.513068206250998582e-01,1.755490911469512749e-01,3.731440882279520865e-01
2.555555555555555358e-01,4.679172098968429339e-01,1.721502828494018422e-01,3.599325072537500336e-01
2.583333333333333592e-01,4.847950461421119406e-01,1.687521893682933649e-01,3.464527644895948888e-01
2.611111111111111271e-01,5.019316021993019961e-01,1.653658051487052472e-01,3.327025926519960874e-01
2.638888888888889506e-01,5.193167983111779407e-01,1.620024446255179940e-01,3.186807570633091169e-01
2.666666666666666630e-01,5.369388575632967342e-01,1.586736045406502427e-01,3.043875378960450018e-01
2.694444444444444864e-01,5.547838605767554387e-01,1.553908276218248785e-01,2.898253118014046392e-01
2.722222222222222543e-01,5.728351808852262250e-01,1.521655709637191323e-01,2.749992481510578624e-01
2.750000000000000777e-01,5.910727823182658769e-01,1.490090822318495822e-01,2.599181354498884544e-01
2.777777777777777901e-01,6.094723609018574129e-01,1.459322864561723720e-01,2.445953526419724078e-01
2.805555555555555580e-01,6.280043169017603955e-01,1.429456857171886308e-01,2.290499973810563306e-01
2.833333333333333814e-01,6.466325485081352298e-01,1.400592734817810991e-01,2.133081780100765656e-01
2.861111111111111494e-01,6.653130683386802025e-01,1.372824647513980478e-01,1.974044669099130622e-01
2.888888888888889173e-01,6.839924586594372524e-01,1.346240425755529102e-01,1.813834987650024266e-01
2.916666666666666852e-01,7.026062023082073615e-01,1.320921208909320022e-01,1.653016768008528925e-01
2.944444444444445086e-01,7.210769549289705038e-01,1.296941230988222504e-01,1.492289219722141291e-01
2.972222222222222765e-01,7.393128609093941872e-01,1.274367753135300929e-01,1.332503637770689753e-01
3.000000000000000444e-01,7.572060597967190665e-01,1.253261128177820538e-01,1.174678273855025573e-01
3.027777777777778123e-01,7.746315793491015400e-01,1.233674979567452173e-01,1.020009226941607922e-01
3.055555555555555802e-01,7.914468601308884965e-01,1.215656474924942665e-01,8.698749237662051215e-02
3.083333333333332926e-01,8.074921951481852656e-01,1.199246673224627358e-01,7.258313752935449670e-02
3.111111111111111716e-01,8.225923827505292607e-01,1.184480924305188615e-01,5.895952481894308622e-02
3.138888888888889395e-01,8.365598650634037403e-01,1.171389299774448639e-01,4.630120495915569789e-02
3.166666666666667074e-01,8.491995406733894303e-01,1.159997035357584055e-01,3.480075579084916659e-02
3.194444444444444198e-01,8.603152877149632394e-01,1.150324966193238541e-01,2.465221566570966957e-02
3.222222222222222987e-01,8.697180132518971263e-01,1.142389938384926196e-01,1.604299290960616367e-02
3.250000000000000666e-01,8.772347781492637608e-01,1.136205182154572529e-01,9.144703635276163825e-03
3.277777777777778345e-01,8.827182778101365646e-01,1.131780634130540586e-01,4.103658776811354436e-03
3.305555555555555469e-01,8.860557508367211677e-01,1.129123198562042851e-01,1.031929307075495463e-03
3.333333333333333148e-01,8.871763060463032646e-01,1.128236939536972488e-01,1.207321953821839452e-29
