k_over_pi,drho_actual,drho_theory
-3.333333333333333148e-01,-1.891747569157109510e-04,-1.244957256097187506e-15
-3.316708229426433285e-01,-1.950955538355669816e-04,-3.355736255865568891e-05
-3.300083125519534533e-01,-9.191919745382692852e-04,-7.721545515980816031e-04
-3.283458021612634670e-01,-4.885133330417845698e-04,1.399191670224146026e-04
-3.266832917705735362e-01,-1.651365857758935185e-03,-1.597152377321740379e-03
-3.250207813798836054e-01,-6.278188783926941241e-04,-1.118847425229446127e-03
-3.233582709891936746e-01,-2.087498616067939849e-04,-6.566304199849603901e-04
-3.216957605985036883e-01,-5.415868906563092722e-04,-1.081467740657974640e-03
-3.200332502078138130e-01,-2.464996552188680745e-03,-2.776137794958425178e-03
-3.183707398171238268e-01,-2.037129551030081309e-03,-9.062853299260093106e-04
-3.167082294264338960e-01,-1.154195891269083063e-03,-2.297013873674426301e-03
-3.150457190357439652e-01,-7.675671944894491006e-04,7.092252868013730832e-04
-3.133832086450540344e-01,-3.849781541653163330e-03,-3.098368897692529034e-03
-3.117206982543640481e-01,-3.840910964063359856e-03,-4.335532704821328485e-03
-3.100581878636741173e-01,-3.832466885283714042e-03,-3.960359979093844296e-03
-3.083956774729841865e-01,-4.445227780721427990e-03,-4.084906319967439824e-03
-3.067331670822942002e-01,-1.763175617343848423e-03,5.397522779070399422e-05
-3.050706566916042695e-01,1.375295594130410137e-05,-3.773380270787571626e-04
-3.034081463009143942e-01,-4.432893925273462266e-03,-4.879810331846164313e-03
-3.017456359102244079e-01,6.589831263154044549e-04,1.312888031011841435e-03
-3.000831255195344771e-01,-4.612737190738402937e-03,-3.799402800847302003e-03
-2.984206151288445463e-01,-1.359979527806642885e-03,-3.368335764996487677e-03
-2.967581047381545600e-01,4.830134403511765484e-04,1.196635850579371189e-03
-2.950955943474646292e-01,-1.749596055427904417e-03,-3.945442249037405783e-05
-2.934330839567746985e-01,-2.546114533018895010e-03,-6.078110315178384543e-04
-2.917705735660847677e-01,-3.635330680071158227e-03,-1.714866058257922361e-03
-2.901080631753948369e-01,-4.155810270288884389e-03,-3.027067285050499303e-03
-2.884455527847049061e-01,-2.812156701371248957e-03,-1.274715104846013214e-03
-2.867830423940149198e-01,-1.404845056753090127e-03,1.247740093078035517e-03
-2.851205320033249890e-01,-4.941580860440275558e-04,1.588823939656801429e-03
-2.834580216126350583e-01,-4.737251534492337157e-06,-5.473378474928680465e-04
-2.817955112219451275e-01,-1.121383698742040025e-03,-3.727939994098474971e-03
-2.801330008312551967e-01,-2.835258419586206280e-03,-3.847174101277756227e-03
-2.784704904405652659e-01,-1.455047548438503924e-03,5.875222442353641820e-04
-2.768079800498752796e-01,1.459140649426649006e-03,2.232658945862021297e-03
-2.751454696591853488e-01,1.406011065663292925e-04,-1.752346931153110025e-03
-2.734829592684954180e-01,-1.986375999136646975e-03,-1.342979824846147769e-03
-2.718204488778054873e-01,5.169623344654095121e-04,2.429365577487056175e-03
-2.701579384871155565e-01,9.033033836820525408e-04,-1.060776893010854536e-03
-2.684954280964256257e-01,-2.637374106774226235e-03,-3.966711890055890470e-03
-2.668329177057356394e-01,-1.947457856375733876e-03,9.845807732041750933e-05
-2.651704073150457086e-01,9.494519937358614214e-04,1.058598909531250666e-03
-2.635078969243557778e-01,-1.657454324233142984e-04,-1.820927138536671680e-03
-2.618453865336657915e-01,-2.452734513344045908e-03,-1.598820043656039216e-03
-2.601828761429758607e-01,4.877701492072006317e-04,2.595028697406023648e-03
-2.585203657522859300e-01,1.143813214766309372e-03,-8.321542179483831791e-04
-2.568578553615959992e-01,-1.517509264591432316e-03,-2.481301964181845468e-03
-2.551953449709060684e-01,-1.262427982103464519e-03,-8.448957301969230215e-04
-2.535328345802161376e-01,3.146501718076510912e-05,2.793060814271172178e-03
-2.518703241895261513e-01,-1.953696481944988683e-04,3.103069959111114931e-04
-2.502078137988362205e-01,1.788383063038467835e-03,7.409325745336357546e-04
-2.485453034081463175e-01,1.642558863950038806e-03,6.644268682561389402e-04
-2.468827930174563312e-01,3.619712770186467310e-06,-1.233582949315594661e-03
-2.452202826267664004e-01,-9.193115984048039202e-04,-2.670966792855430927e-03
-2.435577722360764974e-01,-9.600035251046135087e-04,-3.070090676978003315e-03
-2.418952618453865111e-01,-6.404688705645145141e-04,-2.853454871357946794e-03
-2.402327514546965803e-01,-2.577367753871517841e-04,-2.051032051386019080e-03
-2.385702410640066495e-01,7.112509423784496576e-05,-2.610639233790447390e-04
-2.369077306733166910e-01,3.151657330873747220e-04,2.209113155809673285e-03
-2.352452202826267325e-01,5.170479509579162247e-04,2.738916292997503957e-03
-2.335827098919368294e-01,4.283047127218164718e-04,-7.832004764349389820e-04
-2.319201995012468709e-01,-4.885116429986791076e-06,-1.559158241794658456e-03
-2.302576891105569123e-01,5.262619080523833759e-04,3.007249470156536132e-03
-2.285951787198670093e-01,2.857561757754201182e-04,-1.584582854503251755e-03
-2.269326683291770508e-01,3.980690602418679447e-04,1.901676147343649582e-03
-2.252701579384870922e-01,2.351822386670865406e-04,-1.303402856017895402e-03
-2.236076475477971892e-01,8.321183662044484564e-04,2.984138705839581556e-03
-2.219451371571072307e-01,-2.402572568956373722e-04,-2.292418183099877767e-03
-2.202826267664172721e-01,6.154550576973338849e-04,8.009296520377991082e-04
-2.186201163757273691e-01,1.105994153486611342e-03,3.278244725418784106e-03
-2.169576059850374106e-01,3.804601768332416256e-04,6.934720709618077093e-04
-2.152950955943474243e-01,-1.593074762245572096e-04,-1.637380387010622679e-03
-2.136325852036574935e-01,-1.850214784696047055e-04,-2.225756418428545894e-03
-2.119700748129675905e-01,-3.755873366964590510e-05,-2.145390039925619725e-03
-2.103075644222776042e-01,7.505818467212765910e-05,-1.989018035824812684e-03
-2.086450540315876734e-01,8.831253012456241613e-05,-1.367693650735312761e-03
-2.069825436408977426e-01,-9.063373558571008459e-05,3.104099253947647662e-04
-2.053200332502077841e-01,-2.002883118845111277e-04,1.696423465719351827e-03
-2.036575228595178533e-01,8.905757021297477927e-04,7.056012679748093711e-04
-2.019950124688279225e-01,1.357134006705229545e-03,6.862041368930555307e-04
-2.003325020781379640e-01,-9.004773128020171491e-04,-5.836419712782583199e-04
-1.986699916874480332e-01,1.331419431615799009e-03,1.577956049458155170e-03
-1.970074812967581024e-01,-1.775763878214542402e-05,-9.034534375272856941e-04
-1.953449709060681438e-01,2.931011935403959878e-04,2.065103506545299186e-03
-1.936824605153782131e-01,8.834720567258702584e-04,-4.171433654908518040e-04
-1.920199501246882823e-01,5.862455350746365035e-04,1.746712011352464199e-04
-1.903574397339983237e-01,-4.882860168115010779e-04,-1.623767383592053005e-03
-1.886949293433083930e-01,7.225802034918349381e-04,4.475637579376243354e-04
-1.870324189526184622e-01,4.972643920886365976e-05,3.457323073787364667e-04
-1.853699085619285036e-01,-4.621496047385598160e-04,-1.536632263484893641e-03
-1.837073981712385728e-01,4.083713486343620858e-04,-1.222890351850395088e-03
-1.820448877805486421e-01,1.005612975860964431e-03,1.136926057076882626e-03
-1.803823773898586835e-01,6.004750532709601796e-04,1.345357673000608951e-03
-1.787198669991687527e-01,1.019653113362703478e-03,4.411879514587531501e-04
-1.770573566084788220e-01,5.931722738721917354e-04,2.071669210418876274e-03
-1.753948462177888357e-01,9.625559584007237213e-04,5.397199304962377060e-04
-1.737323358270989049e-01,4.672684964061174506e-04,9.438926800073043667e-04
-1.720698254364089741e-01,7.585838871472100342e-04,1.485229405410782005e-03
-1.704073150457190156e-01,6.546997110890018234e-04,-1.168401449248658358e-04
-1.687448046550290848e-01,4.759013928279376415e-05,-1.273498408576798123e-03
-1.670822942643391540e-01,-8.769944603251311754e-05,-7.597349024784196599e-04
-1.654197838736491954e-01,5.745990178466775511e-04,2.305622018283857294e-04
-1.637572734829592647e-01,6.613069373060109779e-04,-3.094069913318768018e-04
-1.620947630922693339e-01,-5.133242026658657586e-05,5.990401756135466105e-05
-1.604322527015793753e-01,1.949911188089126224e-04,1.473402305716897285e-03
-1.587697423108894446e-01,1.937764224445304162e-05,-1.142089347422601316e-03
-1.571072319201995138e-01,1.872698782126452910e-04,8.623575061364773583e-04
-1.554447215295095552e-01,5.111756221846952553e-05,-4.965544490953638325e-04
-1.537822111388196245e-01,9.116997415569566554e-05,9.069232077119696034e-04
-1.521197007481296937e-01,1.770109304044600873e-04,-1.033628473693682564e-03
-1.504571903574397351e-01,-9.743431388192086429e-05,6.417654900107134077e-04
-1.487946799667498043e-01,-2.089034241661846814e-04,1.443882255843418022e-04
-1.471321695760598736e-01,4.399199078727808465e-04,8.262053690030551033e-04
-1.454696591853699150e-01,1.297086145893647235e-04,6.716229699220583335e-04
-1.438071487946799842e-01,2.190763841775772436e-05,-1.172888688263381640e-04
-1.421446384039899979e-01,2.745083507440376769e-04,5.664461192715171053e-04
-1.404821280133000672e-01,-9.407033831343447616e-07,9.670219527565788011e-04
-1.388196176226101641e-01,-3.336762948136853812e-04,-2.614888838167436281e-04
-1.371571072319201778e-01,-1.637170301299617492e-05,-7.774349611897947735e-04
-1.354945968412302471e-01,-2.092761016516536676e-05,1.739560324749081380e-04
-1.338320864505403163e-01,8.379719462776533123e-05,-5.291513417784933677e-04
-1.321695760598503577e-01,1.129292669984488517e-04,8.271646366227096512e-04
-1.305070656691604269e-01,9.408019861774363779e-05,-8.913420553522451856e-05
-1.288445552784704962e-01,-2.775007749192537343e-04,2.032668192612241431e-04
-1.271820448877805376e-01,-1.096746003019059834e-04,5.045830558205305610e-04
-1.255195344970906068e-01,4.368672843223231350e-06,-6.171762511561081055e-05
-1.238570241064006761e-01,-5.841188546803349757e-05,-5.383523934561477335e-04
-1.221945137157107175e-01,-1.229536377244030976e-04,-7.057039909927921833e-04
-1.205320033250207867e-01,-1.248015756872573184e-04,-7.301517504207370073e-04
-1.188694929343308559e-01,-6.666106373996727452e-05,-6.619645134839080829e-04
-1.172069825436408974e-01,9.648337545554996897e-06,-4.114091339180787248e-04
-1.155444721529509666e-01,-2.509585021981224073e-05,-3.059077179337369389e-05
-1.138819617622610358e-01,-2.306800220106940830e-04,-7.770596114828032502e-05
-1.122194513715710634e-01,-2.203883105089676775e-04,-6.071906784196005186e-04
-1.105569409808811326e-01,7.843534250756914461e-06,-1.983320592441919204e-04
-1.088944305901912157e-01,-2.513907543370379194e-04,-1.446834992178569099e-04
-1.072319201995012433e-01,-3.380530454286708592e-05,-3.718302558573478639e-04
-1.055694098088113125e-01,-2.296934695300645660e-04,-8.106710057647053408e-05
-1.039068994181213818e-01,-1.646842808682331960e-06,-1.549519419987438343e-04
-1.022443890274314232e-01,-2.149030127087721981e-04,-3.390117418643901338e-04
-1.005818786367414924e-01,-1.242659663081881194e-04,8.090673958092540628e-05
-9.891936824605156164e-02,-1.396899603762873088e-07,-8.577063173777148383e-05
-9.725685785536160310e-02,-9.423641248627835296e-05,-3.261980739708187651e-04
-9.559434746467167232e-02,-1.775794565809759099e-04,-2.713650708058233099e-04
-9.393183707398169990e-02,-1.664362259722500844e-04,-1.303516395876610037e-04
-9.226932668329176912e-02,-1.193908073794742921e-04,-5.336319168724761497e-05
-9.060681629260183834e-02,-8.187050190062712500e-05,-3.392641169197127180e-05
-8.894430590191187980e-02,-6.374311590208491581e-05,-2.908023262237847191e-05
-8.728179551122194901e-02,-6.200201741930744508e-05,-1.635378501319963780e-05
-8.561928512053201823e-02,-7.082772078806885696e-05,-2.784591576962838790e-07
-8.395677472984205969e-02,-7.918457895985037739e-05,-2.805558286648015317e-06
-8.229426433915212891e-02,-7.088691566377211236e-05,-3.697197444623563195e-05
-8.063175394846219812e-02,-3.988539614938737068e-05,-7.403780001627060625e-05
-7.896924355777222571e-02,-7.476196333324226242e-06,-6.051396748126992441e-05
-7.730673316708230880e-02,-6.292953086707259809e-07,-7.391372612925265165e-06
-7.564422277639237802e-02,-2.050174177366276639e-06,6.042552458486212671e-06
-7.398171238570240560e-02,1.502536158670615311e-05,5.912126266256692377e-06
-7.231920199501247482e-02,1.515328083361469315e-05,4.266411304875042485e-05
-7.065669160432254403e-02,2.855545179456401368e-06,-1.866802888671500909e-05
-6.899418121363258549e-02,5.556979861545363023e-05,1.816171164135787681e-05
-6.733167082294265471e-02,8.577302090592971791e-05,1.143442744840378360e-04
-6.566916043225272392e-02,5.421932243539879202e-06,3.672084050112842064e-05
-6.400665004156276539e-02,7.240800095548145061e-05,-1.096985310390263264e-05
-6.234413965087283460e-02,1.566128841332218593e-04,1.869875741155978125e-04
-6.068162926018290382e-02,5.099095794589057849e-05,7.600938384518852748e-05
-5.901911886949293834e-02,5.096695664019235475e-05,3.396013678834128096e-05
-5.735660847880300756e-02,2.136116639414473379e-04,1.746047431759304878e-04
-5.569409808811307677e-02,1.703731774306024675e-04,2.077660106570418884e-04
-5.403158769742311129e-02,2.744917229143407737e-05,-1.991953963600105607e-07
-5.236907730673318051e-02,1.212277360195805793e-04,-4.819790544142252156e-05
-5.070656691604325667e-02,3.225346858956631545e-04,1.983416904449771152e-04
-4.904405652535329119e-02,3.672056809990728934e-04,4.046627929393439285e-04
-4.738154613466336040e-02,2.619628694317220619e-04,3.633290499284663809e-04
-4.571903574397342962e-02,1.347320254741315223e-04,1.766011239188088880e-04
-4.405652535328346414e-02,4.959468404515127854e-05,1.042124336018720294e-04
-4.239401496259353336e-02,5.303579996119656484e-05,2.816093266448965087e-04
-4.073150457190360951e-02,1.274721310796441028e-04,2.472458878956552693e-04
-3.906899418121364403e-02,1.850567922047749361e-04,3.235306183917951691e-04
-3.740648379052371325e-02,4.775239179833931733e-04,6.235304871211500184e-04
-3.574397339983374777e-02,4.522171494398172752e-04,3.410098144487104326e-04
-3.408146300914381699e-02,1.104038879176907819e-04,-1.450334485664972115e-04
-3.241895261845388621e-02,3.497692399548890663e-04,5.620430256408749745e-04
-3.075644222776392420e-02,3.777489430358241425e-04,3.006187132122922312e-04
-2.909393183707399341e-02,3.154077503289892323e-04,6.131255247659364973e-04
-2.743142144638406610e-02,1.009355065369787249e-04,1.201417333595925494e-04
-2.576891105569410062e-02,5.287107421611447668e-04,4.409173517288460069e-04
-2.410640066500416984e-02,6.048670460295539012e-04,4.999272709838902201e-04
-2.244389027431424252e-02,4.953843701092667737e-04,4.809730525113349521e-04
-2.078137988362427704e-02,5.906534892026746916e-04,6.185849281002175947e-04
-1.911886949293434626e-02,3.577732359951865324e-04,1.270799460672121680e-04
-1.745635910224441895e-02,6.491848023385438267e-05,2.192108033628138169e-05
-1.579384871155445347e-02,5.061345858021664215e-04,5.663371100214733590e-04
-1.413133832086452442e-02,2.858921528077831842e-05,1.294014153688183234e-04
-1.246882793017455894e-02,2.258907679590433835e-04,1.653911420704161166e-04
-1.080631753948466459e-02,3.687235017391657854e-04,3.063037750620863542e-04
-9.143807148794700843e-03,3.375198484415321918e-04,1.879106623007760523e-04
-7.481296758104735364e-03,1.154986614900657509e-04,-1.000711289768879106e-06
-5.818786367414841010e-03,5.247491852374539835e-05,9.351871840276561538e-05
-4.156275976724876399e-03,1.823661311617886735e-04,1.056825510196639201e-04
