model,alpha,energy_over_J,ipr,localized,response_abs,diagonal_overlap,eta_c_over_J
GAA,0,-2.6824966600588582,0.7333172791200951,1,0.04827770165300849,0.2693898461072203,0.0
GAA,1,-2.6824327875625116,0.7332597908954395,1,0.048649898841160444,0.27010472115716044,0.0
GAA,2,-2.682162295475996,0.7330153970511408,1,0.17727684107330882,0.8708081242541967,0.0
GAA,3,-2.6818919269999393,0.7327695660695174,1,0.17857679394740444,0.8706228646597685,0.0
GAA,4,-2.6812878147593624,0.7322144457129399,1,0.04711699278283874,0.2648761615136225,0.0
GAA,5,-2.68081170036865,0.731770958679501,1,0.04710040612873219,0.26404911583176,0.0
GAA,6,-2.6804782996033447,0.731457050249139,1,0.05239303615003793,0.27393276301191616,0.0
GAA,7,-2.6798756671891706,0.730881853361064,1,0.053536964019935324,0.274518807625749,0.0
GAA,8,-2.6787357962075284,0.7297654400338492,1,0.1987608839231325,0.8683509911485296,0.0
GAA,9,-2.67792996895941,0.7289483219753838,1,0.20765168483547045,0.8677286134060976,0.0
GAA,10,-2.67739342681137,0.7283868577989994,1,0.14789206011954512,-0.6965714092834469,0.0
GAA,11,-2.676463279483213,0.7273614633179312,1,0.1731113985554031,-0.695488635903032,0.0
GAA,12,-2.674797711062775,0.7239908895057887,1,0.0674029419711612,0.27737451582687384,0.0
GAA,13,-2.6736664098922978,0.7227495197873807,1,0.07327665086058334,0.27774174632885534,0.0
GAA,14,-2.6716829808222764,0.7216456827567079,1,0.2741695223255082,0.8620587270401125,0.0
GAA,15,-2.6703604741404243,0.7197231797652479,1,0.35836946720396795,0.8605281385194403,0.0
GAA,16,-2.6695069961523594,0.7182955436558613,1,0.22603668853269857,-0.6874770110754657,0.0
GAA,17,-2.6680688712053735,0.7153827629518094,1,0.30589073715518234,-0.6852710332158624,0.0
GAA,18,-2.665600334334679,0.706657148935226,1,0.654760916317688,0.27447494371008924,0.0
GAA,19,-2.6640035536713276,0.6906394090639663,1,2.4532021202209804,0.26551062871978165,0.0
GAA,20,-2.6631264014477387,0.5631780732801827,1,0.26013760359685184,-0.6965465315677923,0.0
GAA,21,-2.660857780025808,0.5668156500617124,1,0.14823586730829846,-0.7063937607713299,0.0
GAA,22,-2.658059551879196,0.6846927820508676,1,2.2144680809363004,-0.6630025544822148,0.0
GAA,23,-2.656177195046583,0.6943719837632867,1,0.41160167712253254,-0.6701480547573411,0.0
GAA,24,-2.652964489752778,0.693045351690653,1,0.07984357215107175,0.2780157873287073,0.0
GAA,25,-2.6508951345697906,0.689204212361065,1,0.0020195500224627037,0.2785479058469132,0.0
GAA,26,-2.649587679612669,0.6860675888306902,1,0.1076718265855931,-0.690991698622084,0.0
GAA,27,-2.6474304294796878,0.6796637114821223,1,0.18216875054252119,-0.6893002370379078,0.0
GAA,28,-2.6438496861932763,0.6643669645410804,1,0.2166623589089718,-0.6601462782331239,0.0
GAA,29,-2.641601407397612,0.6496628990453074,1,0.23574725351819864,-0.6567822960856414,0.0
GAA,30,-2.637986993392911,0.6066797202114976,1,0.11887055686516361,0.273035265344478,0.0
GAA,31,-2.635870003702432,0.5537800330782184,1,0.13692575894022624,0.26934168229089245,0.0
GAA,32,-2.6346859155441344,0.5017535689731312,1,0.4246043972700385,-0.6634192456672738,0.0
GAA,33,-2.633218311447017,0.3847944315194482,1,0.4364030605502531,-0.6527250254163347,0.0
GAA,34,-2.622459432676828,0.39870803694142243,1,0.28647399844106175,-0.6671480839505308,0.0
GAA,35,-2.620872365070449,0.5024985073770155,1,0.2865157634658083,-0.6552706516294577,0.0
GAA,36,-2.6195692336812693,0.5457991799713561,1,0.03509314126167269,0.23355611254728917,0.0
GAA,37,-2.617187592394467,0.5851611460771495,1,0.043279220060702256,0.22884091235861828,0.0
GAA,38,-2.612961952485418,0.6073943326823024,1,0.7213806396098976,-0.6529933212668001,0.0
GAA,39,-2.6102281540940866,0.6093980706858256,1,0.8186366832569528,-0.644407211592485,0.0
GAA,40,-2.605701568042814,0.6034886356170691,1,0.5606179371280675,-0.6047703671299587,0.0
GAA,41,-2.6028710016546577,0.5956154714864561,1,0.7900485215091404,-0.5946537103222748,0.0
GAA,42,-2.601115520055894,0.589939920937547,1,0.10270541203515313,0.21198150088676107,0.0
GAA,43,-2.5982820807061837,0.5794888176488523,1,0.058388194789793305,0.20971715609543293,0.0
GAA,44,-2.5937438370177017,0.5574496038519134,1,1.867978739362017,-0.5650085351216646,0.0
GAA,45,-2.5909967213785903,0.5410315899296667,1,2.1857328346803935,-0.5431460270140356,0.0
GAA,46,-2.5867099590259053,0.5097088981176136,1,1.352176977390474,-0.5065727938277494,0.0
GAA,47,-2.584199886577777,0.4873877528348014,1,1.5554430202414726,-0.48290479325174185,0.0
GAA,48,-2.58271869679106,0.47253329070635275,1,0.06521668270697906,0.19319045874617496,0.0
GAA,49,-2.5804606955149105,0.4470136179452276,1,0.0652420411693793,0.19023484045128347,0.0
GAA,50,-2.57726405786683,0.40363754187484596,1,5.514927194950706,-0.3116273724884772,0.0
GAA,51,-2.5756415841234035,0.3775836908678581,1,6.282122362360663,-0.247162758819713,0.0
GAA,52,-2.574798770733124,0.3627641461327816,1,6.925880829542588,0.3155168739273358,0.0
GAA,53,-2.5737249711324552,0.34244750907943317,1,7.530984997595017,0.23709092840444776,0.0
GAA,54,-2.572828225812645,0.32412019324690394,1,0.06126886223022176,0.17835682939701794,0.0
GAA,55,-2.498013645034274,0.34996057997520646,1,0.03424899500338176,0.2483865722423768,0.0
GAA,56,-2.4969758223178418,0.36413927591471396,1,7.056226251407844,-0.09276584738187893,0.0
GAA,57,-2.4957281296429215,0.37961368164437764,1,6.445678205468363,-0.1652408423613315,0.0
GAA,58,-2.494745030076398,0.39072012076248136,1,5.793772535406204,0.35674885488050584,0.0
GAA,59,-2.49284305208053,0.4098195122845492,1,5.01625262721955,0.41499793079015945,0.0
GAA,60,-2.489059155169495,0.44011699344216565,1,0.030819939926611615,0.2357691371452604,0.0
GAA,61,-2.4863569154065797,0.45679401790738666,1,0.03098227992221895,0.23256604051141352,0.0
GAA,62,-2.4845708947741327,0.4659963801305412,1,1.2928287032825745,0.10792885871426824,0.0
GAA,63,-2.481520533889782,0.47891971206212586,1,1.0819116218816476,0.12742419522354873,0.0
GAA,64,-2.4762408389302384,0.49454505682041144,1,1.5672272746811124,0.6052149134552587,0.0
GAA,65,-2.4728118068981138,0.5009019530312278,1,1.2154865907735037,0.6186853502275951,0.0
GAA,66,-2.4670805977127275,0.5034273296172154,1,0.03845591158741142,0.21371234534911257,0.0
GAA,67,-2.463572292965707,0.44165501113282235,1,0.04944565484964323,0.20793272711299482,0.0
GAA,68,-2.460910880999345,0.44392814234934336,1,0.2981517122252137,0.18964787626570284,0.0
GAA,69,-2.4573333330673996,0.5049635164163102,1,0.2004111036050225,0.19010316500536273,0.0
GAA,70,-2.4513026741275765,0.5042278965487823,1,0.09842214150297224,0.6382889484351346,0.0
GAA,71,-2.4475640617438903,0.5000375945147112,1,0.26935739196610564,0.6331587778613886,0.0
GAA,72,-2.4415541865452535,0.4900940426632195,1,0.05532382142642582,0.1953815944197608,0.0
GAA,73,-2.4378900067624896,0.4820743852530302,1,0.07317749854566316,0.19257798924230674,0.0
GAA,74,-2.4356543004054596,0.4761679626349018,1,0.26378198456853924,0.18179432970873655,0.0
GAA,75,-2.432106424834215,0.4613407594983805,1,0.5829169355808655,0.1785553526666271,0.0
GAA,76,-2.426422867049132,0.4437497941439319,1,0.9666648059899016,0.5579269149617034,0.0
GAA,77,-2.4231238483902526,0.4371060291280689,1,1.4030913640794191,0.5409357066164562,0.0
GAA,78,-2.4211380318504476,0.42984236273407445,1,0.6559370621463894,-0.4384546330550852,0.0
GAA,79,-2.418036276783027,0.41686662036828326,1,0.7476639360038355,-0.4225877618993186,0.0
GAA,80,-2.4133621308817323,0.39423593875878327,1,0.7691348963896377,0.10677769086258147,0.0
GAA,81,-2.4107214932104815,0.3797681170605327,1,0.8611097675538711,0.08894094808918353,0.0
GAA,82,-2.406917944508505,0.35654025399884487,1,2.6983208478970053,0.3696256549310742,0.0
GAA,83,-2.4048928641930267,0.3428937830543926,1,2.916230762171974,0.3299685523104322,0.0
GAA,84,-2.4037776033467493,0.3349623957196046,1,1.2283665403634338,-0.29328378161925095,0.0
GAA,85,-2.402208321614702,0.3232676536087641,1,1.2968722452007542,-0.2653044352554994,0.0
GAA,86,-2.400327409313465,0.30837055247210887,1,1.3440512537598803,-0.05487788004478543,0.0
GAA,87,-2.3995959375840967,0.30230146835114424,1,1.3911178939834539,-0.08499759976965193,0.0
GAA,88,-2.3967269383808043,0.29841932912559443,1,0.1571502767953986,0.7999062248448815,0.0
GAA,89,-2.2393771747342033,0.3223839856915204,1,1.3910634209155808,-0.11105500379299606,0.0
GAA,90,-2.2386866744483145,0.32678362640340275,1,1.3466148987357063,-0.14098832451156415,0.0
GAA,91,-2.2375163272022625,0.3189224094836164,1,0.013957682350573632,0.8265063366324134,0.0
GAA,92,-2.236913190212726,0.33746730665228647,1,1.2907103199408259,0.0701803794077159,0.0
GAA,93,-2.2354358575559137,0.3457296668828137,1,1.2226845605550014,0.09875502097902544,0.0
GAA,94,-2.2343872486002034,0.3512649300988876,1,3.143607420599896,-0.2562638648706365,0.0
GAA,95,-2.2324860218269995,0.3606463749307955,1,2.9344106404675663,-0.2965004713184014,0.0
GAA,96,-2.2289253595232013,0.37608407654390535,1,0.8905966076256122,-0.28241976057417173,0.0
GAA,97,-2.226460919598877,0.3853825664255528,1,0.805697709432348,-0.2996909201546168,0.0
GAA,98,-2.2221166303360933,0.3992767402716353,1,0.7616911427026392,0.23555268277880093,0.0
GAA,99,-2.219246026488414,0.4067542629062933,1,0.6888875894019542,0.2538296053206776,0.0
GAA,100,-2.2174129034356342,0.4108397493410567,1,1.769324978021642,-0.4760526152923557,0.0
GAA,101,-2.2143677701058198,0.41603098036971964,1,1.6034593925870275,-0.49811225186051467,0.0
GAA,102,-2.2092649238044992,0.42246161822085915,1,0.3870895934124584,-0.36336341763877805,0.0
GAA,103,-2.2060545106057807,0.4246780515139649,1,0.31548518236621004,-0.36812501762591077,0.0
GAA,104,-2.2040581058362365,0.42452476385977156,1,0.1812399959253529,0.02565820841785856,0.0
GAA,105,-2.2008312557834686,0.421494683917814,1,0.23358714148564091,0.01776026033968932,0.0
GAA,106,-2.195723201605745,0.40457062235697133,1,0.9078263180262603,-0.5950415360695093,0.0
GAA,107,-2.1927591935981803,0.37987857524279345,1,0.8217248714303828,-0.6079206603619354,0.0
GAA,108,-2.1888315426446625,0.29548123214965444,1,1.4962466446942477,-0.30143239790743276,0.0
GAA,109,-2.187612563970478,0.2382320428018064,1,2.5548745812276636,-0.22534439614712076,0.0
GAA,110,-2.1724560988709913,0.2380883763469144,1,2.591905983549735,-0.16154084685615813,0.0
GAA,111,-2.1712634261720947,0.2970426967901398,1,1.558659145236329,-0.08973168968734893,0.0
GAA,112,-2.1674447743623166,0.38606079297576584,1,0.544755080581296,-0.6326138327231763,0.0
GAA,113,-2.164585830126751,0.4139209247047093,1,0.4842663952695439,-0.6398941902153917,0.0
GAA,114,-2.15969850543012,0.4363239057982675,1,0.1295077133553711,-0.3705950190675463,0.0
GAA,115,-2.1566320521609503,0.44299001332253385,1,0.04220850641706041,-0.3712448045001192,0.0
GAA,116,-2.1547409122956283,0.44549408647150973,1,0.04832114052254538,-0.03477808054058457,0.0
GAA,117,-2.1517052463476203,0.44757159554005727,1,0.06691785548740989,-0.038663663913897986,0.0
GAA,118,-2.146902786719936,0.4461521475460186,1,0.4260970581624439,-0.658447304548603,0.0
GAA,119,-2.144035065883,0.4411312064375126,1,1.2178695714738588,-0.6530945036273574,0.0
GAA,120,-2.1423172476375365,0.43497004707124515,1,2.424540027101689,0.6113260851280462,0.0
GAA,121,-2.139671560503872,0.4135780172689013,1,6.945367745828798,0.576316938397994,0.0
GAA,122,-2.1363354064403017,0.27376047894863,1,0.10476495065754313,-0.07100589599884066,0.0
GAA,123,-2.1301733599591186,0.26701978584507874,1,0.0997598673854529,-0.06978005706195292,0.0
GAA,124,-2.127189187454394,0.40816323989097403,1,7.475952287220952,-0.6234006355525112,0.0
GAA,125,-2.124976687821973,0.4294817705934588,1,2.9630325624553007,-0.6603551715601065,0.0
GAA,126,-2.1236077380795257,0.43557401837330767,1,1.7507752007947703,0.6154055136864595,0.0
GAA,127,-2.1214332572577907,0.44070552827245485,1,0.9666917873533712,0.6224444052332943,0.0
GAA,128,-2.118077302019505,0.4435554642152148,1,0.13563525736235327,-0.10744511185775776,0.0
GAA,129,-2.1161241228956134,0.44346401727707896,1,0.22123686577186888,-0.11331032247922662,0.0
GAA,130,-2.114977392815439,0.4348532370001625,1,0.1579395918538909,0.5051546462996758,0.0
GAA,131,-2.113146206036634,0.43425309284977975,1,0.1326866442186878,0.510561628018695,0.0
GAA,132,-2.1104888949944387,0.4423826009101449,1,0.3081992076531754,0.6192450938960606,0.0
GAA,133,-2.1089850246450768,0.4424014861902221,1,0.19980757868321555,0.6172554087137863,0.0
GAA,134,-2.106791423010499,0.44159991635169626,1,0.10831842529055838,-0.15201482193778587,0.0
GAA,135,-2.105588077710592,0.4408405155363442,1,0.26605495207854823,-0.15848590220329553,0.0
GAA,136,-2.104903186523875,0.4404730818306514,1,0.2471283296810098,0.5383151667112862,0.0
GAA,137,-2.1038924624184805,0.44009630991545556,1,0.08737237445423066,0.5430590320945632,0.0
GAA,138,-2.102513503861611,0.4392929207609269,1,0.10671762041745501,0.5991228042415164,0.0
GAA,139,-2.1018215916077767,0.43886824144311876,1,0.10074718587075403,0.5955358368110061,0.0
GAA,140,-2.100964123640807,0.43832638945676616,1,0.11005847094432737,-0.19742724010268067,0.0
GAA,141,-2.1005971982013834,0.4380896843364212,1,0.10934400476564018,-0.20404458475290504,0.0
GAA,142,-2.1004329607876455,0.4379828433965677,1,0.07988709604184496,0.568616807678505,0.0
GAA,143,-2.100268634914745,0.4378754063244693,1,0.08122394805142442,0.5727615736590622,0.0
GAA,144,0.04826335465090868,0.24602378849856438,1,1.2782304235067246,0.41245460170564563,0.0
GAA,145,0.0484000288461133,0.2445199639482272,1,1.854599138087053,0.41424629285419273,0.0
GAA,146,0.04853524779612903,0.24096431991299672,1,0.5289395439531921,-0.16724726647231955,0.0
GAA,147,0.04883784992349707,0.2371711243080873,1,1.5149658505061485,-0.1701348011885238,0.0
GAA,148,0.049490241981069154,0.19597022925528707,1,1.5322288390049885,0.3759617745442959,0.0
GAA,149,0.05014306093676411,0.19248641467187866,1,1.0034888430281148,0.37817156039614547,0.0
GAA,150,0.05106480866225517,0.18374929772632595,1,14.544533239856632,0.34454911871787297,0.0
GAA,151,0.05150422896997392,0.11745201901157966,1,47.56001333382876,0.18898455701951555,0.0
GAA,152,0.05329256301685809,0.12433308510653304,1,43.66435221990408,0.031228455680359805,0.0
GAA,153,0.05380654452623409,0.16990918763395985,1,11.176374142186532,-0.10798606161730737,0.0
GAA,154,0.05501085383131629,0.16474257648990506,1,4.91384222442067,0.2744078393518632,0.0
GAA,155,0.055673290769540876,0.1401298247307763,1,7.703241270912666,0.21315484874360693,0.0
GAA,156,0.056620301340181714,0.11268752888949776,1,0.15976231138151245,0.44594744918666057,0.0
GAA,157,0.06455810496916534,0.13951828547405276,1,7.118337296853186,-0.1245965319192226,0.0
GAA,158,0.06476064366775945,0.12012896853685268,1,1.0023966943245057,0.46300828263057925,0.0
GAA,159,0.06537006219624811,0.15013105206489027,1,3.8944024962185577,-0.17647675835692833,0.0
GAA,160,0.06702914260652018,0.1532855350332592,1,0.931081547768029,0.16750511004048302,0.0
GAA,161,0.06800728184014018,0.13910626228849027,1,13.383757952364338,0.12908748845517423,0.0
GAA,162,0.06861996640244461,0.1318491972298518,1,8.06103202929787,-0.2584253166682263,0.0
GAA,163,0.06938203587548776,0.1283561896914237,1,4.2924890242824825,-0.22638070155907822,0.0
GAA,164,0.07007999515967803,0.11359114255913913,1,0.827927723393258,-0.2647823173010199,0.0
GAA,165,0.09154223806922741,0.12266557724028275,1,0.27112654042191964,-0.24686210892953425,0.0
GAA,166,0.0922870076384994,0.13176941764509584,1,6.3788785502127165,0.07514686752861643,0.0
GAA,167,0.09310926817443452,0.135780852606611,1,2.8731815069431756,0.12573057272636132,0.0
GAA,168,0.09371131309194987,0.13599828700659458,1,6.550838289336095,-0.3048591790392796,0.0
GAA,169,0.09467077914536054,0.11790630010551126,1,2.614805153589822,-0.33115179134115813,0.0
GAA,170,0.09747339772489094,0.12123920282585651,1,0.592771395483531,-0.2459148282583577,0.0
GAA,171,0.09850168392057324,0.1428808939438411,1,0.5083263760635506,-0.23118290144904144,0.0
GAA,172,0.09902434547108084,0.11372044720773221,1,0.030286713788057806,-0.0359757634130526,0.0
GAA,173,0.10062458000764622,0.11134145705713439,1,0.2950909882651335,-0.03212841373481654,0.0
GAA,174,0.10197072369756566,0.1422248815548098,1,1.5061488476630633,-0.41186477266691146,0.0
GAA,175,0.10267702663454703,0.14353067263637626,1,1.1623437082941692,-0.4180071249773875,0.0
GAA,176,0.10341660906969682,0.14325803676587434,1,0.49226260342387484,-0.15145655827734653,0.0
GAA,177,0.10359702680936676,0.14264862098989,1,0.4894540492513142,-0.13571576272893765,0.0
GAA,178,0.20677021349755365,0.14352220871063343,1,0.29365806053137855,-0.13216450408095218,0.0
GAA,179,0.20697222676949956,0.14347742446613668,1,0.3070314272551397,-0.10722954385954066,0.0
GAA,180,0.20779058100381728,0.13653828007949406,1,2.1081022171318846,-0.4358362568698958,0.0
GAA,181,0.2086143163494575,0.1348917654640527,1,2.651323806614234,-0.42615054581276,0.0
GAA,182,0.21006630889544545,0.10885597075036153,1,2.720840173708418,-0.22163096507984828,0.0
GAA,183,0.21151631847358043,0.10280670318404687,1,5.5290360652568,-0.2075220142697241,0.0
GAA,184,0.2120740575286647,0.11574230339378584,1,1.6083106928365072,-0.03555853182492203,0.0
GAA,185,0.21285627594009296,0.09431385517495484,1,5.938583159591376,-0.08224834873977094,0.0
GAA,186,0.22066139262003256,0.0974094738823775,1,4.284178996633959,-0.23081173878668593,0.0
GAA,187,0.22155947959796643,0.11593581999694338,1,4.428149277442496,-0.2732530977246642,0.0
GAA,188,0.2222764026196526,0.12173188940815204,1,6.036659793569042,0.3281727529655909,0.0
GAA,189,0.22352265897174067,0.12103639355305752,1,4.191125405283689,0.3206591793375414,0.0
GAA,190,0.22496417238571365,0.09181124049898062,1,1.3072616862632922,0.17236493460530525,0.0
GAA,191,0.23180265691204233,0.0883214496477994,1,0.3881859188809058,0.18402189643490635,0.0
GAA,192,0.23297121042961694,0.12013654188686539,1,2.583267104890046,-0.17883070822206767,0.0
GAA,193,0.23383300716265012,0.09355296828485171,1,51.69418259177531,-0.08822744416498267,0.0
GAA,194,0.23493909343849242,0.08617962430305806,1,50.790172912365435,0.25578423351659874,0.0
GAA,195,0.23520764417987583,0.11771024824546278,1,7.304833595376311,0.17965121122266156,0.0
GAA,196,0.23572584475712113,0.13741697655866736,1,6.3145212242018225,0.3646954720902009,0.0
GAA,197,0.23689632530319293,0.14539279760285315,1,0.6351264452590575,0.2964971836263235,0.0
GAA,198,0.23735675866978906,0.14900883186929229,1,0.6088123923194252,0.3148244094108229,0.0
GAA,199,0.3787392910797066,0.14387468616718008,1,0.40845717762197215,0.18792225584525654,0.0
GAA,200,0.3805651884511761,0.13424477949261732,1,1.1400563846925398,0.36066130154319426,0.0
GAA,201,0.3809144650352596,0.12704002518740926,1,1.4647384537604509,0.36413822745803076,0.0
GAA,202,0.3817748990530829,0.11112422207543889,1,4.909243829044687,0.27105731856731147,0.0
GAA,203,0.3821939880746905,0.07471081021663242,1,15.833555870281934,0.1685896422815092,0.0
GAA,204,0.38390594099721387,0.07796455511779343,1,13.755573084278115,0.07894448030707388,0.0
GAA,205,0.3844265983655418,0.10516720189409727,1,2.8233023387248193,0.019886831619237745,0.0
GAA,206,0.3853869006688348,0.07851009948525794,1,1.6447528343694566,0.36099952522044465,0.0
GAA,207,0.3886076025324324,0.0792547409855355,1,1.8149974879736313,0.36898868022557496,0.0
GAA,208,0.38949658726498826,0.10436905722889421,1,4.612616926034286,0.11992215399470962,0.0
GAA,209,0.39017669212543155,0.10253133458738574,1,5.495041704419027,0.08416794744604453,0.0
GAA,210,0.3905215198398307,0.10690131453734898,1,1.7119085729920058,0.13081801147809913,0.0
GAA,211,0.39086032631701273,0.1097797628362058,1,2.3663950019905506,0.1690667950236382,0.0
GAA,212,0.41520574224206336,0.10085275272869698,1,0.8689686844997904,0.23476005977150904,0.0
GAA,213,0.41553275807741363,0.10039288972245249,1,14.862248126338702,0.2503694903682198,0.0
GAA,214,0.415798825700235,0.08438119483212662,1,13.152957535948541,-0.1812928055041927,0.0
GAA,215,0.41668147971112524,0.09321290746534854,1,0.3188993843973484,-0.2349855082758963,0.0
GAA,216,0.41776939297381,0.09014385937345194,1,1.0475341930233237,0.04687203573186897,0.0
GAA,217,0.4189284712280613,0.087916435550547,1,2.2335448356353145,0.06724375343317547,0.0
GAA,218,0.41973157615643597,0.10991579625339523,1,14.829698602586602,0.12685048500231186,0.0
GAA,219,0.41997295996395845,0.10731563220293826,1,17.31596274491395,0.03821785465339505,0.0
GAA,220,0.4320171075332733,0.09990499127392291,1,18.963559901011024,-0.06716893475463172,0.0
GAA,221,0.43220751431029725,0.105757986332,1,16.713194089438197,-0.1706412270276717,0.0
GAA,222,0.4328841459474778,0.11205206098003243,1,3.956342863247677,-0.14321812127208064,0.0
GAA,223,0.43341777377985935,0.11020358807272093,1,5.005179429792451,-0.16897719876627637,0.0
GAA,224,0.43415285633803075,0.10627944815044191,1,5.9374906610193126,0.3611100355097524,0.0
GAA,225,0.4370590706065635,0.08390349898893651,1,788.5694411444516,0.3226912070150059,0.0
GAA,226,0.43710108369765577,0.11111998339062906,1,790.5615621047192,-0.32133094912506466,0.0
GAA,227,0.43746012488954683,0.12345221446226277,1,2.572791366686822,-0.37650548084245566,0.0
GAA,228,0.4386391730746411,0.13130639398585903,1,11.622156923446717,-0.17319525070414873,0.0
GAA,229,0.43889884587233946,0.13147928006560156,1,3.4672190614810106,-0.14438819542977194,0.0
GAA,230,0.4391712097874313,0.13091443921617466,1,4.249373268185478,-0.1408340558349178,0.0
GAA,231,0.4393786140401677,0.18912932464661353,1,4.374447373845724,-0.145038595578538,0.0
GAA,232,0.4395689296183764,0.20684348526237012,1,5.082669054504465,-0.474537221762466,0.0
GAA,233,1.7277392701732197,0.011401018507734846,0,2.7459215763264693,-0.09628025379492727,0.10048691475171402
GAA,234,1.727756910572979,0.011085730517072775,0,4.218408878624939,-0.0221746405008153,0.08107355948982888
GAA,235,1.7284258855733614,0.01213734481522692,0,0.684117482656175,-0.0673620060413815,0.20132060766660903
GAA,236,1.7284681880664359,0.011151591419492395,0,0.12779221180926445,-0.05140141145776891,0.46580203723803315
GAA,237,1.7296697722192254,0.013491231676408014,0,0.942797669711798,-0.0751923186505524,0.17149218227951524
GAA,238,1.7299630044815761,0.010894582520511542,0,1.571383125443122,-0.0501196867945641,0.13283500442135307
GAA,239,1.731660381008661,0.01523467309892918,0,104.64717879653875,-0.024971512690510327,0.0162775791126735
GAA,240,1.7316647446036504,0.015325972245722234,0,104.90584628027855,-0.12143309042763048,0.016257498825247088
GAA,241,1.7348227300327648,0.01271434102395709,0,2.804312868549902,-0.01686267284716192,0.09943524420031481
GAA,242,1.734887707884219,0.01238566651944591,0,1.7675810130620442,-0.09109107903120058,0.12524601400052712
GAA,243,1.737389344895534,0.014342176035041312,0,3.6798458744850957,-0.06611933524467967,0.08680380496522269
GAA,244,1.7374293120908,0.013878698754487818,0,1.2745167749618989,-0.08670373446232633,0.14749618898034128
GAA,245,1.7389897780366452,0.012287918333957886,0,1.0263875952996433,-0.09489880670484951,0.16436066123426393
GAA,246,1.7454974387176105,0.010497769632297226,0,0.6437632985018426,-0.02220707073200254,0.2075345799340884
GAA,247,1.747200767048978,0.013355328867476118,0,0.5525085992879738,-0.015213928370681034,0.2240185883438984
GAA,248,1.7473038956045595,0.013281415389771886,0,0.6789440163565141,-0.07262708705519885,0.20208617066229378
GAA,249,1.7502785908151612,0.011577646826235011,0,1.1423435393023162,-0.055882845943576114,0.1557956086375695
GAA,250,1.7503463775108747,0.011609885269443518,0,0.5595595981703368,-0.07592637882085874,0.222602686976259
GAA,251,1.7527891560120064,0.014430585247737531,0,5.9229438486841985,-0.05525713155880086,0.06842026775048615
GAA,252,1.7528500021960203,0.014488526748446286,0,0.37799537833932134,-0.09824742096489687,0.2708384577885
GAA,253,1.7538091893158159,0.010157697722319657,0,8.214813734236698,-0.09293977971697025,0.058097135092928576
