case,epsilon,frequency,amplitude
noninteracting,0.000000,0.207142857143,0.000000000000
noninteracting,0.000000,0.214285714286,0.000000000000
noninteracting,0.000000,0.221428571429,0.000000000000
noninteracting,0.000000,0.228571428571,0.000000000000
noninteracting,0.000000,0.235714285714,0.000000000000
noninteracting,0.000000,0.242857142857,0.000000000000
noninteracting,0.000000,0.250000000000,0.000000000000
noninteracting,0.000000,0.257142857143,0.000000000000
noninteracting,0.000000,0.264285714286,0.000000000000
noninteracting,0.000000,0.271428571429,0.000000000000
noninteracting,0.000000,0.278571428571,0.000000000000
noninteracting,0.000000,0.285714285714,0.000000000000
noninteracting,0.000000,0.292857142857,0.000000000000
noninteracting,0.000000,0.300000000000,0.000000000000
noninteracting,0.000000,0.307142857143,0.000000000000
noninteracting,0.000000,0.314285714286,0.000000000000
noninteracting,0.000000,0.321428571429,0.000000000000
noninteracting,0.000000,0.328571428571,0.000000000000
noninteracting,0.000000,0.335714285714,0.000000000000
noninteracting,0.000000,0.342857142857,0.000000000000
noninteracting,0.000000,0.350000000000,0.000000000000
noninteracting,0.000000,0.357142857143,0.000000000000
noninteracting,0.000000,0.364285714286,0.000000000000
noninteracting,0.000000,0.371428571429,0.000000000000
noninteracting,0.000000,0.378571428571,0.000000000000
noninteracting,0.000000,0.385714285714,0.000000000000
noninteracting,0.000000,0.392857142857,0.000000000000
noninteracting,0.000000,0.400000000000,0.000000000000
noninteracting,0.000000,0.407142857143,0.000000000000
noninteracting,0.000000,0.414285714286,0.000000000000
noninteracting,0.000000,0.421428571429,0.000000000000
noninteracting,0.000000,0.428571428571,0.000000000000
noninteracting,0.000000,0.435714285714,0.000000000000
noninteracting,0.000000,0.442857142857,0.000000000000
noninteracting,0.000000,0.450000000000,0.000000000000
noninteracting,0.000000,0.457142857143,0.000000000000
noninteracting,0.000000,0.464285714286,0.000000000000
noninteracting,0.000000,0.471428571429,0.000000000000
noninteracting,0.000000,0.478571428571,0.000000000000
noninteracting,0.000000,0.485714285714,0.000000000000
noninteracting,0.000000,0.492857142857,0.000000000000
noninteracting,0.000000,0.500000000000,1.000000000000
noninteracting,0.030000,0.207142857143,0.022162608240
noninteracting,0.030000,0.214285714286,0.022554745472
noninteracting,0.030000,0.221428571429,0.022972842120
noninteracting,0.030000,0.228571428571,0.023418809299
noninteracting,0.030000,0.235714285714,0.023894773047
noninteracting,0.030000,0.242857142857,0.024403104074
noninteracting,0.030000,0.250000000000,0.024946452688
noninteracting,0.030000,0.257142857143,0.025527789967
noninteracting,0.030000,0.264285714286,0.026150456506
noninteracting,0.030000,0.271428571429,0.026818220432
noninteracting,0.030000,0.278571428571,0.027535346788
noninteracting,0.030000,0.285714285714,0.028306681000
noninteracting,0.030000,0.292857142857,0.029137749841
noninteracting,0.030000,0.300000000000,0.030034884371
noninteracting,0.030000,0.307142857143,0.031005370624
noninteracting,0.030000,0.314285714286,0.032057635657
noninteracting,0.030000,0.321428571429,0.033201479052
noninteracting,0.030000,0.328571428571,0.034448363416
noninteracting,0.030000,0.335714285714,0.035811782239
noninteracting,0.030000,0.342857142857,0.037307730345
noninteracting,0.030000,0.350000000000,0.038955312050
noninteracting,0.030000,0.357142857143,0.040777536663
noninteracting,0.030000,0.364285714286,0.042802372594
noninteracting,0.030000,0.371428571429,0.045064164226
noninteracting,0.030000,0.378571428571,0.047605566886
noninteracting,0.030000,0.385714285714,0.050480236561
noninteracting,0.030000,0.392857142857,0.053756644048
noninteracting,0.030000,0.400000000000,0.057523607150
noninteracting,0.030000,0.407142857143,0.061898524809
noninteracting,0.030000,0.414285714286,0.067040004221
noninteracting,0.030000,0.421428571429,0.073167912841
noninteracting,0.030000,0.428571428571,0.080596568704
noninteracting,0.030000,0.435714285714,0.089792496937
noninteracting,0.030000,0.442857142857,0.101481336310
noninteracting,0.030000,0.450000000000,0.116861826772
noninteracting,0.030000,0.457142857143,0.138080461918
noninteracting,0.030000,0.464285714286,0.169444317115
noninteracting,0.030000,0.471428571429,0.221241609311
noninteracting,0.030000,0.478571428571,0.326824334973
noninteracting,0.030000,0.485714285714,0.710225247706
noninteracting,0.030000,0.492857142857,1.000000000000
noninteracting,0.030000,0.500000000000,0.033871678390
noninteracting,0.060000,0.207142857143,0.002419034576
noninteracting,0.060000,0.214285714286,0.002478290348
noninteracting,0.060000,0.221428571429,0.002542305400
noninteracting,0.060000,0.228571428571,0.002611547590
noninteracting,0.060000,0.235714285714,0.002686549888
noninteracting,0.060000,0.242857142857,0.002767921475
noninteracting,0.060000,0.250000000000,0.002856361133
noninteracting,0.060000,0.257142857143,0.002952673495
noninteracting,0.060000,0.264285714286,0.003057788857
noninteracting,0.060000,0.271428571429,0.003172787490
noninteracting,0.060000,0.278571428571,0.003298929646
noninteracting,0.060000,0.285714285714,0.003437692851
noninteracting,0.060000,0.292857142857,0.003590818555
noninteracting,0.060000,0.300000000000,0.003760370960
noninteracting,0.060000,0.307142857143,0.003948811777
noninteracting,0.060000,0.314285714286,0.004159096051
noninteracting,0.060000,0.321428571429,0.004394796164
noninteracting,0.060000,0.328571428571,0.004660263890
noninteracting,0.060000,0.335714285714,0.004960844525
noninteracting,0.060000,0.342857142857,0.005303163201
noninteracting,0.060000,0.350000000000,0.005695512713
noninteracting,0.060000,0.357142857143,0.006148386392
noninteracting,0.060000,0.364285714286,0.006675221879
noninteracting,0.060000,0.371428571429,0.007293457513
noninteracting,0.060000,0.378571428571,0.008026062208
noninteracting,0.060000,0.385714285714,0.008903800023
noninteracting,0.060000,0.392857142857,0.009968666204
noninteracting,0.060000,0.400000000000,0.011279250296
noninteracting,0.060000,0.407142857143,0.012919384908
noninteracting,0.060000,0.414285714286,0.015012635696
noninteracting,0.060000,0.421428571429,0.017747702229
noninteracting,0.060000,0.428571428571,0.021425449311
noninteracting,0.060000,0.435714285714,0.026552077875
noninteracting,0.060000,0.442857142857,0.034040269421
noninteracting,0.060000,0.450000000000,0.045695697635
noninteracting,0.060000,0.457142857143,0.065596182878
noninteracting,0.060000,0.464285714286,0.105069256714
noninteracting,0.060000,0.471428571429,0.210337126623
noninteracting,0.060000,0.478571428571,1.000000000000
noninteracting,0.060000,0.485714285714,0.585220587231
noninteracting,0.060000,0.492857142857,0.298949682216
noninteracting,0.060000,0.500000000000,0.256915481976
noninteracting,0.100000,0.207142857143,0.005079463093
noninteracting,0.100000,0.214285714286,0.005205456240
noninteracting,0.100000,0.221428571429,0.005341673342
noninteracting,0.100000,0.228571428571,0.005489136280
noninteracting,0.100000,0.235714285714,0.005649011674
noninteracting,0.100000,0.242857142857,0.005822636080
noninteracting,0.100000,0.250000000000,0.006011546552
noninteracting,0.100000,0.257142857143,0.006217517870
noninteracting,0.100000,0.264285714286,0.006442608190
noninteracting,0.100000,0.271428571429,0.006689215350
noninteracting,0.100000,0.278571428571,0.006960146806
noninteracting,0.100000,0.285714285714,0.007258707097
noninteracting,0.100000,0.292857142857,0.007588808096
noninteracting,0.100000,0.300000000000,0.007955109116
noninteracting,0.100000,0.307142857143,0.008363196549
noninteracting,0.100000,0.314285714286,0.008819816421
noninteracting,0.100000,0.321428571429,0.009333178580
noninteracting,0.100000,0.328571428571,0.009913359135
noninteracting,0.100000,0.335714285714,0.010572839524
noninteracting,0.100000,0.342857142857,0.011327238469
noninteracting,0.100000,0.350000000000,0.012196320907
noninteracting,0.100000,0.357142857143,0.013205412093
noninteracting,0.100000,0.364285714286,0.014387416815
noninteracting,0.100000,0.371428571429,0.015785763716
noninteracting,0.100000,0.378571428571,0.017458801617
noninteracting,0.100000,0.385714285714,0.019486544490
noninteracting,0.100000,0.392857142857,0.021981349249
noninteracting,0.100000,0.400000000000,0.025105450466
noninteracting,0.100000,0.407142857143,0.029101034342
noninteracting,0.100000,0.414285714286,0.034344595758
noninteracting,0.100000,0.421428571429,0.041451744473
noninteracting,0.100000,0.428571428571,0.051496510364
noninteracting,0.100000,0.435714285714,0.066522222239
noninteracting,0.100000,0.442857142857,0.090921347114
noninteracting,0.100000,0.450000000000,0.136078986925
noninteracting,0.100000,0.457142857143,0.243089457406
noninteracting,0.100000,0.464285714286,0.756300153617
noninteracting,0.100000,0.471428571429,1.000000000000
noninteracting,0.100000,0.478571428571,0.353269057908
noninteracting,0.100000,0.485714285714,0.240859666754
noninteracting,0.100000,0.492857142857,0.202023518578
noninteracting,0.100000,0.500000000000,0.191685430803
noninteracting,0.140000,0.207142857143,0.003858397083
noninteracting,0.140000,0.214285714286,0.003955932859
noninteracting,0.140000,0.221428571429,0.004061507485
noninteracting,0.140000,0.228571428571,0.004175944663
noninteracting,0.140000,0.235714285714,0.004300187855
noninteracting,0.140000,0.242857142857,0.004435321810
noninteracting,0.140000,0.250000000000,0.004582598840
noninteracting,0.140000,0.257142857143,0.004743471047
noninteracting,0.140000,0.264285714286,0.004919630150
noninteracting,0.140000,0.271428571429,0.005113057013
noninteracting,0.140000,0.278571428571,0.005326083713
noninteracting,0.140000,0.285714285714,0.005561471951
noninteracting,0.140000,0.292857142857,0.005822512950
noninteracting,0.140000,0.300000000000,0.006113155955
noninteracting,0.140000,0.307142857143,0.006438175164
noninteracting,0.140000,0.314285714286,0.006803389029
noninteracting,0.140000,0.321428571429,0.007215951841
noninteracting,0.140000,0.328571428571,0.007684746583
noninteracting,0.140000,0.335714285714,0.008220922068
noninteracting,0.140000,0.342857142857,0.008838639346
noninteracting,0.140000,0.350000000000,0.009556127924
noninteracting,0.140000,0.357142857143,0.010397211197
noninteracting,0.140000,0.364285714286,0.011393561014
noninteracting,0.140000,0.371428571429,0.012588119016
noninteracting,0.140000,0.378571428571,0.014040449128
noninteracting,0.140000,0.385714285714,0.015835414144
noninteracting,0.140000,0.392857142857,0.018097844710
noninteracting,0.140000,0.400000000000,0.021018624924
noninteracting,0.140000,0.407142857143,0.024904046245
noninteracting,0.140000,0.414285714286,0.030276755250
noninteracting,0.140000,0.421428571429,0.038104245537
noninteracting,0.140000,0.428571428571,0.050392451542
noninteracting,0.140000,0.435714285714,0.072070422958
noninteracting,0.140000,0.442857142857,0.119298690265
noninteracting,0.140000,0.450000000000,0.293282746889
noninteracting,0.140000,0.457142857143,1.000000000000
noninteracting,0.140000,0.464285714286,0.208033249288
noninteracting,0.140000,0.471428571429,0.125389412596
noninteracting,0.140000,0.478571428571,0.095477971663
noninteracting,0.140000,0.485714285714,0.081452830395
noninteracting,0.140000,0.492857142857,0.074812497989
noninteracting,0.140000,0.500000000000,0.072826451553
interacting,0.000000,0.207142857143,0.000000000000
interacting,0.000000,0.214285714286,0.000000000000
interacting,0.000000,0.221428571429,0.000000000000
interacting,0.000000,0.228571428571,0.000000000000
interacting,0.000000,0.235714285714,0.000000000000
interacting,0.000000,0.242857142857,0.000000000000
interacting,0.000000,0.250000000000,0.000000000000
interacting,0.000000,0.257142857143,0.000000000000
interacting,0.000000,0.264285714286,0.000000000000
interacting,0.000000,0.271428571429,0.000000000000
interacting,0.000000,0.278571428571,0.000000000000
interacting,0.000000,0.285714285714,0.000000000000
interacting,0.000000,0.292857142857,0.000000000000
interacting,0.000000,0.300000000000,0.000000000000
interacting,0.000000,0.307142857143,0.000000000000
interacting,0.000000,0.314285714286,0.000000000000
interacting,0.000000,0.321428571429,0.000000000000
interacting,0.000000,0.328571428571,0.000000000000
interacting,0.000000,0.335714285714,0.000000000000
interacting,0.000000,0.342857142857,0.000000000000
interacting,0.000000,0.350000000000,0.000000000000
interacting,0.000000,0.357142857143,0.000000000000
interacting,0.000000,0.364285714286,0.000000000000
interacting,0.000000,0.371428571429,0.000000000000
interacting,0.000000,0.378571428571,0.000000000000
interacting,0.000000,0.385714285714,0.000000000000
interacting,0.000000,0.392857142857,0.000000000000
interacting,0.000000,0.400000000000,0.000000000000
interacting,0.000000,0.407142857143,0.000000000000
interacting,0.000000,0.414285714286,0.000000000000
interacting,0.000000,0.421428571429,0.000000000000
interacting,0.000000,0.428571428571,0.000000000000
interacting,0.000000,0.435714285714,0.000000000000
interacting,0.000000,0.442857142857,0.000000000000
interacting,0.000000,0.450000000000,0.000000000000
interacting,0.000000,0.457142857143,0.000000000000
interacting,0.000000,0.464285714286,0.000000000000
interacting,0.000000,0.471428571429,0.000000000000
interacting,0.000000,0.478571428571,0.000000000000
interacting,0.000000,0.485714285714,0.000000000000
interacting,0.000000,0.492857142857,0.000000000000
interacting,0.000000,0.500000000000,1.000000000000
interacting,0.030000,0.207142857143,0.002184650307
interacting,0.030000,0.214285714286,0.002223307712
interacting,0.030000,0.221428571429,0.002264524031
interacting,0.030000,0.228571428571,0.002308487853
interacting,0.030000,0.235714285714,0.002355409115
interacting,0.030000,0.242857142857,0.002405522041
interacting,0.030000,0.250000000000,0.002459088634
interacting,0.030000,0.257142857143,0.002516402804
interacting,0.030000,0.264285714286,0.002577795282
interacting,0.030000,0.271428571429,0.002643639496
interacting,0.030000,0.278571428571,0.002714358644
interacting,0.030000,0.285714285714,0.002790434354
interacting,0.030000,0.292857142857,0.002872416683
interacting,0.030000,0.300000000000,0.002960938733
interacting,0.030000,0.307142857143,0.003056729036
interacting,0.030000,0.314285714286,0.003160637407
interacting,0.030000,0.321428571429,0.003273657249
interacting,0.030000,0.328571428571,0.003396958662
interacting,0.030000,0.335714285714,0.003531943599
interacting,0.030000,0.342857142857,0.003680301350
interacting,0.030000,0.350000000000,0.003844119853
interacting,0.030000,0.357142857143,0.004026064460
interacting,0.030000,0.364285714286,0.004229740427
interacting,0.030000,0.371428571429,0.004460738107
interacting,0.030000,0.378571428571,0.004724782086
interacting,0.030000,0.385714285714,0.005078511827
interacting,0.030000,0.392857142857,0.005335063962
interacting,0.030000,0.400000000000,0.005755245474
interacting,0.030000,0.407142857143,0.006119910645
interacting,0.030000,0.414285714286,0.006658510880
interacting,0.030000,0.421428571429,0.007112401651
interacting,0.030000,0.428571428571,0.007719108349
interacting,0.030000,0.435714285714,0.008548395028
interacting,0.030000,0.442857142857,0.009844358980
interacting,0.030000,0.450000000000,0.010991507537
interacting,0.030000,0.457142857143,0.012796776002
interacting,0.030000,0.464285714286,0.016727622368
interacting,0.030000,0.471428571429,0.020967831081
interacting,0.030000,0.478571428571,0.029957903228
interacting,0.030000,0.485714285714,0.052721318341
interacting,0.030000,0.492857142857,0.049806861044
interacting,0.030000,0.500000000000,1.000000000000
interacting,0.060000,0.207142857143,0.002014611575
interacting,0.060000,0.214285714286,0.002050461888
interacting,0.060000,0.221428571429,0.002088662823
interacting,0.060000,0.228571428571,0.002129391564
interacting,0.060000,0.235714285714,0.002172844669
interacting,0.060000,0.242857142857,0.002219240734
interacting,0.060000,0.250000000000,0.002268823757
interacting,0.060000,0.257142857143,0.002321866996
interacting,0.060000,0.264285714286,0.002378677567
interacting,0.060000,0.271428571429,0.002439601833
interacting,0.060000,0.278571428571,0.002505032213
interacting,0.060000,0.285714285714,0.002575414123
interacting,0.060000,0.292857142857,0.002651256970
interacting,0.060000,0.300000000000,0.002733146006
interacting,0.060000,0.307142857143,0.002821752162
interacting,0.060000,0.314285714286,0.002917857568
interacting,0.060000,0.321428571429,0.003022368744
interacting,0.060000,0.328571428571,0.003136362734
interacting,0.060000,0.335714285714,0.003261059375
interacting,0.060000,0.342857142857,0.003398012058
interacting,0.060000,0.350000000000,0.003549827522
interacting,0.060000,0.357142857143,0.003717289858
interacting,0.060000,0.364285714286,0.003902890661
interacting,0.060000,0.371428571429,0.004125217023
interacting,0.060000,0.378571428571,0.004394715673
interacting,0.060000,0.385714285714,0.004535383584
interacting,0.060000,0.392857142857,0.005026798824
interacting,0.060000,0.400000000000,0.005302368807
interacting,0.060000,0.407142857143,0.006504179370
interacting,0.060000,0.414285714286,0.006230175785
interacting,0.060000,0.421428571429,0.006432240192
interacting,0.060000,0.428571428571,0.006908226490
interacting,0.060000,0.435714285714,0.007115044965
interacting,0.060000,0.442857142857,0.009838969034
interacting,0.060000,0.450000000000,0.010183875266
interacting,0.060000,0.457142857143,0.013277569343
interacting,0.060000,0.464285714286,0.018085816527
interacting,0.060000,0.471428571429,0.022059151725
interacting,0.060000,0.478571428571,0.007515684011
interacting,0.060000,0.485714285714,0.010164452410
interacting,0.060000,0.492857142857,0.007392530136
interacting,0.060000,0.500000000000,1.000000000000
interacting,0.100000,0.207142857143,0.002699801924
interacting,0.100000,0.214285714286,0.002748051933
interacting,0.100000,0.221428571429,0.002799598057
interacting,0.100000,0.228571428571,0.002854659363
interacting,0.100000,0.235714285714,0.002913488881
interacting,0.100000,0.242857142857,0.002976413567
interacting,0.100000,0.250000000000,0.003043754031
interacting,0.100000,0.257142857143,0.003115870937
interacting,0.100000,0.264285714286,0.003193299267
interacting,0.100000,0.271428571429,0.003276633317
interacting,0.100000,0.278571428571,0.003366083546
interacting,0.100000,0.285714285714,0.003462813748
interacting,0.100000,0.292857142857,0.003567156435
interacting,0.100000,0.300000000000,0.003680386838
interacting,0.100000,0.307142857143,0.003803522872
interacting,0.100000,0.314285714286,0.003937806266
interacting,0.100000,0.321428571429,0.004085552346
interacting,0.100000,0.328571428571,0.004245098368
interacting,0.100000,0.335714285714,0.004424230004
interacting,0.100000,0.342857142857,0.004635563982
interacting,0.100000,0.350000000000,0.004872618552
interacting,0.100000,0.357142857143,0.005093273944
interacting,0.100000,0.364285714286,0.005386512488
interacting,0.100000,0.371428571429,0.005597215686
interacting,0.100000,0.378571428571,0.005562029678
interacting,0.100000,0.385714285714,0.006192200447
interacting,0.100000,0.392857142857,0.006810456516
interacting,0.100000,0.400000000000,0.006823048785
interacting,0.100000,0.407142857143,0.007334310201
interacting,0.100000,0.414285714286,0.009462299878
interacting,0.100000,0.421428571429,0.007867112798
interacting,0.100000,0.428571428571,0.007647944665
interacting,0.100000,0.435714285714,0.012760312991
interacting,0.100000,0.442857142857,0.010025001633
interacting,0.100000,0.450000000000,0.019078145855
interacting,0.100000,0.457142857143,0.017595653716
interacting,0.100000,0.464285714286,0.025570265666
interacting,0.100000,0.471428571429,0.003108480650
interacting,0.100000,0.478571428571,0.029106199921
interacting,0.100000,0.485714285714,0.026538262038
interacting,0.100000,0.492857142857,0.035047600612
interacting,0.100000,0.500000000000,1.000000000000
interacting,0.140000,0.207142857143,0.000347399814
interacting,0.140000,0.214285714286,0.000355377642
interacting,0.140000,0.221428571429,0.000363673826
interacting,0.140000,0.228571428571,0.000372736962
interacting,0.140000,0.235714285714,0.000382682961
interacting,0.140000,0.242857142857,0.000393198122
interacting,0.140000,0.250000000000,0.000404430311
interacting,0.140000,0.257142857143,0.000417489191
interacting,0.140000,0.264285714286,0.000431964626
interacting,0.140000,0.271428571429,0.000446429214
interacting,0.140000,0.278571428571,0.000463260107
interacting,0.140000,0.285714285714,0.000481832989
interacting,0.140000,0.292857142857,0.000500515825
interacting,0.140000,0.300000000000,0.000526941778
interacting,0.140000,0.307142857143,0.000550812438
interacting,0.140000,0.314285714286,0.000581943587
interacting,0.140000,0.321428571429,0.000638601318
interacting,0.140000,0.328571428571,0.000684418664
interacting,0.140000,0.335714285714,0.000756636729
interacting,0.140000,0.342857142857,0.000899478342
interacting,0.140000,0.350000000000,0.000892673993
interacting,0.140000,0.357142857143,0.000966493424
interacting,0.140000,0.364285714286,0.000952217968
interacting,0.140000,0.371428571429,0.001259814647
interacting,0.140000,0.378571428571,0.002627092046
interacting,0.140000,0.385714285714,0.000310764103
interacting,0.140000,0.392857142857,0.003035888043
interacting,0.140000,0.400000000000,0.002810959581
interacting,0.140000,0.407142857143,0.000922267210
interacting,0.140000,0.414285714286,0.001352767738
interacting,0.140000,0.421428571429,0.004728378720
interacting,0.140000,0.428571428571,0.013658946021
interacting,0.140000,0.435714285714,0.015530229183
interacting,0.140000,0.442857142857,0.017506318094
interacting,0.140000,0.450000000000,0.005852394539
interacting,0.140000,0.457142857143,0.014018316372
interacting,0.140000,0.464285714286,0.021832945587
interacting,0.140000,0.471428571429,0.016218276966
interacting,0.140000,0.478571428571,0.025642662698
interacting,0.140000,0.485714285714,0.030574611893
interacting,0.140000,0.492857142857,0.009848850850
interacting,0.140000,0.500000000000,1.000000000000
