case,L,samples,epsilon,frequency,amplitude
noninteracting,14,1,0.000000000000,0.207142857143,0.000000000000
noninteracting,14,1,0.000000000000,0.214285714286,0.000000000000
noninteracting,14,1,0.000000000000,0.221428571429,0.000000000000
noninteracting,14,1,0.000000000000,0.228571428571,0.000000000000
noninteracting,14,1,0.000000000000,0.235714285714,0.000000000000
noninteracting,14,1,0.000000000000,0.242857142857,0.000000000000
noninteracting,14,1,0.000000000000,0.250000000000,0.000000000000
noninteracting,14,1,0.000000000000,0.257142857143,0.000000000000
noninteracting,14,1,0.000000000000,0.264285714286,0.000000000000
noninteracting,14,1,0.000000000000,0.271428571429,0.000000000000
noninteracting,14,1,0.000000000000,0.278571428571,0.000000000000
noninteracting,14,1,0.000000000000,0.285714285714,0.000000000000
noninteracting,14,1,0.000000000000,0.292857142857,0.000000000000
noninteracting,14,1,0.000000000000,0.300000000000,0.000000000000
noninteracting,14,1,0.000000000000,0.307142857143,0.000000000000
noninteracting,14,1,0.000000000000,0.314285714286,0.000000000000
noninteracting,14,1,0.000000000000,0.321428571429,0.000000000000
noninteracting,14,1,0.000000000000,0.328571428571,0.000000000000
noninteracting,14,1,0.000000000000,0.335714285714,0.000000000000
noninteracting,14,1,0.000000000000,0.342857142857,0.000000000000
noninteracting,14,1,0.000000000000,0.350000000000,0.000000000000
noninteracting,14,1,0.000000000000,0.357142857143,0.000000000000
noninteracting,14,1,0.000000000000,0.364285714286,0.000000000000
noninteracting,14,1,0.000000000000,0.371428571429,0.000000000000
noninteracting,14,1,0.000000000000,0.378571428571,0.000000000000
noninteracting,14,1,0.000000000000,0.385714285714,0.000000000000
noninteracting,14,1,0.000000000000,0.392857142857,0.000000000000
noninteracting,14,1,0.000000000000,0.400000000000,0.000000000000
noninteracting,14,1,0.000000000000,0.407142857143,0.000000000000
noninteracting,14,1,0.000000000000,0.414285714286,0.000000000000
noninteracting,14,1,0.000000000000,0.421428571429,0.000000000000
noninteracting,14,1,0.000000000000,0.428571428571,0.000000000000
noninteracting,14,1,0.000000000000,0.435714285714,0.000000000000
noninteracting,14,1,0.000000000000,0.442857142857,0.000000000000
noninteracting,14,1,0.000000000000,0.450000000000,0.000000000000
noninteracting,14,1,0.000000000000,0.457142857143,0.000000000000
noninteracting,14,1,0.000000000000,0.464285714286,0.000000000000
noninteracting,14,1,0.000000000000,0.471428571429,0.000000000000
noninteracting,14,1,0.000000000000,0.478571428571,0.000000000000
noninteracting,14,1,0.000000000000,0.485714285714,0.000000000000
noninteracting,14,1,0.000000000000,0.492857142857,0.000000000000
noninteracting,14,1,0.000000000000,0.500000000000,1.000000000000
interacting,14,16,0.000000000000,0.207142857143,0.000000000000
interacting,14,16,0.000000000000,0.214285714286,0.000000000000
interacting,14,16,0.000000000000,0.221428571429,0.000000000000
interacting,14,16,0.000000000000,0.228571428571,0.000000000000
interacting,14,16,0.000000000000,0.235714285714,0.000000000000
interacting,14,16,0.000000000000,0.242857142857,0.000000000000
interacting,14,16,0.000000000000,0.250000000000,0.000000000000
interacting,14,16,0.000000000000,0.257142857143,0.000000000000
interacting,14,16,0.000000000000,0.264285714286,0.000000000000
interacting,14,16,0.000000000000,0.271428571429,0.000000000000
interacting,14,16,0.000000000000,0.278571428571,0.000000000000
interacting,14,16,0.000000000000,0.285714285714,0.000000000000
interacting,14,16,0.000000000000,0.292857142857,0.000000000000
interacting,14,16,0.000000000000,0.300000000000,0.000000000000
interacting,14,16,0.000000000000,0.307142857143,0.000000000000
interacting,14,16,0.000000000000,0.314285714286,0.000000000000
interacting,14,16,0.000000000000,0.321428571429,0.000000000000
interacting,14,16,0.000000000000,0.328571428571,0.000000000000
interacting,14,16,0.000000000000,0.335714285714,0.000000000000
interacting,14,16,0.000000000000,0.342857142857,0.000000000000
interacting,14,16,0.000000000000,0.350000000000,0.000000000000
interacting,14,16,0.000000000000,0.357142857143,0.000000000000
interacting,14,16,0.000000000000,0.364285714286,0.000000000000
interacting,14,16,0.000000000000,0.371428571429,0.000000000000
interacting,14,16,0.000000000000,0.378571428571,0.000000000000
interacting,14,16,0.000000000000,0.385714285714,0.000000000000
interacting,14,16,0.000000000000,0.392857142857,0.000000000000
interacting,14,16,0.000000000000,0.400000000000,0.000000000000
interacting,14,16,0.000000000000,0.407142857143,0.000000000000
interacting,14,16,0.000000000000,0.414285714286,0.000000000000
interacting,14,16,0.000000000000,0.421428571429,0.000000000000
interacting,14,16,0.000000000000,0.428571428571,0.000000000000
interacting,14,16,0.000000000000,0.435714285714,0.000000000000
interacting,14,16,0.000000000000,0.442857142857,0.000000000000
interacting,14,16,0.000000000000,0.450000000000,0.000000000000
interacting,14,16,0.000000000000,0.457142857143,0.000000000000
interacting,14,16,0.000000000000,0.464285714286,0.000000000000
interacting,14,16,0.000000000000,0.471428571429,0.000000000000
interacting,14,16,0.000000000000,0.478571428571,0.000000000000
interacting,14,16,0.000000000000,0.485714285714,0.000000000000
interacting,14,16,0.000000000000,0.492857142857,0.000000000000
interacting,14,16,0.000000000000,0.500000000000,1.000000000000
noninteracting,14,1,0.030000000000,0.207142857143,0.022162608240
noninteracting,14,1,0.030000000000,0.214285714286,0.022554745472
noninteracting,14,1,0.030000000000,0.221428571429,0.022972842120
noninteracting,14,1,0.030000000000,0.228571428571,0.023418809299
noninteracting,14,1,0.030000000000,0.235714285714,0.023894773047
noninteracting,14,1,0.030000000000,0.242857142857,0.024403104074
noninteracting,14,1,0.030000000000,0.250000000000,0.024946452688
noninteracting,14,1,0.030000000000,0.257142857143,0.025527789967
noninteracting,14,1,0.030000000000,0.264285714286,0.026150456506
noninteracting,14,1,0.030000000000,0.271428571429,0.026818220432
noninteracting,14,1,0.030000000000,0.278571428571,0.027535346788
noninteracting,14,1,0.030000000000,0.285714285714,0.028306681000
noninteracting,14,1,0.030000000000,0.292857142857,0.029137749841
noninteracting,14,1,0.030000000000,0.300000000000,0.030034884371
noninteracting,14,1,0.030000000000,0.307142857143,0.031005370624
noninteracting,14,1,0.030000000000,0.314285714286,0.032057635657
noninteracting,14,1,0.030000000000,0.321428571429,0.033201479052
noninteracting,14,1,0.030000000000,0.328571428571,0.034448363416
noninteracting,14,1,0.030000000000,0.335714285714,0.035811782239
noninteracting,14,1,0.030000000000,0.342857142857,0.037307730345
noninteracting,14,1,0.030000000000,0.350000000000,0.038955312050
noninteracting,14,1,0.030000000000,0.357142857143,0.040777536663
noninteracting,14,1,0.030000000000,0.364285714286,0.042802372594
noninteracting,14,1,0.030000000000,0.371428571429,0.045064164226
noninteracting,14,1,0.030000000000,0.378571428571,0.047605566886
noninteracting,14,1,0.030000000000,0.385714285714,0.050480236561
noninteracting,14,1,0.030000000000,0.392857142857,0.053756644048
noninteracting,14,1,0.030000000000,0.400000000000,0.057523607150
noninteracting,14,1,0.030000000000,0.407142857143,0.061898524809
noninteracting,14,1,0.030000000000,0.414285714286,0.067040004221
noninteracting,14,1,0.030000000000,0.421428571429,0.073167912841
noninteracting,14,1,0.030000000000,0.428571428571,0.080596568704
noninteracting,14,1,0.030000000000,0.435714285714,0.089792496937
noninteracting,14,1,0.030000000000,0.442857142857,0.101481336310
noninteracting,14,1,0.030000000000,0.450000000000,0.116861826772
noninteracting,14,1,0.030000000000,0.457142857143,0.138080461918
noninteracting,14,1,0.030000000000,0.464285714286,0.169444317115
noninteracting,14,1,0.030000000000,0.471428571429,0.221241609311
noninteracting,14,1,0.030000000000,0.478571428571,0.326824334973
noninteracting,14,1,0.030000000000,0.485714285714,0.710225247706
noninteracting,14,1,0.030000000000,0.492857142857,1.000000000000
noninteracting,14,1,0.030000000000,0.500000000000,0.033871678390
interacting,14,16,0.030000000000,0.207142857143,0.002109196938
interacting,14,16,0.030000000000,0.214285714286,0.002146543754
interacting,14,16,0.030000000000,0.221428571429,0.002186359472
interacting,14,16,0.030000000000,0.228571428571,0.002228826584
interacting,14,16,0.030000000000,0.235714285714,0.002274148069
interacting,14,16,0.030000000000,0.242857142857,0.002322550257
interacting,14,16,0.030000000000,0.250000000000,0.002374286205
interacting,14,16,0.030000000000,0.257142857143,0.002429639682
interacting,14,16,0.030000000000,0.264285714286,0.002488929885
interacting,14,16,0.030000000000,0.271428571429,0.002552517089
interacting,14,16,0.030000000000,0.278571428571,0.002620809416
interacting,14,16,0.030000000000,0.285714285714,0.002694271058
interacting,14,16,0.030000000000,0.292857142857,0.002773432035
interacting,14,16,0.030000000000,0.300000000000,0.002858901006
interacting,14,16,0.030000000000,0.307142857143,0.002951379773
interacting,14,16,0.030000000000,0.314285714286,0.003051682950
interacting,14,16,0.030000000000,0.321428571429,0.003160761317
interacting,14,16,0.030000000000,0.328571428571,0.003279735292
interacting,14,16,0.030000000000,0.335714285714,0.003409935239
interacting,14,16,0.030000000000,0.342857142857,0.003552957631
interacting,14,16,0.030000000000,0.350000000000,0.003710753121
interacting,14,16,0.030000000000,0.357142857143,0.003885754507
interacting,14,16,0.030000000000,0.364285714286,0.004081117500
interacting,14,16,0.030000000000,0.371428571429,0.004301302434
interacting,14,16,0.030000000000,0.378571428571,0.004554289138
interacting,14,16,0.030000000000,0.385714285714,0.004830626365
interacting,14,16,0.030000000000,0.392857142857,0.005137365610
interacting,14,16,0.030000000000,0.400000000000,0.005543887834
interacting,14,16,0.030000000000,0.407142857143,0.005885189744
interacting,14,16,0.030000000000,0.414285714286,0.006436689408
interacting,14,16,0.030000000000,0.421428571429,0.006877750622
interacting,14,16,0.030000000000,0.428571428571,0.007497446966
interacting,14,16,0.030000000000,0.435714285714,0.008326931601
interacting,14,16,0.030000000000,0.442857142857,0.009339667221
interacting,14,16,0.030000000000,0.450000000000,0.010889051418
interacting,14,16,0.030000000000,0.457142857143,0.012637030478
interacting,14,16,0.030000000000,0.464285714286,0.016004849748
interacting,14,16,0.030000000000,0.471428571429,0.020650124718
interacting,14,16,0.030000000000,0.478571428571,0.027401489203
interacting,14,16,0.030000000000,0.485714285714,0.043235055147
interacting,14,16,0.030000000000,0.492857142857,0.036865901988
interacting,14,16,0.030000000000,0.500000000000,1.000000000000
noninteracting,14,1,0.060000000000,0.207142857143,0.002419034576
noninteracting,14,1,0.060000000000,0.214285714286,0.002478290348
noninteracting,14,1,0.060000000000,0.221428571429,0.002542305400
noninteracting,14,1,0.060000000000,0.228571428571,0.002611547590
noninteracting,14,1,0.060000000000,0.235714285714,0.002686549888
noninteracting,14,1,0.060000000000,0.242857142857,0.002767921475
noninteracting,14,1,0.060000000000,0.250000000000,0.002856361133
noninteracting,14,1,0.060000000000,0.257142857143,0.002952673495
noninteracting,14,1,0.060000000000,0.264285714286,0.003057788857
noninteracting,14,1,0.060000000000,0.271428571429,0.003172787490
noninteracting,14,1,0.060000000000,0.278571428571,0.003298929646
noninteracting,14,1,0.060000000000,0.285714285714,0.003437692851
noninteracting,14,1,0.060000000000,0.292857142857,0.003590818555
noninteracting,14,1,0.060000000000,0.300000000000,0.003760370960
noninteracting,14,1,0.060000000000,0.307142857143,0.003948811777
noninteracting,14,1,0.060000000000,0.314285714286,0.004159096051
noninteracting,14,1,0.060000000000,0.321428571429,0.004394796164
noninteracting,14,1,0.060000000000,0.328571428571,0.004660263890
noninteracting,14,1,0.060000000000,0.335714285714,0.004960844525
noninteracting,14,1,0.060000000000,0.342857142857,0.005303163201
noninteracting,14,1,0.060000000000,0.350000000000,0.005695512713
noninteracting,14,1,0.060000000000,0.357142857143,0.006148386392
noninteracting,14,1,0.060000000000,0.364285714286,0.006675221879
noninteracting,14,1,0.060000000000,0.371428571429,0.007293457513
noninteracting,14,1,0.060000000000,0.378571428571,0.008026062208
noninteracting,14,1,0.060000000000,0.385714285714,0.008903800023
noninteracting,14,1,0.060000000000,0.392857142857,0.009968666204
noninteracting,14,1,0.060000000000,0.400000000000,0.011279250296
noninteracting,14,1,0.060000000000,0.407142857143,0.012919384908
noninteracting,14,1,0.060000000000,0.414285714286,0.015012635696
noninteracting,14,1,0.060000000000,0.421428571429,0.017747702229
noninteracting,14,1,0.060000000000,0.428571428571,0.021425449311
noninteracting,14,1,0.060000000000,0.435714285714,0.026552077875
noninteracting,14,1,0.060000000000,0.442857142857,0.034040269421
noninteracting,14,1,0.060000000000,0.450000000000,0.045695697635
noninteracting,14,1,0.060000000000,0.457142857143,0.065596182878
noninteracting,14,1,0.060000000000,0.464285714286,0.105069256714
noninteracting,14,1,0.060000000000,0.471428571429,0.210337126623
noninteracting,14,1,0.060000000000,0.478571428571,1.000000000000
noninteracting,14,1,0.060000000000,0.485714285714,0.585220587231
noninteracting,14,1,0.060000000000,0.492857142857,0.298949682216
noninteracting,14,1,0.060000000000,0.500000000000,0.256915481976
interacting,14,16,0.060000000000,0.207142857143,0.004155013842
interacting,14,16,0.060000000000,0.214285714286,0.004228775275
interacting,14,16,0.060000000000,0.221428571429,0.004307430000
interacting,14,16,0.060000000000,0.228571428571,0.004391342879
interacting,14,16,0.060000000000,0.235714285714,0.004480919122
interacting,14,16,0.060000000000,0.242857142857,0.004576611397
interacting,14,16,0.060000000000,0.250000000000,0.004678926767
interacting,14,16,0.060000000000,0.257142857143,0.004788434840
interacting,14,16,0.060000000000,0.264285714286,0.004905777707
interacting,14,16,0.060000000000,0.271428571429,0.005031681954
interacting,14,16,0.060000000000,0.278571428571,0.005166972686
interacting,14,16,0.060000000000,0.285714285714,0.005312592209
interacting,14,16,0.060000000000,0.292857142857,0.005469618174
interacting,14,16,0.060000000000,0.300000000000,0.005639302748
interacting,14,16,0.060000000000,0.307142857143,0.005823078198
interacting,14,16,0.060000000000,0.314285714286,0.006022653855
interacting,14,16,0.060000000000,0.321428571429,0.006240058326
interacting,14,16,0.060000000000,0.328571428571,0.006477602251
interacting,14,16,0.060000000000,0.335714285714,0.006738258451
interacting,14,16,0.060000000000,0.342857142857,0.007025538036
interacting,14,16,0.060000000000,0.350000000000,0.007344068917
interacting,14,16,0.060000000000,0.357142857143,0.007700040105
interacting,14,16,0.060000000000,0.364285714286,0.008104413482
interacting,14,16,0.060000000000,0.371428571429,0.008570687712
interacting,14,16,0.060000000000,0.378571428571,0.009094326448
interacting,14,16,0.060000000000,0.385714285714,0.009802085462
interacting,14,16,0.060000000000,0.392857142857,0.010494330503
interacting,14,16,0.060000000000,0.400000000000,0.011109769833
interacting,14,16,0.060000000000,0.407142857143,0.011507551606
interacting,14,16,0.060000000000,0.414285714286,0.012634149079
interacting,14,16,0.060000000000,0.421428571429,0.013458441698
interacting,14,16,0.060000000000,0.428571428571,0.014788271743
interacting,14,16,0.060000000000,0.435714285714,0.016196127935
interacting,14,16,0.060000000000,0.442857142857,0.018422939473
interacting,14,16,0.060000000000,0.450000000000,0.021045509873
interacting,14,16,0.060000000000,0.457142857143,0.026160404923
interacting,14,16,0.060000000000,0.464285714286,0.030307715115
interacting,14,16,0.060000000000,0.471428571429,0.032840688819
interacting,14,16,0.060000000000,0.478571428571,0.047403255821
interacting,14,16,0.060000000000,0.485714285714,0.047021011257
interacting,14,16,0.060000000000,0.492857142857,0.079643841997
interacting,14,16,0.060000000000,0.500000000000,1.000000000000
noninteracting,14,1,0.100000000000,0.207142857143,0.005079463093
noninteracting,14,1,0.100000000000,0.214285714286,0.005205456240
noninteracting,14,1,0.100000000000,0.221428571429,0.005341673342
noninteracting,14,1,0.100000000000,0.228571428571,0.005489136280
noninteracting,14,1,0.100000000000,0.235714285714,0.005649011674
noninteracting,14,1,0.100000000000,0.242857142857,0.005822636080
noninteracting,14,1,0.100000000000,0.250000000000,0.006011546552
noninteracting,14,1,0.100000000000,0.257142857143,0.006217517870
noninteracting,14,1,0.100000000000,0.264285714286,0.006442608190
noninteracting,14,1,0.100000000000,0.271428571429,0.006689215350
noninteracting,14,1,0.100000000000,0.278571428571,0.006960146806
noninteracting,14,1,0.100000000000,0.285714285714,0.007258707097
noninteracting,14,1,0.100000000000,0.292857142857,0.007588808096
noninteracting,14,1,0.100000000000,0.300000000000,0.007955109116
noninteracting,14,1,0.100000000000,0.307142857143,0.008363196549
noninteracting,14,1,0.100000000000,0.314285714286,0.008819816421
noninteracting,14,1,0.100000000000,0.321428571429,0.009333178580
noninteracting,14,1,0.100000000000,0.328571428571,0.009913359135
noninteracting,14,1,0.100000000000,0.335714285714,0.010572839524
noninteracting,14,1,0.100000000000,0.342857142857,0.011327238469
noninteracting,14,1,0.100000000000,0.350000000000,0.012196320907
noninteracting,14,1,0.100000000000,0.357142857143,0.013205412093
noninteracting,14,1,0.100000000000,0.364285714286,0.014387416815
noninteracting,14,1,0.100000000000,0.371428571429,0.015785763716
noninteracting,14,1,0.100000000000,0.378571428571,0.017458801617
noninteracting,14,1,0.100000000000,0.385714285714,0.019486544490
noninteracting,14,1,0.100000000000,0.392857142857,0.021981349249
noninteracting,14,1,0.100000000000,0.400000000000,0.025105450466
noninteracting,14,1,0.100000000000,0.407142857143,0.029101034342
noninteracting,14,1,0.100000000000,0.414285714286,0.034344595758
noninteracting,14,1,0.100000000000,0.421428571429,0.041451744473
noninteracting,14,1,0.100000000000,0.428571428571,0.051496510364
noninteracting,14,1,0.100000000000,0.435714285714,0.066522222239
noninteracting,14,1,0.100000000000,0.442857142857,0.090921347114
noninteracting,14,1,0.100000000000,0.450000000000,0.136078986925
noninteracting,14,1,0.100000000000,0.457142857143,0.243089457406
noninteracting,14,1,0.100000000000,0.464285714286,0.756300153617
noninteracting,14,1,0.100000000000,0.471428571429,1.000000000000
noninteracting,14,1,0.100000000000,0.478571428571,0.353269057908
noninteracting,14,1,0.100000000000,0.485714285714,0.240859666754
noninteracting,14,1,0.100000000000,0.492857142857,0.202023518578
noninteracting,14,1,0.100000000000,0.500000000000,0.191685430803
interacting,14,16,0.100000000000,0.207142857143,0.004419797836
interacting,14,16,0.100000000000,0.214285714286,0.004498969213
interacting,14,16,0.100000000000,0.221428571429,0.004583425553
interacting,14,16,0.100000000000,0.228571428571,0.004673532951
interacting,14,16,0.100000000000,0.235714285714,0.004769727865
interacting,14,16,0.100000000000,0.242857142857,0.004872520222
interacting,14,16,0.100000000000,0.250000000000,0.004982466917
interacting,14,16,0.100000000000,0.257142857143,0.005100203562
interacting,14,16,0.100000000000,0.264285714286,0.005226460150
interacting,14,16,0.100000000000,0.271428571429,0.005362053502
interacting,14,16,0.100000000000,0.278571428571,0.005507965198
interacting,14,16,0.100000000000,0.285714285714,0.005664978951
interacting,14,16,0.100000000000,0.292857142857,0.005835055928
interacting,14,16,0.100000000000,0.300000000000,0.006018853343
interacting,14,16,0.100000000000,0.307142857143,0.006218682817
interacting,14,16,0.100000000000,0.314285714286,0.006436933950
interacting,14,16,0.100000000000,0.321428571429,0.006675930320
interacting,14,16,0.100000000000,0.328571428571,0.006934459880
interacting,14,16,0.100000000000,0.335714285714,0.007226027832
interacting,14,16,0.100000000000,0.342857142857,0.007574307467
interacting,14,16,0.100000000000,0.350000000000,0.007913219536
interacting,14,16,0.100000000000,0.357142857143,0.008334166203
interacting,14,16,0.100000000000,0.364285714286,0.008819787968
interacting,14,16,0.100000000000,0.371428571429,0.009409950588
interacting,14,16,0.100000000000,0.378571428571,0.009474197808
interacting,14,16,0.100000000000,0.385714285714,0.010522209744
interacting,14,16,0.100000000000,0.392857142857,0.010589194908
interacting,14,16,0.100000000000,0.400000000000,0.010791864193
interacting,14,16,0.100000000000,0.407142857143,0.012678947384
interacting,14,16,0.100000000000,0.414285714286,0.012528530143
interacting,14,16,0.100000000000,0.421428571429,0.013779312041
interacting,14,16,0.100000000000,0.428571428571,0.015210162043
interacting,14,16,0.100000000000,0.435714285714,0.016670375649
interacting,14,16,0.100000000000,0.442857142857,0.019478844777
interacting,14,16,0.100000000000,0.450000000000,0.021678987869
interacting,14,16,0.100000000000,0.457142857143,0.017031396092
interacting,14,16,0.100000000000,0.464285714286,0.031423285674
interacting,14,16,0.100000000000,0.471428571429,0.024280286269
interacting,14,16,0.100000000000,0.478571428571,0.039810697968
interacting,14,16,0.100000000000,0.485714285714,0.043160658825
interacting,14,16,0.100000000000,0.492857142857,0.010691105947
interacting,14,16,0.100000000000,0.500000000000,1.000000000000
noninteracting,14,1,0.140000000000,0.207142857143,0.003858397083
noninteracting,14,1,0.140000000000,0.214285714286,0.003955932859
noninteracting,14,1,0.140000000000,0.221428571429,0.004061507485
noninteracting,14,1,0.140000000000,0.228571428571,0.004175944663
noninteracting,14,1,0.140000000000,0.235714285714,0.004300187855
noninteracting,14,1,0.140000000000,0.242857142857,0.004435321810
noninteracting,14,1,0.140000000000,0.250000000000,0.004582598840
noninteracting,14,1,0.140000000000,0.257142857143,0.004743471047
noninteracting,14,1,0.140000000000,0.264285714286,0.004919630150
noninteracting,14,1,0.140000000000,0.271428571429,0.005113057013
noninteracting,14,1,0.140000000000,0.278571428571,0.005326083713
noninteracting,14,1,0.140000000000,0.285714285714,0.005561471951
noninteracting,14,1,0.140000000000,0.292857142857,0.005822512950
noninteracting,14,1,0.140000000000,0.300000000000,0.006113155955
noninteracting,14,1,0.140000000000,0.307142857143,0.006438175164
noninteracting,14,1,0.140000000000,0.314285714286,0.006803389029
noninteracting,14,1,0.140000000000,0.321428571429,0.007215951841
noninteracting,14,1,0.140000000000,0.328571428571,0.007684746583
noninteracting,14,1,0.140000000000,0.335714285714,0.008220922068
noninteracting,14,1,0.140000000000,0.342857142857,0.008838639346
noninteracting,14,1,0.140000000000,0.350000000000,0.009556127924
noninteracting,14,1,0.140000000000,0.357142857143,0.010397211197
noninteracting,14,1,0.140000000000,0.364285714286,0.011393561014
noninteracting,14,1,0.140000000000,0.371428571429,0.012588119016
noninteracting,14,1,0.140000000000,0.378571428571,0.014040449128
noninteracting,14,1,0.140000000000,0.385714285714,0.015835414144
noninteracting,14,1,0.140000000000,0.392857142857,0.018097844710
noninteracting,14,1,0.140000000000,0.400000000000,0.021018624924
noninteracting,14,1,0.140000000000,0.407142857143,0.024904046245
noninteracting,14,1,0.140000000000,0.414285714286,0.030276755250
noninteracting,14,1,0.140000000000,0.421428571429,0.038104245537
noninteracting,14,1,0.140000000000,0.428571428571,0.050392451542
noninteracting,14,1,0.140000000000,0.435714285714,0.072070422958
noninteracting,14,1,0.140000000000,0.442857142857,0.119298690265
noninteracting,14,1,0.140000000000,0.450000000000,0.293282746889
noninteracting,14,1,0.140000000000,0.457142857143,1.000000000000
noninteracting,14,1,0.140000000000,0.464285714286,0.208033249288
noninteracting,14,1,0.140000000000,0.471428571429,0.125389412596
noninteracting,14,1,0.140000000000,0.478571428571,0.095477971663
noninteracting,14,1,0.140000000000,0.485714285714,0.081452830395
noninteracting,14,1,0.140000000000,0.492857142857,0.074812497989
noninteracting,14,1,0.140000000000,0.500000000000,0.072826451553
interacting,14,16,0.140000000000,0.207142857143,0.001878563332
interacting,14,16,0.140000000000,0.214285714286,0.001911236003
interacting,14,16,0.140000000000,0.221428571429,0.001945958197
interacting,14,16,0.140000000000,0.228571428571,0.001983189279
interacting,14,16,0.140000000000,0.235714285714,0.002023015708
interacting,14,16,0.140000000000,0.242857142857,0.002065787702
interacting,14,16,0.140000000000,0.250000000000,0.002111584778
interacting,14,16,0.140000000000,0.257142857143,0.002160500606
interacting,14,16,0.140000000000,0.264285714286,0.002213005369
interacting,14,16,0.140000000000,0.271428571429,0.002270565352
interacting,14,16,0.140000000000,0.278571428571,0.002330074221
interacting,14,16,0.140000000000,0.285714285714,0.002395436130
interacting,14,16,0.140000000000,0.292857142857,0.002467351688
interacting,14,16,0.140000000000,0.300000000000,0.002545561900
interacting,14,16,0.140000000000,0.307142857143,0.002627251307
interacting,14,16,0.140000000000,0.314285714286,0.002713107073
interacting,14,16,0.140000000000,0.321428571429,0.002817898825
interacting,14,16,0.140000000000,0.328571428571,0.003021207833
interacting,14,16,0.140000000000,0.335714285714,0.003091024862
interacting,14,16,0.140000000000,0.342857142857,0.003167462619
interacting,14,16,0.140000000000,0.350000000000,0.003235082743
interacting,14,16,0.140000000000,0.357142857143,0.003591404819
interacting,14,16,0.140000000000,0.364285714286,0.003774328964
interacting,14,16,0.140000000000,0.371428571429,0.004289254769
interacting,14,16,0.140000000000,0.378571428571,0.004715567462
interacting,14,16,0.140000000000,0.385714285714,0.004227464366
interacting,14,16,0.140000000000,0.392857142857,0.004381720780
interacting,14,16,0.140000000000,0.400000000000,0.004949203874
interacting,14,16,0.140000000000,0.407142857143,0.002313160508
interacting,14,16,0.140000000000,0.414285714286,0.003758037374
interacting,14,16,0.140000000000,0.421428571429,0.007478618560
interacting,14,16,0.140000000000,0.428571428571,0.003040762987
interacting,14,16,0.140000000000,0.435714285714,0.005865589705
interacting,14,16,0.140000000000,0.442857142857,0.006663582238
interacting,14,16,0.140000000000,0.450000000000,0.008783296190
interacting,14,16,0.140000000000,0.457142857143,0.002238061717
interacting,14,16,0.140000000000,0.464285714286,0.008178043167
interacting,14,16,0.140000000000,0.471428571429,0.019870255202
interacting,14,16,0.140000000000,0.478571428571,0.010284584421
interacting,14,16,0.140000000000,0.485714285714,0.006701132232
interacting,14,16,0.140000000000,0.492857142857,0.018302119952
interacting,14,16,0.140000000000,0.500000000000,1.000000000000
