time,mean_photon_number,analytic_mean_photon_number,absolute_error,trace,hermiticity_error,minimum_density_eigenvalue
6.1000000000000005,0.3984084266413599,0.39840842666664655,2.528666165346749e-11,1.0000000000000002,0.0,2.7287469796004065e-12
6.15,0.39348961025516566,0.3934896102568654,1.6997514507011147e-12,1.0000000000000007,0.0,2.6614642500842988e-12
6.2,0.388668192932607,0.38866819293775834,5.151323811958264e-12,1.0000000000000002,0.0,2.59533183962599e-12
6.25,0.383942246056293,0.38394224607811156,2.1818546969143426e-11,1.0000000000000002,0.0,2.530373054786368e-12
6.300000000000001,0.3793098792429167,0.3793098792361673,6.749378833603714e-12,1.0000000000000004,0.0,2.4666072334456095e-12
6.3500000000000005,0.37476923938355744,0.37476923940342344,1.9865997735735164e-11,1.0000000000000004,0.0,2.4040500670397167e-12
6.4,0.37031851025221885,0.3703185102634042,1.1185330439644758e-11,1.0000000000000004,0.0,2.342713723158554e-12
6.45,0.3659559114734747,0.36595591146510964,8.365086401340704e-12,1.0000000000000004,0.0,2.2826071825155353e-12
6.5,0.3616796978850222,0.3616796979108515,2.5829338667904267e-11,1.0000000000000004,0.0,2.2237364418851473e-12
6.550000000000001,0.3574881590574295,0.3574881590581913,7.618350394977824e-13,1.0000000000000002,0.0,2.16610465463022e-12
6.6000000000000005,0.35337961823562847,0.3533796182357002,7.172040739078511e-14,1.0000000000000004,0.0,2.1097124624897633e-12
6.65,0.3493524319477895,0.34935243197226773,2.4478252758086683e-11,1.0000000000000004,0.0,2.054558104187918e-12
6.7,0.3454049893460723,0.34540498933969205,6.38022967791585e-12,1.0000000000000004,0.0,2.000637601330511e-12
6.75,0.34153571129803384,0.3415357113082868,1.0252965143564552e-11,1.0000000000000002,0.0,1.9479450247433155e-12
6.800000000000001,0.3377430500954838,0.3377430501152483,1.9764523351284424e-11,1.0000000000000004,0.0,1.8964725595881483e-12
6.8500000000000005,0.33402548865587495,0.33402548864553017,1.0344780587701052e-11,1.0000000000000002,0.0,1.8462107186368365e-12
6.9,0.3303815398075445,0.330381539824976,1.743150068733712e-11,1.0000000000000004,0.0,1.797148532459987e-12
6.95,0.32680974601082563,0.32680974602547114,1.4645507029342753e-11,1.0000000000000004,0.0,1.7492736007390642e-12
7.0,0.32330867849426853,0.32330867848187117,1.2397360915628042e-11,1.0000000000000004,0.0,1.7025723058643929e-12
7.050000000000001,0.3198769366990111,0.3198769367204771,2.1465995647673708e-11,1.0000000000000004,0.0,1.6570299426509207e-12
7.1000000000000005,0.3165131479881705,0.3165131479988273,1.0656808768771953e-11,1.0000000000000004,0.0,1.612630764640257e-12
7.15,0.3132159667702483,0.3132159667565819,1.3666401343925827e-11,1.0000000000000002,0.0,1.5693581804394913e-12
7.2,0.3099840740539679,0.30998407407728107,2.3313184716045043e-11,1.0000000000000002,0.0,1.5271948420721585e-12
7.25,0.30681617715234344,0.30681617716076054,8.417100350044393e-12,1.0000000000000004,0.0,1.4861226858680262e-12
7.300000000000001,0.3037110088207711,0.3037110088060146,1.4756529331805268e-11,1.0000000000000002,0.0,1.4461231036959852e-12
7.3500000000000005,0.30066732688058295,0.3006673269042984,2.371547402901797e-11,1.0000000000000004,0.0,1.4071770053613941e-12
7.4,0.2976839139341034,0.29768391394226856,8.165190745756945e-12,1.0000000000000002,0.0,1.3692648511848322e-12
7.45,0.29475957653081464,0.29475957651496065,1.5853984791647235e-11,1.0000000000000002,0.0,1.3323667962000105e-12
7.5,0.2918931448256344,0.2918931448484122,2.2777835173570793e-11,1.0000000000000002,0.0,1.2964627376615758e-12
7.550000000000001,0.28908347232169795,0.28908347233173687,1.0038914144416822e-11,1.0000000000000002,0.0,1.2615323370243763e-12
7.6000000000000005,0.2863294350752963,0.2863294350584653,1.6830981053317373e-11,1.0000000000000002,0.0,1.2275551375508386e-12
7.65,0.2836299313571055,0.2836299313769671,1.9861612354787894e-11,1.0000000000000007,0.0,1.1945106046658935e-12
7.7,0.28098388143572905,0.280983881449776,1.40469302856161e-11,1.0000000000000004,0.0,1.1623781369826757e-12
7.75,0.27839022683875403,0.2783902268216397,1.7114309969201713e-11,1.0000000000000004,0.0,1.1311371578849874e-12
7.800000000000001,0.27584792998243457,0.2758479299961246,1.3690049094350343e-11,1.0000000000000002,0.0,1.100767153948741e-12
7.8500000000000005,0.27335597400089173,0.27335597402060274,1.9711010601497492e-11,1.0000000000000002,0.0,1.071247677112917e-12
7.9,0.2709133620949197,0.27091336207945743,1.546224259740825e-11,1.0000000000000004,0.0,1.0425584100922875e-12
7.95,0.26851911709235815,0.2685191170953435,2.9853342020658147e-12,1.0000000000000004,0.0,1.0146792057210633e-12
8.0,0.26617228131293347,0.2661722813383437,2.541022947610827e-11,1.0000000000000004,0.0,9.875900845473124e-13
8.05,0.26387191605296684,0.26387191604286353,1.010330707984508e-11,1.0000000000000004,0.0,9.612712740137737e-13
8.1,0.26161710104362174,0.2616171010321131,1.1508627384415604e-11,1.0000000000000007,0.0,9.357032487932414e-13
8.15,0.25940693432231765,0.2594069343500234,2.7705726601823244e-11,1.0000000000000004,0.0,9.108667288529502e-13
8.200000000000001,0.2572405319001952,0.25724053190045215,2.569611190494925e-13,1.0000000000000004,0.0,8.86742694831812e-13
8.25,0.2551170271154682,0.255117027093534,2.1934176697158136e-11,1.0000000000000007,0.0,8.633124260025265e-13
8.3,0.2530355704775264,0.25303557049903225,2.150585265425775e-11,1.0000000000000004,0.0,8.405575022551355e-13
8.35,0.250995329492134,0.2509953295065561,1.4422130156788171e-11,1.0000000000000004,0.0,8.184598034294757e-13
8.4,0.248995488013114,0.24899548799250487,2.0609125517268012e-11,1.0000000000000004,0.0,7.970015378242049e-13
8.450000000000001,0.24703524599059146,0.24703524599360804,3.016586980209013e-12,1.0000000000000004,0.0,7.761652491873721e-13
8.5,0.24511381936045745,0.24511381938692928,2.6471824732254845e-11,1.0000000000000007,0.0,7.55933810866347e-13
8.55,0.24323043958610116,0.24323043957620644,9.89472392909363e-12,1.0000000000000004,0.0,7.362904385524175e-13
8.6,0.24138435320534543,0.24138435318440318,2.094224793580679e-11,1.0000000000000004,0.0,7.172187008136312e-13
8.65,0.23957482172666353,0.23957482175234793,2.5684399052039453e-11,1.0000000000000004,0.0,6.987025151172052e-13
8.700000000000001,0.23780112143346285,0.23780112144334054,9.877682005665633e-12,1.0000000000000007,0.0,6.807261469905173e-13
8.75,0.23606254277779296,0.23606254275360772,2.4185237146312488e-11,1.0000000000000002,0.0,6.632742184786744e-13
8.8,0.2343583902252081,0.23435839022849214,3.284039706841213e-12,1.0000000000000002,0.0,6.463317076625794e-13
8.85,0.23268798215708672,0.2326879821842616,2.7174873462598725e-11,1.0000000000000004,0.0,6.298839426667229e-13
8.9,0.23105065044499085,0.2310506504354258,9.56504320193119e-12,1.0000000000000002,0.0,6.139166034755825e-13
8.950000000000001,0.229445740053809,0.22944574002745396,2.635502927006428e-11,1.0000000000000004,0.0,5.98415721476562e-13
9.0,0.22787260895270844,0.22787260897478379,2.2075341554739225e-11,1.0000000000000004,0.0,5.833676755186132e-13
9.05,0.22633062798749826,0.22633062800401876,1.6520507184480948e-11,1.0000000000000004,0.0,5.68759188147357e-13
9.1,0.22481918032492146,0.22481918030221068,2.2710777702883433e-11,1.0000000000000004,0.0,5.545773219463024e-13
9.15,0.22333766128315374,0.22333766127012583,1.30279120824639e-11,1.0000000000000004,0.0,5.40809476933222e-13
9.200000000000001,0.22188547825137261,0.2218854782803975,2.9024893599682855e-11,1.0000000000000004,0.0,5.274433854335351e-13
9.25,0.22046205043694256,0.22046205044046724,3.5246805474287157e-12,1.0000000000000004,0.0,5.144671081249844e-13
9.3,0.21906680838946044,0.21906680836021963,2.924080422239683e-11,1.0000000000000002,0.0,5.018690261372518e-13
9.35,0.2176991939227062,0.21769919392421924,1.513039693534779e-12,1.0000000000000002,0.0,4.896378385376691e-13
9.4,0.21635866003974746,0.21635866006845644,2.8708979638025767e-11,1.0,0.0,4.777625575785727e-13
9.450000000000001,0.21504467056848983,0.21504467056151494,6.974892885480699e-12,1.0000000000000004,0.0,4.662325015346044e-13
9.5,0.21375669982214446,0.21375669979007195,3.207251131343014e-11,1.0000000000000002,0.0,4.550372864417747e-13
9.55,0.21249423253765892,0.21249423254864558,1.0986656029388087e-11,1.0,0.0,4.4416682334145693e-13
9.600000000000001,0.2112567638074047,0.21125676383350622,2.6101509842391124e-11,1.0000000000000002,0.0,4.336113145303484e-13
9.65,0.2100437986544532,0.21004379864066805,1.3785139696409487e-11,1.0000000000000002,0.0,4.2336124276977607e-13
9.700000000000001,0.20885485180144017,0.20885485176788077,3.3559405254735e-11,1.0000000000000002,0.0,4.134073643784517e-13
9.75,0.20768944760509248,0.20768944762054248,1.5450002388561757e-11,1.0000000000000002,0.0,4.037407061447401e-13
9.8,0.20654711999721076,0.2065471200214553,2.4244550811403087e-11,1.0000000000000004,0.0,3.94352562521823e-13
9.850000000000001,0.20542741204144707,0.2054274120243483,1.709876684685696e-11,1.0000000000000002,0.0,3.8523448229227193e-13
9.9,0.20432987576587225,0.20432987573109312,3.477912402516381e-11,1.0000000000000002,0.0,3.76378262963507e-13
9.950000000000001,0.20325407209672613,0.20325407211253838,1.581224040592133e-11,1.0000000000000002,0.0,3.6777594772670897e-13
10.0,0.2021995708084512,0.20219957083289242,2.4441226820215434e-11,1.0000000000000002,0.0,3.5941982322570536e-13
10.05,0.20116595009466717,0.20116595007758312,1.7084056391780678e-11,1.0,0.0,3.513024053265951e-13
10.100000000000001,0.20015279642149736,0.20015279638452663,3.6970732031349485e-11,1.0000000000000004,0.0,3.4341643388333854e-13
10.15,0.1991597044666512,0.19915970447873685,1.2085638045888913e-11,1.0000000000000002,0.0,3.3575487009165973e-13
10.200000000000001,0.19818627708354405,0.19818627711020997,2.6665919472534938e-11,1.0000000000000004,0.0,3.283108948268164e-13
10.25,0.19723212490841238,0.1972321248950195,1.3392870146233804e-11,1.0000000000000002,0.0,3.210778948865004e-13
10.3,0.19629686619821632,0.19629686615955713,3.865918696277504e-11,1.0,0.0,3.1404945701015596e-13
10.350000000000001,0.19538012678467243,0.1953801267878583,3.1858682358887336e-12,1.0000000000000002,0.0,3.072193660002432e-13
10.4,0.19448154004244902,0.19448154007195106,2.950203970009113e-11,1.0000000000000004,0.0,3.005816032606624e-13
10.450000000000001,0.19360074657055887,0.19360074656516768,5.391187496428529e-12,1.0000000000000002,0.0,2.941303353423012e-13
10.5,0.19273739397708212,0.19273739393836145,3.8720665562763656e-11,1.0000000000000004,0.0,2.8785990590703775e-13
10.55,0.19189113685106277,0.19189113683897005,1.2092715717670899e-11,1.0000000000000002,0.0,2.8176483464674495e-13
10.600000000000001,0.1910616367231863,0.19106163675287016,2.9683866475949117e-11,1.0000000000000002,0.0,2.758398156987107e-13
10.65,0.190248561862114,0.19024856186896724,6.8532401975573976e-12,1.0000000000000002,0.0,2.7007971024324387e-13
10.700000000000001,0.1894515869808636,0.18945158694646658,3.439701301566345e-11,1.0000000000000002,0.0,2.6447953557917114e-13
10.75,0.1886703932167131,0.18867039318477266,3.194045028465098e-11,1.0000000000000002,0.0,2.590344643766794e-13
10.8,0.1879046680739924,0.18790466809596473,2.1972340613629626e-11,1.0000000000000002,0.0,2.537398226298997e-13
10.850000000000001,0.18715410535898958,0.18715410537979751,2.0807938705402762e-11,1.0000000000000002,0.0,2.485910873278616e-13
10.9,0.1864184048235896,0.1864184048011769,2.241268282077158e-11,1.0,0.0,2.435838733410927e-13
10.950000000000001,0.18569727211406375,0.18569727207006195,4.4001802201876217e-11,1.0000000000000004,0.0,2.3871393153837917e-13
11.0,0.18499041872263416,0.18499041872374505,1.1108891584399316e-12,1.0000000000000002,0.0,2.3397714714479815e-13
11.05,0.18429756198185077,0.18429756201146272,2.961195177952902e-11,1.0,0.0,2.29369539723452e-13
11.100000000000001,0.1836184247833982,0.18361842478129195,2.1062596111676157e-12,1.0000000000000002,0.0,2.248872529550392e-13
11.15,0.18295273540983117,0.18295273536928533,4.05458444596718e-11,1.0000000000000002,0.0,2.2052654860755948e-13
11.200000000000001,0.1823002275215776,0.18230022749080205,3.077554877606303e-11,1.0000000000000002,0.0,2.162838061108431e-13
11.25,0.1816606401116203,0.18166064013399058,2.2370272301230898e-11,1.0000000000000002,0.0,2.1215552130433218e-13
11.3,0.18103371743519042,0.18103371745538016,2.018973876971586e-11,1.0000000000000002,0.0,2.0813830391787164e-13
11.350000000000001,0.18041920870043276,0.1804192086775403,2.289246570086334e-11,1.0,0.0,2.042288667465287e-13
11.4,0.17981686803608926,0.17981686798876637,4.7322895602164294e-11,1.0000000000000002,0.0,2.0042402454365817e-13
11.450000000000001,0.17922645445347843,0.17922645444475144,8.72699135179289e-12,1.0000000000000004,0.0,1.9672069290112247e-13
11.5,0.1786477318432542,0.17864773187220567,2.8951480102179517e-11,1.0000000000000002,0.0,1.931158884845196e-13
11.55,0.17808046876814537,0.1780804687743837,6.238315419793139e-12,1.0,0.0,1.8960672183239216e-13
11.600000000000001,0.17752443827507167,0.17752443823848263,3.6589037355483356e-11,1.0000000000000004,0.0,1.8619039112064576e-13
11.65,0.17697941789168162,0.17697941784487442,4.680719700722591e-11,1.0000000000000002,0.0,1.828641820562943e-13
11.700000000000001,0.17644518957177857,0.1764451895781345,6.355915793676559e-12,1.0000000000000002,0.0,1.7962546647671292e-13
11.75,0.17592153971199162,0.17592153973983307,2.784145136658367e-11,1.0000000000000002,0.0,1.7647170297841321e-13
11.8,0.17540825886849573,0.1754082588630527,5.443034911678524e-12,1.0,0.0,1.7340042767693202e-13
11.850000000000001,0.1749051416728584,0.17490514162859885,4.425954047704295e-11,1.0000000000000004,0.0,1.70409251575288e-13
11.9,0.17441198683264783,0.17441198678286945,4.977837586572775e-11,1.0000000000000002,0.0,1.6749586061600834e-13
11.950000000000001,0.17392859710545036,0.1739285970573507,4.8099663141343285e-11,1.0000000000000004,0.0,1.6465801537483776e-13
12.0,0.17345477913836002,0.17345477908970705,4.865297054124085e-11,1.0000000000000004,0.0,1.6189354593365002e-13
