x,y,aggregate_density,density_over_max
9,10,6.39386321009981e-10,1.9080944856382285e-12
10,10,1.4567867530674021e-09,4.347429212886364e-12
11,10,3.2924097583191954e-09,9.82540398172247e-12
12,10,7.3600172206835395e-09,2.1964198813020018e-11
13,10,1.624675469091531e-08,4.848452651643231e-11
14,10,3.54103115390394e-08,1.0567354659018124e-10
15,10,7.629606180919878e-08,2.2768722137202728e-10
16,10,1.6273788685415464e-07,4.856520296216708e-10
17,10,3.4395943453849037e-07,1.0264640933972866e-09
18,10,7.216311479292291e-07,2.1535343637841955e-09
19,10,1.5084518667139799e-06,4.501611301569754e-09
20,10,3.152025759804686e-06,9.40646174815348e-09
21,10,6.5868237071152845e-06,1.9656788987235204e-08
22,10,1.3786812727196341e-05,4.114342217665246e-08
23,10,2.8876177446516363e-05,8.617399706796159e-08
24,10,6.040391828642707e-05,1.802609464825796e-07
25,10,0.0001278549274870548,3.81552238581464e-07
26,10,0.0002701819106801562,8.062928419764532e-07
27,10,0.0005799258094909904,1.730648909443546e-06
28,10,0.001269012793855694,3.7870630549861464e-06
29,10,0.0021042167596366907,6.279528140839965e-06
30,10,0.005812049792414668,1.7344662834893714e-05
31,10,0.012570787979272274,3.7514489183140224e-05
32,10,0.027403225838689604,8.17783277391798e-05
33,10,0.06113615314161542,0.00018244612505688817
34,10,0.1413678518585154,0.0004218783069235296
35,10,0.3433901020309179,0.0010247650576461346
36,10,0.8631655949329844,0.002575909833796019
37,10,2.1957831164140273,0.006552785879855766
38,10,5.669599188974492,0.016919553316643954
39,10,12.184359844408826,0.036361287481759284
0,11,6.466338484574948e-13,1.9297229858151923e-15
1,11,4.695227542642719e-13,1.4011775805246624e-15
2,11,1.8299609185667584e-12,5.461077634778164e-15
3,11,3.59767095932971e-12,1.0736382517214745e-14
4,11,7.768856669942753e-12,2.3184281684687674e-14
5,11,1.749386673358393e-11,5.220623205406434e-14
6,11,3.9229639412085615e-11,1.1707141078266544e-13
7,11,8.936508171776899e-11,2.666885637542797e-13
8,11,2.0550678518757044e-10,6.132855062620614e-13
9,11,4.739655024983416e-10,1.4144358926404372e-12
10,11,1.0910652180783685e-09,3.2560213718655825e-12
11,11,2.495232708836463e-09,7.446421069181227e-12
12,11,5.649576044635003e-09,1.685979906472476e-11
13,11,1.2640031785823446e-08,3.772113064715557e-11
14,11,2.7931372611971722e-08,8.335445458548983e-11
15,11,6.095968322514698e-08,1.819194930920964e-10
16,11,1.3139994681786697e-07,3.9213149499395466e-10
17,11,2.800156362352515e-07,8.356392275471013e-10
18,11,5.918159484907826e-07,1.7661321656745176e-09
19,11,1.2449015964125199e-06,3.7151089931432485e-09
20,11,2.6096578830571967e-06,7.787895443553036e-09
21,11,5.461142665368145e-06,1.6297465026484278e-08
22,11,1.1406107364483637e-05,3.403878038928061e-08
23,11,2.3812329236645523e-05,7.106216165975189e-08
24,11,5.031689385354678e-05,1.5015865141553122e-07
25,11,0.00010527039291028313,3.1415413438278e-07
26,11,0.00022353914390848406,6.670987379622256e-07
27,11,0.000494662923005268,1.4762023593890828e-06
28,11,0.0008504143001974681,2.537856665672007e-06
29,11,0.002256022743450398,6.732556538670357e-06
30,11,0.004790708520169998,1.4296715787095725e-05
31,11,0.010353134471536062,3.089643638763525e-05
32,11,0.022690535578591898,6.771443865939911e-05
33,11,0.05093371609672181,0.00015199940884518993
34,11,0.11943026077731578,0.00035641084977789897
35,11,0.2881360670139894,0.0008598726974865917
36,11,0.7126236672153072,0.0021266537069497197
37,11,1.7801276895572198,0.005312362364604025
38,11,4.531795616448711,0.013524052582367177
39,11,9.676334894493253,0.02887669104995308
0,12,4.656088929479338e-13,1.389497604038051e-15
1,12,3.3592958971293864e-13,1.002500955418414e-15
2,12,1.316952614345406e-12,3.930127903440229e-15
3,12,2.5887471672279037e-12,7.725492448284704e-15
4,12,5.601146721063587e-12,1.671527341221496e-14
5,12,1.2638570710467966e-11,3.771677041964165e-14
6,12,2.8426017436112218e-11,8.483060293317592e-14
7,12,6.503315910068187e-11,1.9407580078915635e-13
8,12,1.5046891976600365e-10,4.490382521977206e-13
9,12,3.498719680025842e-10,1.04410862554988e-12
10,12,8.13473094770254e-10,2.4276145349721294e-12
11,12,1.881896056707715e-09,5.616065546532491e-12
12,12,4.316263897897559e-09,1.2880850076880413e-11
13,12,9.792728547930431e-09,2.922403987645902e-11
14,12,2.1941859518972905e-08,6.548019527015704e-11
15,12,4.848916994587517e-08,1.4470424960100926e-10
16,12,1.0567367736910192e-07,3.1535763972333876e-10
17,12,2.2759791825706224e-07,6.792111724927902e-10
18,12,4.858755531203427e-07,1.449978570312388e-09
19,12,1.0296584400717137e-06,3.0727676320761137e-09
20,12,2.169453229139225e-06,6.474210672558295e-09
21,12,4.541573343852691e-06,1.3553231854942382e-08
22,12,9.48584592740816e-06,2.8308222604935607e-08
23,12,2.0044946688594324e-05,5.981931577923457e-08
24,12,4.1624054242455335e-05,1.2421696517447975e-07
25,12,8.731180855895687e-05,2.6056106452087454e-07
26,12,0.00019419416064159285,5.795257028302664e-07
27,12,0.00034435464658907574,1.0276435085796267e-06
28,12,0.0008794007512618805,2.6243597477943475e-06
29,12,0.0018328519494817971,5.469705220269955e-06
30,12,0.003946168218695135,1.1776388655921022e-05
31,12,0.00858273561508376,2.5613107382346555e-05
32,12,0.01894618945519556,5.65403394401856e-05
33,12,0.0433392455728525,0.00012933554061440416
34,12,0.10135363323039698,0.00030246550842819963
35,12,0.24076039214202846,0.0007184914057601972
36,12,0.5876002539624696,0.001753551440660096
37,12,1.4514723188343777,0.004331569563843039
38,12,3.65401389561045,0.01090452444094581
39,12,7.799145911137151,0.023274672630189768
0,13,3.3040225532662276e-13,9.860059571423354e-16
1,13,2.36858792790884e-13,7.06848022155542e-16
2,13,9.35263265494319e-13,2.7910679676268123e-15
3,13,1.839194190504881e-12,5.488632111141844e-15
4,13,3.994492626545985e-12,1.1920601212730634e-14
5,13,9.046334677054279e-12,2.6996607129878997e-14
6,13,2.04393145271169e-11,6.099621161399273e-14
7,13,4.7023026573341486e-11,1.4032889781076838e-13
8,13,1.0955036618120803e-10,3.2692668382367327e-13
9,13,2.5686905077210074e-10,7.665638178420155e-13
10,13,6.031909163279602e-10,1.8000780176441785e-12
11,13,1.4117202297086018e-09,4.212939027716339e-12
12,13,3.280543811626264e-09,9.789992921604864e-12
13,13,7.54505825859946e-09,2.2516409225508074e-11
14,13,1.712792339228049e-08,5.1114162285517916e-11
15,13,3.83218779431534e-08,1.1436241530336212e-10
16,13,8.457548397952763e-08,2.5239516282832994e-10
17,13,1.8446532650204635e-07,5.504923404273385e-10
18,13,3.980835942203547e-07,1.187984612737825e-09
19,13,8.51015561907942e-07,2.5396509864394086e-09
20,13,1.7992618812243523e-06,5.369463751367398e-09
21,13,3.782311583687872e-06,1.128739799187503e-08
22,13,8.026461995753612e-06,2.3953042738058826e-08
23,13,1.6638422309553523e-05,4.965336419526492e-08
24,13,3.4624240768119965e-05,1.0332770769118273e-07
25,13,7.700010820755799e-05,2.297882782858202e-07
26,13,0.00013995378111341953,4.176583533487367e-07
27,13,0.0003452340633597086,1.0302679161333757e-06
28,13,0.0007064940832864602,2.1083614399593736e-06
29,13,0.0015180591329280366,4.530281873777403e-06
30,13,0.0032898305593222887,9.817706983488934e-06
31,13,0.007182128591095897,2.1433333040606e-05
32,13,0.01614517208381634,4.8181377690639274e-05
33,13,0.036860318802073494,0.00011000074404783149
34,13,0.0851975585375073,0.0002542515945265588
35,13,0.20011367272029476,0.0005971910609774323
36,13,0.486899146556519,0.0014530332384010305
37,13,1.1962295175605777,0.0035698588959637532
38,13,2.973103099210633,0.008872510159236234
39,13,6.3711097088732815,0.019013042511911226
0,14,2.30820229672606e-13,6.88827384852942e-16
1,14,1.6443761871745116e-13,4.907244700052821e-16
2,14,6.547189604279904e-13,1.953851055277644e-15
3,14,1.2887581628493804e-12,3.8459883532850396e-15
4,14,2.8143522788621217e-12,8.398756569357961e-15
5,14,6.406347363967123e-12,1.911820080692319e-14
6,14,1.456249363172895e-11,4.3458255021708654e-14
7,14,3.373254063551264e-11,1.006666434019385e-13
8,14,7.919191867819782e-11,2.363292087611325e-13
9,14,1.8732788354343196e-10,5.590349525008419e-13
10,14,4.44440336890438e-10,1.326325146706733e-12
11,14,1.052539223640649e-09,3.141049820043481e-12
12,14,2.477126310367226e-09,7.39238688368388e-12
13,14,5.7700769337709756e-09,1.7219404946989583e-11
14,14,1.3265178025993048e-08,3.958672904109817e-11
15,14,3.007899353816443e-08,8.976351200798292e-11
16,14,6.730969052608095e-08,2.0086956054980395e-10
17,14,1.4871861106140363e-07,4.4381487741213497e-10
18,14,3.246573197968528e-07,9.688615806605464e-10
19,14,6.984233476107678e-07,2.084276273086384e-09
20,14,1.4885102145995003e-06,4.4421002435695615e-09
21,14,3.191144967942928e-06,9.52320360339556e-09
22,14,6.653397485908907e-06,1.9855462396456024e-08
23,14,1.38574350724685e-05,4.1354177557474166e-08
24,14,3.078191118822992e-05,9.186120044434033e-08
25,14,5.706194201466262e-05,1.7028762317904898e-07
26,14,0.00013688908122929755,4.08512494645047e-07
27,14,0.0002759484320006831,8.235016360520476e-07
28,14,0.0005914780917652302,1.7651239136463165e-06
29,14,0.001277107230660563,3.811218952170998e-06
30,14,0.002758009238966723,8.230614336413903e-06
31,14,0.006108833371726378,1.8230341950171202e-05
32,14,0.013691230494868983,4.085818002423867e-05
33,14,0.031005069008786242,9.252716121459571e-05
34,14,0.07119071739516697,0.00021245155053641992
35,14,0.16696151874068682,0.000498256441770069
36,14,0.40748819853739804,0.0012160503893228073
37,14,0.9953707108990038,0.0029704441621961823
38,14,2.433266504944447,0.00726149785756869
39,14,5.259588709943823,0.015695975788653494
0,15,1.5859054487189303e-13,4.732752863189536e-16
1,15,1.1231414110233909e-13,3.351745044499032e-16
2,15,4.5130229877414723e-13,1.3468030193179001e-15
3,15,8.897338140178247e-13,2.6551962849808588e-15
4,15,1.9565604150491305e-12,5.8388833418833984e-15
5,15,4.48239406867506e-12,1.3376625560875695e-14
6,15,1.0264836856971745e-11,3.063293342251231e-14
7,15,2.396725669517461e-11,7.152450534709625e-14
8,15,5.674739331644821e-11,1.693489283449469e-13
9,15,1.3551928909786827e-10,4.044246799287074e-13
10,15,3.2499424414282067e-10,9.69867050226431e-13
11,15,7.786618866685433e-10,2.323728868302945e-12
12,15,1.85455848643403e-09,5.534483152014621e-12
13,15,4.3731839116684955e-09,1.3050714149397972e-11
14,15,1.0188359418122302e-08,3.040470492504641e-11
15,15,2.3430365652533747e-08,6.992228333484961e-11
16,15,5.3162697750817764e-08,1.5865126776524162e-10
17,15,1.1902013934715832e-07,3.5518694114299203e-10
18,15,2.6201032710235935e-07,7.819067188277807e-10
19,15,5.698349251188014e-07,1.7005350953172562e-09
20,15,1.2418433297925906e-06,3.7059823329671588e-09
21,15,2.62352441992963e-06,7.829276783240431e-09
22,15,5.524043184333564e-06,1.6485176476413504e-08
23,15,1.2302141619073878e-05,3.671277882175553e-08
24,15,2.3207730190545117e-05,6.925788141793498e-08
25,15,5.472339767076428e-05,1.6330880079829423e-07
26,15,0.00010942969920676898,3.2656658229982127e-07
27,15,0.00023387122942160115,6.97932358802878e-07
28,15,0.0005026014253449092,1.4998929077176248e-06
29,15,0.0010726362709282985,3.2010246175127194e-06
30,15,0.0023421012893800595,6.989437227892329e-06
31,15,0.005164800799751647,1.5413104099348085e-05
32,15,0.011513792492320126,3.436014071848734e-05
33,15,0.025978781573569282,7.75274168922262e-05
34,15,0.05967005522131181,0.00017807090890788123
35,15,0.14041673022902318,0.0004190399134878699
36,15,0.3434069868326238,0.0010248154462703003
37,15,0.8322165993309565,0.0024835500101592083
38,15,1.9942288248292044,0.005951295638834928
39,15,4.374628016072923,0.013055023731195752
0,16,1.0705805964947056e-13,3.1948899522530526e-16
1,16,7.540962535208664e-14,2.2504186525459797e-16
2,16,3.059771879451035e-13,9.131152260606933e-16
3,16,6.045289476836728e-13,1.8040710499746377e-15
4,16,1.3404690532305871e-12,4.0003070516080885e-15
5,16,3.0941350338717354e-12,9.23370081897412e-15
6,16,7.146529985505692e-12,2.1327097575768737e-14
7,16,1.6837134940333938e-11,5.0246374183998875e-14
8,16,4.024470780724916e-11,1.2010063793957074e-13
9,16,9.709859647571118e-11,2.897673760143265e-13
10,16,2.354036362469888e-10,7.025054579093114e-13
11,16,5.703668358146853e-10,1.7021224546840702e-12
12,16,1.3744094611205194e-09,4.101594024768218e-12
13,16,3.282749182936901e-09,9.796574321141164e-12
14,16,7.753895606157358e-09,2.3139633993033746e-11
15,16,1.808205447659982e-08,5.396153671431386e-11
16,16,4.160303282967675e-08,1.241542318308264e-10
17,16,9.404499253967074e-08,2.806546304953447e-10
18,16,2.0968708332728165e-07,6.257605992795459e-10
19,16,4.669463326305843e-07,1.3934888706627545e-09
20,16,1.0056234260810672e-06,3.0010409213993077e-09
21,16,2.158719418291343e-06,6.442178199207325e-09
22,16,4.85127906261349e-06,1.4477473983245404e-08
23,16,9.31760878943918e-06,2.780615938479806e-08
24,16,2.1870473991253503e-05,6.526716235512594e-08
25,16,4.379633801170132e-05,1.306996229122811e-07
26,16,9.348556624228019e-05,2.7898515744267476e-07
27,16,0.00020022338462208754,5.975184697253845e-07
28,16,0.00042285283314519333,1.2619024409004368e-06
29,16,0.0009116004718721845,2.7204520589945014e-06
30,16,0.0019810062349211242,5.911836003774845e-06
31,16,0.0043505673609716255,1.2983220500799598e-05
32,16,0.009677558260422799,2.8880341890935096e-05
33,16,0.021821481752130535,6.512095681672478e-05
34,16,0.05030674055549509,0.00015012835134281012
35,16,0.11866109859767181,0.00035411547049730714
36,16,0.28989680307516225,0.0008651271902065506
37,16,0.6963085256052892,0.00207796509614349
38,16,1.6317938142280677,0.004869695638325273
39,16,3.66169400017307,0.010927443863341196
0,17,7.09351877550212e-14,2.1168898386700935e-16
1,17,4.972778084694299e-14,1.484005855289435e-16
2,17,2.0381197752907051e-13,6.08227760981723e-16
3,17,4.038012468034661e-13,1.20504756983612e-15
4,17,9.038936463901883e-13,2.6974528944506865e-15
5,17,2.104103730536027e-12,6.2791908327108945e-15
6,17,4.906600579643599e-12,1.4642567727220958e-14
7,17,1.167636119232493e-11,3.4845287850703985e-14
8,17,2.819972404419074e-11,8.415528480535034e-14
9,17,6.876838250342407e-11,2.0522267544568812e-13
10,17,1.6853846300776657e-10,5.02962452144862e-13
11,17,4.1297197339608555e-10,1.2324153946795293e-12
12,17,1.0074401666710459e-09,3.0064625461473905e-12
13,17,2.438254608519177e-09,7.276383651355616e-12
14,17,5.83807944762418e-09,1.7422342071900033e-11
15,17,1.3807287982265433e-08,4.120452564415808e-11
16,17,3.2097446634616555e-08,9.578709915131749e-11
17,17,7.35599337808364e-08,2.1952190623880444e-10
18,17,1.6799220933550057e-07,5.013322896193892e-10
19,17,3.7041067077307695e-07,1.1054014374396232e-09
20,17,8.152733475303403e-07,2.4329869557628174e-09
21,17,1.8616217141658546e-06,5.5555616540767434e-09
22,17,3.6473627808049452e-06,1.088467579065926e-08
23,17,8.624496111554965e-06,2.5737731526492078e-08
24,17,1.745870438432415e-05,5.2101298491177525e-08
25,17,3.738314966304648e-05,1.1156100683413603e-07
26,17,8.017409134850315e-05,2.39260266549785e-07
27,17,0.00016844705894643612,5.026896787375203e-07
28,17,0.00036008273136054386,1.0745801896376196e-06
29,17,0.0007737598480520925,2.3090999146561722e-06
30,17,0.0016755800853415982,5.0003652190044695e-06
31,17,0.003672730255955269,1.0960378910757981e-05
32,17,0.008154637368171978,2.4335551267362027e-05
33,17,0.018408909451325717,5.493695666682825e-05
34,17,0.04257161224508635,0.00012704472382403393
35,17,0.10034070741273894,0.00029944267527784246
36,17,0.24435618710358545,0.0007292221898138735
37,17,0.5823224624596232,0.0017378011430199743
38,17,1.3335518139977192,0.003979664217061321
39,17,3.085947593843811,0.0092092673760689
0,18,4.60846785118717e-14,1.3752862401249318e-16
1,18,3.217829156163249e-14,9.602836136535305e-17
2,18,1.3322870538496405e-13,3.9758898450034517e-16
3,18,2.6487308841399457e-13,7.904499404966477e-16
4,18,5.99139326044329e-13,1.7879870222252423e-15
5,18,1.407659682238469e-12,4.2008213017315316e-15
6,18,3.3172899138875517e-12,9.899652813894564e-15
7,18,7.980915852161484e-12,2.3817121241813885e-14
8,18,1.9487104905887362e-11,5.815457132902427e-14
9,18,4.804444614266399e-11,1.4337707851733814e-13
10,18,1.1906793299126202e-10,3.553295697632271e-13
11,18,2.952701899481151e-10,8.811627692056237e-13
12,18,7.295573670948282e-10,2.177188255938081e-12
13,18,1.7891474841425148e-09,5.3392797692219485e-12
14,18,4.343969011901491e-09,1.2963529317142195e-11
15,18,1.0383340812461152e-08,3.098657993724925e-11
16,18,2.448076383026473e-08,7.30569437190239e-11
17,18,5.7453270008518265e-08,1.7145544732951304e-10
18,18,1.3005174769510736e-07,3.881081194115425e-10
19,18,2.9441895030091016e-07,8.786224494905839e-10
20,18,6.87052611518151e-07,2.0503430497391944e-09
21,18,1.3762545024188804e-06,4.107100106164543e-09
22,18,3.309549714157461e-06,9.876554051945144e-09
23,18,6.822619395963375e-06,2.0360464431710793e-08
24,18,1.4740680417399649e-05,4.399001056914482e-08
25,18,3.187545749345965e-05,9.512462602326562e-08
26,18,6.716525516198881e-05,2.0043852799139697e-07
27,18,0.00014337425408428797,4.278659311456455e-07
28,18,0.0003064967223886224,9.146656514830133e-07
29,18,0.000657197384030855,1.961247313618347e-06
30,18,0.0014216002977547606,4.242423711290468e-06
31,18,0.003108972606028513,9.27797997960409e-06
32,18,0.006900213755025152,2.0592026108552012e-05
33,18,0.015586123503386437,4.651303184326929e-05
34,18,0.036065352475513957,0.00010762835850542535
35,18,0.08473079150819224,0.0002528586407434579
36,18,0.20561294004908942,0.0006136022998799919
37,18,0.48759222506497824,0.001455101564288917
38,18,1.0906233429031171,0.0032547027018259957
39,18,2.6188835986783627,0.007815427369908617
0,19,2.9325230849871686e-14,8.751408880052463e-17
1,19,2.0413444017653997e-14,6.09190073091386e-17
2,19,8.536717728994204e-14,2.547577808423222e-16
3,19,1.70429759770693e-13,5.086065718350438e-16
4,19,3.898973577565219e-13,1.1635547615797704e-15
5,19,9.252604043333971e-13,2.7612168375750926e-15
6,19,2.205351771156284e-12,6.581341225424991e-15
7,19,5.3673997564258676e-12,1.601771189173172e-14
8,19,1.325549642885726e-11,3.955783664615643e-14
9,19,3.305638629018944e-11,9.864882360292627e-14
10,19,8.29128127670952e-11,2.4743332103155773e-13
11,19,2.0821349292320762e-10,6.213630236172114e-13
12,19,5.21148546818416e-10,1.5552423248777522e-12
13,19,1.2957785041047829e-09,3.866938870987033e-12
14,19,3.1802326349582776e-09,9.490638373722568e-12
15,19,7.710170880379897e-09,2.3009148079587508e-11
16,19,1.860786343982214e-08,5.5530686929537185e-11
17,19,4.330377094990656e-08,1.2922967514590882e-10
18,19,1.0096447223620244e-07,3.0130415116632525e-10
19,19,2.417961039768224e-07,7.215822382909258e-10
20,19,4.961392205633809e-07,1.4806080139006568e-09
21,19,1.2214268649486815e-06,3.6450543107295955e-09
22,19,2.576666382328602e-06,7.68944025528169e-09
23,19,5.650251787885534e-06,1.6861815657710373e-08
24,19,1.2404426833622112e-05,3.7018024410265333e-08
25,19,2.6432557485573794e-05,7.88816018144866e-08
26,19,5.6801423330487005e-05,1.6951016790928967e-07
27,19,0.00012175662584241753,3.6335332603433546e-07
28,19,0.00026037744569899367,7.770337775416085e-07
29,19,0.0005590968135268568,1.6684897874314192e-06
30,19,0.0012087642500690815,3.6072657862779627e-06
31,19,0.0026429534340020704,7.887257996467596e-06
32,19,0.00586274194171277,1.7495941345807223e-05
33,19,0.013222519028611766,3.945942353738095e-05
34,19,0.03055618911315101,9.11875872740358e-05
35,19,0.07149429904418789,0.00021335751685350155
36,19,0.17300426373792513,0.0005162895588832648
37,19,0.4095771146222363,0.0012222842562847165
38,19,0.8933359248522165,0.0026659459172358995
39,19,2.235622184587304,0.00667167598400175
0,20,1.8257145984187194e-14,5.4484055149775255e-17
1,20,1.2683273160082218e-14,3.7850174114404374e-17
2,20,5.355348890783432e-14,1.5981748985545086e-16
3,20,1.0744779318982154e-13,3.2065206111329185e-16
4,20,2.4879835841892383e-13,7.424787802546395e-16
5,20,5.967390170984472e-13,1.7808238782652177e-15
6,20,1.4394303247775816e-12,4.295633132767119e-15
7,20,3.545628139201984e-12,1.058107325450497e-14
