x,y,aggregate_density,density_over_max
8,20,8.861472540342481e-12,2.6444930604948188e-14
9,20,2.2372986295233922e-11,6.676678930159519e-14
10,20,5.6834911165718175e-11,1.6961010428834707e-13
11,20,1.44585447644954e-10,4.314804466243263e-13
12,20,3.6691637873416563e-10,1.0949735644126804e-12
13,20,9.22439207760744e-10,2.7527976558592907e-12
14,20,2.296235493345138e-09,6.85256180591677e-12
15,20,5.696637982718383e-09,1.7000244084565813e-11
16,20,1.3635310836394034e-08,4.0691301271177016e-11
17,20,3.274441582316758e-08,9.77178228788787e-11
18,20,8.069679265979503e-08,2.4082014272626695e-10
19,20,1.6983375943966194e-07,5.06827952387442e-10
20,20,4.298597404085854e-07,1.2828128680887097e-09
21,20,9.30509275011065e-07,2.776880827977743e-09
22,20,2.081210024038285e-06,6.210870079374854e-09
23,20,4.664196746636875e-06,1.391917186800538e-08
24,20,1.0118972826900862e-05,3.019763735457082e-08
25,20,2.2048730454383005e-05,6.579912583815683e-08
26,20,4.7761704170770724e-05,1.4253330319762873e-07
27,20,0.00010273370940166336,3.0658401338463113e-07
28,20,0.00022081688683661134,6.589748173579735e-07
29,20,0.0004756704681904453,1.4195239521256114e-06
30,20,0.0010308009005798007,3.076177030312999e-06
31,20,0.002254636254722303,6.728418896982468e-06
32,20,0.00499353172356029,1.490199278979603e-05
33,20,0.011234544273482881,3.352679166334025e-05
34,20,0.02591943116138226,7.735029988097152e-05
35,20,0.06038768469831268,0.00018021250124853976
36,20,0.14574133977224488,0.0004349299282938629
37,20,0.3452457064180361,0.0010303026620368469
38,20,0.7322022541865413,0.002185081284470286
39,20,1.9163197450658747,0.005718794753857069
0,21,1.1107579629062667e-14,3.314789626015653e-17
1,21,7.709896836618309e-15,2.300833026198158e-17
2,21,3.2850804039387024e-14,9.803531288771179e-17
3,21,6.629563724237176e-14,1.9784336274855534e-16
4,21,1.5547353168877818e-13,4.63973311173523e-16
5,21,3.7708000303140393e-13,1.1253044533266402e-15
6,21,9.20952430207627e-13,2.748360726326623e-15
7,21,2.2971814509469632e-12,6.855384788555558e-15
8,21,5.815303370371051e-12,1.7354372354714782e-14
9,21,1.487612726263313e-11,4.43942190578076e-14
10,21,3.8295000268317986e-11,1.1428220535601883e-13
11,21,9.880082202910023e-11,2.9484725821544014e-13
12,21,2.536397878664441e-10,7.569268604338146e-13
13,21,6.468205989097138e-10,1.930280297562974e-12
14,21,1.6474297358935636e-09,4.916357280789999e-12
15,21,4.054408767618363e-09,1.2099406505593853e-11
16,21,1.0021649932737393e-08,2.99072006161271e-11
17,21,2.54549947361146e-08,7.596430122434884e-11
18,21,5.498920536053331e-08,1.6410203983144615e-10
19,21,1.4346096472847308e-07,4.2812469817987666e-10
20,21,3.1909759125283816e-07,9.522699098226052e-10
21,21,7.307159925258418e-07,2.1806458944942906e-09
22,21,1.6780273481239783e-06,5.007668485381189e-09
23,21,3.7235659043341916e-06,1.1112085660117968e-08
24,21,8.271480468484329e-06,2.4684241359822404e-08
25,21,1.8220802954089786e-05,5.4375598129283e-08
26,21,3.971861220198666e-05,1.1853063231021318e-07
27,21,8.618313877367326e-05,2.5719282137484623e-07
28,21,0.00018662138006166453,5.569265630133795e-07
29,21,0.0004045455941438008,1.2072688952051844e-06
30,21,0.0008796810464332757,2.6251962212272564e-06
31,21,0.001925164613897734,5.745190134692876e-06
32,21,0.004260652853106707,1.2714892307032613e-05
33,21,0.009569368130052502,2.8557474503290712e-05
34,21,0.022043389952192786,6.578318839557345e-05
35,21,0.05110461336904719,0.000152509410595649
36,21,0.12291045825993202,0.0003667966609961037
37,21,0.2917516567413145,0.0008706625542513433
38,21,0.5995048270394536,0.0017890777719181523
39,21,1.646446811320666,0.004913423979129148
0,22,6.595596999997365e-15,1.9682970766887205e-17
1,22,4.580083860073857e-15,1.3668157215754943e-17
2,22,1.9678690801123732e-14,5.872631329192571e-17
3,22,3.9981899151277896e-14,1.1931634880050275e-16
4,22,9.500963205060984e-14,2.835333647925442e-16
5,22,2.331120069555252e-13,6.956666422035552e-16
6,22,5.767651925194072e-13,1.7212168092929418e-15
7,22,1.458015705361448e-12,4.3510967250278135e-15
8,22,3.7415431529244846e-12,1.1165734428905986e-14
9,22,9.704208556026713e-12,2.895987327972385e-14
10,22,2.5348255308305872e-11,7.564576310911313e-14
11,22,6.62089956019975e-11,1.9758480163957878e-13
12,22,1.7247326588758456e-10,5.147049236841255e-13
13,22,4.501068137387038e-10,1.3432353821495145e-12
14,22,1.1378964863102366e-09,3.395778013089187e-12
15,22,2.8917765074343187e-09,8.629810532727153e-12
16,22,7.575616483288806e-09,2.2607602887469017e-11
17,22,1.6803122462224735e-08,5.0144872134626684e-11
18,22,4.5253323975987164e-08,1.3504764662307097e-10
19,22,1.0348852407926844e-07,3.0883657600083166e-10
20,22,2.4330897915862156e-07,7.260970499110587e-10
21,22,5.738846979677994e-07,1.7126206670402393e-09
22,22,1.3062571952711727e-06,3.898210001091461e-09
23,22,2.9689338112378947e-06,8.860067923410397e-09
24,22,6.679789348454143e-06,1.993422255402202e-08
25,22,1.483833276770021e-05,4.428143049008368e-08
26,22,3.271990272438215e-05,9.764466943927354e-08
27,22,7.177001179563174e-05,2.141803151576929e-07
28,22,0.00015697644466325202,4.6845839298518555e-07
29,22,0.00034279691513497824,1.022994834217977e-06
30,22,0.0007486434795002882,2.2341461617243715e-06
31,22,0.0016430123609158822,4.903174689047035e-06
32,22,0.0036420120721726576,1.0868707889407638e-05
33,22,0.008174014197980093,2.4393376749220337e-05
34,22,0.018795755031333447,5.6091404132705066e-05
35,22,0.04332321459957459,0.00012928770003554617
36,22,0.10371426219679579,0.0003095102370459599
37,22,0.24690353404150905,0.0007368241332486057
38,22,0.4896333757289616,0.00146119288685608
39,22,1.4158929921515855,0.0042253916322618325
0,23,3.817204708360321e-15,1.1391528118820846e-17
1,23,2.6556265300431384e-15,7.925077799421354e-18
2,23,1.1495452862543341e-14,3.4305410510323904e-17
3,23,2.3536066917290602e-14,7.023772330248756e-17
4,23,5.6693702173013894e-14,1.691887000583098e-16
5,23,1.407859209152858e-13,4.201416741753584e-16
6,23,3.53141051001163e-13,1.05386441643516e-15
7,23,9.0542399774458e-13,2.702019859498971e-15
8,23,2.3571178700971393e-12,7.034250596458207e-15
9,23,6.2075608626853595e-12,1.8524970369468884e-14
10,23,1.6432621720192457e-11,4.9039201901206686e-14
11,23,4.358228807807258e-11,1.3006084243702308e-13
12,23,1.1624668746366014e-10,3.4691024195317117e-13
13,23,3.0144346563234884e-10,8.995854237172254e-13
14,23,7.865059519223179e-10,2.3471375918928887e-12
15,23,2.125269541223883e-09,6.342355097147716e-12
16,23,4.840055422359751e-09,1.444397973200287e-11
17,23,1.3467762637531126e-08,4.0191294023877864e-11
18,23,3.167336275024796e-08,9.452152293452645e-11
19,23,7.661211685004471e-08,2.2863041152292647e-10
20,23,1.85868760621027e-07,5.546805515532091e-10
21,23,4.3472271185463433e-07,1.2973252351743315e-09
22,23,1.0132936586751585e-06,3.0239308832821796e-09
23,23,2.334894725212297e-06,6.9679309727582105e-09
24,23,5.3042843420463085e-06,1.5829359138194273e-08
25,23,1.1939189701832952e-05,3.562963623787091e-08
26,23,2.6669767142989336e-05,7.958949690761241e-08
27,23,5.924054239439867e-05,1.7678913131956926e-07
28,23,0.0001309558392282598,3.908061628513762e-07
29,23,0.0002883339782374746,8.604633158682635e-07
30,23,0.0006341501879057056,1.8924685074556585e-06
31,23,0.0014002032908196095,4.17856949733476e-06
32,23,0.0031151030243160103,9.296274736536883e-06
33,23,0.006991799407592748,2.0865341431206652e-05
34,23,0.016053442683693353,4.790763338802564e-05
35,23,0.03678019452304893,0.00010976163243416574
36,23,0.08755349988552481,0.0002612823340762232
37,23,0.2091454191360755,0.0006241441329549684
38,23,0.3986559843477668,0.0011896927732189932
39,23,1.217677426715246,0.0036338650153343506
0,24,2.150035664755133e-15,6.416263628168472e-18
1,24,1.5008162623120648e-15,4.4788246791865984e-18
2,24,6.53828696531892e-15,1.9511942770903583e-17
3,24,1.350338898699506e-14,4.029761228362445e-17
4,24,3.298414803036572e-14,9.843324591430131e-17
5,24,8.295553709402745e-14,2.475608214955859e-16
6,24,2.1111659797207226e-13,6.300266414534783e-16
7,24,5.49435676424057e-13,1.6396584505305482e-15
8,24,1.4533414912475171e-12,4.3371476587396964e-15
9,24,3.883481919030397e-12,1.158931649190223e-14
10,24,1.044858941970436e-11,3.1181298691131376e-14
11,24,2.840008329542046e-11,8.475320873624418e-14
12,24,7.53984937992865e-11,2.250086458161824e-13
13,24,2.0164498070791026e-10,6.017608808671782e-13
14,24,5.618338587805891e-10,1.6766578398028545e-12
15,24,1.3134746767912167e-09,3.9197488364341344e-12
16,24,3.778256962304976e-09,1.1275297950870346e-11
17,24,9.139441801510812e-09,2.72744629189558e-11
18,24,2.2780326902099367e-08,6.798239923911893e-11
19,24,5.690212876937078e-08,1.6981069903780112e-10
20,24,1.3691510678033407e-07,4.085901616341375e-10
21,24,3.2779471592003094e-07,9.782243837815807e-10
22,24,7.749089834728406e-07,2.3125292325623133e-09
23,24,1.8041288816174723e-06,5.3839881418752235e-09
24,24,4.156007524772586e-06,1.2402603527337212e-08
25,24,9.48501522905617e-06,2.830574358576898e-08
26,24,2.1483200847810643e-05,6.411143892915111e-08
27,24,4.8325285489322425e-05,1.442151759102613e-07
28,24,0.00010800649019557838,3.223193577707231e-07
29,24,0.00024031824651708623,7.171719286286429e-07
30,24,0.0005339399315436707,1.5934151319208898e-06
31,24,0.0011888787894810198,3.5479224183552314e-06
32,24,0.0026584997934788095,7.93365236215008e-06
33,24,0.005976500936535359,1.7835427668207513e-05
34,24,0.013722436109479912,4.095130566550358e-05
35,24,0.03126947556669963,9.331621890717223e-05
36,24,0.07396635135931337,0.0002207347616204044
37,24,0.17734508680955732,0.0005292436998993396
38,24,0.3237119742276986,0.0009660404244858625
39,24,1.0468052503193814,0.0031239381576328358
0,25,1.1766173543822654e-15,3.5113311183396354e-18
1,25,8.254171906373879e-16,2.463258812478743e-18
2,25,3.614700307523685e-15,1.0787202505561711e-17
3,25,7.538727759866868e-15,2.249751737667415e-17
4,25,1.8682496046886716e-14,5.575340997084933e-17
5,25,4.762253995932185e-14,1.4211800112478435e-16
6,25,1.2307102451529057e-13,3.6727583231454115e-16
7,25,3.256449328581241e-13,9.718088739857762e-16
8,25,8.75023424280319e-13,2.6112966696506686e-15
9,25,2.379232113650625e-12,7.100245230362501e-15
10,25,6.568377824095296e-12,1.9601741691857392e-14
11,25,1.7812746146821605e-11,5.315785086414655e-14
12,25,4.8742252873031084e-11,1.454595146447665e-13
13,25,1.3994100096296507e-10,4.176202140676691e-13
14,25,3.3574257384256734e-10,1.0019428515940803e-12
15,25,9.988157489497926e-10,2.9807250485578748e-12
16,25,2.485747206147215e-09,7.418113870887915e-12
17,25,6.393448570467635e-09,1.9079707464261616e-11
18,25,1.6455716381942234e-08,4.910812235709448e-11
19,25,4.077592217293222e-08,1.2168591927660428e-10
20,25,1.0039769203344889e-07,2.996127321542096e-10
21,25,2.4379737827160934e-07,7.275545594380229e-10
22,25,5.824917604569133e-07,1.7383063721192592e-09
23,25,1.3753625941905373e-06,4.1044384208636935e-09
24,25,3.2127652180836303e-06,9.587724032932478e-09
25,25,7.436443596300074e-06,2.219227492456534e-08
26,25,1.707003416745266e-05,5.0941405836025264e-08
27,25,3.887591124893691e-05,1.1601579427142568e-07
28,25,8.797857097626947e-05,2.625508563726854e-07
29,25,0.00019828590595056725,5.917365312514273e-07
30,25,0.0004458505892423936,1.3305337052068181e-06
31,25,0.0010024371950889197,2.9915323823731947e-06
32,25,0.0022573012728084097,6.736372001619104e-06
33,25,0.005096370159605553,1.5208889334626184e-05
34,25,0.011727988889049953,3.499935827759646e-05
35,25,0.02661300592909257,7.942010673507405e-05
36,25,0.0625626612978626,0.0001867031950898436
37,25,0.1506044602772825,0.0004494427402101373
38,25,0.2625363800868892,0.0007834765972658263
39,25,0.8994692666043099,0.0026842493985446926
0,26,6.244584104685543e-16,1.863545731856315e-18
1,26,4.4099690960594236e-16,1.3160490672891068e-18
2,26,1.93886139389211e-15,5.786064875861856e-18
3,26,4.088607792000854e-15,1.2201465257390984e-17
4,26,1.028556405113506e-14,3.069478874156778e-17
5,26,2.6597392133903154e-14,7.937351112374825e-17
6,26,6.991587685400517e-14,2.0864709597314986e-16
7,26,1.88135542609312e-13,5.614452164668384e-16
8,26,5.150538006439474e-13,1.5370540227750447e-15
9,26,1.43904182531404e-12,4.294473749684156e-15
10,26,3.975926190379671e-12,1.186519415552156e-14
11,26,1.1110132845583198e-11,3.315551571994693e-14
12,26,3.283822669631721e-11,9.799777883643966e-14
13,26,8.082541527285531e-11,2.4120398593755276e-13
14,26,2.4878400169551126e-10,7.424359360712792e-13
15,26,6.372977168116154e-10,1.9018615494263824e-12
16,26,1.6937070441645564e-09,5.054460761925754e-12
17,26,4.495991487314096e-09,1.3417203782009791e-11
18,26,1.1486063374916054e-08,3.4277389845858805e-11
19,26,2.9120752514574924e-08,8.690387245527043e-11
20,26,7.272321723290889e-08,2.1702492721582372e-10
21,26,1.785113883907845e-07,5.327242460771426e-10
22,26,4.324902415553705e-07,1.2906629652329796e-09
23,26,1.0351718035877303e-06,3.0892209376545197e-09
24,26,2.4516018881589707e-06,7.316215392889799e-09
25,26,5.750575136980867e-06,1.7161206531270483e-08
26,26,1.3368101959263032e-05,3.9893880731804406e-08
27,26,3.08452533118925e-05,9.205022975713242e-08
28,26,7.077995208938457e-05,2.1122572040978094e-07
29,26,0.00016173581247664064,4.826615799809692e-07
30,26,0.0003682529480997111,1.0989622337855908e-06
31,26,0.0008371593800878546,2.4983005489118332e-06
32,26,0.0019030243866977057,5.679117958853362e-06
33,26,0.00432766986241046,1.2914888430963548e-05
34,26,0.010004370921783587,2.9855635569402044e-05
35,26,0.022651296345390128,6.75973386182617e-05
36,26,0.052989774577745355,0.00015813522020191974
37,26,0.1281344869510658,0.0003823865164728721
38,26,0.21314787596959772,0.0006360885014253248
39,26,0.7725039046893285,0.0023053518541706454
0,27,3.207178163755101e-16,9.571050814871779e-19
1,27,2.2842723314958904e-16,6.816860630578377e-19
2,27,1.0069406032434995e-15,3.004971719412433e-18
3,27,2.1501432339045685e-15,6.416584642388073e-18
4,27,5.494807758731132e-15,1.6397930389745323e-17
5,27,1.4438856453366636e-14,4.308928963958982e-17
6,27,3.863550309737206e-14,1.1529835404283465e-16
7,27,1.0605579469225827e-13,3.1649797684539315e-16
8,27,2.987881545152025e-13,8.916612871916307e-16
9,27,8.385506248038489e-13,2.5024523837001795e-15
10,27,2.3878617217853024e-12,7.125998217490824e-15
11,27,7.25781334828719e-12,2.165919597057212e-14
12,27,1.83212862137263e-11,5.467546621734051e-14
13,27,5.837906967633582e-11,1.7421827346908072e-13
14,27,1.5404958932393868e-10,4.597238981270801e-13
15,27,4.2363817639123594e-10,1.264246108676657e-12
16,27,1.1611557552914128e-09,3.465189699615189e-12
17,27,3.062733106910008e-09,9.139989330778002e-12
18,27,8.007228474827021e-09,2.3895644927043002e-11
19,27,2.0592515952935206e-08,6.145340437240844e-11
20,27,5.199736269828131e-08,1.5517360595953801e-10
21,27,1.2940668329748422e-07,3.861830800737568e-10
22,27,3.1768301391501623e-07,9.480484444438288e-10
23,27,7.704923685501094e-07,2.299348909020297e-09
24,27,1.8482904204525055e-06,5.515777618689993e-09
25,27,4.3888961425521835e-06,1.3097603518346127e-08
26,27,1.0333096070063052e-05,3.083663660447559e-08
27,27,2.416963478227594e-05,7.212845400743368e-08
28,27,5.624131029506805e-05,1.6783864545236754e-07
29,27,0.00013025544147144896,3.887159944295477e-07
30,27,0.0003004069973211194,8.964923336647642e-07
31,27,0.0006914971866409841,2.063606813764497e-06
32,27,0.0015901654016949594,4.745465666881988e-06
33,27,0.003650819791933391,1.089499240778763e-05
34,27,0.008496016101713313,2.5354313880167776e-05
35,27,0.019244562651232287,5.743076238373657e-05
36,27,0.044915040940822576,0.0001340381223765045
37,27,0.10918825817960427,0.00032584605970275963
38,27,0.17365163905383568,0.0005182214946001191
39,27,0.6630239299832811,0.0019786352367515488
0,28,1.5900618006069044e-16,4.745156494385912e-19
1,28,1.144514589758403e-16,3.415528148930195e-19
2,28,5.051609117814794e-16,1.507531078562398e-18
3,28,1.0941509006717445e-15,3.2652298484115776e-18
4,28,2.8445900815361933e-15,8.488994008984562e-18
5,28,7.604686790582702e-15,2.269435621831237e-17
6,28,2.0782831705594768e-14,6.202135590068978e-17
7,28,5.879475241306789e-14,1.7545877848407787e-16
8,28,1.6708053789600455e-13,4.986116257746131e-16
9,28,4.837434998857267e-13,1.4436159709160924e-15
10,28,1.5100458945692132e-12,4.50636829379899e-15
11,28,3.908781570598078e-12,1.1664817208853143e-14
12,28,1.2902779284999523e-11,3.8505237278497287e-14
13,28,3.5113506279861784e-11,1.0478780277656532e-13
14,28,1.0008368753157231e-10,2.9867566134301385e-13
15,28,2.8368051502722884e-10,8.46576175654559e-13
16,28,7.73922357646858e-10,2.3095848854030373e-12
17,28,2.09017110187105e-09,6.237612257986158e-12
18,28,5.545016853064926e-09,1.6547767339456522e-11
19,28,1.4425948240605254e-08,4.305076818740965e-11
20,28,3.693228079322638e-08,1.1021549727914473e-10
21,28,9.310957311603902e-08,2.7786309651136583e-10
22,28,2.315116149367298e-07,6.908906576609093e-10
23,28,5.684391009824116e-07,1.696369594351644e-09
24,28,1.3796091609822273e-06,4.117111276712906e-09
25,28,3.315300614711087e-06,9.893716229604018e-09
26,28,7.905161308542324e-06,2.3591050051061113e-08
27,28,1.873420221755798e-05,5.5907714584334746e-08
28,28,4.41599018431316e-05,1.317845916066908e-07
29,28,0.00010358774955260585,3.0913269052860397e-07
30,28,0.00024203008233527956,7.222804903505344e-07
31,28,0.0005645258008996285,1.6846912927314105e-06
32,28,0.0013145201917384797,3.9228689239930515e-06
33,28,0.003051159336333037,9.105450199910959e-06
34,28,0.007160234041451369,2.136799403026204e-05
35,28,0.01627462405953507,4.8567695935036044e-05
36,28,0.038029920217880424,0.00011349113778720745
37,28,0.09304454570075354,0.00027766903785160984
38,28,0.1421503622277515,0.0004242135206611892
39,28,0.5682795360785566,0.0016958934113256042
0,29,7.587364437091661e-17,2.2642661826223526e-19
1,29,5.531900010860536e-17,1.650862328294989e-19
2,29,2.4414504091240455e-16,7.285920748586155e-19
3,29,5.376973566821873e-16,1.6046282623107876e-18
4,29,1.423919714033178e-15,4.249345450566586e-18
5,29,3.886882691549948e-15,1.1599465278446824e-17
6,29,1.0962915981294933e-14,3.271618244409944e-17
7,29,3.142778141443454e-14,9.378864458345214e-17
8,29,9.229558670519348e-14,2.7543395010819375e-16
9,29,2.95460125353728e-13,8.817295856797468e-16
10,29,7.842350094930873e-13,2.3403605111452556e-15
11,29,2.68452603438169e-12,8.01132140998056e-15
12,29,7.546822232684097e-12,2.2521673381329218e-14
13,29,2.2339360321474093e-11,6.666644068136822e-14
14,29,6.560969503396775e-11,1.9579633342948148e-13
15,29,1.8554319460079664e-10,5.537089781749557e-13
16,29,5.187662301232973e-10,1.5481328744568869e-12
17,29,1.42262483244114e-09,4.245481188313652e-12
18,29,3.82086648941878e-09,1.1402455822488674e-11
19,29,1.00812049620098e-08,3.008492825779325e-11
20,29,2.6145465629213322e-08,7.802484531220837e-11
21,29,6.674934675679716e-08,1.9919734952323205e-10
22,29,1.6796883404922722e-07,5.012625317071962e-10
23,29,4.170809161901475e-07,1.244677544853102e-09
24,29,1.023670750800362e-06,3.054898815517239e-09
25,29,2.488717297760618e-06,7.426977393993044e-09
26,29,6.004742165422894e-06,1.7919706814221822e-08
27,29,1.4396609940085727e-05,4.296321509532773e-08
28,29,3.4327741339376475e-05,1.0244287655484144e-07
29,29,8.148318096361434e-05,2.431669292257307e-07
30,29,0.00019275587749961604,5.752334931882814e-07
31,29,0.0004553152714253038,1.358778769713363e-06
32,29,0.0010732571660654244,3.202877529513461e-06
33,29,0.0025194909095951298,7.518813827015023e-06
34,29,0.005968125708773686,1.7810433818037605e-05
35,29,0.013652168168087335,4.074160791770607e-05
36,29,0.0320681885468914,9.569978543500196e-05
37,29,0.0790249597637205,0.00023583096009115924
38,29,0.11680326135563958,0.00034857120268886325
39,29,0.4857488392871132,0.001449600423394798
0,30,3.472023469436814e-17,1.0361417844495108e-19
1,30,2.570883993813559e-17,7.672184109385507e-20
2,30,1.133324777919128e-16,3.382134850443416e-19
3,30,2.5447207849680384e-16,7.594106313717495e-19
