real_E,imag_E
-1.952609666074279,2.637621307544854
-1.9450084948638817,2.6259092836594498
-1.9361757278822371,2.621813390466391
-1.9367189459776595,2.612436745873665
-1.9272547773705786,2.5951692982527472
-1.9211927779792366,2.6010963200497748
-1.9121706207962892,2.5984801737584444
-1.9162615532104543,2.5748480518430754
-1.9065616864022519,2.5823120610410766
-1.903906747687231,2.5513799794010734
-1.8893551759110632,2.566422832910328
-1.880341760106087,2.567236222533075
-1.8915764887397521,2.55926504747136
3.7764995805700337,9.487965968446588e-13
-1.8902929276642904,2.524606264297153
3.7617992396243567,-6.479412899932272e-12
-1.8674874116273943,2.5428817292951473
-1.8756155347861019,2.5337714228927726
-1.8751385464240653,2.4947863092860163
3.7460783917113525,-1.6164514171634892e-11
3.746888959055474,1.4160988354161574e-11
-1.8607077717825462,2.50411010182146
-1.8503077237759782,2.5247503264755924
-1.8412294384938854,2.5270766628526276
-1.8433098204786338,2.5117294556660346
3.725673442248459,2.0581478841307334e-11
3.719909282098345,1.8687887368175358e-11
-1.9526096660722883,-2.6376213075452
-1.9450084948650848,-2.625909283659866
3.7068966563346355,3.901035368835093e-11
3.697617540069375,-2.3437574031877806e-10
-1.936175727880546,-2.6218133904674894
-1.936718945988657,-2.612436745871729
3.696725869153148,1.8736234236686322e-10
3.679016538785079,-1.5941415723384048e-10
-1.9272547773652133,-2.5951692982530337
-1.9211927779804843,-2.60109632004852
-1.912170620785466,-2.5984801737635204
3.6623310731375502,-0.0037560199668927813
3.6623310732161354,0.003756020057871224
-1.916261553204767,-2.5748480518495764
-1.9065616864067134,-2.5823120610305694
3.6493330161983506,0.0014736288972992486
3.6493330157364836,-0.0014736289369670786
-1.9039067476898266,-2.551379979398132
-1.8893551759149159,-2.5664228329031435
-1.880341760099256,-2.567236222535849
-1.8915764887395072,-2.5592650474806984
3.6278887825299924,0.007244278760035604
3.6278887825702966,-0.007244278695468692
-1.890292927662024,-2.524606264300846
-1.8674874116343108,-2.5428817292676436
-1.875615534796572,-2.5337714229113137
3.619204520255299,1.1156890421769607e-10
-1.8751385464189927,-2.4947863092841938
-1.8503077237765095,-2.5247503264735505
-1.858826605288493,-2.4617099434744842
-1.860707771771223,-2.5041101018287844
-1.841229438483796,-2.5270766628553116
3.601779808488647,2.062899068748299e-10
3.584443212752554,0.010056350352996802
3.585531030920828,1.7675205266423633e-10
3.584443212558346,-0.010056350706735816
-1.843309820485963,-2.5117294556631724
-1.8234627411267281,-2.498645466617529
3.5702119343277974,0.005179700814221163
3.5702119348437535,-0.005179701048430623
3.547687489098403,-2.689565375418903e-10
3.5407320132779954,0.015370029615473083
3.5407320131673843,-0.015370029573541362
3.5176654555993836,0.0041096559625917704
3.517665455353849,-0.00410965538955148
3.5069266025002954,1.4953581790631302e-10
3.4884096511056137,-0.019717570121884156
3.4736310603809732,-0.014676813588802278
3.4884096504101416,0.019717570213241303
3.473631060178329,0.014676813739971312
3.4915019337660906,-2.894621456455982e-10
3.463804457466415,-1.5495291614404867e-10
-1.8436320329964129,-2.470894701404705
-1.8180933364184795,-2.482599056479889
-1.841153589689711,-2.425587460462155
-1.7862325592824186,-2.3493627695695882
-1.8254586003226956,-2.433652023668784
-1.8010000844678409,-2.4736275879383167
-1.7949485372535972,-2.4770150794645405
-1.8223184081709054,-2.386222008663965
-1.8066354959135933,-2.456163453110223
-1.8588266052854776,2.4617099434768797
-1.7683747814989774,-2.449939841425457
-1.8234627410898754,2.498645466627718
-1.8436320329960278,2.4708947014048013
-1.8180933364500336,2.482599056472672
-1.8411535896767102,2.4255874604630945
-1.8223184081798616,2.386222008667361
-1.8254586003300992,2.4336520236784756
-1.8010000844796932,2.4736275879262335
-1.7949485372614784,2.4770150794632593
3.435694388026784,0.02718331388952511
3.435694387911815,-0.027183313958357255
-1.806635495873921,2.4561634530964134
3.4343369317006633,4.4709676001504753e-10
3.41766015369621,8.590784147163927e-11
3.411989773648817,-0.016115406119594566
3.4119897746306758,0.016115404439694912
-1.7844257486120183,-2.450674483461502
-1.8064940140700037,2.3935233493711463
3.37470322143799,-0.03352854327977816
3.3598274439872315,-0.02825936065701629
3.374703222044551,0.033528543745263435
3.3598274435438547,0.028259361194807552
-1.7683747814291761,2.449939841435474
3.3894445145775105,0.010876368307917161
3.389444514347433,-0.010876368461358643
-1.806494014065455,-2.3935233493723556
-1.7843224683342152,2.4181471990531525
-1.7844257486420885,2.4506744834751832
3.3681885083753382,2.255801729889443e-10
-1.7510807651877798,-2.417589447255466
-1.7843224683054713,-2.418147199007341
-1.7451282291760184,2.4115831142221045
-1.7510807652344886,2.4175894472119834
-1.8023800241481518,-2.343787873470541
-1.7812734031434123,-2.2981095317036475
-1.7656941571364086,-2.302244885056078
-1.7648207715130149,-2.3772093178336067
-1.7451282291144108,-2.41158311426796
-1.7405272727468737,-2.4158434720344735
-1.8023800241488939,2.343787873457801
-1.7401322613858168,-2.3995022010955864
-1.781273403144994,2.298109531703159
-1.7862325592762112,2.349362769586384
-1.7405272727374699,2.4158434720295427
3.3133730006020725,-0.04349152454513356
-1.7648207715566853,2.377209317799418
-1.7656941571237916,2.3022448850445194
3.244242455089945,0.05221836439950597
-1.707879248631814,-2.3926751085548843
3.313373000466516,0.04349152423597457
-1.740132261276473,2.3995022012095375
3.2904761155061624,-0.031611015943805665
3.2904761133740097,0.0316110162332454
3.268495806218679,-0.02467685905821306
3.2684958060993923,0.024676857409430944
-1.7078792485021557,2.3926751085616096
-1.7094499978888287,-2.3568741596090588
3.3157677578297506,-1.3408619774182066e-10
3.260630152977739,-6.036287910801817e-10
-1.742424473183638,-2.333885986731102
3.28609385836455,5.890648636954356e-10
3.3241736619253914,-0.0011984555905736984
3.3241736616349256,0.0011984568602746272
-1.7114637550764786,-2.378940662919341
-1.6921003096752283,2.3164872791438404
-1.7424244731462908,2.3338859867322217
-1.7114637550835345,2.3789406628809484
-1.70944999810848,2.356874159664297
3.2442424550765976,-0.05221836492955811
3.174764945397743,0.0649771736530053
3.229724588180693,0.04652246754046405
3.1747649457591414,-0.06497717332259953
3.229724586596546,-0.04652246693994496
3.1924489060779657,-0.022023237860107514
3.1924489075023588,0.022023235869826137
3.2027074404510447,2.3442720841780223e-11
-1.7592582863000565,2.249301203896761
-1.7440847367089138,2.2513593429525107
-1.7206096761546479,2.2860080057758556
-1.6426297549472635,2.328108879332387
-1.6615763224227356,2.3257318977853707
-1.6692034170208057,2.340926675815887
3.220010651430493,3.292450756475773e-10
-1.679682744430107,2.346644064355055
-1.759258286282588,-2.249301203894192
-1.7360458998990824,-2.197326708386483
-1.680791476272985,2.342775820134108
-1.7440847367287846,-2.2513593429636076
-1.6426297551090148,-2.328108879354716
-1.6796827444143585,-2.3466440643838813
-1.6807914762046208,-2.342775820214986
-1.7206096761361078,-2.286008005723829
-1.6921003098330785,-2.3164872792592965
-1.669203417088213,-2.340926675850087
-1.6615763223175153,-2.3257318976341956
-1.6972922995117092,-2.236618407159475
3.1528194664960307,0.05214169694321943
3.1528194654705106,-0.05214169594732147
3.1310412134389902,0.0441754674392582
3.1310412164470134,-0.0441754658656383
3.1616491778993026,-0.014967728318396939
3.161649180221882,0.01496772896064848
3.14155075681718,3.447880973967908e-10
-1.7360458998836967,2.197326708405187
-1.722663739313011,-2.197321119276636
-1.7226637393436592,2.197321119267882
-1.6972922994908637,2.236618407140412
-1.6630677781952274,-2.26879980698715
-1.624781836905991,2.2982461550581292
-1.6630677781413528,2.2687998071335373
-1.6192121627906948,-2.2822639276664525
-1.6127249019305774,-2.2526965128205414
-1.6422238057783578,-2.2173244170076387
-1.6247818369348181,-2.298246155055738
-1.6102604658505004,-2.2673196283051924
-1.619212163153192,2.282263927521728
-1.6037997125240353,2.259686401233315
-1.6127249020667178,2.2526965133757058
-1.610260465761724,2.267319628334327
3.098040332434034,-0.07634447636339366
3.0980403321886056,0.07634447652128044
3.083948411294647,-0.07010781459052315
3.0839484109972406,0.07010781256359792
3.085944651344868,0.006308120511864434
3.0859446510233615,-0.006308119699343364
3.0775469030138027,-5.23411934921447e-10
-1.7119433998458349,2.1422399619737234
-1.7006792392741326,2.1397564467012433
-1.7119433998472735,-2.1422399619573103
-1.7006792392659573,-2.1397564467224246
-1.6738161626163708,2.1825586117917055
-1.6738161626585284,-2.1825586118016336
-1.642223805931009,2.2173244169620996
-1.5765764369659454,2.2605924099577956
-1.5693742937044033,2.2396076493564965
-1.5708487623536211,2.2498164090740325
-1.57657643715717,-2.2605924099855472
-1.6037997128509418,-2.2596864015680005
-1.5693742936526651,-2.2396076495443666
-1.5708487623824945,-2.2498164091250463
-1.6866375387113677,-2.0847748491966818
-1.679354559375754,-2.078237559627879
-1.566260720232883,-2.1985650969870596
-1.6143354693914878,-2.1653729792877017
-1.6496783178164414,-2.127037246617268
2.978692142043337,0.06949834015382098
3.0209538778898586,0.09218229705508028
3.0209538774309035,-0.09218229689162746
3.047673842793791,0.04428656595764234
3.0476738442867255,-0.044286565987904924
-1.6866375386779264,2.084774849173407
-1.6793545593988526,2.0782375596595695
3.018119454378581,-0.03540114735892056
3.0386715012761485,1.3785102203556302e-09
-1.649678317851713,2.127037246592127
-1.518861883840668,2.2016513253556664
-1.5662607203691905,2.1985650972911857
-1.6143354693125775,2.1653729793020804
-1.524377536345858,2.209363873636366
3.000058046312342,-0.0782870152601766
3.000058046460121,0.07828701465875038
2.9786921388558327,-0.0694983382117113
3.018119454801103,0.03540114348121879
3.0108795801408994,-2.1989443181998467e-10
-1.6614013485023253,-2.0247410000754114
-1.5188618837393428,-2.2016513256416936
-1.524377536323964,-2.209363873607626
-1.590894484909357,-2.106984167295512
-1.6614013484878614,2.0247410000866415
-1.5322773042400808,-2.173647124180289
-1.6251002660561324,2.067189016598226
-1.5367443749840142,-2.175350515512183
-1.5054469230233267,2.167875871278051
-1.590894484852933,2.1069841673983274
-1.532277304585073,2.173647123931894
-1.5367443749603134,2.1753505154988737
2.9372116441006306,0.1064222509631069
2.937211643984384,-0.10642225090375626
2.9321586723976725,-0.03086290486806429
2.9606786674843875,8.721628103681592e-11
-1.6570842211347807,2.0129130144327965
-1.4926771425165017,2.1705979563114326
-1.657084221121956,-2.012913014434884
-1.555293136648127,2.145190575400011
-1.6251002660381944,-2.0671890166166587
-1.4701389597711252,-2.1621428135424003
-1.492677142621287,-2.1705979563879483
-1.5054469228855483,-2.1678758707522694
-1.5552931368708625,-2.1451905757355827
2.941627467828619,-4.986087751006503e-11
2.9235699297244584,-0.09962326319357574
2.923569928382673,0.09962326426393349
2.9321586729172595,0.030862904592652292
-1.6365497975598078,-1.9617816972860094
-1.4627641314815394,-2.146239651320752
-1.4530496083740547,-2.1246173801742936
-1.6365497975663186,1.9617816972578226
-1.5165249501721063,-2.0921115832158734
-1.4701389598105399,2.162142813579815
-1.4627641312136215,2.146239651324923
-1.453049608372856,2.1246173802882398
-1.6004359845954184,2.005718825488549
-1.5635335345399797,2.049646266775326
-1.5165249501755091,2.0921115834038395
2.8887674127731784,0.07245472754238313
2.85313336311729,-0.1255522449044829
2.8887674127905068,-0.07245472710499865
2.8932776073431468,0.02070182322914782
2.8932776045937434,-0.020701822166496086
2.8690779050704336,-5.585404425462886e-11
-1.6343771181032956,-1.944298864604054
-1.60043598458429,-2.0057188254499705
-1.563533534554434,-2.0496462668630477
-1.4126416274197728,-2.1052425104833534
-1.6343771180916593,1.944298864618294
-1.4344776440720426,-2.079806834486948
-1.4102827938955862,-2.113263914994086
-1.5752680372010457,1.940355021000549
-1.4126416275368125,2.1052425102250463
-1.410282793952334,2.11326391494715
-1.4988184501119481,2.028277184933175
-1.434477643590359,2.0798068339237306
-1.4583690271389045,2.0718485580911206
2.8531333630223243,0.12555224454586414
2.8333173242909733,0.11056899412756517
2.8333173245083083,-0.1105689942025173
2.8601037711950816,0.06216061981551081
2.8601037748639584,-0.06216061850301234
-1.6116004577265337,-1.8730081473794677
-1.6114996525941538,-1.8954201798785433
-1.5752680371991534,-1.9403550209780533
-1.6116004577256933,1.8730081473808897
-1.611499652594933,1.895420179872587
-1.4634352193561941,-2.065461688423077
-1.4988184498440005,-2.0282771848369165
-1.5385488594683487,1.9854512633706092
-1.4037375215376182,2.0737232247730506
-1.4634352190558741,2.0654616889905144
-1.4583690271779322,-2.071848558085854
2.7498094790711116,0.13552482080820144
2.7629887595710807,0.14286942808175923
2.812544216162134,-0.10101170002680011
2.812544216239813,0.10101169729968232
-1.5866685169496364,1.8260647236448744
2.8067638648875364,0.01555080898989969
2.7935970539319666,-3.575656576719144e-10
2.8067638649625684,-0.01555080896318673
-1.3494064618525166,2.064750138942686
-1.3944282843264817,2.069948905360153
-1.586668516936296,-1.826064723634585
-1.3494064619125532,-2.0647501387434604
-1.5385488595022005,-1.9854512634480723
-1.3944282837032682,-2.0699489056434985
-1.550436160661141,-1.8732161211219347
-1.4037375215334136,-2.0737232247092927
-1.3975724509759042,-2.0217640211299295
2.762988759516775,-0.14286942814407838
2.749809478023515,-0.13552482039531807
2.7671704817209526,-0.06050298676479182
2.767170482020042,0.060502986281345046
-1.5890621911083591,1.7987421918834123
-1.5504361606239878,1.8732161211100242
-1.5890621911122096,-1.7987421918898394
2.7526810715208967,1.030500015962178e-09
-1.4647459433414165,1.9716456289845234
-1.3426754194696604,2.046341487022968
-1.3426754195142783,-2.046341486715078
-1.340626926494537,-2.034966235812682
-1.5116804550578822,-1.9225284747857598
-1.340626926098125,2.0349662366329975
-1.5116804551463123,1.922528474794952
-1.3975724515953163,2.021764020657008
-1.4647459435666477,-1.9716456289529463
2.7167888261760775,-0.10687998334010694
2.716788826598462,0.10687998365738419
2.7302603874186295,-0.04855607858541707
2.730260387875007,0.04855607619978345
2.715914828262721,3.550961060622617e-11
-1.561812912734229,-1.7537122165662122
-1.5251837895516132,-1.8025921829927114
-1.5668873199481235,1.7217545549908015
-1.5618129127354579,1.7537122165679297
-1.2827135093634774,-1.9992786146772858
-1.282664619553123,-2.0109729330854784
-1.3999061288532801,-1.9440061563404372
-1.3616312919877216,-1.9726029327988284
-1.5251837895417146,1.8025921829828961
-1.2827135089958683,1.9992786140030938
-1.2826646194901992,2.010972933004276
-1.4427748542724277,1.901202009740101
-1.3616312928063796,1.9726029329210772
-1.3999061287989154,1.9440061558172321
-1.3751993176229675,1.9571330551800563
2.6725647305231828,0.1654450970045863
2.6725647307048477,-0.16544509685107972
2.653856221465539,0.14941643006237698
2.688982236960358,0.09542230405735051
2.653856221656369,-0.14941642976347758
2.6889822351910317,-0.09542230235967224
2.6337920021935495,0.13913503579042827
2.6337920035600444,-0.13913503529145083
-1.545206741898723,-1.641988757071145
-1.5668873199471554,-1.7217545549911364
-1.537427148645982,1.6785355456100004
-1.4859337550455358,-1.8530972074185457
-1.4427748544546362,-1.9012020096308089
-1.485933755110159,1.8530972074362617
-1.3206912341350259,-1.9786010320749916
-1.3751993177924944,-1.9571330550769204
-1.3206912335859415,1.97860103292049
-1.2694692185776104,-1.9662030656105651
2.6615825994173536,-1.5163292870667533e-11
-1.2694692182665501,1.966203064844112
-1.3141852823118545,-1.9722101848348945
-1.3141852819787583,1.9722101853127136
2.576687200499352,0.18601080948480916
2.576687200582292,-0.18601080957524965
2.564009463326556,-0.1781584588852806
2.5640094634500636,0.17815845831794333
2.635831011484554,-0.045087681125728835
2.635831011563948,0.04508768158101712
2.6361467892096493,-1.2520489204376902e-10
-1.545206741901018,1.6419887570707004
-1.53742714865434,-1.6785355456056632
-1.513351038626492,1.600650527608394
-1.5005935334711848,1.7300974860297076
-1.500593533446396,-1.730097486045541
-1.4597382651783013,1.7847355891370311
-1.4597382652322783,-1.784735589064257
-1.215767344626349,-1.9595495182557943
-1.2157673452545716,1.9595495183475493
-1.4118024436331622,1.8396027960926282
-1.4118024436196925,-1.8396027963408201
-1.2652063314102056,-1.943502507844141
-1.2652063300481653,1.9435025059249267
-1.3512963623320728,1.8991930811465219
-1.3512963617548983,-1.8991930802523977
-1.209267256975099,-1.9408472809102364
-1.2092672572070293,1.9408472812094488
-1.2121343900902768,-1.9256979291788496
-1.212134392727747,1.925697930436731
-1.5241272494352174,1.5596490515428143
-1.524127249434553,-1.5596490515418315
-1.5133510386282916,-1.6006505276080998
-1.4757693685963145,1.6544859863861487
-1.475769368593469,-1.654485986389872
-1.4339074215711987,-1.710456047620788
-1.433907421544698,1.710456047638865
-1.3875418643851858,-1.764087688946309
-1.3393525329133447,-1.812454909642963
-1.2924974422681486,-1.8501689129234025
2.4805982626354885,-0.21214056541880302
2.4805982626746683,0.2121405655564478
2.590218254151521,0.0967972514962395
2.590218255071313,-0.09679725151859506
-1.38754186442074,1.764087688803644
2.532916829430113,-0.14798416203434125
2.5329168294601083,0.14798416120579228
-1.339352533208786,1.8124549099259124
2.5896165979444983,0.03000183402629355
2.5896165970685088,-0.030001833702688434
-1.141833824155762,-1.9035571948959045
-1.2924974415835815,1.8501689132756147
2.5547285623603613,0.08331644574024649
2.5547285635433967,-0.08331644558016031
-1.1418338242004447,1.9035571948964245
-1.142438542564291,1.8931827658842373
-1.1424385436683053,-1.8931827668834031
2.506090964344406,0.13548084029373408
2.5060909637095543,-0.13548084116217396
-1.245297276041703,1.870545260128698
2.5523433353963556,-6.71748739606027e-11
-1.5037562238725188,-1.47477725293166
-1.490007521260456,-1.5201621470055229
-1.24529727615727,-1.8705452611344038
-1.4518833903966142,-1.5769776576869634
-1.1925379698132537,-1.8717399730054152
-1.291380706374359,-1.8313321033637735
-1.0681639976057753,-1.8499714098971107
-1.2216576119801368,-1.8439819292295583
-1.2031107860841208,-1.8456355629825367
-1.1313418460415112,-1.8576026427488526
-1.4086787464203145,-1.6369423785281123
-1.132977958338303,-1.8398369522552664
-1.5037562238714821,1.4747772529321632
-1.490007521260577,1.5201621469990183
-1.359076043953368,-1.6972458811976041
-1.3021413483610103,-1.7611351754470537
-1.4518833904028605,1.5769776577068741
-1.4672833541354335,1.4372440926818688
-1.4086787463913433,1.6369423784714257
-1.2913807058410207,1.831332102972793
-1.1925379707641475,1.8717399733331421
-1.2216576127665557,1.8439819214685809
-1.2031107885756298,1.8456355715836663
-1.3590760441306575,1.6972458813055358
-1.1313418454516726,1.8576026431714752
2.4630420493807716,0.19514899154201623
2.4630420488788847,-0.1951489914470138
-1.0681639963463196,1.8499714092955464
-1.302141347537497,1.7611351756991802
-1.1329779564045868,1.8398369525507179
2.443742124553632,-0.18415949256903266
2.4437421245618918,0.1841594933499769
2.379700919589629,-0.23607717956107285
2.379700919518218,0.23607717966715605
-1.0629275604877058,1.8308370290552725
2.3675584931991454,-0.2277632777428586
2.367558492880019,0.22776327734839244
2.492583969589424,0.027199342718185984
2.492583969684043,-0.027199342617622056
2.4543303446438607,0.08248681858908839
2.4543303442076922,-0.08248681926351238
2.402428992425033,-0.13994614826304694
2.4024289932515845,0.13994614917347434
2.463800287204316,8.526280600205048e-11
2.437634446524309,-9.385496148009412e-11
2.4105834200081575,-0.06618636626918482
2.4105834200910543,0.06618636618631056
-1.4841905335680579,-1.3875551218022146
-1.4672833541337462,-1.4372440926821644
-1.0629275600839585,-1.830837029451656
-1.4841905335678738,1.3875551218023274
-1.0651225225582426,-1.815251233253743
-1.4280145759760134,-1.4966951066010876
-1.4280145759754808,1.496695106605123
-1.0651225203496755,1.8152512272943147
-1.3833934065577718,1.558165166150613
-1.114798908904503,1.7623159694139698
-1.2812008787870115,1.671456368335328
2.2786614816461888,0.265823255003163
2.3385014523156156,0.19608702182513849
2.338501453213629,-0.19608702132088768
2.278661481415749,-0.2658232549412705
2.368286792938016,0.12512238610367657
2.3682867930894775,-0.12512238560102873
-0.9882419465260739,1.7921035044728217
2.376630890035615,-1.1797711523413416e-10
-1.3833934065634002,-1.558165166164305
-1.281200879059752,-1.6714563683304653
-1.0509720698007778,-1.7606198703274503
-1.333857341895999,1.617387425544904
-1.1726798886044796,1.747648340745575
-1.3338573418456208,-1.6173874254846137
-1.1147989096959343,-1.7623159690324295
