real_E,imag_E
-1.2274827887403852,1.716414226788736
-1.1726798879602147,-1.7476483401208411
2.2623054665909286,-0.24796153228115952
2.312760820046833,-0.18265672400875502
2.3127608195750815,0.1826567231266225
2.2623054665207105,0.24796153180336195
-1.4655281936580529,-1.2980730528511033
-1.4455282999641088,-1.351987495750219
-1.4655281936583378,1.2980730528504558
-1.4455282999658898,1.3519874957531517
-1.4053340292209793,1.414564760631275
-0.988241946793509,-1.7921035046920772
-0.989791004971741,-1.7814318795098831
-0.9897910024827559,1.7814318915766296
-1.2274827885032646,-1.7164142273380891
-1.0509720693672433,1.7606198696363609
-1.3077639594761952,1.5454484158431785
-1.1142845643745127,-1.739141081543816
-1.212342025465201,-1.6878916201436496
-1.2123420267473597,1.6878916199046445
-1.1142845607641176,1.7391410793491242
-1.052330431265652,1.736200504477488
2.243847643437552,-0.2363135435253647
2.243847644585058,0.23631354388078207
2.3336854097149264,6.918183817330588e-11
2.3082260068904468,-0.06488868097650408
2.3082260072660357,0.06488868125144823
-1.405334029236743,-1.4145647606340588
-1.3595006302504473,-1.4798638356212508
-1.3595006302927322,1.4798638356083584
-0.9805199625759186,1.7451422490268211
-1.165418342795986,1.7039427663979962
-0.9805199612885037,-1.7451422488987727
-1.0523304229644963,-1.7362005098303235
-1.2507266411810318,-1.6128162652403863
-1.1654183444951207,-1.7039427631328867
-1.2507266412998779,1.612816264794085
-1.4478555415978016,-1.2065041514050263
2.1734872955433815,-0.2932085255208683
-0.9082776831756926,-1.7370521766650941
-1.4246590812350444,-1.2645876756068726
2.161911286152723,-0.2844636118587418
2.1734872956113667,0.29320852554210153
-1.3077639595710053,-1.5454484157713757
2.1619112855840448,0.28446361218557836
2.2050528581187545,-0.19020720621230516
2.2630719745741987,-0.12717495824563427
-1.3829490543812435,-1.3299935665123956
-1.447855541597465,1.2065041514053059
-1.4246590812339242,1.2645876756065573
2.263071973356894,0.12717495830842873
-1.3829490543845564,1.3299935665065703
2.2050528586604212,0.19020720487266815
-0.9082776911392256,1.73705217549981
2.2905353055186035,2.209639103019525e-10
-0.9842581278438184,-1.7258257815019382
-0.9842581144538102,1.7258257904559446
-1.3353550325071948,-1.3969577898944912
-1.3353550325198995,1.3969577899071066
-0.904180648353554,1.7173858163470355
2.257052873732805,-0.044066739227947585
2.2570528733396618,0.04406673901638802
-1.2825780890259277,1.461728663204618
-1.431262199183631,1.112966990915199
-0.9074170294427181,1.7020977625026195
-1.4049660660312775,1.1751397829439107
-1.4312621991832382,-1.1129669909150304
-1.4049660660322434,-1.1751397829450632
2.068240867584283,-0.3265899192943598
2.1349826654411816,-0.25139119822254513
-1.225793233613626,1.521519601622522
2.068240867643218,0.3265899189722286
-0.904180650127968,-1.71738581678301
-1.0396678463062308,1.639051352345835
-0.9074170041216345,-1.7020977512454074
2.134982666048413,0.2513911988638068
2.221183621899805,-0.10930032203106373
-1.2825780890844507,-1.4617286631903934
-1.2257932335297668,-1.5215196017818111
-1.1663005541450748,1.5730781432530618
2.221183621934755,0.10930032175129685
-1.1044230294816755,1.6130513546776137
2.172369110960117,-0.17414254224821527
2.172369111813516,0.1741425424572977
-1.1044230300996387,-1.6130513546456358
-1.0396678459210957,-1.6390513528325288
-1.1663005539472917,-1.573078142907063
-1.147583047910071,1.5289982356877687
2.1142935561958844,0.11051750067947597
2.151733766464882,0.04238789417086157
-1.1015663924730081,-1.5688180946359305
-1.147583048448033,-1.5289982355302636
2.110400728945641,-0.23707618815346412
2.0531435949217576,-0.30795258818614285
2.1104007279198087,0.2370761891478805
2.053143594641369,0.3079525882620357
2.194531874049126,-7.066494414672918e-11
2.035562450778913,-0.29570459295613
2.0355624510527477,0.2957045914759101
2.1517337666573075,-0.04238789390525283
2.1142935557578135,-0.110517501419852
-1.4158233401379212,1.0176323809242056
-1.3619810616606813,1.2436941815058835
-1.386385340603055,1.0838429812639392
-1.3619810616544032,-1.2436941815081404
-0.8224833144331691,1.6777045132138413
-1.4158233401382412,-1.017632380924591
-1.4016190143805551,-0.9206369272124137
-0.8245974376941393,1.6668911720541817
-1.3132108006212329,1.314292672608174
-0.8224833142700767,-1.6777045115562925
-0.8245974368345982,-1.6668912215695686
-1.31321080062703,-1.3142926725820605
-1.3863853406016582,-1.0838429812627746
-1.2589543471880211,1.3850091955088293
-0.8176225941881261,1.6298937834514904
-0.9708390910081728,1.6498612522349128
-0.8968227045525986,1.646283366829062
-1.1015663928799666,1.568818093439858
-1.0351712260329866,1.6053112511614815
-0.9738762648259788,1.620540185028533
-0.9708390920201053,-1.6498612521046359
-1.2001623913406607,1.4562770115210237
-1.258954347215295,-1.3850091955619181
-0.8968226999358305,-1.6462833670255415
-1.0351712247367042,-1.6053112495811603
-0.9009094581723744,1.6224585212097322
-1.3415844516412438,1.1552859295175197
-1.2001623912366928,-1.4562770114290806
-0.9738762648084789,-1.620540187498898
-0.8176226041619754,-1.6298937839596728
-0.9009094685991902,-1.6224585061058583
-1.3415844516437856,-1.1552859295111886
-0.8224041434388952,-1.6104364823437567
1.9595617367607296,0.35744134170310327
1.9595617367509905,-0.3574413416970695
2.0633006156425315,-0.1791804421798499
2.063300616045777,0.17918044356789345
2.09792906527971,-0.020976967372438052
2.097929065620871,0.02097696731399001
-1.40161901438043,0.920636927212662
-0.7365730392171453,1.621678966380637
-0.7365730724676633,-1.6216789508509326
-0.8224041952397101,1.6104364445263322
-1.2907615424274554,1.2276657199414953
-1.290761542448606,-1.2276657199531007
1.9485904712408904,0.3483062209884586
1.9485904715074804,-0.3483062206859851
1.999491810846846,0.2477486239871323
1.99949181204652,-0.24774862447932158
2.0648468974017122,0.08863365954243294
-1.3691613721631004,0.9908024682069819
2.0648468974187906,-0.08863365957606445
-1.3691613721624805,-0.9908024682081632
-0.7336777670387289,1.6015783944162472
-0.7336777538202028,-1.6015783867124047
-1.1738011246529354,1.3632773018227888
-0.7379635104287003,1.5862167568071153
-1.2346054697353637,1.2978564790304858
-0.737963651714458,-1.586216769865853
-1.2346054696973372,-1.2978564790846647
-1.3228099451577655,1.0653261648869157
-1.322809945158521,-1.0653261648872094
-1.173801124550097,-1.3632773016891504
-1.1091098907594654,-1.4211245407871471
2.023245129136471,0.15979559349918607
1.9238642752483794,0.3139609445244929
2.0232451292182847,-0.15979559298175988
1.9238642747136627,-0.31396094468006286
1.8508737801381994,-0.3944243868692453
1.9683623791710623,0.23056878553971635
1.9683623796912486,-0.23056878645096748
-1.3887124866048386,-0.8221516101677744
-1.3887124866054135,0.8221516101675086
-1.3532413632142968,0.8962138278501054
-0.8937245505216311,-1.5263605679827548
-0.8937245487824611,1.526360569791582
-1.1091098904354626,1.4211245408749287
-0.9690852214415597,1.5043006437360538
-0.9690852204369733,-1.5043006436100876
-1.0408470889360122,-1.4687698567185345
-1.0408470889328583,1.4687698561669265
-1.2707913126241905,1.1411107305614507
-1.2707913126206083,-1.1411107305649342
1.8508737798807875,0.3944243871115465
1.9005266166389856,-0.2988422126457007
1.8370833080697233,-0.3751118498130967
1.900526617712488,0.2988422125974425
1.8370833080220135,0.37511184992243735
-1.3532413632163096,-0.8962138278476186
-0.645287111949738,-1.5614420468344012
-0.6480457510287054,-1.550569763287687
-0.6452871105339487,1.5614420342195527
-0.6480458525193444,1.5505699338771781
-0.814365541408457,-1.5346195320062246
-0.814365545915833,1.5346195258073279
-1.0927817950488459,-1.3657910958452129
-1.213668632207777,-1.2167607065455543
-0.8965838205471057,-1.491386034917086
-1.213668632219956,1.2167607065538506
-0.8965838247119546,1.491386031547015
-1.152343793180786,1.2921602400011278
-1.0927817950549956,1.365791095903552
1.8204282271151877,0.36230921942554767
1.8204282285026054,-0.36230921897381235
1.9927380913299901,-0.01746763428140957
1.9927380914555408,0.017467634052990302
1.9128038958321123,-0.16373265815535434
1.9559106055420954,-0.08941753561544735
1.9559106057931317,0.08941753616265656
-1.3771726904485762,0.7223251727446512
-1.3048607107496075,0.9735891631429567
-1.3771726904488497,-0.7223251727446877
-1.304860710753095,-0.9735891631497012
-0.7308518895217467,1.5298019415512796
-0.7308519065364135,-1.5298019235127487
-1.0373300619831425,1.4200348411166692
-0.8194988364124752,1.5049494191256738
-1.1523437931840534,-1.292160239984473
-1.037330062199186,-1.420034840999412
-0.8194988394444662,-1.5049493901873585
-0.9666893591507694,1.460923810222688
-0.9666893598393863,-1.4609238110374994
1.7394765969927406,-0.42871654875196047
1.7394765970444703,0.42871654870808235
1.9128038949139998,0.1637326575207927
1.7291360097019919,-0.4192271308718072
1.7291360105145408,0.4192271328615857
-1.3670500248956128,-0.6213292925597833
-1.3388336933450584,-0.8001936425973865
-1.338833693346445,0.8001936425967878
-0.6433806029177159,1.5129265291741938
-0.7370145270942118,1.505607694202744
-0.5538277995695849,1.5049697398625896
-0.5538277426818796,-1.5049698410101444
-1.3670500248956108,0.6213292925604921
-0.6433805553725149,-1.512926562539868
-1.2505489294293486,1.051214360138718
-0.7370145354407172,-1.5056078034015148
-1.2505489294074135,-1.0512143601433146
-1.126009674986937,-1.1974793470624123
-1.1260096748262256,1.1974793470321816
-1.3258894699342627,0.7029311186288913
-1.0564065007190662,1.2613593189608159
-0.6495612237099909,-1.493477136216986
-1.056406500558155,-1.2613593193112456
-0.649561160065777,1.4934774071710055
-1.2887127033975212,0.8805184815669003
-1.3584007516549828,0.5193209952549412
-0.5522014750993729,-1.4844918227362316
-0.5522013894069997,1.4844918357777153
-1.1908407452809924,1.1266130187737593
-1.190840745282512,-1.126613018711864
-0.5574977381610572,-1.4690925254480551
-0.5574981300114359,1.4690922344227786
-1.2887127033947243,-0.8805184815653799
1.8563552823230625,-0.238581964021771
-1.358400751655089,-0.519320995255496
1.8563552838002857,0.2385819639282061
1.787230931901209,-0.3126268493434112
1.628129511851019,-0.469217412559373
1.9190596756764327,-2.0997115733331523e-10
-1.2331639238532885,0.9612833117781461
1.6281295130477027,0.4692174118730095
1.8999366633720876,-0.06367935815682642
1.899936664057218,0.06367935834243137
1.787230930907223,0.3126268501712556
-1.3258894699373476,-0.7029311186315883
1.7066971143164933,-0.3837566249481441
1.8654798728040596,-0.1400796833055459
-0.9822528126132977,1.3160718481709457
-1.35126130298557,-0.416472297501233
1.8654798718866565,0.14007968371983998
1.7066971146740033,0.3837566241811445
-0.9038232428360514,1.360016891189177
-0.9822528120090172,-1.3160718476453162
-1.2331639238665624,-0.9612833117675076
1.8182609879841458,-0.21777242937116972
-0.9038232441528153,-1.36001689034684
-0.8215112461989343,-1.3919746079523962
-0.7355849891489213,1.4112246478337613
1.8182609888270904,0.21777242833804247
1.7577481464811238,0.29439911893930376
-1.172861871070023,1.0415998323243683
-1.172861871071194,-1.041599832367969
-1.2736111675474837,-0.7860005418090138
-1.3145873174658493,-0.6045535216804792
1.7577481466316305,-0.29439911773974614
-1.3512613029853278,0.4164722975010617
-0.8215112450875826,1.3919746054429658
-1.273611167558637,0.7860005418088108
-0.45751076992735273,-1.444378042081735
-1.314587317468163,0.604553521681738
-0.7355849829915428,-1.411224652740302
-0.6462915465580795,-1.4177832390938543
-1.1085301987311815,-1.1211291239891985
-1.0435850800313933,-1.1975623289106725
-0.9791624788786745,-1.2605605124221617
1.6156940349905158,0.449328098640671
1.6846532104412748,0.3678984705154373
1.615694034842475,-0.449328098406619
1.684653211997485,-0.36789846990957753
1.8109721415753937,1.8134465165784011e-10
-0.45751081426429757,1.4443780739363163
-0.46093211820940305,1.4334662754548806
-0.46093264410054335,-1.4334664301149498
-0.6462915477569553,1.4177832761438167
-1.1085301987883236,1.1211291240442907
-1.2155830735908484,-0.8686081288526992
-0.9044856261575215,-1.3094140314325817
-0.9044856252612273,1.3094140316624092
-0.9791624791194553,1.260560512412437
-1.043585079901262,1.1975623288735464
1.5999942272069658,0.4360297307286153
1.599994223188721,-0.4360297307622277
1.7891632243210207,0.06395331227685407
1.7891632248352531,-0.06395331248607894
-1.345673825299431,0.31294583956162403
-1.2155830735787567,0.8686081288760908
-1.3456738252988443,-0.3129458395615427
-1.3048758578184976,-0.5052426800688321
-0.5538949021390734,-1.412244174439359
-0.8253879186352309,1.349540202179222
-0.742407360591433,1.375278546790963
-0.8253879168878369,-1.3495402074738758
-0.6543120787283084,-1.3879478337178224
-1.26046214566422,-0.6903940620266978
1.51481508836566,-0.5068685226084426
1.5148150882543816,0.506868522321392
1.7533810188383252,-0.14340842199439113
1.7533810196675939,0.143408421842804
-0.7424073430074515,-1.3752785214802394
-0.553894868303627,1.4122440691412883
-1.341659703100647,-0.20891331522030324
-1.3416597031007367,0.20891331522080944
-0.6543119613616527,1.3879477746483273
-1.3048758578214972,0.5052426800680387
-1.3392457769608586,-0.10454114256503665
-1.3392457769601518,0.10454114256471041
-1.2604621456575333,0.6903940620318351
-1.1521459361004696,-0.9489235653867434
-1.1521459360596888,0.9489235653389059
1.5051342922975381,-0.49707086512833276
1.5051342933590262,0.49707085936761064
1.705192551656296,0.2244844349081968
1.7051925527423615,-0.2244844340174444
1.3905543950908523,-0.5303851473409597
1.4016025201439903,0.5507496746276538
1.643676155713688,0.30537144365940827
-0.36097184097701546,-1.3879713557376234
-0.4586439873818234,-1.3953066196050619
1.6993027224836859,-0.11503871087034996
-0.3609719109227943,1.3879716160257534
-1.3384375444786714,-2.8410180511802304e-14
-0.45864403027678635,1.395306827350921
-0.5620500221813215,-1.3880058277450444
-1.083225443787648,1.0249710203889912
-1.0832254436581314,-1.0249710204515572
-0.562050377325063,1.388005989349558
-1.0088438120991972,-1.0946059607067973
-1.0088438121648113,1.0946059610215684
1.569800484729695,0.3847625090475194
1.6436761550479473,-0.3053714454441806
1.5698004843187057,-0.38476250733658107
1.7245357948224223,0.03569900259309639
1.7245357960688112,-0.03569900176822204
1.4850458325894527,-0.4606245849066801
1.4016025247971964,-0.5507496751911447
-1.296907843067226,0.40513517856985604
-0.9291124907652332,1.1559510093719811
-1.2969078430700605,-0.40513517856725656
1.6602094342029452,-0.19909304758949464
-0.4662644846893666,-1.3758669295084904
-0.36066208956832474,1.3671747390426248
-0.8443697711366516,1.2075993775853915
-0.4662639433330403,1.375866339732066
-0.36066202127002583,-1.3671749702712988
-0.9291124913790909,-1.1559510094832288
-1.2011585249388492,-0.7758435666146064
-0.8443697703687238,-1.20759937822664
-1.201158524932713,0.7758435665846853
-1.2485421804397447,-0.5936673687889904
-1.0697245938450457,-0.9439772897704669
1.6993027224324622,0.11503870903894177
1.660209435702585,0.19909304915234124
1.6076640358648409,-0.2832511024993206
1.4850458320160709,0.4606245838501479
1.6076640335442338,0.2832511019000831
1.5420431049205616,-0.3655722336624183
1.5420431067077625,0.36557223380971876
1.4643491061539349,-0.4441039368271292
1.3905543934301017,0.5303851470374031
-0.36698982025331434,1.3517816960878692
-0.9999063835292238,-1.0238910781065131
1.4643491097285335,0.444103935411067
-0.36698982055893603,-1.3517805369532543
-1.2485421804322026,0.5936673687989625
-1.0697245936811766,0.9439772898458028
-0.2601297318371919,1.327543454699272
-1.1374051405769263,0.8604892112007879
-1.1374051405007468,-0.8604892111628903
-1.2906238506550098,-0.3044051819472563
-1.2906238506532455,0.3044051819476363
-0.26012982892011,-1.327543403986014
-0.7552025764421734,-1.248450870097621
-1.2861532305746755,-0.2031973616873324
-0.264228757849987,1.3166150695059409
1.3758508276162134,0.5166369665826737
-0.2642279113341055,-1.3166157308074475
-1.2861532305756902,0.2031973616837881
-1.2834238386875543,0.10167828973240485
-1.2386961977642168,-0.4961141330306398
-1.186629182636957,-0.6809108479733674
-1.238696197763431,0.4961141330163498
-1.1866291826295121,0.6809108479416311
1.2871687840954271,0.5916335635099658
1.3758508392520685,-0.5166369736431294
1.2871687838237351,-0.5916335614690574
-0.662253046354913,-1.277698116577083
-0.7552025755647422,1.248450871918701
-0.66225304453835,1.2776981100650115
-1.2834238386857084,-0.10167828973247067
-1.2825435768673776,1.7670336017625824e-12
-0.9999063836143102,1.0238910778177417
-0.9279787340384786,-1.09341900295767
1.6120888886898876,-0.036071291927636806
1.612088889127299,0.03607129170799656
1.2781560930324873,-0.5815640015210329
1.5856094889879733,0.11777666831117607
1.278156084681799,0.5815640197834758
1.1728878436010988,0.6387124350149188
-0.46755784171100423,-1.3004695658874108
-0.5661657063957436,-1.2949870671732067
-0.2643705148000755,1.2780682761203228
-0.46755775163757635,1.300469576904512
-0.927978734268061,1.0934190033611544
-0.366886889349454,1.2946635351984024
-0.848017281630088,-1.1505228969865962
-1.2302195170626242,-0.3977642169062669
-0.7616637530962729,-1.1986066765551675
-0.8480172807567573,1.1505228972126214
-1.2302195170630328,0.39776421689646346
-1.1193089202647826,-0.7657809673418362
-1.1193089203385256,0.7657809673607144
1.5856094892625943,-0.11777666768954549
1.5458673133992955,-0.20497404658239457
1.545867313366537,0.20497404547201253
1.4928769827436301,0.2927016424247684
1.4267701780617517,0.3794419795579447
1.1728878300828276,-0.6387124295196336
-0.15903659050299018,1.2716947421764444
-0.1590369914788296,-1.2716948673535924
-0.5661657305568045,1.294987077336177
-0.264370866532675,-1.278068292704874
-0.3668866751160464,-1.2946635866876093
-0.7616637511756712,1.1986066729898728
-0.671392554901852,-1.234992971752171
-0.6713925783409018,1.2349929692154575
-1.1754876363884386,-0.5858735944472161
-1.0462218297122168,0.846675103619352
-1.0462218298025334,-0.8466751034847967
-0.5767354374930146,-1.2589244056515991
-1.1754876364284197,0.5858735944672993
-0.9671219051926492,-0.9217437610270564
1.4928769819710843,-0.2927016407895458
1.426770179897761,-0.3794419808760751
1.3487664959941288,0.46396566705129233
1.3487664946083089,-0.4639656678257569
1.260491063002441,0.5443045267617823
1.2604910655147163,-0.5443045216652145
1.1632562746817001,0.617966408804022
1.1632562635377437,-0.6179664084267782
-1.2239061174771637,0.2988593540186248
-1.2239061174645072,-0.2988593540073301
-0.9671219049701159,0.9217437607887219
-0.4783702705581791,-1.2706518896099843
-0.5767353609668978,1.2589244816340524
-0.16009002680136522,-1.2506496154967497
-0.37707659845598873,-1.2705208772367653
-0.47837045999142397,1.2706515792677782
-0.16009026497618511,1.250649823684797
-0.37707602874092805,1.2705215455416299
-0.8820116596301115,-0.9893349984983404
-0.2734504853804773,-1.2586885523857698
-0.8820116601556903,0.9893349981678532
-0.05423462571318632,1.2119245913529129
-0.2734518922379284,1.258688045089968
-0.054234610370651706,-1.2119247010545373
-0.7912347560092113,-1.0481617039793443
-0.16745690800439206,1.235303263453422
-0.1674584999296674,-1.23530401019497
-1.1080634729456824,-0.6744470692419867
-0.7912347564636287,1.048161704899313
-1.1643278041416927,-0.48922628198820217
-1.2190571976951978,-0.19947805365711277
-1.2190571976959583,0.19947805366430651
-1.0367729225832398,-0.7616023555630229
-1.1080634728333947,0.6744470693068431
-1.1643278041679883,0.48922628200877344
-1.2164263269104767,-0.09981829232747955
-1.2164263268937978,0.09981829232457476
-0.05903129939222106,-1.2010079913594314
-0.05903156519634149,1.2010092269797767
0.050836943482088365,-1.1570994001071038
1.0581286466697488,0.6826430346357621
1.0581286491157904,-0.6826430440164964
1.149569372083467,-0.6038352895265559
1.1495694042681808,0.6038353208277749
1.2411745251510689,-0.5271814128136795
1.0498066803392787,-0.6723373866585451
1.0498067096961015,0.6723373243855357
1.2411745123074829,0.5271814173423635
1.3228107823062685,-0.4438905411019176
1.3228107814724506,0.4438905371741176
1.5367168999782421,-1.0736285775200021e-09
1.524618351662154,-0.08454862042012486
1.3929551044214334,-0.35610605574948645
1.5246183536995321,0.084548621642488
1.4945087688389407,-0.1743111412972787
0.050836687967522436,1.1570991287305359
-1.2153080655111117,-3.661269537351238e-12
1.4504247277749356,-0.265684756374144
1.3929551048368396,0.35610605853882826
1.4504247293635564,0.26568475399921976
1.494508766217679,0.1743111420833953
-1.0367729226008437,0.7616023552625403
0.9435660896354169,-0.7326848727357373
0.9435660465838538,0.7326848646773138
0.0483867375127976,1.1358882453434505
0.04838649477641662,-1.1358882630249738
-0.9622845771479501,0.8451514234623307
0.9353720673118963,0.7116604355176486
-0.6954463451055571,-1.0971908741890346
-0.6954463436797695,1.0971908753563753
-0.962284576705685,-0.8451514231632417
