real_E,imag_E
-1.156726456645891,-0.39248704122380257
-1.1567264565948787,0.39248704124176587
-0.8838820628521038,-0.9202574540199816
-0.8838820622425393,0.9202574542819689
0.9353721172292714,-0.7116604181334756
1.0346041756718023,-0.6344286455736314
1.034604182535171,0.6344286196024357
0.8292712238394314,-0.7794333795078827
0.8292712495624018,0.7794334031270547
-1.0930139747082754,-0.5782287978120781
-0.5954587289174287,1.13560291977231
-0.7981045380588475,0.984864913649679
-0.1708539180104627,1.1780855391604848
-0.06164129496900784,1.1622042472456968
-0.7981045376262422,-0.9848649140537922
0.15897834583417467,1.0984616042396294
-0.5954587321990775,-1.1356029239829861
-0.061641135461289076,-1.162204470932981
0.15897837050599498,-1.0984615134038143
-0.7053231109230538,1.040503587913622
-0.7053231127235767,-1.0405035858562588
0.8216494674606039,0.7689324953105816
-0.17085391405353495,-1.178085354462981
0.8216494527516783,-0.7689323104785378
0.15347711542419393,1.0876034323532364
-0.6077441525512135,-1.086025659733147
0.0399762880466803,1.120614118445746
0.15347627260154997,-1.087603590705538
0.039977422967903464,-1.1206151740689312
-1.0930139746316947,0.5782287978392384
-1.0156992472140767,-0.6635753711801989
-1.149176201966981,-0.2946821141874858
-1.1491762019389027,0.29468211418488155
-0.49215640848912556,-1.1628706487598157
-1.0156992472332496,0.6635753710064061
-0.38645794315176174,-1.178836170095315
-0.27918024772389,-1.1837436595871689
1.125692566637883,-0.5499358233547421
1.2071668637302506,-0.4605593362708245
1.1256925705480343,0.5499358258567513
-0.49215642139848625,1.162870646266984
0.9227247754993415,0.6971927142548808
-0.2791802363465838,1.183743575988821
0.9227248967866323,-0.6971927744774519
-0.38645793175795784,1.1788361989789795
1.207166861998333,0.46055933801444215
0.7152048552621546,0.8321556883590203
0.7152047831790439,-0.8321557427193064
-0.6077441496317665,1.086025645578868
-0.07220771160799759,1.1429519135178432
0.26739986971175517,1.0450917058653069
0.2673999608260772,-1.0450915430263323
1.2773172948688047,0.36820733406321793
1.2773172931212458,-0.3682073346652968
-0.07220764122657153,-1.1429502919761498
1.0167111946666916,-0.6167820545868997
1.0167112372009146,0.6167820244579687
0.4893240364243684,0.9365217792301955
0.602137452002,0.881447310022903
0.3782255575865312,0.9880342821997022
0.6021375260198539,-0.8814473089138268
-0.9319191142120229,0.743709147818266
-0.9319191139035207,-0.743709147666018
0.3782254863977043,-0.9880343519307676
-0.18307587338944364,1.1541416975160257
0.4893239810008344,-0.9365217047630675
-0.1830766325872507,-1.154142554742468
0.5952232791570813,-0.8707902003311099
0.5952230329158471,0.870790144348129
0.26353483177556075,1.0237939588346514
0.37202133923310804,0.9772582394571686
0.26353508250057955,-1.0237940465434163
0.37202143710275176,-0.9772585812067551
-0.5059499532809264,-1.1202476971709387
1.1015869529794284,-0.5290619452554194
1.3347537133478908,-0.2740728211471473
1.1015869513903465,0.5290619608039021
1.421959453632406,1.869909911355601e-10
1.334753712035991,0.2740728211287327
1.4094684064465508,0.0867118205970595
1.3789406253925958,0.1793744784587629
1.4094684067818972,-0.0867118209582913
0.708452869551361,0.810945918660403
0.7084528081537083,-0.8109460495055304
-0.2927446280623571,1.1541533546751575
-0.2927441029970962,-1.1541531070453739
-1.1452974174259254,0.19681561288554117
-1.0854751992165053,0.48453353212956746
-1.0854751991895002,-0.4845335322804084
-1.1452974173965251,-0.19681561293616212
1.3789406246336422,-0.17937447818054314
-1.1415141700494915,0.09841857716610646
-0.400655377419313,1.1429408131690277
-0.5059500025803001,1.1202477368574197
-0.40065558184811995,-1.1429408929641107
1.1756438771915565,-0.4360945964698449
1.1756438784362317,0.43609459330974754
0.14835921450184977,-1.0486666969508205
-0.8415721693115892,0.817158908541745
0.8089490983475977,-0.730531693359413
0.48402046684151384,0.9152193114782534
0.8089491575643109,0.7305317843583675
0.14835929759556452,1.048666962892671
-0.8415721697527285,-0.8171589080633173
0.4840203661312243,-0.9152190906426138
0.696853075624284,-0.7962036975559162
0.2540541998497084,-1.0086443213592378
0.2540538621543899,1.0086450624693715
0.6968533082594133,0.7962035451806972
1.2375585921175951,0.33969667592096503
0.47348114322398366,-0.9002480911897814
1.2375585946553138,-0.3396966770397272
-1.1415141700271976,-0.09841857716792549
-1.1414587705052475,2.9929385718693575e-11
0.9021354269316546,0.6422628100565964
-0.7449791841148289,-0.8827127252085116
-0.7449791834848978,0.8827127241250837
0.47348140259034677,0.9002482975397187
-1.0103825581310037,-0.5749769305270189
-1.0103825584146413,0.5749769307756086
0.7924928585238392,-0.7124272196465643
0.13632133947990985,-1.029611683890103
0.03307869163678387,-1.0634885648894974
-1.0738180215955122,0.38734557868205577
0.033078736603473005,1.0634884035667391
0.13632236924468594,1.0296114023986414
-0.9313276761071471,0.6620477955686613
0.7924928257215543,0.7124273704571645
1.2864357199558127,0.2413904035862015
0.9021354674891062,-0.6422628151970584
0.5850472127426606,-0.8320600458551538
1.2864357185816748,-0.24139040074979676
1.3215876438265188,0.14300499928903346
0.36437165285695877,0.9383524952914463
1.3412141846075265,0.04694419226245632
1.3215876431427764,-0.1430050020628307
0.36437147840331513,-0.9383527632841252
-0.9313276768098941,-0.6620477953206508
0.5850469830944456,0.8320600434356212
1.3412141868528984,-0.046944191100876484
-1.073818021553685,-0.3873455787460809
-0.8470960410215614,-0.7421734773522326
0.9864141070840302,-0.5483762790916751
0.9864141138910418,0.5483762771634961
-0.0822563082843493,-1.0686223142698053
0.01882060260687958,-1.0398296361380213
0.8799318002214566,-0.620661301276641
0.35085567161977116,-0.919541938319558
0.8799317814285327,0.6206612625604617
-0.08225633835957541,1.0686223951608205
-0.642809156734063,0.9393643000066846
-0.8470960411754885,0.7421734762275661
-0.6428091541548332,-0.9393643003084909
-1.0701346769127302,0.29183748881264127
1.060016570136976,-0.4507262909917613
0.018819834864595618,1.039829174726751
0.5700572308931823,0.8135670462098067
0.35085549189019033,0.9195415237836626
0.5700574553837909,-0.8135670754009902
-1.0701346768192814,-0.291837488682486
-0.992254054416227,0.47670077584403386
-0.9922540543387475,-0.47670077569956987
-1.0621322099609019,0.1942317624146504
-0.1975311513423006,1.0638683009273615
-0.19753116543425628,-1.0638683488302094
-0.7554730444317965,0.8134874578589365
-1.0621322099642696,-0.19423176235000836
-0.5359417772928475,0.9862827709525531
0.2436907466425977,-0.9517845317528821
0.6796259246789026,-0.7404336427029216
1.0600165691541605,0.4507262894877398
-0.09853325052606789,-1.0394239628641608
0.95727695845548,-0.5228770749650434
0.24369049727215347,0.9517845951330284
-0.5359417803930365,-0.9862827659650035
0.6796259844409096,0.7404335383723036
1.1214506036127492,-0.3504924590868618
0.9572769655128869,0.5228770761353658
-0.7554730433997234,-0.8134874571904006
1.121450603713061,0.35049246049392013
-0.09853304847252406,1.039424443982423
0.45966235604236644,-0.8438370703757692
1.16995826865707,-0.24871515133567432
1.1699582689081658,0.24871515044585596
0.45966247816947947,0.8438372454365496
-0.3122133621013448,-1.048719505846172
1.2050131595030402,0.1471514761908945
1.2050131597985367,-0.14715147577622173
1.2247241382325622,0.04826058955970618
0.2274050833879174,-0.9285118756809093
1.2247241379915044,-0.048260589672742896
0.22740492263539164,0.9285123091474957
0.6593677371527363,-0.7181927940732732
0.6593678284956008,0.7181927554602907
1.0230931903854736,-0.42084830294573794
-0.3122133675772241,1.0487195325470828
1.0230931871741415,0.4208483057929324
-0.9038454722310371,-0.5614863081446595
-0.6565692814879969,-0.8763507159501441
-0.9038454719157678,0.5614863081568441
-0.6565692813711362,0.8763507163586576
0.7660414789244094,-0.6424429260318256
0.7660414948657889,0.6424429605410948
0.12202775718111547,-0.9560721667971931
-1.0623790003461269,-0.09746568449745727
-1.0623790001875013,0.09746568445065074
-0.21524328632102,-1.0283692731137901
-0.552064229434642,-0.9300835460027783
-0.5520642267508983,0.9300835495932138
0.12202792216280062,0.9560721999613786
1.0763804765063603,-0.31600871919680223
-0.42538139540433356,-1.0228512990510759
-0.21524328363476877,1.028369047553908
0.441376480169954,-0.8210409373177289
-1.0582086268578774,-2.6617760668770168e-11
-0.4253813957224946,1.02285128580997
0.4413766363834391,0.8210410255326129
-0.8083921200860765,-0.6403862659551731
-0.9911180026821447,-0.3851255994710667
-0.9911180022992455,0.38512559952895625
-0.33041889245559586,-1.0064596556725027
-0.44303702312717586,-0.9736276060473232
1.0763804796500447,0.31600871779773854
0.84247901062645,-0.5398660592846257
0.7393630531793904,-0.6160014265901993
1.1164085411997369,-0.20986904111523452
0.5475538994012199,-0.7421983578229109
-0.33041890466020407,1.0064597320732536
0.10308034976610131,-0.927398346568925
1.1164085383563576,0.20986904073558577
0.3324133706344724,-0.8469907371399258
1.1420729380266956,-0.10419447626621343
-0.4430370237905468,0.9736275843181891
1.142072939745819,0.1041944779862624
0.8424790030449119,0.5398660556383733
-0.8083921202909391,0.640386265430688
-0.0005340533718828309,-0.9511018055323405
0.33241338667246184,0.8469905888756859
0.7393630326702256,0.6160014413266204
0.5475538129547685,0.7421983731686062
0.1030806382138376,0.9273982002613614
1.1511658474926019,-1.1203296684916862e-09
-0.9075857137240668,-0.4754453838239686
-0.9075857139964212,0.4754453830817929
-0.0005341440671872097,0.9511017591634381
0.9073989757535256,0.4338906745592501
0.9073989735869261,-0.43389067388258834
-0.9763544447043505,0.2871112067689321
-0.9763544448363916,-0.2871112068298603
-0.9793915689109108,0.19310697896950765
-0.8179664233737901,0.5601337042438724
-0.8179664225128899,-0.5601337032691572
0.523395489718942,0.7149104707733859
0.3108381960854756,0.8189523843606474
0.8085138295764956,0.5087365608753539
0.3108382652137853,-0.8189525108529673
-0.9793915686836384,-0.19310697927630646
0.5233955395817634,-0.7149104761776484
0.8085138253842246,-0.5087365610323026
-0.7061744837547601,0.7122372197374597
0.9599006058898145,0.32548342872258046
-0.0216688158337534,-0.9161880792346164
-0.12351725055025851,-0.9363580825281385
0.9599006068227774,-0.32548342921650664
-0.7061744831008244,-0.7122372190463732
0.6262081954779208,-0.6351229457527073
-0.021668972325147428,0.9161880627969815
-0.12351720757385565,0.936358112492486
0.626208203854725,0.6351229228016037
0.9994094459704391,-0.2160035039881321
0.9994094463603787,0.2160035042928889
1.0248133461240554,-0.10719736749024254
1.0248133460025912,0.10719736737288947
1.0338262249381593,2.035900556058995e-11
0.865749553596673,0.3977978720992714
0.8657495537955227,-0.3977978746733639
0.2033013705669412,-0.8414872071418971
0.20330131472375276,0.8414872794988415
-0.9754545998760566,1.89881657830791e-10
-0.9683225789697507,0.095885845429001
0.4126729920717983,0.7358980364041166
0.4126729475092166,-0.7358980074974069
-0.9683225788453,-0.09588584542220326
-0.4843112146868497,0.8309132577858926
-0.597847791492464,0.7760320230822397
-0.2459480728023162,0.9114220052542539
-0.24594805507537423,-0.9114220174816602
-0.597847793041082,-0.7760320229067686
-0.8834088576158257,0.37609524410065176
-0.7206739413128048,0.6374778758608813
-0.3666227237487657,-0.87620044474161
-0.8834088574081681,-0.37609524427055613
-0.1459634679305372,-0.8946842882128426
0.5953083765539987,-0.6028593621957098
0.5953083879764206,0.6028593672405977
-0.1459634232968207,0.8946843124217326
-0.48431121234334545,-0.8309132592019995
0.6940640460305791,0.5238231891001153
0.6940640436305895,-0.5238231845948818
-0.7206739429220098,-0.6374778754595375
-0.6158342896337343,0.7071456279132435
-0.6158342894240154,-0.7071456293352434
0.9103040190437832,-0.284545861363656
0.910304018059677,0.28454586345962535
0.1788245178779728,0.8073223587810437
0.17882453040827406,-0.80732227467664
-0.7830004635349896,0.46000984669804007
-0.5047610575245775,-0.7684851461351078
-0.891500627087952,-0.2862970589251358
-0.7830004634401077,-0.4600098462583302
-0.8915006274593108,0.28629705958727386
-0.36662271763649057,0.8762004485178477
-0.5047610585177618,0.7684851456488603
0.0727514477031377,-0.8268016081722636
0.9413347091646207,0.17044254498365016
0.3849439081060631,-0.7026180248181929
0.9413347078728868,-0.1704425461351002
0.3849439381765051,0.702618040021664
0.07275149167827413,0.8268015859351051
-0.2686881779867819,-0.8627700219878245
-0.38867562163056263,-0.8205761913735685
0.9575380534460322,0.05667867205118013
0.9575380547590107,-0.05667867170012242
-0.2686881838383268,0.8627700130191233
-0.3886756215581807,0.8205761949898221
-0.8709897650590931,0.18858023843382024
-0.8833795421329085,0.09560475394161352
-0.8709897651367144,-0.18858023820532285
-0.8833795428289019,-0.09560475417431234
-0.05825836278688402,-0.8024202336718919
0.04620856098292352,-0.785910376813578
0.27533230481565546,-0.7209808716493304
-0.7968530430669373,0.37510023943429743
0.7501290614739752,-0.4092539290513589
-0.796853044330456,-0.3751002393914876
0.2753322960128618,0.7209808441065763
0.04620858270204771,0.7859103477032935
0.7501290605531273,0.40925392869524935
0.482898264835514,-0.6197387747332055
0.6559888386702992,-0.4862897434977766
-0.05825838535127962,0.8024202380768067
0.48289825270539194,0.6197387796057379
-0.6753563656228031,-0.5377242857581473
0.6559888352567165,0.4862897388123255
-0.8668235244379175,-1.154615763269312e-10
-0.6753563649490605,0.5377242855655752
0.7937829683902213,-0.2925780817808595
0.7937829686340236,0.29257808166445853
-0.5611008857475269,0.608213821020704
-0.5611008850328078,-0.6082138216434414
0.7046296549809642,-0.3664991606471248
-0.6941521133659088,-0.4578892113467757
0.7046296556801271,0.36649916345978434
-0.6941521141228353,0.45788920980645303
0.44854007936180296,-0.5809273996219974
0.448540072683398,0.5809273950015514
0.824225938218851,-0.17520685306841208
0.8242259381956024,0.1752068531818164
0.5420409261023311,-0.4995001991598602
0.5420409274376254,0.4995001970089275
0.24481587383422704,0.681048609395785
0.8401341179125414,-0.0582618179604626
0.24481588479017588,-0.6810486242802907
0.8401341178512051,0.05826181791964897
0.7404998068174876,0.24481212423365012
-0.44112554190680564,0.670580009930954
-0.3165080416223143,-0.7240771178490494
-0.7658229738605797,0.27704499652121556
-0.7658229741559576,-0.2770449967734791
-0.4411255420914743,-0.6705800091548472
-0.5835828174274094,-0.5338940609801756
0.7404998065458366,-0.24481212558122994
-0.1884546969035152,-0.7681419207656475
-0.08587609062525411,-0.7545476294606378
-0.1884546886646994,0.7681419194359501
-0.08587609627356389,0.7545476379060271
-0.5835828185702383,0.5338940623717341
0.13649400111834845,-0.6968455992427199
0.13649399699193843,0.6968456120521614
0.33703730247493324,-0.595601837527606
-0.4662475138242103,-0.602350894150776
0.3370373083265051,0.5956018404003353
-0.46624751265516495,0.6023508950632487
-0.7840548946391107,-0.18805544758070988
-0.7840548954306342,0.18805544666321397
-0.3165080431979414,0.7240771181651893
-0.779766417568412,5.963393004977827e-10
-0.21616331417461193,0.7132817355941728
-0.21616331152857066,-0.7132817375527618
0.7627077053887867,-0.12242115301439252
0.7627077050364292,0.12242115338635359
0.7702710512766637,-8.024193081493356e-12
-0.7571575766843395,0.09252176917693011
-0.3433717816779223,-0.6623839408922748
-0.7571575763163657,-0.0925217691007006
-0.3433717798333997,0.662383939399498
0.5007846314315922,-0.4551652024911051
0.5007846335838335,0.4551652058014722
-0.6529853984445193,0.3601737469056221
0.5894305184433462,-0.37626215126189805
0.5894305181057693,0.37626215159386567
-0.6529853979309929,-0.36017374712986916
0.10417460572894327,0.6499556956039828
0.10417460460939341,-0.6499556883026426
-0.676261312455248,0.27575160095059864
-0.002536570294345035,0.6631889475602504
-0.0025365745680239853,-0.6631889517034295
-0.6762613117917055,-0.27575159940900207
0.3001727675167962,-0.5498889226443061
0.3001727712785597,0.5498889250152459
0.6244002108217122,0.25126410065956906
0.6244002105396703,-0.25126410066219756
0.38769930077514125,0.46641193549626503
0.38769930206351566,-0.4664119352530711
-0.5330565582948185,0.43691620612034887
0.5409921639751286,0.32659996204506997
0.5409921645877867,-0.3265999640371284
-0.5330565583716089,-0.43691620538890863
-0.1403617585062523,-0.6200160542483788
0.18993764008663366,-0.5623189338911065
0.1899376392702608,0.5623189315847369
-0.14036176008025741,0.6200160559053718
0.6460565464672162,0.12563576327585663
0.6460565466243203,-0.1256357633001275
0.6534288583438507,7.749884479994823e-12
-0.035680993472397046,0.6092971421417649
-0.03568099275186637,-0.6092971459157757
0.5684557263139365,0.19641346040175353
0.5684557265956243,-0.19641345932482318
0.34421336459954177,0.4151073063290538
0.3442133661760054,-0.4151073072788826
-0.2755947332702105,0.5675730459144803
-0.5602245841030429,0.35761099145583886
0.4266994380772355,-0.3345668306418765
0.4266994384571361,0.3345668303993089
-0.5602245860246283,-0.35761099156702997
-0.6672512407388242,0.09208676988927471
-0.4069013123254447,0.5063222640020372
-0.667251242287782,-0.09208677049410441
-0.27559473289111913,-0.5675730464960487
-0.6394147569627237,0.18059444610066108
-0.6394147572185721,-0.18059444564584867
-0.4069013129651041,-0.5063222644667014
0.5824448484860789,-0.06552604330045353
0.5824448492084335,0.06552604295189637
-0.17338303043183192,-0.5592504311272101
-0.17338302808958975,0.5592504327084749
0.15154186448406204,-0.5096126044968271
0.151541863852593,0.5096126036682036
-0.43693187423614244,-0.4327246319168733
-0.4369318749801269,0.43272463019272434
-0.3075715739022842,0.5001942329942866
-0.3075715721573507,-0.5001942318929756
0.04302898604527114,-0.519784594066928
0.04302898536795069,0.519784594994066
-0.6348660693448054,-2.5920304960674105e-10
0.23247171706057182,0.4243438792763292
0.2324717168460781,-0.4243438792367305
-0.514117865281113,0.2631393958364713
-0.5141178656691866,-0.26313939634562117
-0.5460758379489078,-0.17930976618973185
-0.5460758393492131,0.1793097648316852
0.4533470358176116,-0.2011801965121463
0.45334703560118594,0.20118019664655593
0.3763181097632042,-0.27788840127124737
0.37631811062948234,0.27788840197557607
-0.3820914490833704,0.3391507346499087
0.4669231998298953,-0.0671157903555551
0.46692319995342785,0.0671157903154963
0.004062222397077432,-0.4601545531905731
0.004062222144000972,0.4601545543935398
-0.3820914483864134,-0.3391507347481493
-0.10222531014665555,-0.46813642139359224
-0.10222530971517467,0.4681364206603245
0.1877323050802374,0.3660768704395237
0.18773230479234154,-0.3660768707126177
-0.5413366364835625,9.82680071733604e-10
-0.41716958421273687,0.26062030820349436
-0.24438638936821447,0.4077334160633167
-0.2443863896495681,-0.40773341540764985
0.39589993126970024,-0.13925480071113577
0.39589993088204745,0.13925479999625845
-0.5045731384303709,0.08787796033749697
-0.41716958359428785,-0.260620306377153
0.2634963303013847,-0.28401939543896104
-0.5045731378360614,-0.08787796016648548
0.26349633023312363,0.28401939564352063
-0.2816705649708453,-0.3350680556360074
-0.14081229753750707,-0.4018107965230979
-0.1408122983727576,0.40181079515195667
0.07787339517707839,-0.37330061768455447
0.07787339548997824,0.37330061770922046
0.4024898861822391,3.7178477158666754e-10
-0.2816705632364015,0.33506805550213015
-0.3670526368451298,0.17005352893299414
0.28242317397804506,0.14231433630126578
0.2824231739112609,-0.14231433641412716
0.21222572703070613,0.2204264800019847
-0.4072205738457142,0.08703711004386147
0.21222572743842805,-0.22042647966699178
-0.40722057562525055,-0.08703711083357378
-0.3670526372417656,-0.1700535284263934
0.0328704302292459,0.3082353179013927
0.03287042956908786,-0.3082353180353262
-0.07454834503505643,0.31353996364089215
-0.0745483445882159,-0.3135399634615178
0.2887913354775465,1.990020570296471e-11
-0.22331177534362226,0.24555870362809917
-0.22331177555457943,-0.2455587041737521
0.1014723003514927,0.224753467796891
-0.3620134895604197,-3.153309191421354e-10
0.10147230044058941,-0.22475346801998775
0.22459513121605945,0.07359936744990377
0.22459513070452242,-0.0735993675773395
-0.26598825160963363,0.16801262173472672
-0.265988250382317,-0.16801262278503368
-0.1188479386366807,0.2420078332179771
-0.1188479383549799,-0.2420078320819959
0.11339687176608328,-0.0750423476439881
0.1133968716550213,0.07504234775707148
-0.2126887784109692,0.08200491840095163
0.050342470508702795,0.15454688179159154
0.05034247096963364,-0.15454688222685703
-0.2126887779062613,-0.08200491819584269
-0.05775138854517945,0.15719501135359498
-0.05775138886744378,-0.15719501114244822
-0.2607357245882549,7.991602652432957e-10
-0.05211902247165741,-1.803921295664416e-10
-0.10778699543654564,0.08082070579410425
-0.1077869964060208,-0.08082070625602379
0.05620062310477689,3.1469897983040395e-10
