L,V,W,sample_count,mu_star,mu_star_sem,omega_av,omega_av_sem,omega_typ,omega_typ_sem,gap_ratio,gap_ratio_sem,ipr,ipr_sem,chi_typ_r,chi_typ_r_sem,chi_av_r,chi_av_r_sem,chi_typ,chi_typ_sem,tilde_chi_typ_r,tilde_chi_typ_r_sem,tilde_chi_av_r,tilde_chi_av_r_sem,tilde_chi_typ,tilde_chi_typ_sem
5,125,40.0,4,2.7928515015898956,0.18163871465053613,0.28921603416251185,0.018809746480147146,0.18454879149234618,0.013443184980947123,0.43678596577768425,0.024988132175808534,0.5664097674025335,0.05279474247948245,0.045798849133209626,0.0037494560250804446,0.05324763958134522,0.00392358414308817,1.0181027542024128,0.20617208247175958,0.1261266843198528,0.004473503714861621,0.14679944852213536,0.0040741354403146,0.19278236265429594,0.048042122902448345
6,216,0.2,3,0.2416089719636335,0.0008804307532386692,0.02247408912050437,8.189629322083635e-05,0.008695443064618365,0.0002523665347672553,0.4880185985336753,0.017960050166415845,0.013436149800299108,8.600825375029448e-05,0.7367936487748916,0.01264289842225544,0.8742965501145621,0.0068679299788331465,539.0007997286197,78.28079003243974,0.17803644263683457,0.003669218101238443,0.21124986572056384,0.0024236151501996913,4.705059272743599,0.738983911173186
6,216,0.35,3,0.2447377782940383,0.0006019890915657337,0.022765125797407654,5.599608484512722e-05,0.009432629641550854,0.00026629009712157963,0.43471781674293797,0.02827597397509408,0.013308801992312618,0.00023691904854255104,0.8323107998852203,0.016852964172101186,0.9289542098296802,0.010598819885712256,668.4772550121984,75.6620798341524,0.20371397373562786,0.004537341964717235,0.22735856963850928,0.0029960180389819614,6.265695783641419,0.5584592978819994
6,216,0.5,3,0.2536506661663441,0.0014406606268017434,0.02359418870320659,0.00013400800084533874,0.01264638985271208,0.00032829139132352255,0.49259622143086407,0.009196552819093005,0.013480267596930301,6.269830373354491e-05,0.9260104851553983,0.007849278388934865,0.9939569856258066,0.008142692246685537,319.5662195095373,5.042926941319946,0.2349057509377442,0.003319366404648833,0.2521343231720968,0.003224052581468395,4.040851915315174,0.11367884372638941
6,216,0.75,3,0.25865215726903323,0.0005165778356337107,0.02405941959204198,4.805126325133674e-05,0.015433205588989649,0.00010934932989218009,0.5152771190446122,0.005533797689802559,0.013551977456386833,7.650684117262597e-05,1.0619808172382312,0.030956253092776997,1.1047360971905582,0.03283582153878216,222.08166233569315,29.046335523565556,0.27471055447337867,0.008488397961308703,0.28576905807973924,0.008962623488991461,3.4220245638608886,0.4281517226779737
6,216,1.0,3,0.26900755756551376,0.0013233747028144009,0.025022662749984933,0.00012309824742496954,0.017914589021893412,0.0004480082783413694,0.4965632119528209,0.015514399639881462,0.013846261693337672,8.146968538666528e-05,1.190356355978729,0.01211746885165384,1.2198799731496655,0.009314719766212478,185.90741103050505,12.683694368017738,0.320215933405599,0.0036707641001132037,0.328163659935461,0.0033264931607419465,3.324743061306831,0.20437529571553392
6,216,1.5,3,0.295004179268757,0.004013453319421778,0.0274408278878204,0.00037332515778944485,0.021870904906612153,0.0007674126968677908,0.5312797693072134,0.045199648188815465,0.014105998314116902,0.00014789558815724553,1.181965856556089,0.02110886956129885,1.2198453986972029,0.01224185317752225,143.46981679889043,19.499148532349526,0.34852672827643155,0.002511593492113776,0.3597624116730736,0.0014888083187869162,3.1445031778008126,0.4551963431963337
6,216,2.0,3,0.30893658109757066,0.004055130023112316,0.028736798140160894,0.00037720185965766544,0.023802296926994117,0.00038994680976510437,0.524951554693787,0.024402142367790036,0.013655583813255582,2.7651936932102486e-05,1.1250998793945197,0.03428734252329863,1.1490022376463662,0.029918332972035704,93.92072419103249,9.570670491992177,0.3473864413707423,0.00794114012293951,0.35479309529733666,0.006623939952738581,2.229567019754868,0.20329369556890906
6,216,3.0,3,0.3415821760102182,0.004495787471298565,0.03177344037863354,0.0004181911270746152,0.02706883951971142,0.0003719285228380357,0.5372558311890724,0.03911974036935498,0.014443245028065451,0.00014018122534128694,0.9196661267392878,0.016030698449295156,0.9371693042300686,0.018014703475370153,53.037220977624195,8.309838864873516,0.314077666530137,0.005202505991058056,0.32002310925682403,0.004987424345141059,1.4331613916341002,0.2178448587974316
6,216,4.0,3,0.3652051037999972,0.004246146869698605,0.03397080821692162,0.00039496994831268457,0.02843833360822792,0.0008266874075923676,0.5200141702034285,0.023241666999568485,0.015439976723917273,0.00017245892893469778,0.75328573967867,0.01697755432339705,0.7643083303950581,0.01675791115795061,37.1136523116909,7.109442985513216,0.2751833175562121,0.008468881557912542,0.27921039428635525,0.008473024590591134,1.0441534306176963,0.17236994291007982
6,216,6.0,3,0.43280813815467306,0.016745136409812858,0.04025913686033056,0.0015576064288944584,0.033862336438426184,0.0016826861459819117,0.5231597161017948,0.011805765675472774,0.02151852531286184,0.0011883321016565235,0.6225500291801737,0.01557902512781382,0.6311915301806573,0.016009667959012795,24.04747801794251,3.4812734583443703,0.26895495308930695,0.004520657834266611,0.2726793438264844,0.004460848012956015,0.8033095042031958,0.08211893566626464
6,216,8.0,3,0.4733443215346798,0.009219356422256958,0.04402974931103253,0.0008575701315375172,0.03591335196753545,0.0015758880403666012,0.49226373625333686,0.03808922466848179,0.029498702217588,0.0014233057461753005,0.5702429702003203,0.03840334596755976,0.5791647152533601,0.03835078972625049,28.638426329317,5.886007588829991,0.2699002430062452,0.01888323836170758,0.2741009377915215,0.018734611323150442,1.0127174457211952,0.17823942624297928
6,216,10.0,3,0.5753527449104485,0.02676072255837939,0.05351841349165839,0.0024892406056702043,0.04453308591466056,0.0013581615511519829,0.5162437526546475,0.007912974846781598,0.04616195816145663,0.0027170752776598315,0.5311491576565266,0.0585864315699002,0.5456394158514765,0.06035740007061323,21.744952120075897,1.9131557162193613,0.3026134894151631,0.019220052269157684,0.31085698248089866,0.019819863496923575,0.9632701010240649,0.05401740971420487
6,216,12.0,3,0.6225719684923102,0.02263577097876981,0.05791067190141443,0.0021055440539052947,0.046944473825748845,0.0011702182184171496,0.5645339423709045,0.027379358269630595,0.06592279919537697,0.009245296069074314,0.4445869650684074,0.02585817145225652,0.45973776442712716,0.024873448226835453,27.285150321842178,6.751646745467649,0.27578869679798496,0.008581236655783314,0.2852173654324352,0.007259381286306398,1.268862248650916,0.2883660943572798
6,216,14.0,3,0.7998440435955474,0.03743336284788986,0.07440024338573233,0.0034819929321593325,0.05763859227349039,0.002223450441238842,0.49536738756004617,0.03249908248013951,0.12757881205653163,0.007187387003105887,0.27729337660562386,0.031075159590430827,0.28969871709123457,0.03227430203450624,15.209539065574655,3.1195539012606717,0.22046362047068999,0.02150966973862463,0.23046178210111898,0.02287278662158559,0.8635481950558788,0.15133741960011113
6,216,16.5,3,0.8592850266969219,0.04197746565082924,0.07992935077265405,0.0039046782759029593,0.05761851489224561,0.0017895682775692413,0.4426009714478343,0.06755590751396799,0.17023133716088593,0.008387519844744274,0.27998777623339727,0.014900521434689071,0.2974949882858085,0.016512955358626877,12.779030156587787,1.3876667822427422,0.2394363616731154,0.004848708645999787,0.2543898139049214,0.006124123348593029,0.736656011680099,0.08273513329704689
6,216,20.0,3,0.9475695013775892,0.04555588299225591,0.08814143468578321,0.004237537066650542,0.06548427012554665,0.0036344331831656544,0.47114053562809083,0.01696662937844158,0.20177818564781425,0.029698665966818024,0.273240639731868,0.0249354358316917,0.29466621714808844,0.026684598846659763,14.476225813062298,2.283443922365448,0.2566769435201876,0.012339590778449368,0.276847335314182,0.013517706031835447,0.9330996053758795,0.10361525821392953
6,216,25.0,3,1.21286649147477,0.09912370377128989,0.11281894624666612,0.009220332069645806,0.08079744509128181,0.008364691485651965,0.46915207017559185,0.007322274942069984,0.36199053957232746,0.02097952070481809,0.1818348651549171,0.03827586624418369,0.20421569926514596,0.038492190437560636,4.41333464775358,1.1638626181681035,0.21390351255559925,0.03120353167332434,0.24094700428557925,0.029647738762347928,0.3453459574797127,0.07694222698822761
6,216,30.0,3,1.5342592640999486,0.18029654076573115,0.1427143998631463,0.01677090255529745,0.08974465598983479,0.012610381623682774,0.40014659059242436,0.02138142928420342,0.4142113970057091,0.07223597161268665,0.12215090270960989,0.023518625368789976,0.14002428076237194,0.026585801132686594,5.343157409317745,2.5099061735623214,0.17903823477588776,0.01820067912577703,0.20540452199988776,0.02026692042747869,0.4300367404110101,0.19520325731526916
6,216,40.0,3,2.155049622988568,0.217031899257246,0.20045934922252975,0.020187968212678115,0.1135631196430265,0.009638459087425905,0.38704023896633927,0.04620106707216288,0.5550303695106997,0.057238229498551604,0.06796209460158904,0.014073243463801273,0.07966614747581899,0.015180038302023403,1.7373091783815846,0.6839143953722462,0.14035344715699447,0.014156329332446187,0.1650971799290948,0.013598688958396792,0.1940686592016229,0.07229848016179043
7,343,0.2,2,0.24985931609660422,0.0003042174503603417,0.021400381394614084,2.6056140576689174e-05,0.007868380734932309,9.125746445098936e-05,0.4085096807291385,0.01088770690836746,0.01018805819610099,7.078137888286238e-05,0.4033113440485142,0.010402422705994147,0.5026485764408957,0.0054972110736208335,145.94175237467965,3.122102673881784,0.10076793199945083,0.0024764478742796414,0.12558975719891696,0.0012206149309414716,1.1480403576334166,0.011247618252404721
7,343,0.35,2,0.24574272104779568,0.0013766802704631154,0.021047796165982374,0.00011791228482735566,0.009131566781311488,0.0003068911780601856,0.4148321062729574,0.025155371995442072,0.009730646241286611,6.665980273845313e-05,0.539541013391472,0.02817782493871118,0.6163190932994982,0.03260078815729128,173.9131206106427,30.689077157815174,0.1325494848920478,0.006181719905405613,0.15141105015927125,0.007162932054020382,1.578681067959821,0.22686695505908694
7,343,0.5,2,0.2433891946206571,0.0012441635034896453,0.020846217277710723,0.00010656226034671221,0.012043850898138296,2.8229477827103677e-05,0.4656654652627945,0.03521209161071378,0.009667991129439476,0.00019968431714608746,0.7449318875617099,0.03859197872686559,0.8155218255417459,0.021561334874721446,131.26564240694827,2.2076044514344915,0.18126035742943108,0.008466053554059425,0.19846237448823595,0.00423315343846646,1.581006144718537,0.030293619396930867
7,343,0.75,2,0.23530756683416423,0.001229131839283193,0.020154028090522722,0.00010527480246025343,0.013017793581320266,0.00021870544946641678,0.46633568391704383,0.023771318817786297,0.009110245892244503,0.00022051094257132927,1.1103072576042512,0.011201368540056045,1.1809388826099174,0.005955153073221475,162.82973983236246,11.973467314341148,0.2612774671838861,0.004000480778081933,0.2778765353785463,5.023700107861794e-05,2.1170652794871225,0.12025637451424175
7,343,1.0,2,0.23263085061845018,0.0001875417672446006,0.019924768086147775,1.606290055201562e-05,0.014238165343402904,0.00023523821013608087,0.481826617638328,0.004952911350287775,0.009034746006544742,6.468451743131369e-05,1.328651553492783,0.03168497134492109,1.3960224265101457,0.030194494163710336,128.16379229800734,1.4901882289681865,0.30909128332007246,0.00762007949618454,0.32476354729028456,0.007285983374278575,1.8251678149883244,0.05136656750127744
7,343,1.5,2,0.2307968588071868,0.00022264490479816101,0.01976768719419312,1.9069474585475116e-05,0.01565820236261032,0.0004439503764844662,0.49595630313205785,0.015206995428840825,0.008879596120955258,3.4506707686197957e-07,1.7189213593954822,0.014054279317224803,1.7787634741786131,0.02229963505483323,138.9241868777684,19.846994522441463,0.3967185211713762,0.002860974436796171,0.41052805750125865,0.004750653098835184,2.1664919505028677,0.2490928114548234
7,343,2.0,2,0.23352394786450015,0.005458790759659076,0.020001261618534452,0.0004675439204553516,0.016794279743656496,0.00010833970611500224,0.5103362668530759,0.0164765709485033,0.008859788350120483,0.00018574782403086435,1.7886768925195544,0.06325598304199319,1.8310679357124489,0.06754906048406949,115.35101155507832,8.456974699437948,0.4173535882194498,0.005007773993114667,0.4272294769684777,0.005778906551002687,1.9381533829232973,0.15452589357933152
7,343,3.0,2,0.2349272969160231,0.0013517521496174134,0.02012145807709175,0.00011577719816385602,0.017631938197636823,0.00011591267961293462,0.5741387862621201,0.02477926988898982,0.009237973032557509,8.731375727293305e-05,1.6319241989659443,0.06137273440055068,1.6550702158062587,0.05974996386198183,78.02552185438364,0.1866869702283509,0.3833005801092617,0.012212173553101528,0.38874040486349337,0.0117996527789416,1.3757195397878856,0.005752494194968927
7,343,4.0,2,0.24955537828931126,4.3598125730348596e-05,0.021374349205388856,3.73416742387514e-06,0.018488884435774556,0.00010312484679830813,0.5508782282043909,0.011045243933759663,0.009983096267819565,3.934641005407403e-05,1.308257921959504,0.023314622471793167,1.3258804522159429,0.02396941213789949,51.135599064926,2.831896164150006,0.32648178414075046,0.005761251837251485,0.33087955279770864,0.0059238898107867866,0.9451481428074415,0.0470852500935725
7,343,6.0,2,0.29216788365212776,0.005406528781751934,0.02502409851708444,0.0004630676964861111,0.021556088962511002,0.00023890397736299473,0.5808397146758486,0.028831545878472472,0.01353233767065946,0.0005784702255646833,1.0742573848293644,0.013550779609386108,1.0888712102037865,0.011302241025939685,43.20607254952418,0.7754577843500917,0.3137902439432914,0.001848900869778791,0.31807209116356633,0.0025848616965127857,0.9311686836492894,0.006393734407806827
7,343,8.0,2,0.33327934510554724,0.006336617043693121,0.028545283832636135,0.0005427294991642988,0.02361535688875889,0.0006240359513836145,0.5264017051061547,0.005282828599564804,0.020154948611949285,0.00015068014650995026,0.9000824051155583,0.07935153431558878,0.912747422214097,0.07920143264547079,49.14610156808938,14.501989665145024,0.29947605423315177,0.020742749880836242,0.3036979939743044,0.020612470731314805,1.1515529653039793,0.31180072729065433
7,343,10.0,2,0.383011571272289,0.011356461966718577,0.03280483526421049,0.0009726778299803013,0.026672200185682733,0.001139011409788053,0.5511086104598711,0.013035201812528374,0.0299275709375062,0.003934350546986442,0.8416119178587562,0.0751158611878468,0.8617009270392861,0.07414177264747317,54.02073330457036,5.589761151419984,0.3214940526398898,0.019212510285128326,0.3291994378108889,0.018611283034013743,1.4344850111474217,0.08756099682180318
7,343,12.0,2,0.4687427738869414,0.014996709263321526,0.04014768908304968,0.0012844640052370043,0.03189654991527618,0.002027579159843621,0.5154090135210441,0.006801928591843086,0.05656445337058729,0.003765912408130005,0.6772280872173799,0.09133889555785563,0.6961977712693975,0.09411680129580689,45.54960817695262,19.402788534261276,0.3160759892953081,0.032658254538604464,0.32492623217289673,0.03367589494326303,1.4135346611625201,0.5265265766999814
7,343,14.0,2,0.5080852268650871,0.018586010662313274,0.04351735931142116,0.0015918866784382193,0.03396800711755059,0.0012235421791710367,0.4858761235296478,0.007374270984457448,0.07671297433335467,0.008978420320658839,0.6138224156930955,0.033635789431667666,0.6420328754067777,0.03134767211481948,45.68312247307276,10.308945945042492,0.31124894619128984,0.005681337741336417,0.32562479098773206,0.003994459230284408,1.5391511991307172,0.29427912201360684
7,343,16.5,2,0.5907685081252163,0.0037910563207441124,0.050599159508299886,0.0003247029265101286,0.03431246457035428,0.0005548714592711473,0.430014725166514,0.052413357037418895,0.1666087808608217,0.022989439015417026,0.3986596488728448,0.026021131268487402,0.4298578121711234,0.024002117459480245,23.894158598958292,2.879096399396079,0.23541691844016477,0.01386112371752969,0.25385546502319806,0.012550079947530782,0.8214649987856977,0.11204707984877277
7,343,20.0,2,0.7343815251961605,0.061172772333721696,0.0628995747442127,0.005239431050076956,0.044364624800834425,0.006318841062396316,0.45722041454553985,0.035964586132951414,0.18337559639767803,0.01059292098627801,0.3235250215689762,0.01691839392043287,0.35642053582301225,0.016880029833368143,20.749824561863274,7.307366721816536,0.23655585371939863,0.0073663665575444395,0.26071605848695345,0.009406850238578651,0.8743840924704,0.19307373941647274
7,343,25.0,2,0.9375245992052397,0.03153978064045704,0.08029872291040627,0.00270137349830607,0.05237861387189419,0.0021590208415374896,0.42911102816724245,0.004745575085473103,0.34179606878003693,0.01671634898146168,0.22765091450085972,0.028004885914896416,0.2527983559041816,0.027529874391136255,6.835575492559598,1.9743142276940615,0.21254506441750792,0.019075209537195173,0.2361363910994556,0.01783672976323454,0.35377538375162665,0.08865369264183517
7,343,30.0,2,1.0754878620302581,0.03389843196094844,0.0921152382560228,0.00290339133227753,0.05895111033397797,0.005782780830086421,0.4014488357412517,0.002074799127837867,0.3706346149188079,0.019429306988527236,0.1745635836408565,0.0063351660622651814,0.20698433199703106,0.008932511168228739,6.530275990531047,1.4742582236660626,0.18752626316252186,0.0008959624410033312,0.22230633857117144,0.0025903630436960173,0.3764417082347096,0.049146004390895885
7,343,40.0,2,1.3856857696910048,0.05595105905471465,0.11868360334825992,0.004792192750341644,0.07247543364687699,0.008162860605979788,0.41466263210895904,0.03060290346119854,0.5284837604694947,0.007267143842773104,0.1024437336175818,0.006570679946501567,0.12454126092337398,0.011104939915448482,1.9841490116225349,0.9838746717485861,0.14158718736618275,0.003373062309638491,0.17195371985188537,0.008419741769438271,0.13577082823812775,0.055110411685790214
