model,param,realization,runtime_s,chi_m_tot,chi_p_tot,chi_d_tot,I_m_tot,I_p_tot,C_m_tot,C_p_tot,beta_W_irr_tot,beta_W_relax_tot,chi_m_tau1_tot,chi_m_tau2_tot,chi_p_h2_tot,chi_p_h3_tot,identity_residual_max,n_eval,n_seq
cluster,0.0,0,183.3,1.6762308556487078,1.620028867316361,0.0562019883323468,1.3618949472705468,1.3112031995959068,0.3143359083781576,0.3088256677204779,0.06023312080350053,0.0040311324711607985,1.1662409647673897,0.5917629114223857,1.0751849361115737,0.5224805789095148,8.881784197001252e-16,2000,5000
cluster,0.05,0,107.3,1.6820172937139408,1.6160539191363066,0.06596337457763424,1.3801186859920813,1.320856319148752,0.30189860772185106,0.2951975999875758,0.07124123130682813,0.005277856729217622,1.173419016313543,0.5950872490495804,1.0705005931540965,0.5285757099717179,8.881784197001252e-16,2000,5000
cluster,0.1,0,109.1,1.696422280004307,1.6165100470439846,0.07991223296032235,1.403106169394519,1.3345829299294056,0.29331611060981544,0.2819271171146158,0.08691464286278107,0.007002409902459733,1.191996024099152,0.6027303788861786,1.0685846593568535,0.5340999245438747,8.881784197001252e-16,2000,5000
cluster,0.15000000000000002,0,107.1,1.7250303404098943,1.6223740094149384,0.10265633099495597,1.435617232319525,1.348407564082457,0.2894131080903444,0.27396644533249237,0.11257663089660593,0.009920299901675278,1.233368021428102,0.6237341897664899,1.0707394231038276,0.5483555615104829,8.881784197001252e-16,2000,5000
cluster,0.2,0,105.6,1.7687299460321873,1.6364054277690765,0.13232451826311076,1.4803806843820473,1.359548945530224,0.2883492616501391,0.27685648223885395,0.14676301938316602,0.014438501120067268,1.3056392800644505,0.6768310809463238,1.0851482061492401,0.5797608398847038,8.881784197001252e-16,2000,5000
cluster,0.25,0,104.8,1.830938599705385,1.6755340669972516,0.15540453270813348,1.530422233189169,1.369846165686127,0.30051636651619584,0.3056879013111029,0.1782787040606712,0.022874171352571644,1.4059857774340232,0.7808385030296692,1.127510879464285,0.6305237277330469,8.881784197001252e-16,2000,5000
cluster,0.30000000000000004,0,104.0,1.8970233824933196,1.7064824296442809,0.19054095284903871,1.5337865966909678,1.3172202909222612,0.36323678580233154,0.38926213872200677,0.23366607721745616,0.043125124368431654,1.5241522458623131,0.913961992337855,1.1621574069350942,0.6856655707871484,8.881784197001252e-16,2000,5000
cluster,0.35000000000000003,0,104.4,1.935586661164109,1.7202345081675015,0.2153521529966076,1.5204912697704973,1.2565211531067044,0.41509539139362384,0.4637133550607968,0.27781688432593477,0.06246473132931598,1.6259841656938265,1.0478664175025036,1.1953112147591631,0.743739160071685,8.881784197001252e-16,2000,5000
cluster,0.4,0,104.2,1.9421772897154894,1.7157701938016077,0.22640709591388175,1.4349210306391935,1.148388363654659,0.5072562590763532,0.5673818301469539,0.3153676191298488,0.08896052321596994,1.6918091432955729,1.1713773868499207,1.213245393714201,0.7799079042673331,8.881784197001252e-16,2000,5000
cluster,0.45,0,104.7,2.0965886626319334,1.8291144727796853,0.26747418985224813,1.504168230325071,1.1460405778236753,0.5924204323068348,0.6830738949560119,0.3821626715425683,0.11468848169031155,1.904231975473217,1.421362041494103,1.3081800100249774,0.8721497992608054,8.881784197001252e-16,2000,5000
cluster,0.5,0,105.2,2.184951614771314,1.8804389551545921,0.304512659616722,1.2874078006456333,0.8817332832825828,0.8975438141257177,0.9987056718720354,0.49863750749868124,0.19412484788196602,2.0771320559420667,1.6771261188513296,1.3797916489774549,0.9996695539852625,8.881784197001252e-16,2000,5000
cluster,0.55,0,104.6,1.7701444863758655,1.5225976600452937,0.2475468263305718,0.9032197068690957,0.6273419091054873,0.8669247795067556,0.8952557509397479,0.4491136520364423,0.2015668257058645,1.675373615759126,1.3485196834584796,1.1146919054316595,0.8127451656885154,8.881784197001252e-16,2000,5000
cluster,0.6000000000000001,0,104.0,1.4947388464083122,1.3084419008069803,0.18629694560133192,0.8377205750237842,0.6243450976455982,0.6570182713845146,0.6840968031613972,0.35126177124240066,0.16496482564107748,1.3515209152223933,1.0138766346254813,0.9438401391537354,0.6501073870146103,8.881784197001252e-16,2000,5000
cluster,0.65,0,103.4,1.3744045298105743,1.2155642575766419,0.15884027223393238,0.8541760696673188,0.6670604142867367,0.5202284601432577,0.5485038432899272,0.3012894126324402,0.14244914039851234,1.1894304571689926,0.8271309456773666,0.8581982599596323,0.5611886996528743,8.881784197001252e-16,2000,5000
cluster,0.7000000000000001,0,103.4,1.2871616339139411,1.1544541136685762,0.13270752024536492,0.8715270633062193,0.715218522126448,0.4156345706077552,0.43923559154209346,0.25998868972210887,0.12728116947674667,1.0642191855175698,0.6876940362471395,0.8004333010021827,0.4965440280873574,8.881784197001252e-16,2000,5000
cluster,0.75,0,104.4,1.2330229789681777,1.1164964212120996,0.11652655775607812,0.8906455299386087,0.7602511285106788,0.34237744902958,0.3562452927014349,0.23529975510420387,0.11877319734813127,0.9787881881144749,0.588512292426834,0.7614740897132766,0.4537860319330007,8.881784197001252e-16,2000,5000
cluster,0.8,0,105.2,1.1869545333670635,1.0897112272718799,0.09724330609518361,0.9073853519989781,0.8072540978200733,0.2795691813680987,0.282457129451817,0.20902032541421103,0.11177701931901361,0.896913980782577,0.5004341736367306,0.7274681264156726,0.4082060283577853,8.881784197001252e-16,2000,5000
cluster,0.8500000000000001,0,107.4,1.15686199349897,1.0834970339821162,0.07336495951685373,0.9257917342912387,0.8551492978187039,0.2310702592077266,0.22834773616338944,0.18042329990293804,0.1070583403860907,0.8430209178907075,0.4553992314369544,0.7189909285764866,0.3811791881680566,8.881784197001252e-16,2000,5000
cluster,0.9,0,109.1,1.138302484781208,1.078594791336109,0.059707693445099075,0.9278717032535235,0.8727372972122138,0.21043078152770345,0.20585749412391263,0.16724973677002308,0.10754204332490551,0.8191138659465715,0.44164035343531793,0.7198033135440922,0.37476582252272594,8.881784197001252e-16,2000,5000
cluster,0.9500000000000001,0,110.9,1.1230110853332587,1.0724526495239655,0.0505584358092932,0.917874467689769,0.8704760449204434,0.20513661764350832,0.2019766046035416,0.16125342689489078,0.11069499108557301,0.8017945179006234,0.4327063310820267,0.7161799224481809,0.3689945937182806,8.881784197001252e-16,2000,5000
cluster,1.0,0,92.4,1.1039579420464212,1.0612258794142453,0.04273206263217588,0.8941227833139926,0.8542282998717798,0.2098351587324323,0.20699757954246345,0.1581856369747351,0.11545357434257278,0.7868967456709259,0.4261580420821609,0.7107182778354542,0.360240598788403,8.881784197001252e-16,2000,5000
