t_over_T,g_plus,g_minus,r_plus,r_minus,concurrence
0.0,0.5,0.0,0.5,0.0,0.0
0.0025,0.49998457953580855,1.542046419142351e-05,0.49998457953579556,1.542046420446863e-05,0.0
0.005,0.49993832765392426,6.167234607573624e-05,0.49993832765309,6.167234690998558e-05,0.0
0.0075,0.49986127287492177,0.00013872712507825846,0.4998612728654232,0.0001387271345767993,0.0
0.01,0.4997534626947972,0.0002465373052027986,0.4997534626414604,0.00024653735853957803,0.0
0.0125,0.4996149635276051,0.00038503647239490624,0.49961496332429944,0.0003850366757005841,0.0
0.015,0.4994458606253086,0.0005541393746913981,0.49944586001881697,0.000554139981183005,0.0
0.0175,0.4992462579750013,0.000753742024998727,0.49924625644736986,0.0007537435526301373,0.0
0.02,0.4990162781737027,0.0009837218262973013,0.49901627477425303,0.0009837252257469398,0.0
0.0225,0.49875606228097413,0.0012439377190258394,0.4987560553994046,0.0012439446005954036,0.0
0.025,0.49846576964964406,0.001534230350355964,0.49846575672193033,0.001534243278069669,0.0
0.0275,0.49814557773497437,0.0018544222650256348,0.49814555487410395,0.0018544451258960537,0.0
0.03,0.49779568188264156,0.002204318117358439,0.4977956434265773,0.0022043565734227166,0.0
0.0325,0.4974162950959449,0.002583704904055073,0.4974162330656121,0.0025837669343879155,0.0
0.035,0.4970076477826953,0.0029923522173047057,0.4970075512432175,0.0029924487567824787,0.0
0.0375,0.4965699874822742,0.003430012517725789,0.4965698418011487,0.0034301581988512575,0.0
0.04,0.4961035785733907,0.0038964214266092867,0.496103364569786,0.0038966354302140127,0.0
0.0425,0.4956087019630976,0.004391298036902441,0.4956083949429775,0.0043916050570225185,0.0
0.045,0.4950856547576626,0.0049143452423374145,0.49508522342998706,0.004914776570012963,0.0
0.0475,0.4945347499159226,0.0054652500840774165,0.49453415518574007,0.005465844814259935,0.0
0.05,0.493956315885777,0.0060436841142230135,0.49395550952061174,0.0060444904793882925,0.0
0.0525,0.4933506962245078,0.0066493037754921935,0.49334961939104477,0.006650380608955231,0.0
0.055,0.4927182492036378,0.007281750796362174,0.4927168308723253,0.00728316912767471,0.0
0.0575,0.49205934739906454,0.00794065260093546,0.4920575026148769,0.007942497385123093,0.0
0.06,0.4913743772672291,0.008625622732770899,0.49137200528546676,0.008627994714533238,0.0
0.0625,0.4906637387081013,0.009336261291898657,0.4906607209947389,0.00933927900526113,0.0
0.065,0.48992784461577904,0.01007215538422096,0.4899240427125111,0.010075957287488918,0.0
0.0675,0.4891671204175178,0.010832879582482191,0.48916237367228643,0.010837626327713568,0.0
0.07,0.4883820036020207,0.01161799639797928,0.4883761267664388,0.011623873233561205,0.0
0.0725,0.4875729432378306,0.012427056762169403,0.48756572393353725,0.012434276066462718,0.0
0.075,0.4867403994826769,0.013259600517323084,0.486731595539274,0.013268404460726024,0.0
0.0775,0.48588484308463786,0.014115156915362137,0.48587417975245284,0.01412582024754716,0.0
0.08,0.48500675487598427,0.01499324512401573,0.4849939219174896,0.015006078082510421,0.0
0.0825,0.484106625260575,0.01589337473942501,0.4840912739248552,0.01590872607514479,0.0
0.085,0.48318495369567627,0.01681504630432376,0.4831666935808787,0.016833306419121313,0.0
0.08750000000000001,0.482242248169076,0.017757751830924012,0.4822206439783,0.01777935602169997,0.0
0.09,0.4812790246723627,0.018720975327637307,0.4812535928689362,0.01874640713106379,0.0
0.0925,0.4802958066712334,0.019704193328766634,0.48026601203979324,0.019733987960206756,0.0
0.095,0.47929312457368867,0.020706875426311305,0.47925837669391935,0.02074162330608062,0.0
0.0975,0.47827151519696615,0.021728484803033854,0.47823116483725814,0.02176883516274189,0.0
0.1,0.4772315212340504,0.022768478765949618,0.47718485667271543,0.02281514332728457,0.0
0.10250000000000001,0.47617369072058946,0.02382630927941054,0.47611993400261243,0.023880065997387567,0.0
0.105,0.4750985765030309,0.02490142349696911,0.4750368796406438,0.024963120359356217,0.0
0.1075,0.474006735708777,0.025993264291223006,0.473936176834415,0.02606382316558495,0.0
0.11,0.47289872921914156,0.027101270780858472,0.47281830869957614,0.02718169130042386,0.0
0.1125,0.4717751211458713,0.02822487885412872,0.47168375766651494,0.028316242333485064,0.0
0.115,0.47063647831197697,0.02936352168802306,0.470533004940518,0.029466995059482054,0.0
0.11750000000000001,0.46948336973759525,0.030516630262404754,0.46936652997624606,0.03063347002375394,0.0
0.12,0.46831636613158345,0.03168363386841655,0.4681848099673154,0.0318151900326846,0.0
0.1225,0.46713603938952186,0.03286396061047814,0.4669883193517109,0.03301168064828908,0.0
0.125,0.4659429620987771,0.034057037901222886,0.46577752933370153,0.03422247066629844,0.0
0.1275,0.46473770705125134,0.035262292948748664,0.4645529074228615,0.035447092577138545,0.0
0.13,0.4635208467644174,0.03647915323558262,0.463314916990743,0.03668508300925702,0.0
0.1325,0.4622929530112118,0.037707046988788184,0.46206401684568277,0.03793598315431726,0.0
0.135,0.46105459635932916,0.03894540364067084,0.4608006608261618,0.03919933917383825,0.0
0.1375,0.4598063457204327,0.04019365427956728,0.45952529741308007,0.04047470258691993,0.0
0.14,0.4585487679097675,0.041451232090232465,0.45823836936124474,0.041761630638755265,0.0
0.14250000000000002,0.45728242721663104,0.04271757278336896,0.45694031335031154,0.043059686649688456,0.0
0.145,0.45600788498612715,0.043992115013872846,0.45563155965536195,0.04436844034463802,0.0
0.1475,0.4547256992125996,0.04527430078740041,0.454312531837241,0.04568746816275898,0.0
0.15,0.45343642414510793,0.04656357585489207,0.45298364645272327,0.04701635354727671,0.0
0.1525,0.45214060990528193,0.04785939009471807,0.45164531278452497,0.048354687215475034,0.0
0.155,0.45083880211785604,0.04916119788214396,0.45029793259112216,0.049702067408877865,0.0
0.1575,0.449531541554158,0.050468458445841996,0.4489418998762904,0.05105810012370962,0.0
0.16,0.44821936378879323,0.05178063621120679,0.4475776006782284,0.052422399321771646,0.0
0.1625,0.4469027988697376,0.053097201130262395,0.446205412878085,0.053794587121914955,0.0
0.165,0.44558237100202064,0.05441762899797936,0.4448257060276634,0.055174293972336586,0.0
0.1675,0.4442585982451521,0.055741401754847875,0.44343884119603444,0.05656115880396556,0.0
0.17,0.44293199222441604,0.05706800777558399,0.4420451708347538,0.05795482916524616,0.0
0.17250000000000001,0.4416030578561269,0.05839694214387309,0.44064503866133814,0.05935496133866186,0.0
0.17500000000000002,0.4402722930869163,0.05972770691308371,0.43923877956062163,0.06076122043937837,0.0
0.1775,0.43894018864708906,0.06105981135291097,0.4378267195035847,0.062173280496415295,0.0
0.18,0.43760722781806316,0.06239277218193681,0.4364091754832128,0.06359082451678724,0.0
0.1825,0.43627388621388097,0.063726113786119,0.43498645546692005,0.06501354453307998,0.0
0.185,0.4349406315767533,0.06505936842324672,0.43355885836504615,0.06644114163495385,0.0
0.1875,0.43360792358657585,0.06639207641342415,0.432126674014913,0.06787332598508697,0.0
0.19,0.4322762136843321,0.06772378631566786,0.43069018317990815,0.06930981682009188,0.0
0.1925,0.4309459449092753,0.06905405509072474,0.4292496575630451,0.07075034243695488,0.0
0.195,0.42961755174975913,0.07038244825024087,0.4278053598344359,0.07219464016556407,0.0
0.1975,0.42829146000756946,0.07170853999243051,0.42635754367209766,0.07364245632790234,0.0
0.2,0.426968086675585,0.073031913324415,0.4249064538155063,0.07509354618449368,0.0
0.2025,0.4256478398285799,0.07435216017142013,0.42345232613130146,0.07654767386869851,0.0
0.20500000000000002,0.42433111852696237,0.0756688814730376,0.4219953876905409,0.07800461230945907,0.0
0.20750000000000002,0.4230183127332268,0.07698168726677318,0.42053585685689965,0.07946414314310035,0.0
0.21,0.4217098032408798,0.07829019675912019,0.41907394338520515,0.08092605661479485,0.0
0.2125,0.4204059616155894,0.07959403838441059,0.4176098485297033,0.08239015147029669,0.0
0.215,0.41910715014828936,0.08089284985171066,0.4161437651614477,0.08385623483855231,0.0
0.2175,0.41781372181996057,0.08218627818003946,0.4146758778942116,0.08532412210578838,0.0
0.22,0.4165260202777986,0.08347397972220141,0.41320636321832516,0.08679363678167487,0.0
0.2225,0.4152443798224669,0.08475562017753308,0.41173538964184747,0.08826461035815253,0.0
0.225,0.4139691254061248,0.0860308745938752,0.4102631178384921,0.08973688216150788,0.0
0.2275,0.41270057264091137,0.08729942735908863,0.40878970080173194,0.09121029919826809,0.0
0.23,0.4114390278175595,0.0885609721824405,0.4073152840045221,0.09268471599547792,0.0
0.2325,0.41018478793380597,0.089815212066194,0.40584000556409017,0.0941599944359098,0.0
0.23500000000000001,0.4089381407322601,0.09106185926773991,0.40436399641125575,0.09563600358874427,0.0
0.23750000000000002,0.4076993647473862,0.09230063525261381,0.4028873804637544,0.09711261953624561,0.0
0.24,0.40646872936125455,0.09353127063874545,0.4014102748030579,0.09858972519694209,0.0
0.2425,0.40524649486770914,0.09475350513229089,0.3999327898541949,0.10006721014580508,0.0
0.245,0.4040329125446006,0.09596708745539936,0.3984550295680938,0.10154497043190619,0.0
0.2475,0.4028282247337315,0.09717177526626852,0.39697709160598565,0.10302290839401435,0.0
0.25,0.4016326649281584,0.09836733507184162,0.3954990675254221,0.10450093247457792,0.0
0.2525,0.40044645786649885,0.09955354213350115,0.3940210429674798,0.1059789570325202,0.0
0.255,0.3992698196338891,0.1007301803661109,0.3925430978447416,0.10745690215525838,0.0
0.2575,0.39810295776924187,0.1018970422307581,0.39106530652966176,0.10893469347033827,0.0
0.26,0.3969460713784555,0.10305392862154447,0.38958773804293995,0.11041226195706005,0.0
0.2625,0.3957993512532284,0.10420064874677157,0.3881104562415501,0.1118895437584499,0.0
0.265,0.3946629799951366,0.10533702000486339,0.38663352000608275,0.11336647999391725,0.0
0.2675,0.39353713214463565,0.10646286785536435,0.38515698342708327,0.1148430165729167,0.0
0.27,0.39242197431465387,0.10757802568534613,0.3836808959900833,0.11631910400991669,0.0
0.2725,0.3913176653284479,0.10868233467155206,0.38220530275904085,0.11779469724095912,0.0
0.275,0.3902243563613977,0.10977564363860232,0.3807302445579236,0.11926975544207638,0.0
0.2775,0.38914219108642295,0.11085780891357705,0.3792557581501853,0.12074424184981469,0.0
0.28,0.38807130582271243,0.11192869417728754,0.3777818764159052,0.12221812358409476,0.0
0.28250000000000003,0.3870118296874596,0.11298817031254041,0.3763086285263744,0.12369137147362558,0.0
0.28500000000000003,0.38596388475030863,0.11403611524969134,0.37483604011593075,0.12516395988406925,0.0
0.28750000000000003,0.38492758619022227,0.11507241380977773,0.3733641334508617,0.12663586654913828,0.0
0.29,0.3839030424544871,0.11609695754551291,0.37189292759520703,0.12810707240479297,0.0
0.2925,0.3828903554195835,0.11710964458041653,0.37042243857331036,0.12957756142668966,0.0
0.295,0.381889620553654,0.118110379446346,0.3689526795289845,0.13104732047101555,0.0
0.2975,0.3809009270803114,0.1190990729196886,0.36748366088116724,0.13251633911883276,0.0
0.3,0.37992435814353664,0.12007564185646333,0.3660153904759598,0.13398460952404018,0.0
0.3025,0.37895999097342625,0.12104000902657372,0.36454787373495323,0.13545212626504677,0.0
0.305,0.3780078970525551,0.12199210294744492,0.3630811137997598,0.13691888620024018,0.0
0.3075,0.3770681422827319,0.12293185771726814,0.36161511167268184,0.13838488832731816,0.0
0.31,0.37614078715193056,0.12385921284806944,0.3601498663534565,0.13985013364654347,0.0
0.3125,0.3752258869011915,0.12477411309880851,0.358685374972033,0.141314625027967,0.0
0.315,0.374323491691294,0.12567650830870603,0.35722163291734327,0.14277836708265673,0.0
0.3175,0.3734336467690111,0.12656635323098891,0.3557586339620422,0.14424136603795776,0.0
0.32,0.3725563926327651,0.12744360736723495,0.3542963703831994,0.1457036296168006,0.0
0.3225,0.37169176519751185,0.12830823480248815,0.35283483307893515,0.14716516692106485,0.0
0.325,0.37083979595869065,0.12916020404130935,0.35137401168100285,0.14862598831899715,0.0
0.3275,0.3700005121550826,0.12999948784491738,0.3499138946633256,0.15008610533667438,0.0
0.33,0.369173936930432,0.130826063069568,0.3484544694465038,0.15154553055349618,0.0
0.3325,0.36836008949369087,0.13163991050630913,0.3469957224983185,0.1530042775016815,0.0
0.335,0.36755898527775593,0.13244101472224407,0.34553763943025867,0.15446236056974133,0.0
0.3375,0.36677063609657456,0.1332293639034254,0.34408020509011056,0.15591979490988944,0.0
0.34,0.3659950503005049,0.1340049496994951,0.34262340365064936,0.15737659634935064,0.0
0.3425,0.3652322329298218,0.13476776707017818,0.34116721869448136,0.15883278130551864,0.0
0.34500000000000003,0.3644821858662686,0.13551781413373137,0.3397116332950867,0.1602883667049133,0.0
0.34750000000000003,0.3637449079825615,0.13625509201743852,0.33825663009412066,0.16174336990587931,0.0
0.35000000000000003,0.36302039528975893,0.1369796047102411,0.33680219137503153,0.16319780862496847,0.0
0.3525,0.36230864108241917,0.13769135891758083,0.335348299133059,0.16465170086694098,0.0
0.355,0.3616096360814709,0.13839036391852913,0.3338949351416804,0.1661050648583196,0.0
0.3575,0.3609233685747307,0.13907663142526933,0.33244208101557227,0.16755791898442773,0.0
0.36,0.3602498245550089,0.13975017544499108,0.3309897182701611,0.16901028172983887,0.0
0.3625,0.35958898785574694,0.14041101214425306,0.3295378283778353,0.1704621716221647,0.0
0.365,0.3589408402841392,0.14105915971586078,0.3280863928208946,0.17191360717910545,0.0
0.3675,0.35830536175169625,0.14169463824830375,0.32663539314131473,0.17336460685868527,0.0
0.37,0.3576825304022107,0.1423174695977893,0.3251848109874053,0.17481518901259469,0.0
0.3725,0.3570723227370941,0.1429276772629059,0.3237346281574396,0.1762653718425604,0.0
0.375,0.3564747137380559,0.1435252862619441,0.32228482664033775,0.17771517335966225,0.0
0.3775,0.35588967698710217,0.14411032301289786,0.32083538865348327,0.17916461134651673,0.0
0.38,0.3553171847838341,0.14468281521616588,0.31938629667775376,0.18061370332224624,0.0
0.3825,0.35475720826003326,0.14524279173996674,0.31793753348984755,0.18206246651015245,0.0
0.385,0.3542097174915207,0.1457902825084793,0.31648908219198674,0.18351091780801326,0.0
0.3875,0.3536746816072845,0.1463253183927155,0.31504092623907753,0.18495907376092247,0.0
0.39,0.35315206889587175,0.14684793110412825,0.3135930494634081,0.1864069505365919,0.0
0.3925,0.3526418469090448,0.14735815309095518,0.3121454360969646,0.1878545639030354,0.0
0.395,0.3521439825627043,0.1478560174372957,0.31069807079144307,0.18930192920855693,0.0
0.3975,0.3516584422350855,0.14834155776491448,0.3092509386360367,0.19074906136396333,0.0
0.4,0.351185191862236,0.148814808137764,0.3078040251730752,0.19219597482692483,0.0
0.4025,0.3507241970307854,0.14927580296921458,0.30635731641159286,0.19364268358840714,0.0
0.405,0.35027542306802134,0.14972457693197866,0.304910798838901,0.19508920116109904,0.0
0.40750000000000003,0.3498388351292858,0.15016116487071418,0.30346445943023737,0.19653554056976266,0.0
0.41000000000000003,0.34941439828271076,0.15058560171728924,0.3020182856565675,0.19798171434343248,0.0
0.41250000000000003,0.3490020775913101,0.15099792240868992,0.3005722654906079,0.19942773450939208,0.0
0.41500000000000004,0.3486018381924506,0.1513981618075494,0.29912638741114145,0.20087361258885855,0.0
0.4175,0.34821364537472244,0.15178635462527756,0.29768064040569453,0.2023193595943055,0.0
0.42,0.3478374646522332,0.1521625353477668,0.2962350139716422,0.2037649860283578,0.0
0.4225,0.34747326183634963,0.1525267381636504,0.2947894981158083,0.2052105018841917,0.0
0.425,0.3471210031049119,0.15287899689508808,0.29334408335262363,0.20665591664737637,0.0
0.4275,0.3467806550689476,0.15321934493105238,0.2918987607009061,0.2081012392990939,0.0
0.43,0.3464521848369104,0.15354781516308957,0.29045352167932353,0.20954647832067647,0.0
0.4325,0.3461355600764723,0.15386443992352775,0.28900835830059957,0.2109916416994004,0.0
0.435,0.3458307490738948,0.15416925092610517,0.2875632630645205,0.21243673693547946,0.0
0.4375,0.34553772079100986,0.1544622792089901,0.2861182289498001,0.2138817710501999,0.0009015297065035344
0.44,0.3452564449198344,0.15474355508016557,0.2846732494048576,0.21532675059514242,0.002647116418041384
0.4425,0.34498689193484955,0.15501310806515045,0.2832283183375637,0.21677168166243632,0.004416190809173937
0.445,0.3447290331429704,0.15527096685702962,0.28178343010400575,0.21821656989599425,0.006208814262430473
0.4475,0.3444828407312343,0.1555171592687657,0.28033857949632446,0.21966142050367551,0.008025054744421833
0.45,0.3442482878122347,0.15575171218776532,0.2788937617296708,0.22110623827032921,0.009864986768682527
0.4525,0.34402534846732646,0.15597465153267354,0.27744897242833244,0.22255102757166756,0.011728691353951604
0.455,0.3438139977876298,0.15618600221237022,0.27600420761107675,0.22399579238892323,0.013616255978172453
0.4575,0.343614211912857,0.15638578808714299,0.27455946367575546,0.22544053632424454,0.015527774528476812
0.46,0.34342596806798786,0.15657403193201214,0.2731147373832164,0.2268852626167836,0.01746334724739823
0.4625,0.3432492445978165,0.15675075540218347,0.271670025840566,0.228329974159434,0.019423080675545268
0.465,0.3430840209993933,0.15691597900060672,0.270225326483824,0.22977467351617598,0.02140708759096721
0.4675,0.34293027795238373,0.1570697220476163,0.2687806370600134,0.2312193629399866,0.023415486945407238
0.47000000000000003,0.3427879973473654,0.1572120026526346,0.26733595560872336,0.23266404439127664,0.02544840379765012
0.47250000000000003,0.3426571623120831,0.1573428376879169,0.2658912804431879,0.23410871955681214,0.027505969244138118
0.47500000000000003,0.34253775723568003,0.15746224276432,0.26444661013091547,0.23555338986908453,0.029588320347025354
0.47750000000000004,0.3424297677909243,0.15757023220907568,0.26300194347391004,0.23699805652608996,0.03169560005984018
0.48,0.342333180954446,0.15766681904555402,0.2615572794885185,0.23844272051148152,0.033827957150876886
0.4825,0.34224798502499976,0.15775201497500022,0.2601126173849411,0.23988738261505888,0.03598554612447585
0.485,0.3421741696397681,0.15782583036023187,0.2586679565464418,0.2413320434535582,0.03816852714029284
0.4875,0.3421117257887162,0.15788827421128382,0.25722329650829145,0.24277670349170855,0.040377065930682354
0.49,0.34206064582701023,0.15793935417298974,0.25577863693647934,0.24422136306352063,0.042611333716284894
0.4925,0.3420209234855094,0.15797907651449064,0.2543339776062275,0.24566602239377253,0.044871507119910226
0.495,0.3419925538793376,0.15800744612066245,0.25288931838033996,0.24711068161966007,0.047157768078796236
0.4975,0.3419755335145448,0.1580244664854552,0.2514446591874219,0.2485553408125781,0.04947030375530409
0.5,0.3419698602928606,0.15803013970713942,0.25000000000000006,0.24999999999999994,0.051809306446123526
0.5025000000000001,0.3419755335145448,0.1580244664854552,0.24855534081257816,0.25144465918742187,0.054174973490013545
0.505,0.3419925538793376,0.15800744612066245,0.24711068161966013,0.25288931838033984,0.056567507174141274
0.5075000000000001,0.34202092348550933,0.15797907651449067,0.24566602239377255,0.25433397760622745,0.058987114639031335
0.51,0.34206064582701023,0.15793935417298974,0.2442213630635207,0.2557786369364793,0.0614340077821624
0.5125,0.3421117257887162,0.15788827421128382,0.24277670349170863,0.25722329650829134,0.06390840316020557
0.515,0.3421741696397681,0.15782583036023187,0.24133204345355821,0.25866795654644176,0.06641052188993313
0.5175,0.34224798502499976,0.15775201497500024,0.239887382615059,0.260112617384941,0.0689405895477736
0.52,0.342333180954446,0.15766681904555402,0.23844272051148163,0.26155727948851837,0.07149883606801455
0.5225,0.3424297677909243,0.15757023220907568,0.23699805652609002,0.26300194347391,0.07408549563963107
0.525,0.34253775723568003,0.15746224276432,0.23555338986908464,0.26444661013091536,0.07670080660171535
0.5275,0.3426571623120831,0.1573428376879169,0.23410871955681223,0.26589128044318777,0.07934501133747546
0.53,0.3427879973473654,0.15721200265263457,0.23266404439127664,0.26733595560872336,0.08201835616676495
0.5325,0.34293027795238373,0.1570697220476163,0.23121936293998668,0.2687806370600133,0.08472109123708738
0.535,0.3430840209993933,0.15691597900060672,0.22977467351617598,0.270225326483824,0.08745347041304724
0.5375,0.3432492445978165,0.15675075540218347,0.2283299741594341,0.2716700258405659,0.0902157511641552
0.54,0.34342596806798786,0.15657403193201214,0.22688526261678363,0.2731147373832164,0.09300819445094888
0.5425,0.34361421191285696,0.15638578808714304,0.22544053632424463,0.2745594636757554,0.09583106460934826
0.545,0.3438139977876298,0.15618600221237022,0.22399579238892325,0.27600420761107675,0.09868462923315924
0.5475,0.34402534846732646,0.15597465153267354,0.22255102757166761,0.2774489724283324,0.10156915905466085
0.55,0.3442482878122347,0.15575171218776532,0.22110623827032927,0.27889376172967073,0.1044849278231581
0.5525,0.34448284073123425,0.15551715926876572,0.2196614205036756,0.2803385794963244,0.1074322121814405
0.555,0.3447290331429704,0.15527096685702962,0.21821656989599428,0.2817834301040057,0.1104112915400014
0.5575,0.34498689193484955,0.15501310806515045,0.2167716816624364,0.28322831833756357,0.11342244794895096
0.56,0.3452564449198344,0.15474355508016557,0.21532675059514245,0.28467324940485755,0.11646596596747716
0.5625,0.3455377207910099,0.15446227920899008,0.21388177105019998,0.2861182289498,0.11954213253075158
0.5650000000000001,0.3458307490738948,0.15416925092610517,0.2124367369354795,0.2875632630645205,0.12265123681414553
0.5675,0.3461355600764722,0.15386443992352777,0.2109916416994005,0.2890083583005995,0.12579357009462877
0.5700000000000001,0.3464521848369104,0.15354781516308957,0.20954647832067655,0.2904535216793235,0.1289694256092082
0.5725,0.3467806550689476,0.15321934493105238,0.208101239299094,0.29189876070090603,0.13217909841025532
0.5750000000000001,0.3471210031049119,0.15287899689508808,0.2066559166473764,0.29334408335262363,0.13542288521758938
0.5775,0.34747326183634963,0.15252673816365037,0.20521050188419176,0.29478949811580824,0.13870108426712863
0.58,0.34783746465223325,0.15216253534776675,0.2037649860283579,0.2962350139716421,0.14201399515597202
0.5825,0.34821364537472244,0.15178635462527756,0.20231935959430555,0.2976806404056944,0.1453619186837194
0.585,0.34860183819245055,0.15139816180754945,0.20087361258885866,0.29912638741114134,0.14874515668985971
0.5875,0.3490020775913101,0.15099792240868992,0.19942773450939216,0.30057226549060784,0.15216401188703532
0.59,0.3494143982827107,0.1505856017172893,0.1979817143434326,0.3020182856565674,0.1556187876899921
0.5925,0.3498388351292858,0.15016116487071418,0.19653554056976272,0.3034644594302373,0.15910978804000975
0.595,0.3502754230680213,0.1497245769319787,0.19508920116109912,0.3049107988389009,0.1626373172245998
0.5975,0.3507241970307854,0.14927580296921458,0.19364268358840717,0.3063573164115928,0.16620167969225974
0.6,0.35118519186223607,0.14881480813776396,0.19219597482692485,0.30780402517307515,0.16980317986205085
0.6025,0.3516584422350856,0.14834155776491442,0.1907490613639633,0.3092509386360367,0.17344212192776448
0.605,0.3521439825627043,0.1478560174372957,0.18930192920855698,0.310698070791443,0.17711880965643012
0.6075,0.3526418469090448,0.14735815309095518,0.18785456390303543,0.31214543609696455,0.18083354618092168
0.61,0.35315206889587175,0.14684793110412825,0.18640695053659195,0.31359304946340805,0.1845866337863883
0.6125,0.3536746816072845,0.1463253183927155,0.18495907376092252,0.3150409262390775,0.18837837369023885
0.615,0.3542097174915207,0.1457902825084793,0.18351091780801332,0.3164890821919867,0.19220906581539998
0.6175,0.35475720826003326,0.14524279173996674,0.1820624665101525,0.3179375334898475,0.1960790085565628
0.62,0.35531718478383406,0.14468281521616594,0.1806137033222463,0.3193862966777537,0.19998849853909623
0.6225,0.3558896769871021,0.1441103230128979,0.17916461134651676,0.32083538865348327,0.20393783037033408
0.625,0.3564747137380559,0.1435252862619441,0.17771517335966233,0.32228482664033764,0.20792729638290103
0.6275000000000001,0.3570723227370941,0.1429276772629059,0.17626537184256044,0.3237346281574396,0.21195718636974759
0.63,0.35768253040221065,0.14231746959778932,0.17481518901259474,0.32518481098740526,0.21602778731054012
0.6325000000000001,0.35830536175169625,0.14169463824830378,0.17336460685868532,0.3266353931413147,0.22013938308906666
0.635,0.3589408402841392,0.14105915971586078,0.1719136071791055,0.32808639282089447,0.2242922542012742
0.6375000000000001,0.35958898785574694,0.14041101214425306,0.17046217162216473,0.3295378283778353,0.22848667745356327
0.64,0.3602498245550089,0.13975017544499108,0.1690102817298389,0.3309897182701611,0.23272292565095853
0.6425,0.3609233685747306,0.13907663142526935,0.16755791898442787,0.33244208101557216,0.23700126727474335
0.645,0.3616096360814708,0.1383903639185292,0.16610506485831972,0.3338949351416803,0.24132196614914958
0.6475,0.36230864108241917,0.13769135891758083,0.16465170086694103,0.33534829913305897,0.24568528109668414
0.65,0.3630203952897589,0.13697960471024112,0.16319780862496852,0.3368021913750315,0.25009146558165485
0.6525,0.3637449079825615,0.13625509201743852,0.16174336990587934,0.33825663009412066,0.2545407673414524
0.655,0.3644821858662686,0.13551781413373137,0.16028836670491337,0.33971163329508663,0.25903342800512946
0.6575,0.36523223292982177,0.13476776707017823,0.1588327813055187,0.3411672186944813,0.26356968269882936
0.66,0.36599505030050494,0.13400494969949506,0.15737659634935058,0.3426234036506494,0.26814975963757004
0.6625,0.36677063609657456,0.1332293639034254,0.1559197949098895,0.3440802050901105,0.2727738797029162
0.665,0.367558985277756,0.132441014722244,0.15446236056974133,0.34553763943025867,0.277442256006052
0.6675,0.3683600894936909,0.1316399105063091,0.1530042775016815,0.3469957224983185,0.28215509343574263
0.67,0.369173936930432,0.130826063069568,0.1515455305534962,0.3484544694465038,0.28691258819071175
0.6725,0.37000051215508256,0.12999948784491744,0.15008610533667444,0.34991389466332556,0.29171492729589144
0.675,0.37083979595869065,0.12916020404130935,0.1486259883189972,0.3513740116810028,0.29656228810206686
0.6775,0.3716917651975118,0.12830823480248818,0.14716516692106496,0.35283483307893504,0.30145483776837834
0.68,0.3725563926327651,0.12744360736723492,0.14570362961680058,0.3542963703831994,0.3063927327271926
0.6825,0.3734336467690111,0.12656635323098891,0.1442413660379578,0.3557586339620422,0.31137611813079863
0.685,0.374323491691294,0.12567650830870603,0.14277836708265673,0.35722163291734327,0.3164051272794465
