mean_phonon,n60_anharmonic,n60_total,n80_anharmonic,n80_total,parameter_match
0.1,0.00037847472354137174,0.012723518709375038,9.462099051305211e-05,0.005385576646019115,proxy_model
0.1020931412693436,0.00037902312084320776,0.012724067106676874,9.475812223352329e-05,0.005385713777739587,proxy_model
0.10423009494242151,0.00037958496579829353,0.01272462895163196,9.4898616895691e-05,0.005385854272401755,proxy_model
0.10641177807473735,0.00038016062315847593,0.012725204608992142,9.504256572645647e-05,0.00538599822123252,proxy_model
0.10863912691706201,0.00038075046883198,0.012725794454665646,9.519006274354342e-05,0.005386145718249607,proxy_model
0.1109130973172176,0.00038135489026582935,0.012726398876099495,9.534120485119016e-05,0.005386296860357254,proxy_model
0.11323466513027154,0.00038197428684256683,0.012727018272676234,9.549609193942139e-05,0.005386451747445484,proxy_model
0.11560482663731628,0.0003826090702918379,0.012727653056125504,9.565482698704115e-05,0.0053866104824931045,proxy_model
0.11802459897301507,0.00038325966511742744,0.012728303650951093,9.581751616849401e-05,0.0053867731716745575,proxy_model
0.12049502056209653,0.0003839265090403601,0.012728970494874026,9.598426896474848e-05,0.005386939924470812,proxy_model
0.12301715156498587,0.00038461005345870303,0.01272965403929237,9.615519827836166e-05,0.005387110853784425,proxy_model
0.12559207433276354,0.000385310763924734,0.0127303547497584,9.633042055289181e-05,0.005387286076058955,proxy_model
0.1282208938716473,0.00038602912064016434,0.01273107310647383,9.651005589683167e-05,0.005387465711402895,proxy_model
0.13090473831719604,0.0003867656189701373,0.012731809604803804,9.669422821224269e-05,0.005387649883718306,proxy_model
0.13364475941843953,0.00038752076997674786,0.012732564755810414,9.688306532827744e-05,0.005387838720834341,proxy_model
0.13644213303214184,0.0003882951009728647,0.01273333908680653,9.707669913978571e-05,0.005388032354645849,proxy_model
0.1392980596274103,0.0003890891560970633,0.01273413314193073,9.727526575120725e-05,0.005388230921257271,proxy_model
0.14221376480086648,0.00038990349691051565,0.012734947482744181,9.747890562596265e-05,0.005388434561132026,proxy_model
0.1451904998026007,0.0003907387030167138,0.01273578268885038,9.768776374156285e-05,0.0053886434192476265,proxy_model
0.14822954207313518,0.0003915953727049429,0.01273663935853861,9.790198975066607e-05,0.0053888576452567295,proxy_model
0.151332195791627,0.00039247412361845507,0.01273751810945212,9.812173814832146e-05,0.005389077393654385,proxy_model
0.15449979243554543,0.00039337559344833605,0.012738419579282002,9.834716844564744e-05,0.005389302823951711,proxy_model
0.15773369135206403,0.00039430044065409653,0.012739344426487763,9.857844535020384e-05,0.005389534100856267,proxy_model
0.16103528034141315,0.0003952493452120619,0.012740293331045729,9.881573895332704e-05,0.00538977139445939,proxy_model
0.16440597625244244,0.00039622300939268034,0.012741266995226347,9.905922492470895e-05,0.005390014880430773,proxy_model
0.16784722559064957,0.0003972221585679128,0.01274226614440158,9.930908471451133e-05,0.005390264740220575,proxy_model
0.17136050513893572,0.00039824754204991874,0.012743291527883584,9.956550576332038e-05,0.005390521161269384,proxy_model
0.17494732259135443,0.00039929993396229865,0.012744343919795965,9.982868172025747e-05,0.005390784337226321,proxy_model
0.1786092172001258,0.0004003801341452097,0.012745424119978876,0.00010009881266957641,0.00539105446817564,proxy_model
0.1823477604361932,0.00040148896909572205,0.012746532954929389,0.00010037610536609041,0.0053913317608721536,proxy_model
0.18616455666360693,0.0004026272929448421,0.01274767127877851,0.00010066077347978619,0.0053916164289858496,proxy_model
0.19006124382802345,0.000403795988472686,0.012748839974306352,0.00010095303784999777,0.005391908693356061,proxy_model
0.19403949415961558,0.00040499596816334887,0.012750039953997015,0.0001012531267495278,0.005392208782255591,proxy_model
0.1981010148906961,0.00040622817530107944,0.012751272161134745,0.00010156127615911993,0.005392516931665183,proxy_model
0.20224754898836175,0.0004074935851094344,0.012752537570943101,0.00010187773005270305,0.005392833385558767,proxy_model
0.20648087590247313,0.00040879320593515913,0.012753837191768825,0.00010220274069384523,0.005393158396199908,proxy_model
0.21080281232928993,0.0004101280804786093,0.012755172066312276,0.00010253656894387347,0.005393492224449937,proxy_model
0.21521521299109125,0.00041149928707260734,0.012756543272906274,0.00010287948458213413,0.005393835140088198,proxy_model
0.2197199714321135,0.00041290794101170227,0.012757951926845368,0.00010323176663888905,0.005394187422144953,proxy_model
0.22431902083114902,0.0004143551959338857,0.012759399181767552,0.00010359370374136214,0.005394549359247425,proxy_model
0.22901433483115327,0.00041584224525689946,0.012760886231090566,0.00010396559447347338,0.005394921249979537,proxy_model
0.23380792838621695,0.00041737032367136035,0.012762414309505027,0.00010434774774981871,0.005395303403255882,proxy_model
0.23870185862626617,0.00041894070869301836,0.012763984694526685,0.00010474048320447841,0.0053956961387105415,proxy_model
0.24369822573986283,0.00042055472227656127,0.012765598708110228,0.00010514413159525942,0.005396099787101323,proxy_model
0.24879917387548203,0.00042221373249347815,0.012767257718327145,0.00010555903522400372,0.005396514690730068,proxy_model
0.25400689206165566,0.00042391915527659825,0.012768963141110265,0.00010598554837361993,0.005396941203879684,proxy_model
0.25932361514637525,0.0004256724562340309,0.012770716442067698,0.00010642403776252334,0.0053973796932685865,proxy_model
0.26475162475615777,0.0004274751525353425,0.012772519138369008,0.00010687488301719763,0.005397830538523261,proxy_model
0.2702932502751867,0.0004293288148729279,0.012774372800706594,0.00010733847716362152,0.005398294132669685,proxy_model
0.2759508698449468,0.00043123506950165256,0.01277627905533532,0.00010781522713833446,0.005398770882644398,proxy_model
0.2817269113847841,0.0004331956003599712,0.012778239586193637,0.00010830555431994726,0.0053992612098260106,proxy_model
0.2876238536338261,0.0004352121512758605,0.012780256137109527,0.00010880989508193779,0.005399765550588001,proxy_model
0.2936442272147121,0.0004372865282610427,0.01278233051409471,0.00010932870136760636,0.0054002843568736695,proxy_model
0.29979061571958837,0.0004394206018971201,0.012784464587730787,0.00010986244128810199,0.0054008180967941655,proxy_model
0.30606565681883435,0.0004416163098173903,0.012786660295651057,0.0001104115997444684,0.0054013672552505314,proxy_model
0.31247204339299695,0.0004438756592882707,0.012788919645121938,0.000110976679074699,0.005401932334580762,proxy_model
0.31901252468841707,0.00044620072989441813,0.012791244715728085,0.00011155819972683006,0.0054025138552328935,proxy_model
0.32568990749704524,0.000448593676331806,0.012793637662165472,0.00011215670095914532,0.005403112356465209,proxy_model
0.33250705736095293,0.0004510567313131921,0.012796100717146859,0.00011277274156860917,0.005403728397074673,proxy_model
0.3394668998020551,0.0004535922085905964,0.012798636194424264,0.00011340690064869273,0.005404362556154756,proxy_model
0.3465724215775732,0.0004562025060995997,0.012801246491933265,0.0001140597783778054,0.005405015433883869,proxy_model
0.35382667196177686,0.0004588901092304725,0.012803934095064138,0.0001147319968395948,0.0054056876523456586,proxy_model
0.3612327640545538,0.00046165759423135214,0.012806701580065019,0.00011542420087643164,0.0054063798563824955,proxy_model
0.36879387611737036,0.0004645076317489001,0.012809551617582567,0.00011613705897744928,0.005407092714483513,proxy_model
0.37651325293719495,0.0004674429905121003,0.012812486976345766,0.00011687126420256697,0.0054078269197086306,proxy_model
0.38439420721897144,0.000470466541165089,0.012815510526998756,0.00011762753514398382,0.005408583190650048,proxy_model
0.39244012100723796,0.0004735812602551548,0.012818625246088821,0.00011840661692669302,0.005409362272432756,proxy_model
0.4006544471375024,0.00047679023438229997,0.012821834220215966,0.00011920928224963117,0.005410164937755695,proxy_model
0.4090407107179979,0.00048009666451701667,0.012825140650350684,0.00012003633246914384,0.005410991987975207,proxy_model
0.4176025106424527,0.00048350387049321227,0.012828547856326878,0.00012088859872651982,0.005411844254232584,proxy_model
0.42634352113452495,0.00048701529568349905,0.012832059281517165,0.00012176694312141887,0.005412722598627483,proxy_model
0.4352674933245644,0.0004906345118643662,0.012835678497698032,0.0001226722599330943,0.0054136279154391575,proxy_model
0.4443782568593782,0.000494365224279062,0.012839409210112729,0.00012360547689139128,0.005414561132397455,proxy_model
0.4536797215456916,0.0004982112769063353,0.012843255262740001,0.0001245675564995842,0.005415523212005648,proxy_model
0.46317587902800766,0.0005021766579435267,0.012847220643777192,0.00012555949741120253,0.005416515152917266,proxy_model
0.4728708045015879,0.0005062655055128467,0.012851309491346514,0.00012658233586308518,0.005417537991369148,proxy_model
0.4827686584612877,0.0005104821136000446,0.01285552609943371,0.00012763714716699555,0.005418592802673059,proxy_model
0.49287368848699736,0.0005148309382350538,0.01285987492406872,0.00012872504726222855,0.005419680702768292,proxy_model
0.5031902310664549,0.0005193166039245899,0.012864360589758256,0.00012984719433174093,0.005420802849837804,proxy_model
0.5137227134562122,0.0005239439103470953,0.012868987896180762,0.0001310047904844427,0.005421960445990506,proxy_model
0.524475655581556,0.0005287178393208495,0.012873761825154515,0.00013219908350639844,0.005423154739012462,proxy_model
0.5354536719761941,0.0005336435620565095,0.012878687547890176,0.00013343136868380006,0.005424387024189864,proxy_model
0.5466614737625435,0.0005387264467058095,0.012883770432539476,0.0001347029907006939,0.005425658646206757,proxy_model
0.5581038706734692,0.0005439720662186361,0.012889016052052303,0.00013601534561456997,0.005426971001120633,proxy_model
0.5697857731163396,0.0005493862065211882,0.012894430192354854,0.00013736988291304831,0.005428325538419112,proxy_model
0.5817121942802863,0.0005549748750284641,0.01290001886086213,0.00013876810765503625,0.0054297237631610994,proxy_model
0.5938882522875712,0.0005607443095048552,0.012905788295338522,0.000140211582699868,0.005431167238205931,proxy_model
0.6063191723899858,0.0005667009872871939,0.012911744973120861,0.00014170193102808722,0.005432657586534151,proxy_model
0.6190102892112231,0.000572851634885194,0.01291789562071886,0.00014324083815768436,0.0054341964936637475,proxy_model
0.6319670490361866,0.0005792032379748284,0.012924247223808494,0.0001448300546597605,0.005435785710165824,proxy_model
0.645195012148216,0.0005857630518008337,0.0129308070376345,0.00014647139877775524,0.005437427054283819,proxy_model
0.6586998552152367,0.0005925386120051884,0.012937582597838854,0.0001481667591545491,0.0054391224146606125,proxy_model
0.6724873737258533,0.0005995377458990995,0.012944581731732767,0.0001499180976719304,0.005440873753177994,proxy_model
0.6865634844764343,0.0006067685841967543,0.01295181257003042,0.0001517274524071045,0.005442683107913168,proxy_model
0.700934228110254,0.0006142395732298335,0.0129592835590635,0.00015359694071111777,0.005444552596217182,proxy_model
0.7156057717097847,0.0006219594876625601,0.012967003473496226,0.00015552876241427352,0.005446484417920337,proxy_model
0.7305844114432472,0.0006299374437278597,0.012974981429561525,0.00015752520316382744,0.005448480858669891,proxy_model
0.7458765752665568,0.0006381829130060496,0.012983226898839717,0.0001595886378994705,0.005450544293405534,proxy_model
0.7614888256818277,0.000646705736768341,0.012991749722602008,0.00016172153447233963,0.005452677189978403,proxy_model
0.7774278625536141,0.0006555161409083427,0.013000560126742009,0.00016392645741353213,0.005454882112919596,proxy_model
0.7937005259840998,0.0006646247514856944,0.01300966873731936,0.0001662060718583516,0.005457161727364415,proxy_model
0.8103137992484701,0.0006740426109069369,0.013019086596740604,0.0001685631476327721,0.005459518803138836,proxy_model
0.8272748117917259,0.0006837811947697347,0.013028825180603401,0.0001710005635088767,0.00546195621901494,proxy_model
0.8445908422882231,0.0006938524293976258,0.013038896415231292,0.00017352131163630958,0.005464476967142373,proxy_model
0.8622693217652548,0.0007042687100935637,0.01304931269592723,0.00017612850215707203,0.005467084157663136,proxy_model
0.8803178367920126,0.0007150429201416546,0.013060086905975321,0.00017882536801129998,0.005469781023517363,proxy_model
0.8987441327352991,0.0007261884505876735,0.01307123243642134,0.00018161526994197675,0.005472570925448041,proxy_model
0.9175561170833858,0.0007377192208301635,0.01308276320666383,0.00018450170170686693,0.005475457357212931,proxy_model
0.9367618628394451,0.0007496497000551981,0.013094693685888864,0.00018748829550630072,0.005478443951012364,proxy_model
0.9563696119860093,0.0007619949295492062,0.013107038915382873,0.000190578827635798,0.005481534483141861,proxy_model
0.9763877790219497,0.0007747705459256215,0.013119814531759288,0.00019377722437289392,0.005484732879878957,proxy_model
0.9968249545734855,0.0007879928053025468,0.013133036791136213,0.00019708756810791702,0.00548804322361398,proxy_model
1.017689909080779,0.000801678608470091,0.013146722594303757,0.00020051410372887586,0.005491469759234939,proxy_model
1.0389915965616943,0.0008158455270875634,0.01316088951292123,0.00020406124527103098,0.0054950169007770945,proxy_model
1.0607391584543389,0.0008305118309522997,0.013175555816785966,0.00020773358284216866,0.005498689238348232,proxy_model
1.0829419275400347,0.0008456965163835279,0.013190740502217194,0.00021153588983504842,0.005502491545341112,proxy_model
1.1056094319484002,0.0008614193357663815,0.013206463321600049,0.00021547313043897146,0.005506428785945035,proxy_model
1.128751399246268,0.0008777008283029455,0.013222744814136612,0.00021955046746291375,0.005510506122968977,proxy_model
1.152377760612185,0.0008945623520190177,0.013239606337852684,0.00022377327048317847,0.005514728925989242,proxy_model
1.1764986550982963,0.0009120261170771863,0.013257070102910853,0.00022814712432906353,0.005519102779835127,proxy_model
1.201124433981431,0.0009301152204487582,0.013275159206282425,0.0002326778379205914,0.005523633493426655,proxy_model
1.2262656652052661,0.0009488536819991049,0.01329389766783277,0.00023737145347293238,0.0055283271089789955,proxy_model
1.2519331379154686,0.0009682664820430897,0.013313310467876757,0.0002422342560827567,0.00553318991158882,proxy_model
1.2781378670897654,0.0009883796004293915,0.013333423586263058,0.0002472727837123731,0.005538228439218437,proxy_model
1.3048910982649293,0.0010092200572147955,0.013354264043048462,0.0002524938375881732,0.005543449493094236,proxy_model
1.3322043123627043,0.0010308159549918114,0.013375859940825477,0.00025790449303057247,0.005548860148536636,proxy_model
1.3600892306167431,0.0010531965229353833,0.01339824050876905,0.0002635121107333492,0.005554467766239413,proxy_model
1.38855781960268,0.0010763921626369178,0.013421436148470585,0.00026932434851101967,0.0055602800040170835,proxy_model
1.4176222963734812,0.0011004344957963874,0.013445478481630054,0.0002753491735336478,0.005566304829039711,proxy_model
1.447295133702291,0.0011253564138459027,0.01347040039967957,0.00028159487506928486,0.005572550530575348,proxy_model
1.4775890654350154,0.001151192129580845,0.013496236115414511,0.0002880700777550627,0.005579025733261126,proxy_model
1.508517091954944,0.0011779772308774354,0.013523021216711102,0.0002947837554188206,0.005585739410924884,proxy_model
1.5400924857617557,0.001205748736578485,0.013550792722412152,0.0003017452454740412,0.005592700900980105,proxy_model
1.5723287971672948,0.001234545154632018,0.013579589140465684,0.0003089642639117982,0.005599919919417861,proxy_model
1.605239860110577,0.0012644065425705085,0.013609450528404175,0.0003164509209143864,0.00560740657642045,proxy_model
1.638839798094505,0.0012953745704215645,0.01364041855625523,0.0003242157371163028,0.0056151713926223664,proxy_model
1.6731430302468484,0.0013274925861441154,0.013672536571977782,0.0003322696605392948,0.005623225316045358,proxy_model
1.7081642775080914,0.0013608056836874386,0.013705849669521104,0.0003406240842292717,0.005631579739735335,proxy_model
1.7439185689487982,0.0013953607737737209,0.013740404759607387,0.00034929086462400064,0.005640246520130064,proxy_model
1.7804212482192117,0.0014312066575083065,0.013776250643341974,0.00035828234068167707,0.0056492379961877405,proxy_model
1.8176879801338515,0.0014683941029253087,0.013813438088758975,0.00036761135380167356,0.005658567009307737,proxy_model
1.8557347573939311,0.0015069759245798602,0.013852019910413526,0.0003772912685700271,0.005668246924076091,proxy_model
1.894577907450497,0.0015470070663019773,0.013892051052135644,0.000387335994363542,0.005678291649869605,proxy_model
1.9342340995112095,0.0015885446872307347,0.013933588673064401,0.0003977600078477278,0.005688715663353792,proxy_model
1.9747203516937952,0.001631648251251301,0.013976692237084967,0.0004085783764052182,0.005699534031911282,proxy_model
2.016054038329225,0.0016763796199612412,0.014021423605794907,0.00041980678253276406,0.005710762438038828,proxy_model
