mean_phonon,n60_anharmonic,n60_total,n80_anharmonic,n80_total,parameter_match
2.0582528974177623,0.001722803149296452,0.014067847135130119,0.00043146154924641924,0.005722417204752483,proxy_model
2.101335038241075,0.0017709857899510875,0.014116029775784755,0.0004435596665361074,0.005734515322042171,proxy_model
2.145318949133676,0.0018209971917298566,0.014166041177563524,0.0004561188189123858,0.005747074474418449,proxy_model
2.1902235054170416,0.0018729098119751833,0.01421795379780885,0.00046915741408992304,0.005760113069595987,proxy_model
2.2360679774997894,0.0019267990282157866,0.014271843014049454,0.00048269461285394607,0.0057736502683600095,proxy_model
2.2828720391474144,0.001982743255187388,0.014327787241021055,0.0004967503601577395,0.005787706015663803,proxy_model
2.3306557759251145,0.0020408240663803696,0.014385868052214036,0.0005113454175011536,0.005802301073007217,proxy_model
2.3794396938173437,0.002101126320273337,0.014446170306107004,0.0005265013966420324,0.005817457052148096,proxy_model
2.4292447280277774,0.0021637382914156166,0.014508782277249284,0.0005422407946944795,0.005833196450200543,proxy_model
2.4800922519634816,0.002228751806525814,0.01457379579235948,0.0005585870306699793,0.005849542686176042,proxy_model
2.5320040864071225,0.0022962623857775127,0.014641306371611179,0.0005755644835195374,0.005866520139025601,proxy_model
2.585002508881176,0.0023663693894471777,0.014711413375280844,0.0005931985317372519,0.005884154187243315,proxy_model
2.6391102632081354,0.00243917617010309,0.014784220155936757,0.0006115155945880195,0.005902471250094083,proxy_model
2.6943505692708274,0.00251479023051788,0.014859834216351547,0.0006305431750244828,0.005921498830530546,proxy_model
2.7507471329770294,0.002593323387490752,0.014938367373324418,0.0006503099043607764,0.00594126555986684,proxy_model
2.8083241564326573,0.00267489194176886,0.015019935927602526,0.000670845588773189,0.005961801244279252,proxy_model
2.8671063483278965,0.002759616854260437,0.015104660840094104,0.00069218125770047,0.005983136913206533,proxy_model
2.927118934540718,0.0028476239287351405,0.015192667914568806,0.0007143492142192295,0.006005304869725293,proxy_model
2.98838766896236,0.0029390440012097307,0.015284087987043397,0.000737383087472679,0.006028338742978742,proxy_model
3.0509388445493864,0.0030340131362193755,0.015379057122053043,0.0007613178872338232,0.006052273542739886,proxy_model
3.1147993046070845,0.0031326728301767663,0.015477716816010432,0.0007861900606871922,0.006077145716193256,proxy_model
3.179996454309043,0.0032351702220226814,0.015580214207856349,0.000812037551516255,0.006102993207022319,proxy_model
3.2465582724578486,0.003341658311372494,0.01568670229720616,0.0008388998613867886,0.006129855516892852,proxy_model
3.3145133234919526,0.003452296184363508,0.015797340170197176,0.0008668181139197054,0.006157773769425769,proxy_model
3.3838907697438563,0.003567249247407736,0.015912293233241403,0.0008958351212501595,0.006186790776756223,proxy_model
3.4547203839548737,0.0036866894690537077,0.016031733454887374,0.000925995453273146,0.00621695110877921,proxy_model
3.527032562051859,0.0038107956301591944,0.01615583961599286,0.0009573455096793075,0.006248301165185371,proxy_model
3.600858336191353,0.00393975358257398,0.016284797568407648,0.0009899335948882126,0.006280889250394276,proxy_model
3.6762293880767736,0.00407375651652833,0.016418800502361997,0.0010238099959900546,0.006314765651496118,proxy_model
3.7531780625543463,0.004213005236917937,0.016558049222751604,0.001059027063810423,0.006349982719316486,proxy_model
3.831737381493622,0.0043577084486704516,0.016702752434504118,0.0010956392972166545,0.006386594952722718,proxy_model
3.9119410579585328,0.004508083051371307,0.016853127037204974,0.001133703430788119,0.006424659086294183,proxy_model
3.993823510675059,0.004664354443318105,0.01700939842915177,0.001173278525976798,0.006464234181482861,proxy_model
4.077419878801746,0.004826756835162551,0.017171800820996216,0.0012144260658885223,0.006505381721394586,proxy_model
4.162766037009366,0.004995533573286987,0.017340577559120655,0.001257210053819326,0.00654816570932539,proxy_model
4.249898610876228,0.005170937473048896,0.017515981458882564,0.0013016971156855342,0.006592652771191598,proxy_model
4.3388549926057385,0.005353231162010754,0.01769827514784442,0.0013479566064903954,0.006638912261996459,proxy_model
4.429673357072944,0.005542687433254678,0.017887731419088344,0.0013960607209742972,0.00668701637648036,proxy_model
4.5223926782069555,0.005739589608860663,0.01808463359469433,0.0014460846085998789,0.0067370402641059425,proxy_model
4.617052745716281,0.005944231913604158,0.018289275899437824,0.0014981064930276453,0.006789062148533709,proxy_model
4.713694182164231,0.006156919858902643,0.01850196384473631,0.001552207796241964,0.006843163451748027,proxy_model
4.812358460401758,0.006377970637011845,0.01872301462284551,0.0016084732674916465,0.00689942892299771,proxy_model
4.913087921365175,0.0066077135254396305,0.018952757511273295,0.0016669911172135492,0.006957946772719613,proxy_model
5.015925792246406,0.006846490301509682,0.019191534287343347,0.0017278531561118796,0.007018808811617943,proxy_model
5.1209162050435655,0.007094655666966992,0.01943969965280066,0.0017911549395700625,0.007082110595076126,proxy_model
5.228104215499836,0.0073525776824731074,0.019697621668306773,0.00185699591757611,0.007147951573082173,proxy_model
5.337535822438758,0.0076206382117903725,0.01996568219762404,0.0019254795903464355,0.007216435245852499,proxy_model
5.449257987504223,0.007899233375400851,0.02024427736123452,0.0019967136698368954,0.007287669325342959,proxy_model
5.563318655313676,0.008188774013247154,0.02053381799908082,0.002070810247333595,0.007361765902839658,proxy_model
5.679766774033138,0.008489686156217912,0.020834730142051578,0.0021478859673194394,0.007438841622825503,proxy_model
5.798652316382891,0.00880241150593078,0.021147455491764444,0.0022280622078157714,0.007519017863321835,proxy_model
5.920026301082849,0.00912740792228937,0.02147245190812304,0.002311465267401419,0.0076024209229074826,proxy_model
6.04394081474681,0.009465149918207438,0.021810193904041104,0.0023982265591142244,0.007689182214620288,proxy_model
6.170449034234977,0.009816129160803547,0.022161173146637216,0.0024884828114424854,0.007779438466948549,proxy_model
6.299605249474366,0.01018085497827169,0.022525898964105357,0.0025823762766157207,0.007873331932121783,proxy_model
6.43146488675685,0.01055985487152775,0.022904898857361418,0.002680054946405653,0.007971010601911716,proxy_model
6.566084532524901,0.010953675029617777,0.02329871901545144,0.0027816727756493674,0.008072628431155431,proxy_model
6.703521957655166,0.011362880847751073,0.02370792483358474,0.002887389913706903,0.008178345569212967,proxy_model
6.843836142250356,0.011788057446689168,0.024133101432522834,0.002997372944065402,0.008288328599571466,proxy_model
6.987087300950051,0.01222981019208003,0.024574854177913698,0.003111795132300881,0.008402750787806945,proxy_model
7.1333369087713026,0.012688765212174971,0.025033809198008638,0.0032308366826069223,0.008521792338112986,proxy_model
7.282647727490113,0.013165569912203454,0.02551061389803712,0.003354685003096886,0.00864564065860295,proxy_model
7.435083832575127,0.013660893483507805,0.026005937469341472,0.00348353498008249,0.008774490635588553,proxy_model
7.59071064068505,0.01417542740535529,0.026520471391188957,0.0036175892615267816,0.008908544917032845,proxy_model
7.749594937741685,0.014709885937149463,0.02705492992298313,0.0037570585498635247,0.009048014205369588,proxy_model
7.911804907590518,0.015265006598554209,0.027610050584387875,0.0039021619043674437,0.009193117559873508,proxy_model
8.077410161261248,0.015841550634824914,0.028186594620658582,0.0040531270532510304,0.009344082708757095,proxy_model
8.24648176684076,0.01644030346440862,0.028785347450242284,0.004210190715652919,0.009501146371158982,proxy_model
8.4190922799714,0.01706207510563125,0.029407119091464914,0.004373598933670571,0.009664554589176633,proxy_model
8.595315774987606,0.017707700579033574,0.030052744564867243,0.004543607414575667,0.00983456307008173,proxy_model
8.775227876704273,0.018378040281648893,0.03072308426748256,0.0047204818833341,0.010011437538840163,proxy_model
8.958905792870514,0.01907398032923619,0.031419024315069856,0.004904498445533841,0.010195454101039905,proxy_model
9.1464283473027,0.019796432862190006,0.032141476848023674,0.005095943960802404,0.010386899616308468,proxy_model
9.337876013711035,0.02054633631054717,0.032891380296380834,0.005295116426771741,0.010586072082277805,proxy_model
9.533330950234157,0.02132465561319801,0.033669699599031676,0.005502325373621239,0.010793281029127303,proxy_model
9.732877034696616,0.022132382386089014,0.03447742637192268,0.005717892269199248,0.011008847924705311,proxy_model
9.936599900604316,0.022970535033875236,0.0353155790197089,0.0059421509346896835,0.011233106590195746,proxy_model
10.144586973893425,0.02384015879914644,0.03618520278498011,0.006175447970752787,0.01146640362625885,proxy_model
10.356927510448443,0.024742325743011502,0.03708736972884517,0.00641814319402735,0.011709098849533413,proxy_model
10.57371263440564,0.025678134650485254,0.03802317863631892,0.006670610083835839,0.011961565739341902,proxy_model
10.795035377258182,0.026648710853780268,0.03899375483961393,0.006933236238882932,0.012224191894388996,proxy_model
11.020990717779815,0.02765520596626919,0.040000249952102856,0.007206423843682337,0.0124973794991884,proxy_model
11.251675622784193,0.02869879751955183,0.041043841505385495,0.007490590144385541,0.012781545799891604,proxy_model
11.487189088737361,0.02978068849574024,0.042125732481573905,0.007786167933619108,0.013077123589125172,proxy_model
11.727632184241259,0.030902106746768427,0.043247150732602095,0.00809360604386402,0.013384561699370082,proxy_model
11.973108093406434,0.032064304292246125,0.04440934827807979,0.00841336984883086,0.013704325504336923,proxy_model
12.223722160132642,0.03326855648711243,0.045613600472946096,0.00874594177219786,0.014036897427703924,proxy_model
12.479581933316277,0.03451616105011238,0.04686120503594605,0.00909182180298473,0.014382777458490793,proxy_model
12.74079721300408,0.03580843694392209,0.04815348092975576,0.009451528016733155,0.01474248367223922,proxy_model
13.007480097512849,0.03714672309759463,0.0494917670834283,0.009825597101554435,0.0151165527570605,proxy_model
13.279745031535546,0.038532376961896375,0.05087742094773004,0.010214584887986038,0.0155055405434921,proxy_model
13.557708855254223,0.0399667728880569,0.05231181687389057,0.010619066881469845,0.015910022536975908,proxy_model
13.841490854481,0.041451300320480215,0.05379634430631388,0.01103963879612761,0.016330594451633672,proxy_model
14.131212811848561,0.04298736179406196,0.05533240577989562,0.011476917088360608,0.016767872743866673,proxy_model
14.426999059072134,0.044576370726941636,0.0569214147127753,0.011931539488642015,0.01722249514414808,proxy_model
14.728976530305385,0.0462197489997982,0.058564792985631865,0.012404165529700787,0.01769512118520685,proxy_model
15.03727481661314,0.0479189243131818,0.060263968299015466,0.012895477069115058,0.018186432724621122,proxy_model
15.352026221584282,0.04967532731487495,0.062020371300708615,0.013406178804140044,0.018697134459646107,proxy_model
15.673365818108714,0.051490388489904046,0.06383543247573771,0.013936998776391062,0.019227954431897124,proxy_model
16.00143150634274,0.053365534806584645,0.06571057879241832,0.014488688863784845,0.019779644519290908,proxy_model
16.33636407288775,0.05530218611289571,0.06764723009872937,0.015062025256913027,0.02035298091241909,proxy_model
16.678307251207585,0.05730175127854476,0.06964679526437843,0.015657808916779196,0.02094876457228526,proxy_model
17.027407783310537,0.059365624079319446,0.07171066806515311,0.01627686601057615,0.02156782166608221,proxy_model
17.38381548272245,0.06149517882172851,0.07384022280756218,0.016920048321912243,0.022211003977418306,proxy_model
17.747683298777854,0.06369176570752363,0.0760368096933573,0.017588233631615668,0.02287918928712173,proxy_model
18.119167382256975,0.0659567059394706,0.07830174992530427,0.018282326064953745,0.023573281720459808,proxy_model
18.49842715239644,0.06829128657170183,0.0806363305575355,0.019003256400799577,0.02429421205630564,proxy_model
18.88562536530271,0.07069675511014453,0.0830417990959782,0.019751982337964633,0.025042937993470696,proxy_model
19.28092818379749,0.07317431387086702,0.08551935785670069,0.02052948871359017,0.025820444369096234,proxy_model
19.684505248725053,0.07572511410672494,0.08807015809255861,0.021336787668156762,0.026627743323662825,proxy_model
20.096529751752225,0.07835024991540948,0.09069529390124315,0.02217491875132965,0.027465874406835712,proxy_model
20.517178509692066,0.08105075194488863,0.0933957959307223,0.023044948962509717,0.02833590461801578,proxy_model
20.946632040383324,0.08382758091528184,0.0961726249011155,0.023947972719608593,0.029238928375114655,proxy_model
21.385074640158138,0.08668162097939022,0.09902666496522389,0.024885111749212773,0.030176067404718836,proxy_model
21.832694462931222,0.08961367294740538,0.10195871693323905,0.025857514890949104,0.031148470546455167,proxy_model
22.289683600944528,0.0926244474047048,0.10496949139053846,0.02686635780851559,0.032157313464021654,proxy_model
22.75623816720201,0.09571455775508111,0.10805960174091478,0.02791284259950065,0.03320379825500672,proxy_model
23.232558379629836,0.09888451322520728,0.11122955721104094,0.028998197295784074,0.03428915295129014,proxy_model
23.718848646998236,0.10213471186956857,0.11447975585540224,0.030123675246000136,0.0354146309015062,proxy_model
24.2153176566417,0.10546543361844457,0.11781047760427824,0.03129055437125012,0.036581510026756185,proxy_model
24.722178464015517,0.10887683341475325,0.12122187740058692,0.032500136284986846,0.03779109194049291,proxy_model
25.239648584126602,0.11236893448860971,0.12471397847444338,0.03375374526775901,0.03904470092326508,proxy_model
25.767950084878255,0.11594162182125659,0.12828666580709025,0.03505272708731107,0.04034368274281713,proxy_model
26.3073096823687,0.11959463585251637,0.13193967983835003,0.03639844765438596,0.04168940330989203,proxy_model
26.857958838184384,0.1233275664880434,0.13567261047387708,0.03779229150448655,0.043083247159992615,proxy_model
27.420133858729738,0.12713984746434284,0.1394848914501765,0.03923566009582109,0.04452661575132716,proxy_model
27.994075996636067,0.13103075113071658,0.14337579511655024,0.04072996991370146,0.046020925569207526,proxy_model
28.580031554293065,0.1349993837079226,0.14734442769375627,0.04227665037178582,0.04756760602729189,proxy_model
29.178251989547398,0.13904468108334198,0.15138972506917564,0.04387714150077394,0.049168097156280004,proxy_model
29.788994023613682,0.14316540520177348,0.15551044918760715,0.04553289141547939,0.05082384707098546,proxy_model
30.41251975124424,0.14736014110958162,0.1597051850954153,0.04724535355163353,0.05253630920713959,proxy_model
31.049096753204807,0.1516272947077579,0.16397233869359157,0.0490159836643286,0.054306939319834664,proxy_model
31.69899821110456,0.15596509126649835,0.16831013525233202,0.05084623658069485,0.056137192236200915,proxy_model
32.36250302462971,0.16037157475012764,0.1727166187359613,0.05273756270023874,0.0580285183557448,proxy_model
33.03989593123081,0.16484460799660527,0.17718965198243894,0.0546914042372566,0.05998235989276267,proxy_model
33.73146762831558,0.16938187379045166,0.18172691777628533,0.05670919120089362,0.062000146856399686,proxy_model
34.43751489799912,0.17398087686173416,0.18632592084756783,0.05879233710974281,0.06408329276524888,proxy_model
35.1583407344655,0.1786389468368238,0.19098399082265746,0.06094223443939307,0.06623319009489913,proxy_model
35.89425447399503,0.1833532421590041,0.19569828614483775,0.06316024980303551,0.06845120545854158,proxy_model
36.64557192771343,0.18812075498877207,0.20046579897460573,0.06544771886713371,0.07073867452263978,proxy_model
37.4126155171194,0.19293831708490244,0.2052833610707361,0.06780594100625958,0.07309689666176565,proxy_model
38.19571441244907,0.1978026066581538,0.21014765064398747,0.0702361737034909,0.07552712935899697,proxy_model
38.99520467393666,0.20271015618000104,0.2150552001658347,0.07273962670525999,0.07803058236076606,proxy_model
39.81142939603183,0.20765736111910701,0.22000240510494068,0.07531745594222854,0.0806084115977346,proxy_model
40.64473885463577,0.21264048956854478,0.22498553355437845,0.07797075723063432,0.08326171288614038,proxy_model
41.49549065741908,0.2176556927171912,0.23000073670302487,0.08070055977159843,0.0859915154271045,proxy_model
42.36404989728614,0.22269901610938872,0.23504406009522238,0.08350781946908097,0.08879877512458703,proxy_model
43.25078930905155,0.22776641162806496,0.24011145561389863,0.08639341209050631,0.09168436774601238,proxy_model
44.156089429396204,0.23285375012816042,0.2451987941139941,0.08935812629752275,0.09464908195302882,proxy_model
45.08033876017116,0.2379568346395862,0.25030187862541986,0.09240265657788177,0.09769361223338784,proxy_model
46.0239339351202,0.2430714140521547,0.2554164580379884,0.09552759611298745,0.10081855176849351,proxy_model
46.987279890091635,0.24819319718910726,0.26053824117494095,0.0987334296192268,0.10402438527473287,proxy_model
47.97079003681313,0.2533178671711284,0.2656629111569621,0.10202052620471527,0.10731148186022134,proxy_model
48.974886440303834,0.25844109596915743,0.2707861399549911,0.10538913228651024,0.11068008794201631,proxy_model
49.99999999999999,0.2635585590419579,0.2759036030277916,0.10883936461661622,0.11413032027212229,proxy_model
