distance,atom_pL,hybrid_unboosted_pL,hybrid_boosted_pL,ion_pL,atom_round_ms,hybrid_round_ms,ion_qccd_round_ms,ion_next_round_ms
6.0,0.06321687452965918,0.0003055065589591501,4.62888725695682e-06,4.36338757232111e-07,2.0,2.0,75.0,24.0
6.1,0.06280406837676687,0.000281249824799551,4.261360981811379e-06,3.65805174500088e-07,2.0,2.0,76.25,24.4
6.2,0.06239395784780619,0.00025891903669523147,3.923015707503507e-06,3.0667325208486447e-07,2.0,2.0,77.5,24.8
6.3,0.06198652534035451,0.00023836127759711834,3.6115345090472477e-06,2.5709992668319765e-07,2.0,2.0,78.75,25.2
6.4,0.06158175336693294,0.0002194357718262624,3.3247844216100366e-06,2.1554006373602425e-07,2.0,2.0,80.0,25.6
6.5,0.06117962455425588,0.00020201292106839108,3.060801834369562e-06,1.8069829764119345e-07,2.0,2.0,81.25,26.0
6.6,0.06078012164248523,0.00018597341690895587,2.817779044075089e-06,1.514886569320805e-07,2.0,2.0,82.5,26.4
6.7,0.06038322748448965,0.00017120742383148463,2.5940518762346156e-06,1.2700071599265553e-07,2.0,2.0,83.75,26.8
6.8,0.05998892504510855,0.00015761382708456362,2.3880882891600547e-06,1.0647121830302213e-07,2.0,2.0,85.0,27.2
6.9,0.05959719740042092,0.00014509954026698172,2.1984778828330563e-06,8.926028674976408e-08,2.0,2.0,86.25,27.6
7.0,0.059208027737018956,0.00013357886788951294,2.023922240750196e-06,7.483147950814769e-08,2.0,2.0,87.5,28.0
7.1,0.0588213993512864,0.0001229729185482768,1.8632260386102546e-06,6.273506986457366e-08,2.0,2.0,88.75,28.4
7.2,0.05843729564868157,0.00011320906469119994,1.715288858957575e-06,5.259402883360628e-08,2.0,2.0,90.0,28.8
7.3,0.05805570014302516,0.0001042204452781597,1.5790976557296923e-06,4.409227366641109e-08,2.0,2.0,91.25,29.2
7.4,0.057676596455792595,9.594550792912102e-05,1.4537198171078944e-06,3.696481597225434e-08,2.0,2.0,92.5,29.6
7.5,0.057299968315411065,8.832758742498026e-05,1.3382967791663677e-06,3.0989502383124624e-08,2.0,2.0,93.75,30.0
7.6,0.05692579955656111,8.131451767477248e-05,1.2320381465874617e-06,2.5980090328990717e-08,2.0,2.0,95.0,30.4
7.7,0.056554074119482795,7.485827449206321e-05,1.134216280182776e-06,2.178044310482605e-08,2.0,2.0,96.25,30.8
7.8,0.05618477604928639,6.891464673432627e-05,1.0441613141564588e-06,1.825966329736746e-08,2.0,2.0,97.5,31.2
7.9,0.05581788949526765,6.344293355333118e-05,9.612565689898662e-07,1.530801288699917e-08,2.0,2.0,98.75,31.6
8.0,0.05545339871022734,5.8405665683366944e-05,8.849343285358628e-07,1.2833492859767971e-08,2.0,2.0,100.0,32.0
8.1,0.055091288049795496,5.376834885873771e-05,8.146719524051168e-07,1.0758975720590826e-08,2.0,2.0,101.25,32.4
8.2,0.05473154197175983,4.9499227603500196e-05,7.499882970227303e-07,9.019801531907794e-09,2.0,2.0,102.49999999999999,32.8
8.3,0.05437414503539868,4.5569067775919666e-05,6.904404208472677e-07,7.561762549505802e-09,2.0,2.0,103.75000000000001,33.2
8.4,0.05401908190081837,4.1950956378550176e-05,6.356205511901541e-07,6.339413639294831e-09,2.0,2.0,105.0,33.6
8.5,0.05366633732829462,3.862011726307477e-05,5.851532918647693e-07,5.314655812976279e-09,2.0,2.0,106.25,34.0
8.6,0.053315896177618616,3.5553741467888623e-05,5.38693052543767e-07,4.455548733296486e-09,2.0,2.0,107.5,34.4
8.7,0.05296774340744706,3.2730831026607385e-05,4.959216822213241e-07,3.73531517625458e-09,2.0,2.0,108.74999999999999,34.8
8.8,0.05262186407465661,3.0132055177931267e-05,4.565462905747162e-07,3.1315064206771175e-09,2.0,2.0,110.00000000000001,35.2
8.9,0.05227824333370256,2.77396179922171e-05,4.202972423063197e-07,2.6253025514636498e-09,2.0,2.0,111.25,35.6
9.0,0.05193686643598155,2.5537136508289244e-05,3.869263107316552e-07,2.200925867886697e-09,2.0,2.0,112.5,36.0
9.1,0.0515977187291986,2.35095285459941e-05,3.562049779696076e-07,1.8451491136639311e-09,2.0,2.0,113.75,36.4
9.2,0.05126078565673822,2.1642909426258814e-05,3.279228700948305e-07,1.5468832009884204e-09,2.0,2.0,114.99999999999999,36.8
9.3,0.05092605275703961,1.9924496891412887e-05,3.018863165365589e-07,1.2968315784238557e-09,2.0,2.0,116.25000000000001,37.2
9.4,0.05059350566297596,1.8342523574684904e-05,2.779170238588622e-07,1.0872004697721866e-09,2.0,2.0,117.5,37.6
9.5,0.05026313010123778,1.6886156419481524e-05,2.5585085484062915e-07,9.114559524448419e-10,2.0,2.0,118.75,38.0
9.6,0.04993491189172027,1.554542249664768e-05,2.3553670449466183e-07,7.641203037938448e-10,2.0,2.0,120.0,38.4
9.7,0.04960883694691473,1.431114071171797e-05,2.1683546532906017e-07,6.406012677890016e-10,2.0,2.0,121.24999999999999,38.8
9.8,0.04928489127130385,1.3174858934503553e-05,1.9961907476520534e-07,5.370489205108077e-10,2.0,2.0,122.50000000000001,39.2
9.9,0.04896306096076109,1.2128796120489787e-05,1.837696381892392e-07,4.5023567314703437e-10,2.0,2.0,123.75,39.6
10.0,0.04864333220195381,1.1165789027702506e-05,1.6917862163185615e-07,3.7745567234611686e-10,2.0,2.0,125.0,40.0
10.100000000000001,0.04832569127175043,1.0279243164170432e-05,1.5574610854803685e-07,3.1644046237031745e-10,2.0,2.0,126.25000000000001,40.400000000000006
10.2,0.04801012453663142,9.46308763008092e-06,1.4338011560728667e-07,2.6528828035022926e-10,2.0,2.0,127.49999999999999,40.8
10.3,0.04769661845210411,8.711733545396409e-06,1.3199596280903649e-07,2.2240478086781774e-10,2.0,2.0,128.75,41.2
10.4,0.047385159562121366,8.02003577825224e-06,1.2151569360988245e-07,1.8645334233220095e-10,2.0,2.0,130.0,41.6
10.5,0.04707573449850405,7.383257712058415e-06,1.1186754109179416e-07,1.563134062640082e-10,2.0,2.0,131.25,42.0
10.600000000000001,0.0467683299803672,6.797038810037523e-06,1.0298543651572005e-07,1.31045550979308e-10,2.0,2.0,132.50000000000003,42.400000000000006
10.7,0.04646293281355005,6.257364755086708e-06,9.480855689525315e-08,1.0986221106631118e-10,2.0,2.0,133.75,42.8
10.8,0.046159529890049664,5.760539960486861e-06,8.728090849222518e-08,9.210313001991522e-11,2.0,2.0,135.0,43.2
10.9,0.045858108187458384,5.303162263217976e-06,8.035094338209055e-08,7.721478092540146e-11,2.0,2.0,136.25,43.6
11.0,0.04555865476840486,4.88209962658471e-06,7.39712064634047e-08,6.473311376137344e-11,2.0,2.0,137.5,44.0
11.100000000000001,0.04526115677999876,4.494468692616513e-06,6.80980104941896e-08,5.4269091578350754e-11,2.0,2.0,138.75000000000003,44.400000000000006
11.2,0.04496560145327914,4.13761503737301e-06,6.269113692989408e-08,4.5496564734953546e-11,2.0,2.0,140.0,44.8
11.3,0.04467197610266632,3.8090949939465826e-06,5.7713560514342164e-08,3.814210524776047e-11,2.0,2.0,141.25,45.2
11.4,0.04438026812541751,3.5066589186897615e-06,5.313119573772366e-08,3.197648440506431e-11,2.0,2.0,142.5,45.6
11.5,0.044090465001085766,3.2282357860773513e-06,4.8912663425414414e-08,2.6807528013083587e-11,2.0,2.0,143.75,46.0
11.600000000000001,0.04380255429098268,2.971919006712053e-06,4.502907585927353e-08,2.247412658217184e-11,2.0,2.0,145.00000000000003,46.400000000000006
11.7,0.043516523637644494,2.7359533713578482e-06,4.1453838959967397e-08,1.8841213758500047e-11,2.0,2.0,146.25,46.8
11.8,0.04323236076430162,2.5187230315962683e-06,3.8162470175701036e-08,1.5795556485611995e-11,2.0,2.0,147.5,47.2
11.9,0.04295005347435183,2.3187404347995185e-06,3.513243083029573e-08,1.3242225680795131e-11,2.0,2.0,148.75,47.6
12.0,0.04266958965083668,2.134636137649009e-06,3.234297178256074e-08,1.1101637421944615e-11,2.0,2.0,150.0,48.0
12.100000000000001,0.04239095725592143,1.9651494284443477e-06,2.9774991340065875e-08,9.307072422656396e-12,2.0,2.0,151.25000000000003,48.400000000000006
12.2,0.04211414433037844,1.8091196939860585e-06,2.741090445433422e-08,7.802596480889096e-12,2.0,2.0,152.5,48.8
12.3,0.041839138993073774,1.6654784719140196e-06,2.523452230172757e-08,6.541317084347582e-12,2.0,2.0,153.75,49.2
12.4,0.04156592944045734,1.5332421340776345e-06,2.3230941425418704e-08,5.4839218333000286e-12,2.0,2.0,155.0,49.6
12.5,0.04129450394605619,1.4115051508346972e-06,2.1386441679313593e-08,4.597453125412007e-12,2.0,2.0,156.25,50.0
12.600000000000001,0.04102485085997123,1.2994338901542325e-06,1.968839227506413e-08,3.854280911156118e-12,2.0,2.0,157.50000000000003,50.400000000000006
12.7,0.04075695860837724,1.1962609090606944e-06,1.81251652887984e-08,3.2312415019503294e-12,2.0,2.0,158.75,50.8
12.8,0.04049081569302602,1.1012796983283707e-06,1.6686056035278346e-08,2.708915588821036e-12,2.0,2.0,160.0,51.2
12.9,0.040226410690752966,1.013839844438731e-06,1.5361209764223196e-08,2.271022968394161e-12,2.0,2.0,161.25,51.6
13.0,0.03996373225298672,9.333425756706066e-07,1.4141554176827373e-08,1.903915110628631e-12,2.0,2.0,162.5,52.0
13.100000000000001,0.03970276910526207,8.592366618237454e-07,1.301873730035978e-08,1.5961497523044342e-12,2.0,2.0,163.75000000000003,52.400000000000006
13.2,0.03944351004673608,7.910146394977814e-07,1.198507029542093e-08,1.3381342569103986e-12,2.0,2.0,165.0,52.8
13.3,0.0391859439497073,7.282093370780232e-07,1.1033474804212473e-08,1.1218266249341314e-12,2.0,2.0,166.25,53.2
13.4,0.03893005975913816,6.703906756318664e-07,1.0157434479270702e-08,9.404848354430682e-13,2.0,2.0,167.5,53.6
13.5,0.0386758464921805,6.171627238089055e-07,9.350950360740994e-09,7.884567062671644e-13,2.0,2.0,168.75,54.0
13.600000000000001,0.038423293237704104,5.681609865773044e-07,8.608499796625823e-09,6.610037230050542e-13,2.0,2.0,170.00000000000003,54.400000000000006
13.7,0.038172389155828504,5.230499092301769e-07,7.924998624699649e-09,5.541533458382368e-13,2.0,2.0,171.25,54.8
13.8,0.03792312347745756,4.81520579569875e-07,7.295766357119317e-09,4.64575190753294e-13,2.0,2.0,172.5,55.2
13.9,0.0376754855038174,4.432886125352022e-07,6.716494129321246e-09,3.8947722590573923e-13,2.0,2.0,173.75,55.6
14.0,0.03742946460599708,4.0809220278584e-07,6.183215193724848e-09,3.265187477042534e-13,2.0,2.0,175.0,56.0
14.1,0.03718505022449248,3.7569033190847887e-07,5.6922777561890735e-09,2.7373742419577727e-13,2.0,2.0,176.25,56.4
14.200000000000001,0.036942231868753006,3.458611179679226e-07,5.240319969210948e-09,2.294881317908551e-13,2.0,2.0,177.5,56.800000000000004
14.3,0.03670099911673138,3.184002961012097e-07,4.82424691062439e-09,1.9239167895139949e-13,2.0,2.0,178.75,57.2
14.4,0.03646134161443626,2.931198197501361e-07,4.441209390153577e-09,1.6129181862647145e-13,2.0,2.0,180.0,57.6
14.5,0.03622324907548788,2.698465729536922e-07,4.0885844386923055e-09,1.352192095709414e-13,2.0,2.0,181.25,58.0
14.6,0.035986711280676514,2.4842118488242723e-07,3.763957346703443e-09,1.1336120326929797e-13,2.0,2.0,182.5,58.4
14.700000000000001,0.035751718077523885,2.2869693849689717e-07,3.4651051287408664e-09,9.503651476324469e-14,2.0,2.0,183.75,58.800000000000004
14.8,0.03551825937984738,2.1053876585689447e-07,3.1899813008620374e-09,7.967398790650108e-14,2.0,2.0,185.0,59.2
14.9,0.03528632516732716,1.9382232320152212e-07,2.936701866689729e-09,6.679479318806356e-14,2.0,2.0,186.25,59.6
15.0,0.03505590548507606,1.7843313946643952e-07,2.7035324161581746e-09,5.5997503253783264e-14,2.0,2.0,187.5,60.0
15.1,0.03482699044321234,1.6426583240748076e-07,2.4888762485981934e-09,4.694558095013042e-14,2.0,2.0,188.75,60.4
15.200000000000001,0.03459957021643515,1.5122338696281076e-07,2.291263438830466e-09,3.9356889909129125e-14,2.0,2.0,190.0,60.800000000000004
15.3,0.03437363504360289,1.3921649091197507e-07,2.1093407713935615e-09,3.299490073335681e-14,2.0,2.0,191.25,61.2
15.4,0.03414917522731418,1.281629232825629e-07,1.9418624739782257e-09,2.7661318689502093e-14,2.0,2.0,192.5,61.6
15.5,0.033926181133491655,1.1798699131640842e-07,1.7876816866122488e-09,2.318990312550484e-14,2.0,2.0,193.75,62.0
15.600000000000001,0.03370464319096851,1.086190121397788e-07,1.6457426081784666e-09,1.9441285970736888e-14,2.0,2.0,195.00000000000003,62.400000000000006
15.700000000000001,0.03348455189107762,9.999483558812179e-08,1.5150732664866938e-09,1.6298627818771568e-14,2.0,2.0,196.25,62.800000000000004
15.8,0.033265897787243474,9.205540491777023e-08,1.394778862390458e-09,1.3663976198626294e-14,2.0,2.0,197.5,63.2
15.9,0.033048671494576666,8.474635239643585e-08,1.2840356423702402e-09,1.1455212526639424e-14,2.0,2.0,198.75,63.6
16.0,0.03283286368947112,7.801762700317533e-08,1.1820852576238687e-09,9.603492579536867e-15,2.0,2.0,200.0,64.0
16.1,0.03261846510920393,7.182315168838558e-08,1.088229571036145e-09,8.051100711640482e-15,2.0,2.0,201.25000000000003,64.4
16.200000000000003,0.03240546655153772,6.612050784680864e-08,1.0018258764667976e-09,6.7496509350251285e-15,2.0,2.0,202.50000000000003,64.80000000000001
16.3,0.03219385887432577,6.087064484287834e-08,9.222824976193687e-10,5.65857879268822e-15,2.0,2.0,203.75,65.2
16.4,0.031983632995119526,5.603761259929082e-08,8.490547363528913e-10,4.7438770184256465e-15,2.0,2.0,204.99999999999997,65.6
16.5,0.031774779890778836,5.158831541761763e-08,7.816411426911763e-10,3.977035575615923e-15,2.0,2.0,206.25,66.0
16.6,0.03156729059708466,4.749228534516986e-08,7.195800809874221e-10,3.334153037332283e-15,2.0,2.0,207.50000000000003,66.4
16.700000000000003,0.03136115620835428,4.3721473536171465e-08,6.624465687298707e-10,2.7951916106836593e-15,2.0,2.0,208.75000000000003,66.80000000000001
16.8,0.031156367877059107,4.025005817852395e-08,6.09849366341272e-10,2.3433525854853258e-15,2.0,2.0,210.0,67.2
16.9,0.03095291681344488,3.7054267670879295e-08,5.614282980436257e-10,1.964552740825405e-15,2.0,2.0,211.24999999999997,67.6
17.0,0.03075079428515444,3.4112217839172264e-08,5.16851785442004e-10,1.646985389817155e-15,2.0,2.0,212.5,68.0
17.1,0.030549991616852925,3.1403762077900745e-08,4.7581457693789e-10,1.380752380886189e-15,2.0,2.0,213.75000000000003,68.4
17.200000000000003,0.03035050018985539,2.8910353389949123e-08,4.3803565742347154e-10,1.1575555855626215e-15,2.0,2.0,215.00000000000003,68.80000000000001
17.3,0.03015231144175692,2.6614917380230533e-08,4.032563239428869e-10,9.704382568634358e-16,2.0,2.0,216.25,69.2
17.4,0.029955416866065065,2.4501735333431146e-08,3.7123841414289615e-10,8.135681967500616e-16,2.0,2.0,217.49999999999997,69.6
17.5,0.02975980801183479,2.2556336575195734e-08,3.4176267538175356e-10,6.820559742795542e-16,2.0,2.0,218.75,70.0
17.6,0.029565476483305708,2.07653993796636e-08,3.1462726332823634e-10,5.71802528551085e-16,2.0,2.0,220.00000000000003,70.4
17.700000000000003,0.02937241393954177,1.9116659744787993e-08,2.8964635976951506e-10,4.793714064344579e-16,2.0,2.0,221.25000000000003,70.80000000000001
17.8,0.029180612094073216,1.7598827410750194e-08,2.666489001628817e-10,4.0188165290077337e-16,2.0,2.0,222.5,71.2
17.9,0.028990062714540934,1.6201508546377448e-08,2.4547740221784014e-10,3.369180154893949e-16,2.0,2.0,223.74999999999997,71.6
18.0,0.02880075762234309,1.491513457413646e-08,2.2598688748691605e-10,2.824556641040255e-16,2.0,2.0,225.0,72.0
18.1,0.028612688692284144,1.3730896646309011e-08,2.0804388858043957e-10,2.367970797541319e-16,2.0,2.0,226.25000000000003,72.4
