distance,atom_pL,hybrid_unboosted_pL,hybrid_boosted_pL,ion_pL,atom_round_ms,hybrid_round_ms,ion_qccd_round_ms,ion_next_round_ms
18.200000000000003,0.028425847852226068,1.2640685323654597e-08,1.9152553520688785e-10,1.985191451477979e-16,2.0,2.0,227.50000000000003,72.80000000000001
18.3,0.0282402270827419,1.163703504349145e-08,1.763187127801735e-10,1.664287880202418e-16,2.0,2.0,228.75,73.2
18.4,0.028055818416771513,1.0713072996923247e-08,1.623192878321704e-10,1.3952579465957784e-16,2.0,2.0,229.99999999999997,73.6
18.5,0.027872613939279686,9.862472065132785e-09,1.4943139492625432e-10,1.1697163457693893e-16,2.0,2.0,231.25,74.0
18.6,0.02769060578691637,9.079407492458946e-09,1.375667801887719e-10,9.806332462742009e-17,2.0,2.0,232.50000000000003,74.4
18.700000000000003,0.02750978614767919,8.358516999562192e-09,1.2664419696306352e-10,8.22115179612841e-17,2.0,2.0,233.75000000000003,74.80000000000001
18.8,0.02733014726057816,7.694864063541346e-09,1.1658884944759615e-10,6.892213486721549e-17,2.0,2.0,235.0,75.2
18.9,0.027151681415302525,7.083904113550454e-09,1.0733188050834022e-10,5.77809629654531e-17,2.0,2.0,236.24999999999997,75.6
19.0,0.02697438095188986,6.521453410429993e-09,9.880990015803019e-11,4.844074675932809e-17,2.0,2.0,237.5,76.0
19.1,0.026798238260397303,6.003660397245731e-09,9.096455147342018e-11,4.061036414371145e-17,2.0,2.0,238.75000000000003,76.4
19.200000000000003,0.026623245780574907,5.526979324549098e-09,8.374211097801664e-11,3.4045752516547695e-17,2.0,2.0,240.00000000000003,76.80000000000001
19.3,0.026449396001541156,5.088145969749956e-09,7.709312075378721e-11,2.854230167245399e-17,2.0,2.0,241.25,77.2
19.4,0.026276681461460585,4.684155284332427e-09,7.097204976261254e-11,2.3928476375001816e-17,2.0,2.0,242.49999999999997,77.6
19.5,0.026105094747223497,4.312240815846244e-09,6.533698205827643e-11,2.0060469831751596e-17,2.0,2.0,243.75,78.0
19.6,0.025934628494127816,3.9698557637592186e-09,6.014932975392755e-11,1.681772142797309e-17,2.0,2.0,245.00000000000003,78.4
19.700000000000003,0.02576527538556296,3.6546555394447644e-09,5.5373568779466124e-11,1.4099159012778178e-17,2.0,2.0,246.25000000000003,78.80000000000001
19.8,0.025597028152695808,3.3644817108787143e-09,5.0976995619374456e-11,1.1820048614728632e-17,2.0,2.0,247.5,79.2
19.9,0.02542987957415871,3.0973472221015713e-09,4.6929503365175325e-11,9.909353396746909e-18,2.0,2.0,248.74999999999997,79.6
20.0,0.02526382247573955,2.8514227862319713e-09,4.3203375548969264e-11,8.30751953247134e-18,2.0,2.0,250.0,80.0
20.1,0.02509884973007381,2.625024358853194e-09,3.977309634626052e-11,6.964619992768585e-18,2.0,2.0,251.25000000000003,80.4
20.200000000000003,0.024934954256338654,2.416601605992791e-09,3.661517584837562e-11,5.8387983866999396e-18,2.0,2.0,252.50000000000003,80.80000000000001
20.3,0.024772129019949032,2.2247272877263073e-09,3.370798920797435e-11,4.8949643535365246e-18,2.0,2.0,253.75,81.2
20.4,0.024610367032255713,2.0480874847059153e-09,3.103162855615023e-11,4.10369984292876e-18,2.0,2.0,254.99999999999997,81.6
20.5,0.024449661350245334,1.8854726006871502e-09,2.8567766677078035e-11,3.440342193439381e-18,2.0,2.0,256.25,82.0
20.6,0.024290005076242425,1.735769079440681e-09,2.6299531506676986e-11,2.884215430218238e-18,2.0,2.0,257.5,82.4
20.700000000000003,0.024131391357613323,1.5979517793280666e-09,2.4211390595879798e-11,2.4179858223907094e-18,2.0,2.0,258.75000000000006,82.80000000000001
20.8,0.02397381338647207,1.471076953324081e-09,2.228904474733456e-11,2.027121613741632e-18,2.0,2.0,260.0,83.2
20.9,0.02381726439938818,1.3542757864140578e-09,2.0519330097182692e-11,1.6994400872192091e-18,2.0,2.0,261.25,83.6
21.0,0.023661737677096367,1.2467484461116167e-09,1.889012797138813e-11,1.4247278458625911e-18,2.0,2.0,262.5,84.0
21.1,0.023507226544208157,1.1477586053558019e-09,1.739028189933033e-11,1.1944224748150426e-18,2.0,2.0,263.75,84.4
21.200000000000003,0.023353724368925355,1.0566284002814453e-09,1.6009521216385536e-11,1.0013456622514027e-18,2.0,2.0,265.00000000000006,84.80000000000001
21.3,0.0232012245627554,9.727337883345506e-10,1.4738390732341674e-11,8.394794609545293e-19,2.0,2.0,266.25,85.2
21.4,0.023049720580228583,8.955002749459052e-10,1.3568185984028867e-11,7.037787169118183e-19,2.0,2.0,267.5,85.6
21.5,0.0228992059186171,8.243989795000175e-10,1.2490893628788143e-11,5.900138185809293e-19,2.0,2.0,268.75,86.0
21.6,0.02274967411765598,7.589430136598506e-10,1.1499136570603797e-11,4.946388655286204e-19,2.0,2.0,270.0,86.4
21.700000000000003,0.02260111875926575,6.986841472467933e-10,1.0586123443133232e-11,4.1468114743465233e-19,2.0,2.0,271.25000000000006,86.80000000000001
21.8,0.02245353346727702,6.432097388444602e-10,9.745602103703943e-12,3.476484886684892e-19,2.0,2.0,272.5,87.2
21.9,0.022306911907156765,5.921399101076535e-10,8.971816819812932e-12,2.9145157049255617e-19,2.0,2.0,273.75,87.6
22.0,0.022161247785736447,5.451249444267005e-10,8.259468854950008e-12,2.4433880977856883e-19,2.0,2.0,275.0,88.0
22.1,0.022016534850941936,5.018428921336989e-10,7.603680183843923e-12,2.048417644931937e-19,2.0,2.0,276.25,88.4
22.2,0.02187276689152514,4.6199736585156445e-10,6.9999600886600675e-12,1.717293643147052e-19,2.0,2.0,277.5,88.8
22.3,0.0217299377367974,4.253155108888529e-10,6.444174407406862e-12,1.4396953980989777e-19,2.0,2.0,278.75,89.2
22.400000000000002,0.021588041256364654,3.9154613678201216e-10,5.932517223969881e-12,1.2069705420378632e-19,2.0,2.0,280.0,89.60000000000001
22.5,0.021447071359864327,3.604579971901906e-10,5.461484805911979e-12,1.0118653510115829e-19,2.0,2.0,281.25,90.0
22.6,0.02130702199670388,3.318382063636597e-10,5.0278516115706015e-12,8.482986559465407e-20,2.0,2.0,282.5,90.4
22.7,0.021167887155801167,3.0549078134213136e-10,4.628648202153505e-12,7.111723007031543e-20,2.0,2.0,283.75,90.8
22.8,0.021029660865326375,2.8123529990019203e-10,4.261140907578667e-12,5.96212239335774e-20,2.0,2.0,285.0,91.2
22.900000000000002,0.020892337192445765,2.5890566504974567e-10,3.922813106814328e-12,4.9983531977035254e-20,2.0,2.0,286.25,91.60000000000001
23.0,0.020755910243066986,2.3834896763898564e-10,3.6113479945300852e-12,4.190376017242916e-20,2.0,2.0,287.5,92.0
23.1,0.020620374161586102,2.1942443925919747e-10,3.3246127160484464e-12,3.5130072788677726e-20,2.0,2.0,288.75,92.4
23.2,0.020485723130636277,2.0200248828910052e-10,3.0606437619560685e-12,2.945134300739439e-20,2.0,2.0,290.0,92.8
23.3,0.02035195137083807,1.8596381247572297e-10,2.8176335223594387e-12,2.4690572381015573e-20,2.0,2.0,291.25,93.2
23.400000000000002,0.02021905314055138,1.71198581974952e-10,2.593917908711394e-12,2.0699374026818056e-20,2.0,2.0,292.5,93.60000000000001
23.5,0.020087022735629036,1.5760568725735632e-10,2.3879649584447926e-12,1.7353347605321453e-20,2.0,2.0,293.75,94.0
23.6,0.019955854489171906,1.4509204672908913e-10,2.1983643443801386e-12,1.4548201927312364e-20,2.0,2.0,295.0,94.4
23.7,0.01982554277128575,1.3357196932659324e-10,2.0238177170695946e-12,1.219650433631338e-20,2.0,2.0,296.25,94.8
23.8,0.01969608198883949,1.2296656772026447e-10,1.863129813943401e-12,1.0224955549073212e-20,2.0,2.0,297.5,95.2
23.900000000000002,0.019567466585225225,1.1320321810881581e-10,1.715200274375997e-12,8.572105014486893e-21,2.0,2.0,298.75,95.60000000000001
24.0,0.019439691040119687,1.0421506290510452e-10,1.5790161046227958e-12,7.186435581722614e-21,2.0,2.0,300.0,96.0
24.1,0.01931274986924731,9.594055290791305e-11,1.4536447410289857e-12,6.02475777921158e-21,2.0,2.0,301.25,96.4
24.2,0.01918663762414486,8.832302582456382e-11,1.3382276640085427e-12,5.050863656314859e-21,2.0,2.0,302.5,96.8
24.3,0.01906134889192754,8.131031825816307e-11,1.2319745190630768e-12,4.234398229702876e-21,2.0,2.0,303.75,97.2
24.400000000000002,0.018936878295056716,7.485440850244352e-11,1.1341577045824776e-12,3.5499133589348926e-21,2.0,2.0,305.0,97.60000000000001
24.5,0.018813220491109058,6.891108769812469e-11,1.0441073893655257e-12,2.9760745617987735e-21,2.0,2.0,306.25,98.0
24.6,0.018690370172547262,6.343965709893496e-11,9.612069257414387e-13,2.4949960469015908e-21,2.0,2.0,307.5,98.4
24.7,0.01856832206649225,5.840264937423101e-11,8.84888626882288e-13,2.0916832373622184e-21,2.0,2.0,308.75,98.8
24.8,0.01844707093449682,5.3765572039742605e-11,8.146298793900394e-13,1.7535654098111003e-21,2.0,2.0,310.0,99.2
24.900000000000002,0.018326611572320847,4.949667125951021e-11,7.499495645380335e-13,1.4701038816775076e-21,2.0,2.0,311.25,99.60000000000001
25.0,0.018206938809707883,4.5566714401570784e-11,6.904047636601634e-13,1.2324635344832107e-21,2.0,2.0,312.5,100.0
25.1,0.018088047510163248,4.1948789858376e-11,6.35587725126909e-13,1.0332374349611097e-21,2.0,2.0,313.75,100.4
25.200000000000003,0.017969932570733572,3.861812276115146e-11,5.851230721386586e-13,8.66215970805712e-22,2.0,2.0,315.00000000000006,100.80000000000001
25.3,0.017852588921787777,3.555190532624116e-11,5.386652322157752e-13,7.261933053239876e-22,2.0,2.0,316.25,101.2
25.400000000000002,0.017736011526799458,3.272914067168201e-11,4.958960707830608e-13,6.088051184358252e-22,2.0,2.0,317.5,101.60000000000001
25.5,0.01762019538213073,3.01304990344946e-11,4.565227126438576e-13,5.103925766271016e-22,2.0,2.0,318.75,102.0
25.6,0.017505135516817465,2.7738185404090578e-11,4.202755364256148e-13,4.278882919797755e-22,2.0,2.0,320.0,102.4
25.700000000000003,0.017390826992355914,2.5535817665378054e-11,3.8690632826330387e-13,3.5872071577392074e-22,2.0,2.0,321.25000000000006,102.80000000000001
25.8,0.01727726490249078,2.3508314417109392e-11,3.5618658207741504e-13,3.0073398673744745e-22,2.0,2.0,322.5,103.2
25.900000000000002,0.017164444373004583,2.1641791697273612e-11,3.2790593480717596e-13,2.521207357202028e-22,2.0,2.0,323.75,103.60000000000001
26.0,0.0170523605615085,1.9923467908328813e-11,3.018707258837699e-13,2.113657524036063e-22,2.0,2.0,325.0,104.0
26.1,0.016941008657234483,1.8341576291218673e-11,2.779026710790708e-13,1.7719875821210532e-22,2.0,2.0,326.25,104.4
26.200000000000003,0.016830383880828817,1.6885284348813622e-11,2.5583764164869124e-13,1.4855481342102437e-22,2.0,2.0,327.50000000000006,104.80000000000001
26.3,0.016720481484146964,1.5544619667001768e-11,2.355245404091177e-13,1.2454112440302579e-22,2.0,2.0,328.75,105.2
26.400000000000002,0.01661129675004975,1.4310401625467146e-11,2.168242670525325e-13,1.0440921643926155e-22,2.0,2.0,330.0,105.60000000000001
26.5,0.01650282499220093,1.317417853052384e-11,1.996087656139976e-13,8.753160475878745e-23,2.0,2.0,331.25,106.0
26.6,0.016395061554866017,1.2128169739502273e-11,1.8376014756821625e-13,7.338223667357621e-23,2.0,2.0,332.5,106.4
26.700000000000003,0.016288001812712494,1.1165212380367664e-11,1.6916988455102522e-13,6.152009521653545e-23,2.0,2.0,333.75000000000006,106.80000000000001
26.8,0.016181641170611244,1.02787123017155e-11,1.5573806517750758e-13,5.157545322973826e-23,2.0,2.0,335.0,107.2
26.900000000000002,0.016075975063439336,9.462598917259308e-12,1.4337271086756527e-13,4.3238349461103174e-23,2.0,2.0,336.25,107.60000000000001
27.0,0.015970998955884105,8.711283635594416e-12,1.319891459938548e-13,3.6248927484800316e-23,2.0,2.0,337.5,108.0
27.1,0.01586670834224846,8.019621590571882e-12,1.215094180389679e-13,3.0389336322385584e-23,2.0,2.0,338.75,108.4
27.200000000000003,0.015763098746257517,7.382876410220134e-12,1.1186176379121415e-13,2.5476940317815063e-23,2.0,2.0,340.00000000000006,108.80000000000001
27.3,0.01566016572086647,6.79668778295787e-12,1.029801179236041e-13,2.1358626627176106e-23,2.0,2.0,341.25,109.2
27.400000000000002,0.015557904848069699,6.257041598998033e-12,9.480366059087929e-14,1.790603289517133e-23,2.0,2.0,342.5,109.60000000000001
27.5,0.015456311738711169,5.7602424624769095e-12,8.727640094661985e-14,1.5011546371385344e-23,2.0,2.0,343.75,110.0
27.6,0.01535538203229602,5.302888386076141e-12,8.034679372842638e-14,1.2584949764111043e-23,2.0,2.0,345.0,110.4
27.700000000000003,0.015255111396803434,4.881847494851688e-12,7.396738628563164e-14,1.0550609287468258e-23,2.0,2.0,346.25000000000006,110.80000000000001
27.8,0.015155495528500686,4.494236579741502e-12,6.8094493632447e-14,8.84511725698375e-24,2.0,2.0,347.5,111.2
27.900000000000002,0.015056530151758405,4.137401353890545e-12,6.268789930137189e-14,7.415315756476554e-24,2.0,2.0,348.75,111.60000000000001
28.0,0.014958211018867101,3.808898276592273e-12,5.771057994836778e-14,6.216639776576656e-24,2.0,2.0,350.0,112.0
28.1,0.01486053390985481,3.5064778203800418e-12,5.3128451823940027e-14,5.21172818270898e-24,2.0,2.0,351.25,112.4
28.200000000000003,0.01476349463230598,3.2280690666849582e-12,4.8910137374014515e-14,4.3692592182654225e-24,2.0,2.0,352.50000000000006,112.80000000000001
28.3,0.014667089021181546,2.971765524573868e-12,4.502675037233134e-14,3.6629742471478176e-24,2.0,2.0,353.75,113.2
28.400000000000002,0.014571312938640127,2.735812075456955e-12,4.145169811298417e-14,3.0708593070371047e-24,2.0,2.0,355.0,113.60000000000001
28.5,0.014476162273860461,2.5185929543648525e-12,3.816049930855837e-14,2.574458963493749e-24,2.0,2.0,356.25,114.0
28.6,0.014381632942864929,2.3186206854930826e-12,3.513061644686489e-14,2.1583010786345946e-24,2.0,2.0,357.5,114.4
28.700000000000003,0.01428772088834429,2.1345258962467595e-12,3.2341301458284234e-14,1.8094145651922197e-24,2.0,2.0,358.75000000000006,114.80000000000001
28.8,0.014194422079483546,1.965047940033846e-12,2.9773453636876457e-14,1.516925094992302e-24,2.0,2.0,360.0,115.2
28.900000000000002,0.01410173251178889,1.8090262635936914e-12,2.7409488842328658e-14,1.2717161606206816e-24,2.0,2.0,361.25,115.60000000000001
29.0,0.014009648206915882,1.6653924597459919e-12,2.5233219087060483e-14,1.066144926023539e-24,2.0,2.0,362.5,116.0
29.1,0.013918165212498649,1.533162951138743e-12,2.3229741683920347e-14,8.938040094819289e-25,2.0,2.0,363.75,116.4
29.200000000000003,0.013827279601980278,1.4114322548950257e-12,2.138533719537918e-14,7.493217740533843e-25,2.0,2.0,365.00000000000006,116.80000000000001
29.3,0.013736987474444271,1.2993667820360638e-12,1.9687375485394908e-14,6.281949007992972e-25,2.0,2.0,366.25,117.2
29.400000000000002,0.013647284954447104,1.1961991292202125e-12,1.8124229230609278e-14,5.266480263285687e-25,2.0,2.0,367.5,117.60000000000001
29.5,0.0135581681918519,1.1012228237088212e-12,1.6685194298618503e-14,4.415160697466278e-25,2.0,2.0,368.75,118.0
29.6,0.013469633361663173,1.01378748557338e-12,1.5360416448081515e-14,3.701455812973837e-25,2.0,2.0,370.0,118.4
29.700000000000003,0.013381676663862661,9.332943740157642e-13,1.4140823848723699e-14,3.103120378667135e-25,2.0,2.0,371.25000000000006,118.80000000000001
29.8,0.013294294323246214,8.591922873035227e-13,1.3018064959144284e-14,2.601505075583456e-25,2.0,2.0,372.5,119.2
29.900000000000002,0.013207482589261757,7.909737882437807e-13,1.198445133702698e-14,2.1809752224931043e-25,2.0,2.0,373.75,119.60000000000001
30.0,0.013121237735848335,7.281717293485231e-13,1.1032904990129139e-14,1.8284234636990168e-25,2.0,2.0,375.0,120.0
